# Initialize concentrations 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 
Ki_C00002_eEC41149 =0.061518487; 
Ki_C00008_eEC41149 =0.087266445; 
Ki_C00011_eEC41149 =5.647358418; 
Ki_C00036_eEC41149 =0.513840139; 
Ki_C00074_eEC41149 =0.426584542; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 
Ki_C00001_eEC41131 =0.812425554; 
Ki_C00002_eEC41131 =0.063583925; 
Ki_C00008_eEC41131 =0.061705783; 
Ki_C00009_eEC41131 =1.123651147; 
Ki_C00011_eEC41131 =1.559197068; 
Ki_C00036_eEC41131 =0.484438777; 
Ki_C00044_eEC41131 =0.068974599; 
Ki_C00049_eEC41131 =1.169318795; 
Ki_C00074_eEC41131 =0.505822182; 
Ki_C00149_eEC41131 =0.898081243; 
Ki_C00158_eEC41131 =0.988170266; 
Ki_C13563_eEC41131 =0.7032153944545455; 
Ki_C16433_eEC41131 =0.7032153944545455; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00011_eEC1241 =0.413209707; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 
Km_C00022_eEC1241 =0.38795; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R347 =10.6279720875; 
Kcat_R_R347 =7.9375634995; 

Keq_R347 =4.102500437533981e-05; 

Kcat_V_R347 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R348 =6.3872338345; 
Kcat_R_R348 =4.48425701; 

Keq_R348 =0.00010749507802838257; 

Kcat_V_R348 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R349 =5.8438467575; 
Kcat_R_R349 =2.8184920695000004; 

Keq_R349 =8.377368619650722e-05; 

Kcat_V_R349 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R350 =11.49611796; 
Kcat_R_R350 =5.425748579; 

Keq_R350 =1; 

Kcat_V_R350 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R351 =4.470776205666667; 
Kcat_R_R351 =4.215818079333333; 

Keq_R351 =7.370111364902889; 

Kcat_V_R351 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R371 =21.95; 
Kcat_R_R371 =349.5079144075; 

Keq_R371 =17031.36077352121; 

Kcat_V_R371 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 
Ki_C00036_eEC1351 =0.099285461; 
Ki_C00042_eEC1351 =0.306212515; 
Ki_C00122_eEC1351 =0.230714247; 
Ki_C00383_eEC1351 =0.318282217; 
Ki_C00390_eEC1351 =0.019629668; 
Ki_C00399_eEC1351 =0.01200348; 
Ki_C02575_eEC1351 =0.018486969; 
Ki_C04284_eEC1351 =0.01078486; 

Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 
Ki_C00004_hEC11719 =0.080049991607666; 
Ki_C00007_hEC11719 =0.1876198053359985; 
Ki_C00088_hEC11719 =4.867469310760498; 
Ki_C00177_hEC11719 =5.537715911865234; 
Ki_C00244_hEC11719 =1.596949577331543; 
Ki_C00284_hEC11719 =0.2076959908008575; 
Ki_C00698_hEC11719 =9.224509239196776; 
Ki_C01326_hEC11719 =5.018631935119629; 
Ki_C01327_hEC11719 =4.796370029449463; 
Ki_C01417_hEC11719 =5.551478385925293; 
Ki_C02441_hEC11719 =0.156437411904335; 
Ki_C19935_hEC11719 =0.132737785577774; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00011_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00011_hEC6411 =1.142170787; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 


# Initialize variables 
v10 =1; 
v11 =1; 
v14 =1; 
v17 =1; 
v59 =1; 
v60 =1; 
v63 =1; 
v64 =1; 
v72 =1; 
v73 =1; 
v80 =1; 
v89 =1; 
v92 =1; 
v99 =1; 
v109 =1; 
v110 =1; 
v128 =1; 
v129 =1; 
v132 =1; 
v138 =1; 
v148 =1; 
v150 =1; 
v151 =1; 
v153 =1; 
v156 =1; 
v158 =1; 
v159 =1; 
v167 =1; 
v177 =1; 
v182 =1; 
v185 =1; 
v188 =1; 
v189 =1; 
v192 =1; 
v195 =1; 
v200 =1; 
v206 =1; 
v208 =1; 
v210 =1; 
v211 =1; 
v212 =1; 
v213 =1; 
v217 =1; 
v220 =1; 
v227 =1; 
v234 =1; 
v235 =1; 
v238 =1; 
v246 =1; 
v248 =1; 
v250 =1; 
v254 =1; 
v263 =1; 
v272 =1; 
v277 =1; 
v281 =1; 
v283 =1; 
v286 =1; 
v290 =1; 
v291 =1; 
v292 =1; 
v301 =1; 
v303 =1; 
v306 =1; 
v308 =1; 
v315 =1; 
v319 =1; 
v327 =1; 
v345 =1; 
v349 =1; 
v351 =1; 
v352 =1; 
v360 =1; 
v362 =1; 
v363 =1; 
v364 =1; 
v365 =1; 
v373 =1; 
v386 =1; 
v390 =1; 
v394 =1; 
v395 =1; 
v397 =1; 
v402 =1; 
v405 =1; 
v406 =1; 
v417 =1; 
v425 =1; 
v430 =1; 
v433 =1; 
v434 =1; 
v440 =1; 
v447 =1; 
v451 =1; 
v457 =1; 
v473 =1; 
v474 =1; 
v476 =1; 
v480 =1; 
v485 =1; 
v491 =1; 
v493 =1; 
v495 =1; 
v496 =1; 
v498 =1; 
v501 =1; 
v502 =1; 
v504 =1; 
v507 =1; 
v509 =1; 
v514 =1; 
v515 =1; 
v516 =1; 
v518 =1; 
v519 =1; 
v523 =1; 
v527 =1; 
v528 =1; 
v543 =1; 
v545 =1; 
v546 =1; 
v579 =1; 
v595 =1; 
v597 =1; 
v599 =1; 
v604 =1; 
v606 =1; 
v607 =1; 
v612 =1; 
v613 =1; 
v614 =1; 
v623 =1; 
v628 =1; 
v632 =1; 
v634 =1; 
v639 =1; 
v644 =1; 
v645 =1; 
v649 =1; 
v662 =1; 
v668 =1; 
v669 =1; 
v670 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
rel0 =1; 
p_eEC1241 =1; 
p_eEC1814 =1; 
p_eEC23112 =1; 
p_eEC11137 =1; 
p_eEC2792 =1; 
p_eEC41149 =1; 
p_eEC4212 =1; 
p_eEC41131 =1; 
p_eEC27140 =1; 
p_eEC2318 =1; 
p_eEC11140 =1; 
p_eEC6211 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC1351 =1; 
p_eEC11138 =1; 
p_eEC1112 =1; 
p_eEC3126 =1; 
p_eEC1111 =1; 
p_eEC11128 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00163_eEC2721 =1; 
Gc_C00163_eEC2721 =1; 
Gnc_C00008_eEC2721 =1; 
Gc_C00008_eEC2721 =1; 
Gnc_C00227_eEC2721 =1; 
Gc_C00227_eEC2721 =1; 
Gnc_C03444_eEC2721 =1; 
Gc_C03444_eEC2721 =1; 
Gnc_C11592_eEC2721 =1; 
Gc_C11592_eEC2721 =1; 
Gnc_C00002_eEC2721 =1; 
Gc_C00002_eEC2721 =1; 
Gnc_C02876_eEC2721 =1; 
Gc_C02876_eEC2721 =1; 
Gnc_C00033_eEC2721 =1; 
Gc_C00033_eEC2721 =1; 
Gnc_C00163_eEC6211 =1; 
Gc_C00163_eEC6211 =1; 
Gnc_C00013_eEC6211 =1; 
Gc_C00013_eEC6211 =1; 
Gnc_C00100_eEC6211 =1; 
Gc_C00100_eEC6211 =1; 
Gnc_C05993_eEC6211 =1; 
Gc_C05993_eEC6211 =1; 
Gnc_C00020_eEC6211 =1; 
Gc_C00020_eEC6211 =1; 
Gnc_C00024_eEC6211 =1; 
Gc_C00024_eEC6211 =1; 
Gnc_C05983_eEC6211 =1; 
Gc_C05983_eEC6211 =1; 
Gnc_C00010_eEC6211 =1; 
Gc_C00010_eEC6211 =1; 
Gnc_C00002_eEC6211 =1; 
Gc_C00002_eEC6211 =1; 
Gnc_C00033_eEC6211 =1; 
Gc_C00033_eEC6211 =1; 
Gnc_C00008_eEC6412 =1; 
Gc_C00008_eEC6412 =1; 
Gnc_C04419_eEC6412 =1; 
Gc_C04419_eEC6412 =1; 
Gnc_C00024_eEC6412 =1; 
Gc_C00024_eEC6412 =1; 
Gnc_C00011_eEC6412 =1; 
Gc_C00011_eEC6412 =1; 
Gnc_C00083_eEC6412 =1; 
Gc_C00083_eEC6412 =1; 
Gnc_C00002_eEC6412 =1; 
Gc_C00002_eEC6412 =1; 
Gnc_C00009_eEC6412 =1; 
Gc_C00009_eEC6412 =1; 
Gnc_C06250_eEC6412 =1; 
Gc_C06250_eEC6412 =1; 
Gnc_C00006_eEC1111 =1; 
Gc_C00006_eEC1111 =1; 
Gnc_C16596_eEC1111 =1; 
Gc_C16596_eEC1111 =1; 
Gnc_C00003_eEC1111 =1; 
Gc_C00003_eEC1111 =1; 
Gnc_C16348_eEC1111 =1; 
Gc_C16348_eEC1111 =1; 
Gnc_C14099_eEC1111 =1; 
Gc_C14099_eEC1111 =1; 
Gnc_C16551_eEC1111 =1; 
Gc_C16551_eEC1111 =1; 
Gnc_C00001_eEC1111 =1; 
Gc_C00001_eEC1111 =1; 
Gnc_C00473_eEC1111 =1; 
Gc_C00473_eEC1111 =1; 
Gnc_C00226_eEC1111 =1; 
Gc_C00226_eEC1111 =1; 
Gnc_C00576_eEC1111 =1; 
Gc_C00576_eEC1111 =1; 
Gnc_C06899_eEC1111 =1; 
Gc_C06899_eEC1111 =1; 
Gnc_C14089_eEC1111 =1; 
Gc_C14089_eEC1111 =1; 
Gnc_C16595_eEC1111 =1; 
Gc_C16595_eEC1111 =1; 
Gnc_C00114_eEC1111 =1; 
Gc_C00114_eEC1111 =1; 
Gnc_C06611_eEC1111 =1; 
Gc_C06611_eEC1111 =1; 
Gnc_C00084_eEC1111 =1; 
Gc_C00084_eEC1111 =1; 
Gnc_C16587_eEC1111 =1; 
Gc_C16587_eEC1111 =1; 
Gnc_C00071_eEC1111 =1; 
Gc_C00071_eEC1111 =1; 
Gnc_C05444_eEC1111 =1; 
Gc_C05444_eEC1111 =1; 
Gnc_C07645_eEC1111 =1; 
Gc_C07645_eEC1111 =1; 
Gnc_C00376_eEC1111 =1; 
Gc_C00376_eEC1111 =1; 
Gnc_C02909_eEC1111 =1; 
Gc_C02909_eEC1111 =1; 
Gnc_C00069_eEC1111 =1; 
Gc_C00069_eEC1111 =1; 
Gnc_C00469_eEC1111 =1; 
Gc_C00469_eEC1111 =1; 
Gnc_C05577_eEC1111 =1; 
Gc_C05577_eEC1111 =1; 
Gnc_C05445_eEC1111 =1; 
Gc_C05445_eEC1111 =1; 
Gnc_C06612_eEC1111 =1; 
Gc_C06612_eEC1111 =1; 
Gnc_C14090_eEC1111 =1; 
Gc_C14090_eEC1111 =1; 
Gnc_C01450_eEC1111 =1; 
Gc_C01450_eEC1111 =1; 
Gnc_C00004_eEC1111 =1; 
Gc_C00004_eEC1111 =1; 
Gnc_C06613_eEC1111 =1; 
Gc_C06613_eEC1111 =1; 
Gnc_C05576_eEC1111 =1; 
Gc_C05576_eEC1111 =1; 
Gnc_C00005_eEC1111 =1; 
Gc_C00005_eEC1111 =1; 
Gnc_C01612_eEC1111 =1; 
Gc_C01612_eEC1111 =1; 
Gnc_C07490_eEC1111 =1; 
Gc_C07490_eEC1111 =1; 
Gnc_C16586_eEC1111 =1; 
Gc_C16586_eEC1111 =1; 
Gnc_C00080_eEC1111 =1; 
Gc_C00080_eEC1111 =1; 
Gnc_C00116_eEC1112 =1; 
Gc_C00116_eEC1112 =1; 
Gnc_C00071_eEC1112 =1; 
Gc_C00071_eEC1112 =1; 
Gnc_C00577_eEC1112 =1; 
Gc_C00577_eEC1112 =1; 
Gnc_C00006_eEC1112 =1; 
Gc_C00006_eEC1112 =1; 
Gnc_C06102_eEC1112 =1; 
Gc_C06102_eEC1112 =1; 
Gnc_C06103_eEC1112 =1; 
Gc_C06103_eEC1112 =1; 
Gnc_C00084_eEC1112 =1; 
Gc_C00084_eEC1112 =1; 
Gnc_C00469_eEC1112 =1; 
Gc_C00469_eEC1112 =1; 
Gnc_C00005_eEC1112 =1; 
Gc_C00005_eEC1112 =1; 
Gnc_C00226_eEC1112 =1; 
Gc_C00226_eEC1112 =1; 
Gnc_C00069_eEC1112 =1; 
Gc_C00069_eEC1112 =1; 
Gnc_C00080_eEC1112 =1; 
Gc_C00080_eEC1112 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C03451_eEC3126 =1; 
Gc_C03451_eEC3126 =1; 
Gnc_C00001_eEC3126 =1; 
Gc_C00001_eEC3126 =1; 
Gnc_C02929_eEC3126 =1; 
Gc_C02929_eEC3126 =1; 
Gnc_C03899_eEC3126 =1; 
Gc_C03899_eEC3126 =1; 
Gnc_C00051_eEC3126 =1; 
Gc_C00051_eEC3126 =1; 
Gnc_C00256_eEC3126 =1; 
Gc_C00256_eEC3126 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00006_eEC11140 =1; 
Gc_C00006_eEC11140 =1; 
Gnc_C00122_eEC11140 =1; 
Gc_C00122_eEC11140 =1; 
Gnc_C00022_eEC11140 =1; 
Gc_C00022_eEC11140 =1; 
Gnc_C00004_eEC11140 =1; 
Gc_C00004_eEC11140 =1; 
Gnc_C00011_eEC11140 =1; 
Gc_C00011_eEC11140 =1; 
Gnc_C00036_eEC11140 =1; 
Gc_C00036_eEC11140 =1; 
Gnc_C00024_eEC11140 =1; 
Gc_C00024_eEC11140 =1; 
Gnc_C00575_eEC11140 =1; 
Gc_C00575_eEC11140 =1; 
Gnc_C00149_eEC11140 =1; 
Gc_C00149_eEC11140 =1; 
Gnc_C00005_eEC11140 =1; 
Gc_C00005_eEC11140 =1; 
Gnc_C00080_eEC11140 =1; 
Gc_C00080_eEC11140 =1; 
Gnc_C00022_eEC2318 =1; 
Gc_C00022_eEC2318 =1; 
Gnc_C00100_eEC2318 =1; 
Gc_C00100_eEC2318 =1; 
Gnc_C00008_eEC2318 =1; 
Gc_C00008_eEC2318 =1; 
Gnc_C01478_eEC2318 =1; 
Gc_C01478_eEC2318 =1; 
Gnc_C00227_eEC2318 =1; 
Gc_C00227_eEC2318 =1; 
Gnc_C00004_eEC2318 =1; 
Gc_C00004_eEC2318 =1; 
Gnc_C00059_eEC2318 =1; 
Gc_C00059_eEC2318 =1; 
Gnc_C00024_eEC2318 =1; 
Gc_C00024_eEC2318 =1; 
Gnc_C00010_eEC2318 =1; 
Gc_C00010_eEC2318 =1; 
Gnc_C00005_eEC2318 =1; 
Gc_C00005_eEC2318 =1; 
Gnc_C00002_eEC2318 =1; 
Gc_C00002_eEC2318 =1; 
Gnc_C02876_eEC2318 =1; 
Gc_C02876_eEC2318 =1; 
Gnc_C11215_eEC2318 =1; 
Gc_C11215_eEC2318 =1; 
Gnc_C00009_eEC2318 =1; 
Gc_C00009_eEC2318 =1; 
Gnc_C00074_eEC2318 =1; 
Gc_C00074_eEC2318 =1; 
Gnc_C00008_eEC41149 =1; 
Gc_C00008_eEC41149 =1; 
Gnc_C00011_eEC41149 =1; 
Gc_C00011_eEC41149 =1; 
Gnc_C00036_eEC41149 =1; 
Gc_C00036_eEC41149 =1; 
Gnc_C00002_eEC41149 =1; 
Gc_C00002_eEC41149 =1; 
Gnc_C00074_eEC41149 =1; 
Gc_C00074_eEC41149 =1; 
Gnc_C13563_eEC41131 =1; 
Gc_C13563_eEC41131 =1; 
Gnc_C00008_eEC41131 =1; 
Gc_C00008_eEC41131 =1; 
Gnc_C00011_eEC41131 =1; 
Gc_C00011_eEC41131 =1; 
Gnc_C00001_eEC41131 =1; 
Gc_C00001_eEC41131 =1; 
Gnc_C00036_eEC41131 =1; 
Gc_C00036_eEC41131 =1; 
Gnc_C00149_eEC41131 =1; 
Gc_C00149_eEC41131 =1; 
Gnc_C00158_eEC41131 =1; 
Gc_C00158_eEC41131 =1; 
Gnc_C00044_eEC41131 =1; 
Gc_C00044_eEC41131 =1; 
Gnc_C16433_eEC41131 =1; 
Gc_C16433_eEC41131 =1; 
Gnc_C00002_eEC41131 =1; 
Gc_C00002_eEC41131 =1; 
