# Initialize concentrations 
Gc_C00002_eEC6412 =1; 
Gnc_C00009_eEC6412 =1; 
Gc_C00009_eEC6412 =1; 
Gnc_C06250_eEC6412 =1; 
Gc_C06250_eEC6412 =1; 
Gnc_C00158_eEC4213 =1; 
Gc_C00158_eEC4213 =1; 
Gnc_C00001_eEC4213 =1; 
Gc_C00001_eEC4213 =1; 
Gnc_C00311_eEC4213 =1; 
Gc_C00311_eEC4213 =1; 
Gnc_C00417_eEC4213 =1; 
Gc_C00417_eEC4213 =1; 
Gnc_C00006_eEC1111 =1; 
Gc_C00006_eEC1111 =1; 
Gnc_C16596_eEC1111 =1; 
Gc_C16596_eEC1111 =1; 
Gnc_C00003_eEC1111 =1; 
Gc_C00003_eEC1111 =1; 
Gnc_C16348_eEC1111 =1; 
Gc_C16348_eEC1111 =1; 
Gnc_C14099_eEC1111 =1; 
Gc_C14099_eEC1111 =1; 
Gnc_C16551_eEC1111 =1; 
Gc_C16551_eEC1111 =1; 
Gnc_C00001_eEC1111 =1; 
Gc_C00001_eEC1111 =1; 
Gnc_C00473_eEC1111 =1; 
Gc_C00473_eEC1111 =1; 
Gnc_C00226_eEC1111 =1; 
Gc_C00226_eEC1111 =1; 
Gnc_C00576_eEC1111 =1; 
Gc_C00576_eEC1111 =1; 
Gnc_C06899_eEC1111 =1; 
Gc_C06899_eEC1111 =1; 
Gnc_C14089_eEC1111 =1; 
Gc_C14089_eEC1111 =1; 
Gnc_C16595_eEC1111 =1; 
Gc_C16595_eEC1111 =1; 
Gnc_C00114_eEC1111 =1; 
Gc_C00114_eEC1111 =1; 
Gnc_C06611_eEC1111 =1; 
Gc_C06611_eEC1111 =1; 
Gnc_C00084_eEC1111 =1; 
Gc_C00084_eEC1111 =1; 
Gnc_C16587_eEC1111 =1; 
Gc_C16587_eEC1111 =1; 
Gnc_C00071_eEC1111 =1; 
Gc_C00071_eEC1111 =1; 
Gnc_C05444_eEC1111 =1; 
Gc_C05444_eEC1111 =1; 
Gnc_C07645_eEC1111 =1; 
Gc_C07645_eEC1111 =1; 
Gnc_C00376_eEC1111 =1; 
Gc_C00376_eEC1111 =1; 
Gnc_C02909_eEC1111 =1; 
Gc_C02909_eEC1111 =1; 
Gnc_C00069_eEC1111 =1; 
Gc_C00069_eEC1111 =1; 
Gnc_C00469_eEC1111 =1; 
Gc_C00469_eEC1111 =1; 
Gnc_C05577_eEC1111 =1; 
Gc_C05577_eEC1111 =1; 
Gnc_C05445_eEC1111 =1; 
Gc_C05445_eEC1111 =1; 
Gnc_C06612_eEC1111 =1; 
Gc_C06612_eEC1111 =1; 
Gnc_C14090_eEC1111 =1; 
Gc_C14090_eEC1111 =1; 
Gnc_C01450_eEC1111 =1; 
Gc_C01450_eEC1111 =1; 
Gnc_C00004_eEC1111 =1; 
Gc_C00004_eEC1111 =1; 
Gnc_C06613_eEC1111 =1; 
Gc_C06613_eEC1111 =1; 
Gnc_C05576_eEC1111 =1; 
Gc_C05576_eEC1111 =1; 
Gnc_C00005_eEC1111 =1; 
Gc_C00005_eEC1111 =1; 
Gnc_C01612_eEC1111 =1; 
Gc_C01612_eEC1111 =1; 
Gnc_C07490_eEC1111 =1; 
Gc_C07490_eEC1111 =1; 
Gnc_C16586_eEC1111 =1; 
Gc_C16586_eEC1111 =1; 
Gnc_C00080_eEC1111 =1; 
Gc_C00080_eEC1111 =1; 
Gnc_C00116_eEC1112 =1; 
Gc_C00116_eEC1112 =1; 
Gnc_C00071_eEC1112 =1; 
Gc_C00071_eEC1112 =1; 
Gnc_C00577_eEC1112 =1; 
Gc_C00577_eEC1112 =1; 
Gnc_C00006_eEC1112 =1; 
Gc_C00006_eEC1112 =1; 
Gnc_C06102_eEC1112 =1; 
Gc_C06102_eEC1112 =1; 
Gnc_C06103_eEC1112 =1; 
Gc_C06103_eEC1112 =1; 
Gnc_C00084_eEC1112 =1; 
Gc_C00084_eEC1112 =1; 
Gnc_C00469_eEC1112 =1; 
Gc_C00469_eEC1112 =1; 
Gnc_C00005_eEC1112 =1; 
Gc_C00005_eEC1112 =1; 
Gnc_C00226_eEC1112 =1; 
Gc_C00226_eEC1112 =1; 
Gnc_C00069_eEC1112 =1; 
Gc_C00069_eEC1112 =1; 
Gnc_C00080_eEC1112 =1; 
Gc_C00080_eEC1112 =1; 
Gnc_C00037_eEC21210 =1; 
Gc_C00037_eEC21210 =1; 
Gnc_C01242_eEC21210 =1; 
Gc_C01242_eEC21210 =1; 
Gnc_C00003_eEC21210 =1; 
Gc_C00003_eEC21210 =1; 
Gnc_C00445_eEC21210 =1; 
Gc_C00445_eEC21210 =1; 
Gnc_C02972_eEC21210 =1; 
Gc_C02972_eEC21210 =1; 
Gnc_C00101_eEC21210 =1; 
Gc_C00101_eEC21210 =1; 
Gnc_C00014_eEC21210 =1; 
Gc_C00014_eEC21210 =1; 
Gnc_C00004_eEC21210 =1; 
Gc_C00004_eEC21210 =1; 
Gnc_C00011_eEC21210 =1; 
Gc_C00011_eEC21210 =1; 
Gnc_C00001_eEC21210 =1; 
Gc_C00001_eEC21210 =1; 
Gnc_C03479_eEC21210 =1; 
Gc_C03479_eEC21210 =1; 
Gnc_C00143_eEC21210 =1; 
Gc_C00143_eEC21210 =1; 
Gnc_C00080_eEC21210 =1; 
Gc_C00080_eEC21210 =1; 
Gnc_C00025_eEC26157 =1; 
Gc_C00025_eEC26157 =1; 
Gnc_C00972_eEC26157 =1; 
Gc_C00972_eEC26157 =1; 
Gnc_C01179_eEC26157 =1; 
Gc_C01179_eEC26157 =1; 
Gnc_C00082_eEC26157 =1; 
Gc_C00082_eEC26157 =1; 
Gnc_C00826_eEC26157 =1; 
Gc_C00826_eEC26157 =1; 
Gnc_C00166_eEC26157 =1; 
Gc_C00166_eEC26157 =1; 
Gnc_C01180_eEC26157 =1; 
Gc_C01180_eEC26157 =1; 
Gnc_C00079_eEC26157 =1; 
Gc_C00079_eEC26157 =1; 
Gnc_C00026_eEC26157 =1; 
Gc_C00026_eEC26157 =1; 
Gnc_C00036_eEC26157 =1; 
Gc_C00036_eEC26157 =1; 
Gnc_C01021_eEC26157 =1; 
Gc_C01021_eEC26157 =1; 
Gnc_C00254_eEC26157 =1; 
Gc_C00254_eEC26157 =1; 
Gnc_C00049_eEC26157 =1; 
Gc_C00049_eEC26157 =1; 
Gnc_C00073_eEC26157 =1; 
Gc_C00073_eEC26157 =1; 
Gnc_C05527_eEC2611 =1; 
Gc_C05527_eEC2611 =1; 
Gnc_C00957_eEC2611 =1; 
Gc_C00957_eEC2611 =1; 
Gnc_C00025_eEC2611 =1; 
Gc_C00025_eEC2611 =1; 
Gnc_C01179_eEC2611 =1; 
Gc_C01179_eEC2611 =1; 
Gnc_C00082_eEC2611 =1; 
Gc_C00082_eEC2611 =1; 
Gnc_C00097_eEC2611 =1; 
Gc_C00097_eEC2611 =1; 
Gnc_C00166_eEC2611 =1; 
Gc_C00166_eEC2611 =1; 
Gnc_C00079_eEC2611 =1; 
Gc_C00079_eEC2611 =1; 
Gnc_C05946_eEC2611 =1; 
Gc_C05946_eEC2611 =1; 
Gnc_C00026_eEC2611 =1; 
Gc_C00026_eEC2611 =1; 
Gnc_C00036_eEC2611 =1; 
Gc_C00036_eEC2611 =1; 
Gnc_C00302_eEC2611 =1; 
Gc_C00302_eEC2611 =1; 
Gnc_C05528_eEC2611 =1; 
Gc_C05528_eEC2611 =1; 
Gnc_C00506_eEC2611 =1; 
Gc_C00506_eEC2611 =1; 
Gnc_C00049_eEC2611 =1; 
Gc_C00049_eEC2611 =1; 
Gnc_C05947_eEC2611 =1; 
Gc_C05947_eEC2611 =1; 
Gnc_C00606_eEC2611 =1; 
Gc_C00606_eEC2611 =1; 
Gnc_C00006_eEC12111 =1; 
Gc_C00006_eEC12111 =1; 
Gnc_C00441_eEC12111 =1; 
Gc_C00441_eEC12111 =1; 
Gnc_C00005_eEC12111 =1; 
Gc_C00005_eEC12111 =1; 
Gnc_C00009_eEC12111 =1; 
Gc_C00009_eEC12111 =1; 
Gnc_C03082_eEC12111 =1; 
Gc_C03082_eEC12111 =1; 
Gnc_C00080_eEC12111 =1; 
Gc_C00080_eEC12111 =1; 
Gnc_C00036_eEC2338 =1; 
Gc_C00036_eEC2338 =1; 
Gnc_C00008_eEC2338 =1; 
Gc_C00008_eEC2338 =1; 
Gnc_C00006_eEC1218 =1; 
Gc_C00006_eEC1218 =1; 
Gnc_C00003_eEC1218 =1; 
Gc_C00003_eEC1218 =1; 
Gnc_C00004_eEC1218 =1; 
Gc_C00004_eEC1218 =1; 
Gnc_C00001_eEC1218 =1; 
Gc_C00001_eEC1218 =1; 
Gnc_C00005_eEC1218 =1; 
Gc_C00005_eEC1218 =1; 
Gnc_C00719_eEC1218 =1; 
Gc_C00719_eEC1218 =1; 
Gnc_C00080_eEC1218 =1; 
Gc_C00080_eEC1218 =1; 
Gnc_C00576_eEC1218 =1; 
Gc_C00576_eEC1218 =1; 
Gnc_C00025_eEC26142 =1; 
Gc_C00025_eEC26142 =1; 
Gnc_C00233_eEC26142 =1; 
Gc_C00233_eEC26142 =1; 
Gnc_C00671_eEC26142 =1; 
Gc_C00671_eEC26142 =1; 
Gnc_C00026_eEC26142 =1; 
Gc_C00026_eEC26142 =1; 
Gnc_C00407_eEC26142 =1; 
Gc_C00407_eEC26142 =1; 
Gnc_C00123_eEC26142 =1; 
Gc_C00123_eEC26142 =1; 
Gnc_C00183_eEC26142 =1; 
Gc_C00183_eEC26142 =1; 
Gnc_C00141_eEC26142 =1; 
Gc_C00141_eEC26142 =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C00154_eEC23316 =1; 
Gc_C00154_eEC23316 =1; 
Gnc_C01367_eEC23316 =1; 
Gc_C01367_eEC23316 =1; 
Gnc_C00026_eEC23316 =1; 
Gc_C00026_eEC23316 =1; 
Gnc_C00100_eEC23316 =1; 
Gc_C00100_eEC23316 =1; 
Gnc_C00004_eEC23316 =1; 
Gc_C00004_eEC23316 =1; 
Gnc_C05688_eEC25147 =1; 
Gc_C05688_eEC25147 =1; 
Gnc_C00343_eEC25147 =1; 
Gc_C00343_eEC25147 =1; 
Gnc_C05824_eEC25147 =1; 
Gc_C05824_eEC25147 =1; 
Gnc_C00342_eEC25147 =1; 
Gc_C00342_eEC25147 =1; 
Gnc_C00094_eEC25147 =1; 
Gc_C00094_eEC25147 =1; 
Gnc_C00097_eEC25147 =1; 
Gc_C00097_eEC25147 =1; 
Gnc_C00283_eEC25147 =1; 
Gc_C00283_eEC25147 =1; 
Gnc_C00320_eEC25147 =1; 
Gc_C00320_eEC25147 =1; 
Gnc_C01528_eEC25147 =1; 
Gc_C01528_eEC25147 =1; 
Gnc_C00979_eEC25147 =1; 
Gc_C00979_eEC25147 =1; 
Gnc_C00080_eEC25147 =1; 
Gc_C00080_eEC25147 =1; 
Gnc_C00033_eEC25147 =1; 
Gc_C00033_eEC25147 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C06157_eEC23161 =1; 
Gc_C06157_eEC23161 =1; 
Gnc_C15973_eEC23161 =1; 
Gc_C15973_eEC23161 =1; 
Gnc_C00527_eEC23161 =1; 
Gc_C00527_eEC23161 =1; 
Gnc_C16254_eEC23161 =1; 
Gc_C16254_eEC23161 =1; 
Gnc_C00003_eEC23161 =1; 
Gc_C00003_eEC23161 =1; 
Gnc_C00004_eEC23161 =1; 
Gc_C00004_eEC23161 =1; 
Gnc_C00011_eEC23161 =1; 
Gc_C00011_eEC23161 =1; 
Gnc_C00026_eEC23161 =1; 
Gc_C00026_eEC23161 =1; 
Gnc_C00010_eEC23161 =1; 
Gc_C00010_eEC23161 =1; 
Gnc_C00322_eEC23161 =1; 
Gc_C00322_eEC23161 =1; 
Gnc_C00080_eEC23161 =1; 
Gc_C00080_eEC23161 =1; 
Gnc_C00091_eEC23161 =1; 
Gc_C00091_eEC23161 =1; 
Gnc_C06007_eEC4219 =1; 
Gc_C06007_eEC4219 =1; 
Gnc_C00671_eEC4219 =1; 
Gc_C00671_eEC4219 =1; 
Gnc_C04039_eEC4219 =1; 
Gc_C04039_eEC4219 =1; 
Gnc_C00001_eEC4219 =1; 
Gc_C00001_eEC4219 =1; 
Gnc_C00141_eEC4219 =1; 
Gc_C00141_eEC4219 =1; 
Gnc_C04272_eEC4219 =1; 
Gc_C04272_eEC4219 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00058_eEC35110 =1; 
Gc_C00058_eEC35110 =1; 
Gnc_C00001_eEC35110 =1; 
Gc_C00001_eEC35110 =1; 
Gnc_C00234_eEC35110 =1; 
Gc_C00234_eEC35110 =1; 
Gnc_C00101_eEC35110 =1; 
Gc_C00101_eEC35110 =1; 
Gnc_C00097_eEC31311 =1; 
Gc_C00097_eEC31311 =1; 
Gnc_C00665_eEC31311 =1; 
Gc_C00665_eEC31311 =1; 
Gnc_C01172_eEC31311 =1; 
Gc_C01172_eEC31311 =1; 
Gnc_C00001_eEC31311 =1; 
Gc_C00001_eEC31311 =1; 
Gnc_C02086_eEC31311 =1; 
Gc_C02086_eEC31311 =1; 
Gnc_C00447_eEC31311 =1; 
Gc_C00447_eEC31311 =1; 
Gnc_C05345_eEC31311 =1; 
Gc_C05345_eEC31311 =1; 
Gnc_C05382_eEC31311 =1; 
Gc_C05382_eEC31311 =1; 
Gnc_C20679_eEC31311 =1; 
Gc_C20679_eEC31311 =1; 
Gnc_C00354_eEC31311 =1; 
Gc_C00354_eEC31311 =1; 
Gnc_C05378_eEC31311 =1; 
Gc_C05378_eEC31311 =1; 
Gnc_C00009_eEC31311 =1; 
Gc_C00009_eEC31311 =1; 
Gnc_C06232_eEC31311 =1; 
Gc_C06232_eEC31311 =1; 
Gnc_C00085_eEC31311 =1; 
Gc_C00085_eEC31311 =1; 
Gnc_C00008_eEC31311 =1; 
Gc_C00008_eEC31311 =1; 
Gnc_C00020_eEC31311 =1; 
Gc_C00020_eEC31311 =1; 
Gnc_C01478_eEC31311 =1; 
Gc_C01478_eEC31311 =1; 
Gnc_C11215_eEC31311 =1; 
Gc_C11215_eEC31311 =1; 
Gnc_C00074_eEC31311 =1; 
Gc_C00074_eEC31311 =1; 
Gnc_C00002_eEC31311 =1; 
Gc_C00002_eEC31311 =1; 
Gnc_C00736_eEC31311 =1; 
Gc_C00736_eEC31311 =1; 
Gnc_C00577_eEC41213 =1; 
Gc_C00577_eEC41213 =1; 
Gnc_C00345_eEC41213 =1; 
Gc_C00345_eEC41213 =1; 
Gnc_C00111_eEC41213 =1; 
Gc_C00111_eEC41213 =1; 
Gnc_C00354_eEC41213 =1; 
Gc_C00354_eEC41213 =1; 
Gnc_C00279_eEC41213 =1; 
Gc_C00279_eEC41213 =1; 
Gnc_C00447_eEC41213 =1; 
Gc_C00447_eEC41213 =1; 
Gnc_C00118_eEC41213 =1; 
Gc_C00118_eEC41213 =1; 
Gnc_C05378_eEC41213 =1; 
Gc_C05378_eEC41213 =1; 
Gnc_C00284_eEC41213 =1; 
Gc_C00284_eEC41213 =1; 
Gnc_C01094_eEC41213 =1; 
Gc_C01094_eEC41213 =1; 
Gnc_C00074_eEC41213 =1; 
Gc_C00074_eEC41213 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C01172_eEC5319 =1; 
Gc_C01172_eEC5319 =1; 
Gnc_C00092_eEC5319 =1; 
Gc_C00092_eEC5319 =1; 
Gnc_C00668_eEC5319 =1; 
Gc_C00668_eEC5319 =1; 
Gnc_C05345_eEC5319 =1; 
Gc_C05345_eEC5319 =1; 
Gnc_C00085_eEC5319 =1; 
Gc_C00085_eEC5319 =1; 
Gnc_C00025_eEC6322 =1; 
Gc_C00025_eEC6322 =1; 
Gnc_C00008_eEC6322 =1; 
Gc_C00008_eEC6322 =1; 
Gnc_C00097_eEC6322 =1; 
Gc_C00097_eEC6322 =1; 
Gnc_C00669_eEC6322 =1; 
Gc_C00669_eEC6322 =1; 
Gnc_C00002_eEC6322 =1; 
Gc_C00002_eEC6322 =1; 
Gnc_C00009_eEC6322 =1; 
Gc_C00009_eEC6322 =1; 
Gnc_C00352_eEC6312 =1; 
Gc_C00352_eEC6312 =1; 
Gnc_C00065_eEC6312 =1; 
Gc_C00065_eEC6312 =1; 
Gnc_C00768_eEC6312 =1; 
Gc_C00768_eEC6312 =1; 
Gnc_C04650_eEC6312 =1; 
Gc_C04650_eEC6312 =1; 
Gnc_C00041_eEC6312 =1; 
Gc_C00041_eEC6312 =1; 
Gnc_C00169_eEC6312 =1; 
Gc_C00169_eEC6312 =1; 
Gnc_C00135_eEC6312 =1; 
Gc_C00135_eEC6312 =1; 
Gnc_C00009_eEC6312 =1; 
Gc_C00009_eEC6312 =1; 
Gnc_C00037_eEC6312 =1; 
Gc_C00037_eEC6312 =1; 
Gnc_C00008_eEC6312 =1; 
Gc_C00008_eEC6312 =1; 
Gnc_C00020_eEC6312 =1; 
Gc_C00020_eEC6312 =1; 
Gnc_C00014_eEC6312 =1; 
Gc_C00014_eEC6312 =1; 
Gnc_C00078_eEC6312 =1; 
Gc_C00078_eEC6312 =1; 
Gnc_C00063_eEC6312 =1; 
Gc_C00063_eEC6312 =1; 
Gnc_C00064_eEC6312 =1; 
Gc_C00064_eEC6312 =1; 
Gnc_C01401_eEC6312 =1; 
Gc_C01401_eEC6312 =1; 
Gnc_C00025_eEC6312 =1; 
Gc_C00025_eEC6312 =1; 
Gnc_C00716_eEC6312 =1; 
Gc_C00716_eEC6312 =1; 
Gnc_C00806_eEC6312 =1; 
Gc_C00806_eEC6312 =1; 
Gnc_C00002_eEC6312 =1; 
Gc_C00002_eEC6312 =1; 
Gnc_C00037_eEC6323 =1; 
Gc_C00037_eEC6323 =1; 
Gnc_C00008_eEC6323 =1; 
Gc_C00008_eEC6323 =1; 
Gnc_C00669_eEC6323 =1; 
Gc_C00669_eEC6323 =1; 
Gnc_C00051_eEC6323 =1; 
Gc_C00051_eEC6323 =1; 
Gnc_C00002_eEC6323 =1; 
Gc_C00002_eEC6323 =1; 
Gnc_C00009_eEC6323 =1; 
Gc_C00009_eEC6323 =1; 
Gnc_C00236_eEC12112 =1; 
Gc_C00236_eEC12112 =1; 
Gnc_C00003_eEC12112 =1; 
Gc_C00003_eEC12112 =1; 
Gnc_C00008_eEC12112 =1; 
Gc_C00008_eEC12112 =1; 
Gnc_C00020_eEC12112 =1; 
Gc_C00020_eEC12112 =1; 
Gnc_C01478_eEC12112 =1; 
Gc_C01478_eEC12112 =1; 
Gnc_C00004_eEC12112 =1; 
Gc_C00004_eEC12112 =1; 
Gnc_C03444_eEC12112 =1; 
Gc_C03444_eEC12112 =1; 
Gnc_C00661_eEC12112 =1; 
Gc_C00661_eEC12112 =1; 
Gnc_C00575_eEC12112 =1; 
Gc_C00575_eEC12112 =1; 
Gnc_C01159_eEC12112 =1; 
Gc_C01159_eEC12112 =1; 
Gnc_C00118_eEC12112 =1; 
Gc_C00118_eEC12112 =1; 
Gnc_C00002_eEC12112 =1; 
Gc_C00002_eEC12112 =1; 
Gnc_C11215_eEC12112 =1; 
Gc_C11215_eEC12112 =1; 
Gnc_C00009_eEC12112 =1; 
Gc_C00009_eEC12112 =1; 
Gnc_C00074_eEC12112 =1; 
Gc_C00074_eEC12112 =1; 
Gnc_C00080_eEC12112 =1; 
Gc_C00080_eEC12112 =1; 
Gnc_C00037_eEC23129 =1; 
Gc_C00037_eEC23129 =1; 
Gnc_C00010_eEC23129 =1; 
Gc_C00010_eEC23129 =1; 
Gnc_C03508_eEC23129 =1; 
Gc_C03508_eEC23129 =1; 
Gnc_C00024_eEC23129 =1; 
Gc_C00024_eEC23129 =1; 
Gnc_C00037_eEC1442 =1; 
Gc_C00037_eEC1442 =1; 
Gnc_C01242_eEC1442 =1; 
Gc_C01242_eEC1442 =1; 
Gnc_C00003_eEC1442 =1; 
Gc_C00003_eEC1442 =1; 
Gnc_C00101_eEC1442 =1; 
Gc_C00101_eEC1442 =1; 
Gnc_C00014_eEC1442 =1; 
Gc_C00014_eEC1442 =1; 
Gnc_C00004_eEC1442 =1; 
Gc_C00004_eEC1442 =1; 
Gnc_C00011_eEC1442 =1; 
Gc_C00011_eEC1442 =1; 
Gnc_C00143_eEC1442 =1; 
Gc_C00143_eEC1442 =1; 
Gnc_C02051_eEC1442 =1; 
Gc_C02051_eEC1442 =1; 
Gnc_C00080_eEC1442 =1; 
Gc_C00080_eEC1442 =1; 
Gnc_C00037_eEC2121 =1; 
Gc_C00037_eEC2121 =1; 
Gnc_C01217_eEC2121 =1; 
Gc_C01217_eEC2121 =1; 
Gnc_C00101_eEC2121 =1; 
Gc_C00101_eEC2121 =1; 
Gnc_C00065_eEC2121 =1; 
Gc_C00065_eEC2121 =1; 
Gnc_C00001_eEC2121 =1; 
Gc_C00001_eEC2121 =1; 
Gnc_C00143_eEC2121 =1; 
Gc_C00143_eEC2121 =1; 
Gnc_C04377_eEC2121 =1; 
Gc_C04377_eEC2121 =1; 
Gnc_C03451_eEC3126 =1; 
Gc_C03451_eEC3126 =1; 
Gnc_C00001_eEC3126 =1; 
Gc_C00001_eEC3126 =1; 
Gnc_C02929_eEC3126 =1; 
Gc_C02929_eEC3126 =1; 
Gnc_C03899_eEC3126 =1; 
Gc_C03899_eEC3126 =1; 
Gnc_C00051_eEC3126 =1; 
Gc_C00051_eEC3126 =1; 
Gnc_C00256_eEC3126 =1; 
Gc_C00256_eEC3126 =1; 
Gnc_C00006_eEC11142 =1; 
Gc_C00006_eEC11142 =1; 
Gnc_C00311_eEC11142 =1; 
Gc_C00311_eEC11142 =1; 
Gnc_C00026_eEC11142 =1; 
Gc_C00026_eEC11142 =1; 
Gnc_C00011_eEC11142 =1; 
Gc_C00011_eEC11142 =1; 
Gnc_C00005_eEC11142 =1; 
Gc_C00005_eEC11142 =1; 
Gnc_C05379_eEC11142 =1; 
Gc_C05379_eEC11142 =1; 
Gnc_C00080_eEC11142 =1; 
Gc_C00080_eEC11142 =1; 
Gnc_C02287_eEC4131 =1; 
Gc_C02287_eEC4131 =1; 
Gnc_C00490_eEC4131 =1; 
Gc_C00490_eEC4131 =1; 
Gnc_C01327_eEC4131 =1; 
Gc_C01327_eEC4131 =1; 
Gnc_C00417_eEC4131 =1; 
Gc_C00417_eEC4131 =1; 
Gnc_C00160_eEC4131 =1; 
Gc_C00160_eEC4131 =1; 
Gnc_C00042_eEC4131 =1; 
Gc_C00042_eEC4131 =1; 
Gnc_C00197_eEC4131 =1; 
Gc_C00197_eEC4131 =1; 
Gnc_C00048_eEC4131 =1; 
Gc_C00048_eEC4131 =1; 
Gnc_C00698_eEC4131 =1; 
Gc_C00698_eEC4131 =1; 
Gnc_C07600_eEC4131 =1; 
Gc_C07600_eEC4131 =1; 
Gnc_C00026_eEC4131 =1; 
Gc_C00026_eEC4131 =1; 
Gnc_C00149_eEC4131 =1; 
Gc_C00149_eEC4131 =1; 
Gnc_C02170_eEC4131 =1; 
Gc_C02170_eEC4131 =1; 
Gnc_C00209_eEC4131 =1; 
Gc_C00209_eEC4131 =1; 
Gnc_C00074_eEC4131 =1; 
Gc_C00074_eEC4131 =1; 
Gnc_C05669_eEC4131 =1; 
Gc_C05669_eEC4131 =1; 
Gnc_C00311_eEC4131 =1; 
Gc_C00311_eEC4131 =1; 
Gnc_C03071_eEC4131 =1; 
Gc_C03071_eEC4131 =1; 
Gnc_C00383_eEC4131 =1; 
Gc_C00383_eEC4131 =1; 
Gnc_C00343_eEC18414 =1; 
Gc_C00343_eEC18414 =1; 
Gnc_C00342_eEC18414 =1; 
Gc_C00342_eEC18414 =1; 
Gnc_C00001_eEC18414 =1; 
Gc_C00001_eEC18414 =1; 
Gnc_C15998_eEC18414 =1; 
Gc_C15998_eEC18414 =1; 
Gnc_C00073_eEC18414 =1; 
Gc_C00073_eEC18414 =1; 
Gnc_C02989_eEC18414 =1; 
Gc_C02989_eEC18414 =1; 
Gnc_C00003_eEC111103 =1; 
Gc_C00003_eEC111103 =1; 
Gnc_C00004_eEC111103 =1; 
Gc_C00004_eEC111103 =1; 
Gnc_C03508_eEC111103 =1; 
Gc_C03508_eEC111103 =1; 
