# Initialize concentrations 
EC1848= p_EC1848*rel0*0.000913174*dilution_factor; 
species EC21211;
EC21211= p_EC21211*rel0*0.000182635*dilution_factor; 
species EC27211;
EC27211= p_EC27211*rel0*0.000182635*dilution_factor; 
species EC211185;
EC211185= p_EC211185*rel0*0.000182635*dilution_factor; 
species EC211191;
EC211191= p_EC211191*rel0*0.000182635*dilution_factor; 
species EC24219;
EC24219= p_EC24219*rel0*0.000365269*dilution_factor; 
species EC211172;
EC211172= p_EC211172*rel0*0.000365269*dilution_factor; 
species EC24125;
EC24125= p_EC24125*rel0*0.000182635*dilution_factor; 
species EC211163;
EC211163= p_EC211163*rel0*0.000365269*dilution_factor; 
species EC25190;
EC25190= p_EC25190*rel0*0.000182635*dilution_factor; 
species EC2816;
EC2816= p_EC2816*rel0*0.0*dilution_factor; 
species EC111133;
EC111133= p_EC111133*rel0*0.000182635*dilution_factor; 
species EC211170;
EC211170= p_EC211170*rel0*0.000182635*dilution_factor; 
species EC31416;
EC31416= p_EC31416*rel0*0.000730539*dilution_factor; 
species EC34164;
EC34164= p_EC34164*rel0*0.000182635*dilution_factor; 
species EC1113;
EC1113= p_EC1113*rel0*0.0*dilution_factor; 
species EC6331;
EC6331= p_EC6331*rel0*0.0*dilution_factor; 
species EC3224;
EC3224= p_EC3224*rel0*0.000365269*dilution_factor; 
species EC313104;
EC313104= p_EC313104*rel0*0.0*dilution_factor; 
species EC11142;
EC11142= p_EC11142*rel0*0.010227545*dilution_factor; 
species EC43117;
EC43117= p_EC43117*rel1*0.0366*dilution_factor; 
species EC6411;
EC6411= p_EC6411*rel1*0.0488*dilution_factor; 
species EC11719;
EC11719= p_EC11719*rel1*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R21 =21.3131172045; 
Kcat_R_R21 =3.5914396455000004; 

Keq_R21 =1; 

Kcat_V_R21 =1; 
Km_C00011_EC1241 =0.413209707; 
Km_C16255_EC1241 =0.302165031; 
Km_C00022_EC1241 =0.38795; 
Km_C15972_EC1241 =0.014058916; 
Ki_C00003_EC1241 =0.064532936; 
Ki_C00004_EC1241 =0.029656347; 
Ki_C00010_EC1241 =0.040530939; 
Ki_C00011_EC1241 =0.413209707; 
Ki_C00022_EC1241 =0.37054348; 
Ki_C00024_EC1241 =0.036603667; 
Ki_C00068_EC1241 =0.005806968; 
Ki_C00080_EC1241 =0.307893664; 
Ki_C05125_EC1241 =0.008422038; 
Ki_C15972_EC1241 =0.014058916; 
Ki_C16255_EC1241 =0.302165031; 

Kcat_F_R22 =20.805219947999998; 
Kcat_R_R22 =3.9121252725; 

Keq_R22 =42428.37004698428; 

Kcat_V_R22 =1; 
Km_C05125_EC1241 =0.008422038; 
Km_C00068_EC1241 =0.00158; 

Kcat_F_R23 =15.722195232666666; 
Kcat_R_R23 =4.4501311973333335; 

Keq_R23 =998855.9306379288; 

Kcat_V_R23 =1; 
Km_C00004_EC1241 =0.029656347; 
Km_C00024_EC1241 =0.036603667; 
Km_C00080_EC1241 =0.307893664; 
Km_C00003_EC1241 =0.064532936; 
Km_C00010_EC1241 =0.040530939; 

Kcat_F_R32 =231.67734093333334; 
Kcat_R_R32 =276.38021813333336; 

Keq_R32 =998855.9306379288; 

Kcat_V_R32 =1; 
Km_C00004_EC1814 =0.021393653; 
Km_C00011_EC1814 =0.555787563; 
Km_C00024_EC1814 =0.026133817; 
Km_C00080_EC1814 =0.225048855; 
Km_C00003_EC1814 =0.089765757; 
Km_C00010_EC1814 =0.030270519; 
Km_C00022_EC1814 =0.3933333333333333; 
Ki_C00003_EC1814 =0.089765757; 
Ki_C00004_EC1814 =0.021393653; 
Ki_C00010_EC1814 =0.030270519; 
Ki_C00011_EC1814 =0.555787563; 
Ki_C00014_EC1814 =0.673851371; 
Ki_C00022_EC1814 =0.362687021; 
Ki_C00024_EC1814 =0.026133817; 
Ki_C00026_EC1814 =0.162106812; 
Ki_C00037_EC1814 =0.678076088; 
Ki_C00080_EC1814 =0.225048855; 
Ki_C00091_EC1814 =0.020413773; 
Ki_C00101_EC1814 =0.028163046; 
Ki_C00143_EC1814 =0.019876115; 
Ki_C00248_EC1814 =0.415237725; 
Ki_C00322_EC1814 =0.116938278; 
Ki_C00527_EC1814 =0.020277608; 
Ki_C00579_EC1814 =0.311786413; 
Ki_C02051_EC1814 =0.19364343047619043; 
Ki_C02972_EC1814 =0.19364343047619043; 
Ki_C15972_EC1814 =0.056440994; 
Ki_C15973_EC1814 =0.070260912; 
Ki_C16237_EC1814 =0.063766681; 
Ki_C16832_EC1814 =0.118229039; 

Kcat_F_R50 =26.416886086666665; 
Kcat_R_R50 =29.571134916666665; 

Keq_R50 =998855.9306379288; 

Kcat_V_R50 =1; 
Km_C00004_EC23112 =0.023208896; 
Km_C00011_EC23112 =0.280183613; 
Km_C00024_EC23112 =0.026032073; 
Km_C00080_EC23112 =0.221310824; 
Km_C00003_EC23112 =0.026235035; 
Km_C00010_EC23112 =0.031586375; 
Km_C00022_EC23112 =0.168190986; 
Ki_C00003_EC23112 =0.026235035; 
Ki_C00004_EC23112 =0.023208896; 
Ki_C00010_EC23112 =0.031586375; 
Ki_C00011_EC23112 =0.280183613; 
Ki_C00022_EC23112 =0.168190986; 
Ki_C00024_EC23112 =0.026032073; 
Ki_C00080_EC23112 =0.221310824; 
Ki_C15973_EC23112 =0.013259572; 
Ki_C16255_EC23112 =0.18516545; 

Kcat_F_R61 =3.0071600060000003; 
Kcat_R_R61 =467.479811568; 

Keq_R61 =2.2614869409243306e-05; 

Kcat_V_R61 =1; 
Km_C00004_EC11137 =0.061; 
Km_C00036_EC11137 =0.0445; 
Km_C00080_EC11137 =1.627506971; 
Km_C00003_EC11137 =0.105280019; 
Km_C00149_EC11137 =0.00012; 
Ki_C00002_EC11137 =0.045088965; 
Ki_C00003_EC11137 =0.105280019; 
Ki_C00004_EC11137 =0.034674671; 
Ki_C00010_EC11137 =0.03518714; 
Ki_C00024_EC11137 =0.036240213; 
Ki_C00036_EC11137 =0.066584691; 
Ki_C00080_EC11137 =1.627506971; 
Ki_C00149_EC11137 =0.161660373; 
Ki_C00209_EC11137 =0.177507535; 
Ki_C00741_EC11137 =0.211944282; 
Ki_C02441_EC11137 =0.095263213; 
Ki_C11592_EC11137 =0.23608527936363635; 

Kcat_F_R71 =4.470776205666667; 
Kcat_R_R71 =4.215818079333333; 

Keq_R71 =7.370111364902889; 

Kcat_V_R71 =1; 
Km_C00009_EC2792 =1.4596771; 
Km_C00020_EC2792 =0.023508446; 
Km_C00074_EC2792 =0.141774222; 
Km_C00001_EC2792 =0.2813887; 
Km_C00002_EC2792 =0.021786314; 
Km_C00022_EC2792 =0.083; 
Ki_C00001_EC2792 =0.2813887; 
Ki_C00002_EC2792 =0.021786314; 
Ki_C00008_EC2792 =0.026302056; 
Ki_C00009_EC2792 =1.4596771; 
Ki_C00020_EC2792 =0.023508446; 
Ki_C00022_EC2792 =0.196769923; 
Ki_C00026_EC2792 =0.239058182; 
Ki_C00036_EC2792 =0.119141854; 
Ki_C00074_EC2792 =0.141774222; 
Ki_C00209_EC2792 =0.194728702; 
Ki_C00742_EC2792 =0.482464641; 
Ki_C16487_EC2792 =0.2896909218181818; 

Kcat_F_R77 =0.721411978; 
Kcat_R_R77 =1.1328265275; 

Keq_R77 =0.06610281648507778; 

Kcat_V_R77 =1; 
Km_C00065_EC2121 =0.680456936; 
Km_C00101_EC2121 =0.048434764; 
Km_C00001_EC2121 =1.743806124; 
Km_C00037_EC2121 =1.084210277; 
Km_C00143_EC2121 =0.031294227; 
Ki_C00001_EC2121 =1.743806124; 
Ki_C00037_EC2121 =1.084210277; 
Ki_C00065_EC2121 =0.680456936; 
Ki_C00101_EC2121 =0.048434764; 
Ki_C00143_EC2121 =0.031294227; 
Ki_C01217_EC2121 =0.029256012; 
Ki_C04377_EC2121 =0.032590855; 

Kcat_F_R78 =0.9187239225; 
Kcat_R_R78 =0.7097989373333333; 

Keq_R78 =33.9072014058265; 

Kcat_V_R78 =1; 
Km_C04377_EC2121 =0.032590855; 
Km_C01217_EC2121 =0.029256012; 

Kcat_F_R79 =55.60223539; 
Kcat_R_R79 =2921.884996635; 

Keq_R79 =0.25101855338099716; 

Kcat_V_R79 =1; 
Km_C00001_EC4212 =6.656438828; 
Km_C00122_EC4212 =0.910608768; 
Km_C00149_EC4212 =1.7; 
Ki_C00001_EC4212 =6.656438828; 
Ki_C00122_EC4212 =0.910608768; 
Ki_C00149_EC4212 =1.095330358; 

Kcat_F_R95 =41.893331030000006; 
Kcat_R_R95 =49.234747755; 

Keq_R95 =1; 

Kcat_V_R95 =1; 
Km_C00013_EC61111 =0.00750173; 
Km_C00020_EC61111 =0.001468161; 
Km_C02553_EC61111 =0.0055857832000000005; 
Km_C00002_EC61111 =0.001039614; 
Km_C00065_EC61111 =0.017359411; 
Km_C01650_EC61111 =0.00056; 
Ki_C00002_EC61111 =0.001039614; 
Ki_C00013_EC61111 =0.00750173; 
Ki_C00020_EC61111 =0.001468161; 
Ki_C00065_EC61111 =0.017359411; 
Ki_C01650_EC61111 =0.006093850600000001; 
Ki_C02553_EC61111 =0.006093850600000001; 
Ki_C06481_EC61111 =0.006093850600000001; 
Ki_C16636_EC61111 =0.003100337; 

Kcat_F_R96 =32.97343452666667; 
Kcat_R_R96 =49.234747755; 

Keq_R96 =1; 

Kcat_V_R96 =1; 
Km_C06481_EC61111 =0.006093850600000001; 
Km_C16636_EC61111 =0.003100337; 

Kcat_F_R113 =0.213811689; 
Kcat_R_R113 =1.430127998; 

Keq_R113 =1; 

Kcat_V_R113 =1; 
Km_C00022_EC2739 =0.363707393; 
Km_C04261_EC2739 =0.2768536965; 
Km_C00074_EC2739 =0.19; 
Km_C00615_EC2739 =0.2768536965; 
Ki_C00022_EC2739 =0.363707393; 
Ki_C00074_EC2739 =0.137160346; 
Ki_C00615_EC2739 =0.2504338695; 
Ki_C04261_EC2739 =0.2504338695; 

Kcat_F_R130 =10.6279720875; 
Kcat_R_R130 =7.9375634995; 

Keq_R130 =4.102500437533981e-05; 

Kcat_V_R130 =1; 
Km_C00008_EC27140 =0.051032659; 
Km_C00074_EC27140 =0.144000247; 
Km_C00002_EC27140 =0.044206705; 
Km_C00022_EC27140 =0.87643075; 
Ki_C00002_EC27140 =0.044206705; 
Ki_C00008_EC27140 =0.051032659; 
Ki_C00009_EC27140 =0.995755255; 
Ki_C00015_EC27140 =0.152999684; 
Ki_C00022_EC27140 =0.87643075; 
Ki_C00025_EC27140 =1.237834454; 
Ki_C00026_EC27140 =0.352110684; 
Ki_C00035_EC27140 =0.031300213; 
Ki_C00041_EC27140 =1.001196623; 
Ki_C00044_EC27140 =0.055115532; 
Ki_C00063_EC27140 =0.066866696; 
Ki_C00074_EC27140 =0.144000247; 
Ki_C00075_EC27140 =0.223727554; 
Ki_C00081_EC27140 =0.071252503; 
Ki_C00091_EC27140 =0.033106904; 
Ki_C00104_EC27140 =0.055906694; 
Ki_C00112_EC27140 =0.036078647; 
Ki_C00122_EC27140 =0.454898477; 
Ki_C00131_EC27140 =0.016942503; 
Ki_C00158_EC27140 =0.496947676; 
Ki_C00201_EC27140 =0.3355317063571429; 
Ki_C00206_EC27140 =0.018646972; 
Ki_C00209_EC27140 =0.660195351; 
Ki_C00286_EC27140 =0.020049427; 
Ki_C00302_EC27140 =1.237834454; 
Ki_C00361_EC27140 =0.019646076; 
Ki_C00389_EC27140 =0.008297376; 
Ki_C00454_EC27140 =0.3355317063571429; 
Ki_C01401_EC27140 =1.001196623; 
Ki_C05625_EC27140 =0.031311039; 

Kcat_F_R131 =6.149742624; 
Kcat_R_R131 =3.753631475; 

Keq_R131 =1.3977566189344776e-05; 

Kcat_V_R131 =1; 
Km_C00035_EC27140 =0.031300213; 
Km_C00044_EC27140 =0.055115532; 

Kcat_F_R132 =8.4072842075; 
Kcat_R_R132 =9.3889003745; 

Keq_R132 =4.548142427643802e-05; 

Kcat_V_R132 =1; 
Km_C00112_EC27140 =0.036078647; 
Km_C00063_EC27140 =0.066866696; 

Kcat_F_R133 =6.6693660065; 
Kcat_R_R133 =5.188231512; 

Keq_R133 =3.4618394465876975e-05; 

Kcat_V_R133 =1; 
Km_C00015_EC27140 =0.152999684; 
Km_C00075_EC27140 =0.223727554; 

Kcat_F_R134 =8.4022360785; 
Kcat_R_R134 =8.0710157245; 

Keq_R134 =6.947629964764243e-05; 

Kcat_V_R134 =1; 
Km_C00104_EC27140 =0.055906694; 
Km_C00081_EC27140 =0.071252503; 

Kcat_F_R135 =6.3872338345; 
Kcat_R_R135 =4.48425701; 

Keq_R135 =0.00010749507802838257; 

Kcat_V_R135 =1; 
Km_C00206_EC27140 =0.018646972; 
Km_C00131_EC27140 =0.016942503; 

Kcat_F_R136 =5.8438467575; 
Kcat_R_R136 =2.8184920695000004; 

Keq_R136 =8.377368619650722e-05; 

Kcat_V_R136 =1; 
Km_C00361_EC27140 =0.019646076; 
Km_C00286_EC27140 =0.020049427; 

Kcat_F_R137 =11.49611796; 
Kcat_R_R137 =5.425748579; 

Keq_R137 =1; 

Kcat_V_R137 =1; 
Km_C00454_EC27140 =0.5102154985; 
Km_C00201_EC27140 =0.5102154985; 

Kcat_F_R167 =1.612228325; 
Kcat_R_R167 =2.7298971626666666; 

Keq_R167 =0.00025477903553073803; 

Kcat_V_R167 =1; 
Km_C00014_EC41991 =14.70998764; 
Km_C00022_EC41991 =10.0; 
Km_C00463_EC41991 =0.019; 
Km_C00001_EC41991 =10.89367962; 
Km_C00078_EC41991 =0.338006228; 
Ki_C00001_EC41991 =10.89367962; 
Ki_C00014_EC41991 =14.70998764; 
Ki_C00022_EC41991 =12.57760429; 
Ki_C00078_EC41991 =0.338006228; 
Ki_C00463_EC41991 =0.110456236; 

Kcat_F_R207 =48.624275915; 
Kcat_R_R207 =112.87186270000001; 

Keq_R207 =0.007547267415633792; 

Kcat_V_R207 =1; 
Km_C00005_EC11140 =0.033877365; 
Km_C00011_EC11140 =3.163388014; 
Km_C00022_EC11140 =1.306477547; 
Km_C00080_EC11140 =8.466877937; 
Km_C00006_EC11140 =0.0415; 
Km_C00149_EC11140 =3.41; 
Ki_C00004_EC11140 =0.04608649; 
Ki_C00005_EC11140 =0.033877365; 
Ki_C00006_EC11140 =0.067438193; 
Ki_C00011_EC11140 =3.163388014; 
Ki_C00022_EC11140 =1.306477547; 
Ki_C00024_EC11140 =0.063460633; 
Ki_C00036_EC11140 =0.527139127; 
Ki_C00080_EC11140 =8.466877937; 
Ki_C00122_EC11140 =0.928631544; 
Ki_C00149_EC11140 =1.17190659; 
Ki_C00575_EC11140 =0.043186046; 

Kcat_F_R208 =318.2635949; 
Kcat_R_R208 =116.97114325000001; 

Keq_R208 =334.01924106052337; 

Kcat_V_R208 =1; 
Km_C00036_EC11140 =0.527139127; 

Kcat_F_R309 =83.0; 
Kcat_R_R309 =1.5123339535000002; 

Keq_R309 =0.0014095449663227091; 

Kcat_V_R309 =1; 
Km_C00022_EC41214 =10.0; 
Km_C00118_EC41214 =0.739241421; 
Km_C04442_EC41214 =415.05; 
Ki_C00022_EC41214 =1.110617399; 
Ki_C00048_EC41214 =0.872616529; 
Ki_C00118_EC41214 =0.739241421; 
Ki_C00345_EC41214 =0.15314056; 
Ki_C00661_EC41214 =0.739241421; 
Ki_C04442_EC41214 =0.180845678; 
Ki_C05946_EC41214 =0.528768599; 

Kcat_F_R310 =1.249629426; 
Kcat_R_R310 =0.630864713; 

Keq_R310 =0.001083095101461444; 

Kcat_V_R310 =1; 
Km_C00048_EC41214 =0.872616529; 
Km_C05946_EC41214 =0.528768599; 

Kcat_F_R358 =4.7650851455000005; 
Kcat_R_R358 =38.599999999999994; 

Keq_R358 =1.8368421483937752e-05; 

Kcat_V_R358 =1; 
Km_C00022_EC2216 =11.079999999999998; 
Km_C00011_EC2216 =5.445468903; 
Km_C00900_EC2216 =0.855534971; 
Ki_C00011_EC2216 =5.445468903; 
Ki_C00022_EC2216 =5.789785385; 
Ki_C00068_EC2216 =0.119095407; 
Ki_C00109_EC2216 =4.494002342; 
Ki_C00900_EC2216 =0.855534971; 
Ki_C05125_EC2216 =0.086339578; 
Ki_C06006_EC2216 =1.518301487; 
Ki_C06010_EC2216 =0.855534971; 

Kcat_F_R359 =4.7650851455000005; 
Kcat_R_R359 =38.599999999999994; 

Keq_R359 =1.8368421483937752e-05; 

Kcat_V_R359 =1; 
Km_C06010_EC2216 =0.855534971; 

Kcat_F_R360 =21.365814181999998; 
Kcat_R_R360 =5.0046148175; 

Keq_R360 =42428.37004698428; 

Kcat_V_R360 =1; 
Km_C05125_EC2216 =0.086339578; 
Km_C00068_EC2216 =0.119095407; 

Kcat_F_R361 =3.561344342; 
Kcat_R_R361 =21.035059831999998; 

Keq_R361 =0.7793421838995228; 

Kcat_V_R361 =1; 
Kcat_F_R362 =3.561344342; 
Kcat_R_R362 =21.035059831999998; 

Keq_R362 =0.7793421838995049; 

Kcat_V_R362 =1; 
Kcat_F_R364 =20.949999999999996; 
Kcat_R_R364 =4.669526023; 

Keq_R364 =1611.9619684471538; 

Kcat_V_R364 =1; 
Km_C06006_EC2216 =1.518301487; 
Km_C00109_EC2216 =150.0055; 

Kcat_F_R376 =3.547282326; 
Kcat_R_R376 =16.004088045; 

Keq_R376 =194010.3367263319; 

Kcat_V_R376 =1; 
Km_C00014_EC43117 =2.321814537; 
Km_C00022_EC43117 =0.786924958; 
Km_C00065_EC43117 =0.995956302; 
Ki_C00001_EC43117 =1.243283153; 
Ki_C00014_EC43117 =2.321814537; 
Ki_C00022_EC43117 =0.786924958; 
Ki_C00065_EC43117 =0.995956302; 
Ki_C00161_EC43117 =1.3902921916; 
Ki_C02218_EC43117 =1.603482008; 
Ki_C05167_EC43117 =1.3902921916; 

Kcat_F_R377 =3.547282326; 
Kcat_R_R377 =1.10709272; 

Keq_R377 =11.804567179500095; 

Kcat_V_R377 =1; 
Km_C00001_EC43117 =1.243283153; 
Km_C02218_EC43117 =1.603482008; 

Kcat_F_R379 =1.10709272; 
Kcat_R_R379 =16.004088045; 

Keq_R379 =16435.19273313509; 

Kcat_V_R379 =1; 
Kcat_F_R401 =69.8151725645; 
Kcat_R_R401 =6.5988501500000005; 

Keq_R401 =0.0075538015167582965; 

Kcat_V_R401 =1; 
Km_C00004_EC11138 =0.025; 
Km_C00011_EC11138 =2.194042683; 
Km_C00022_EC11138 =1.729395628; 
Km_C00080_EC11138 =11.55059338; 
Km_C00003_EC11138 =0.065783687; 
Km_C00149_EC11138 =0.42; 
Ki_C00002_EC11138 =0.051934149; 
Ki_C00003_EC11138 =0.065783687; 
Ki_C00004_EC11138 =0.028450085; 
Ki_C00010_EC11138 =0.043648634; 
Ki_C00011_EC11138 =2.194042683; 
Ki_C00022_EC11138 =1.729395628; 
Ki_C00024_EC11138 =0.041134361; 
Ki_C00036_EC11138 =0.786031127; 
Ki_C00080_EC11138 =11.55059338; 
Ki_C00149_EC11138 =1.041250825; 
Ki_C00209_EC11138 =1.175578475; 
Ki_C00741_EC11138 =1.418430209; 
Ki_C02441_EC11138 =0.457719922; 
Ki_C11592_EC11138 =1.5833840896153848; 

Kcat_F_R402 =12.41888125; 
Kcat_R_R402 =7.0515107845; 

Keq_R402 =334.01924106052337; 

Kcat_V_R402 =1; 
Km_C00036_EC11138 =3.9666666666666663; 

Kcat_F_R405 =1.594190487; 
Kcat_R_R405 =5.380604909; 

Keq_R405 =194010.3367263319; 

Kcat_V_R405 =1; 
Km_C00014_EC43119 =10.38471889; 
Km_C00022_EC43119 =2.540874958; 
Km_C00065_EC43119 =5.080734253; 
Ki_C00014_EC43119 =10.38471889; 
Ki_C00022_EC43119 =2.540874958; 
Ki_C00065_EC43119 =5.080734253; 
Ki_C00109_EC43119 =2.064281225; 
Ki_C00161_EC43119 =4.4057497013999996; 
Ki_C00188_EC43119 =1.958139181; 
Ki_C05167_EC43119 =4.4057497013999996; 

Kcat_F_R415 =4.94314988; 
Kcat_R_R415 =5.4; 

Keq_R415 =0.04483464753112747; 

Kcat_V_R415 =1; 
Km_C00022_EC4133 =15.15; 
Km_C00645_EC4133 =93.85; 
Km_C00270_EC4133 =2.8; 
Ki_C00022_EC4133 =4.629752159; 
Ki_C00270_EC4133 =3.076091528; 
Ki_C00645_EC4133 =22.51600647; 

Kcat_F_R599 =137.86074693; 
Kcat_R_R599 =541.25; 

Keq_R599 =0.0002419607076574943; 

Kcat_V_R599 =1; 
Km_C00004_EC11128 =0.08124999999999999; 
Km_C00022_EC11128 =5.975; 
Km_C00080_EC11128 =2.627151012; 
Km_C00003_EC11128 =0.073235102; 
Km_C00256_EC11128 =0.774313986; 
Ki_C00002_EC11128 =0.039717551; 
Ki_C00003_EC11128 =0.073235102; 
Ki_C00004_EC11128 =0.023764452; 
Ki_C00022_EC11128 =0.390749246; 
Ki_C00080_EC11128 =2.627151012; 
Ki_C00192_EC11128 =0.538028598; 
Ki_C00256_EC11128 =0.774313986; 
Ki_C00284_EC11128 =0.065315142; 
Ki_C01444_EC11128 =0.496475339; 
Ki_C01478_EC11128 =0.46933794; 
Ki_C02496_EC11128 =0.076715402; 
Ki_C11215_EC11128 =0.47078028508333336; 
Ki_C19935_EC11128 =0.074559651; 

Kcat_F_R704 =7.969744614476191; 
Kcat_R_R704 =1.3504319023333335; 

Keq_R704 =18.246066896771694; 

Kcat_V_R704 =1; 
Km_C00008_EC6411 =0.060795698; 
Km_C00009_EC6411 =1.167335033; 
Km_C00036_EC6411 =0.202194154; 
Km_C00002_EC6411 =0.069778137; 
Km_C00022_EC6411 =9.7; 
Km_C00288_EC6411 =10.8; 
Ki_C00002_EC6411 =0.069778137; 
Ki_C00008_EC6411 =0.060795698; 
Ki_C00009_EC6411 =1.167335033; 
Ki_C00022_EC6411 =0.670731664; 
Ki_C00036_EC6411 =0.202194154; 
Ki_C00288_EC6411 =1.142170787; 

Kcat_F_R705 =12.1695376695; 
Kcat_R_R705 =26.700187375; 

Keq_R705 =336.0231457353914; 

Kcat_V_R705 =1; 
Km_C00058_EC11719 =6.299069881; 
Km_C00003_EC11719 =0.179658741; 
Km_C00080_EC11719 =3.996599674; 
Km_C00011_EC11719 =3.174462318; 
Km_C00004_EC11719 =0.080049999; 

Kcat_F_R706 =3.547282326; 
Kcat_R_R706 =16.004088045; 

Keq_R706 =194010.3367263319; 

Kcat_V_R706 =1; 
Kcat_F_R707 =3.547282326; 
Kcat_R_R707 =1.10709272; 

Keq_R707 =11.804567179500095; 

Kcat_V_R707 =1; 
Kcat_F_R708 =36.422624656829335; 
Kcat_R_R708 =17.86179164; 

Keq_R708 =1; 

Kcat_V_R708 =1; 
Km_C00161_EC43117 =2.321814537; 
Km_C05167_EC43117 =2.321814537; 

Kcat_F_R709 =1.10709272; 
Kcat_R_R709 =16.004088045; 

Keq_R709 =16435.19273313509; 

Kcat_V_R709 =1; 

# Initialize variables 
v11 =1; 
v14 =1; 
v26 =1; 
v36 =1; 
v55 =1; 
v69 =1; 
v82 =1; 
v91 =1; 
v102 =1; 
v106 =1; 
v125 =1; 
v148 =1; 
v168 =1; 
v180 =1; 
v215 =1; 
v216 =1; 
v219 =1; 
v224 =1; 
v233 =1; 
v237 =1; 
v238 =1; 
v244 =1; 
v247 =1; 
v255 =1; 
v263 =1; 
v265 =1; 
v268 =1; 
v281 =1; 
v286 =1; 
v295 =1; 
v298 =1; 
v310 =1; 
v314 =1; 
v316 =1; 
v321 =1; 
v325 =1; 
v326 =1; 
v336 =1; 
v338 =1; 
v340 =1; 
v344 =1; 
v346 =1; 
v353 =1; 
v359 =1; 
v373 =1; 
v386 =1; 
v392 =1; 
v405 =1; 
v408 =1; 
v409 =1; 
v431 =1; 
v435 =1; 
v440 =1; 
v441 =1; 
v443 =1; 
v452 =1; 
v453 =1; 
v470 =1; 
v480 =1; 
v483 =1; 
v494 =1; 
v501 =1; 
v517 =1; 
v525 =1; 
v526 =1; 
v529 =1; 
v532 =1; 
v539 =1; 
v545 =1; 
v547 =1; 
v555 =1; 
v566 =1; 
v569 =1; 
v576 =1; 
v577 =1; 
v579 =1; 
v581 =1; 
v587 =1; 
v593 =1; 
v603 =1; 
v611 =1; 
v613 =1; 
v631 =1; 
v636 =1; 
v652 =1; 
v653 =1; 
v658 =1; 
v664 =1; 
v671 =1; 
v673 =1; 
v674 =1; 
v680 =1; 
v682 =1; 
v690 =1; 
v691 =1; 
v701 =1; 
v704 =1; 
v712 =1; 
v714 =1; 
v720 =1; 
v748 =1; 
v757 =1; 
v758 =1; 
rel0 =1; 
p_EC4213 =1; 
p_EC2776 =1; 
p_EC1242 =1; 
p_EC12112 =1; 
p_EC1241 =1; 
p_EC5218 =1; 
p_EC6355 =1; 
p_EC1814 =1; 
p_EC6215 =1; 
p_EC2723 =1; 
p_EC6117 =1; 
p_EC42111 =1; 
p_EC2211 =1; 
p_EC23112 =1; 
p_EC11186 =1; 
p_EC25147 =1; 
p_EC11137 =1; 
p_EC2212 =1; 
p_EC61115 =1; 
p_EC111126 =1; 
p_EC6115 =1; 
p_EC2792 =1; 
p_EC23161 =1; 
p_EC41149 =1; 
p_EC2121 =1; 
p_EC4212 =1; 
p_EC61120 =1; 
p_EC23316 =1; 
p_EC4311 =1; 
p_EC2817 =1; 
p_EC11144 =1; 
p_EC2611 =1; 
p_EC61111 =1; 
p_EC6344 =1; 
p_EC1319 =1; 
p_EC111121 =1; 
p_EC6114 =1; 
p_EC27130 =1; 
p_EC41131 =1; 
p_EC61114 =1; 
p_EC231117 =1; 
p_EC2739 =1; 
p_EC1442 =1; 
p_EC7122 =1; 
p_EC41213 =1; 
p_EC2743 =1; 
p_EC34252 =1; 
p_EC6342 =1; 
p_EC26116 =1; 
p_EC2516 =1; 
p_EC61117 =1; 
p_EC341318 =1; 
p_EC27140 =1; 
p_EC2318 =1; 
p_EC54211 =1; 
p_EC32122 =1; 
p_EC6119 =1; 
p_EC111205 =1; 
p_EC4219 =1; 
p_EC6113 =1; 
p_EC7421 =1; 
p_EC7521 =1; 
p_EC41991 =1; 
p_EC61122 =1; 
p_EC61121 =1; 
p_EC61110 =1; 
p_EC63414 =1; 
p_EC6111 =1; 
p_EC1611 =1; 
p_EC23141 =1; 
p_EC6312 =1; 
p_EC6352 =1; 
p_EC32193 =1; 
p_EC342470 =1; 
p_EC6116 =1; 
p_EC2746 =1; 
p_EC11511 =1; 
p_EC11140 =1; 
p_EC4321 =1; 
p_EC6211 =1; 
p_EC2761 =1; 
p_EC271199 =1; 
p_EC5311 =1; 
p_EC2778 =1; 
p_EC34112 =1; 
p_EC1819 =1; 
p_EC25155 =1; 
p_EC6345 =1; 
p_EC5422 =1; 
p_EC61118 =1; 
p_EC23129 =1; 
p_EC26152 =1; 
p_EC5438 =1; 
p_EC26142 =1; 
p_EC21210 =1; 
p_EC2721 =1; 
p_EC6412 =1; 
p_EC2421 =1; 
p_EC25178 =1; 
p_EC51320 =1; 
p_EC34139 =1; 
p_EC11149 =1; 
p_EC61119 =1; 
p_EC15134 =1; 
p_EC11632 =1; 
p_EC53128 =1; 
p_EC3611 =1; 
p_EC23139 =1; 
p_EC111103 =1; 
p_EC5622 =1; 
p_EC111251 =1; 
p_EC2423 =1; 
p_EC42159 =1; 
p_EC342192 =1; 
p_EC4337 =1; 
p_EC341123 =1; 
p_EC44121 =1; 
p_EC231180 =1; 
p_EC6112 =1; 
p_EC6315 =1; 
p_EC3421107 =1; 
p_EC6324 =1; 
p_EC341118 =1; 
