# Initialize concentrations 
Kcat_R_R34 =280.4232664; 

Keq_R34 =0.5285963120718694; 

Kcat_V_R34 =1; 
Km_C00248_EC1814 =0.415237725; 
Km_C00579_EC1814 =0.12833333333333335; 

Kcat_F_R35 =236.21170506666667; 
Kcat_R_R35 =267.36655713333334; 

Keq_R35 =553075.811271694; 

Kcat_V_R35 =1; 
Km_C00527_EC1814 =0.020277608; 
Km_C00322_EC1814 =0.116938278; 

Kcat_F_R36 =255.59684769999998; 
Kcat_R_R36 =266.91155656666666; 

Keq_R36 =88228.45482994754; 

Kcat_V_R36 =1; 
Km_C00091_EC1814 =0.020413773; 
Km_C00026_EC1814 =0.162106812; 

Kcat_F_R37 =37.55658575333333; 
Kcat_R_R37 =30.505424926666667; 

Keq_R37 =1.6323302120938148; 

Kcat_V_R37 =1; 
Km_C00008_EC6215 =0.045971252; 
Km_C00009_EC6215 =1.423858166; 
Km_C00091_EC6215 =0.046856858; 
Km_C00002_EC6215 =0.059107885; 
Km_C00010_EC6215 =4.0; 
Km_C00042_EC6215 =0.25; 
Ki_C00002_EC6215 =0.059107885; 
Ki_C00008_EC6215 =0.045971252; 
Ki_C00009_EC6215 =1.423858166; 
Ki_C00010_EC6215 =0.059806913; 
Ki_C00042_EC6215 =0.707435429; 
Ki_C00091_EC6215 =0.046856858; 
Ki_C00490_EC6215 =0.66515708; 
Ki_C00531_EC6215 =0.049482018; 

Kcat_F_R38 =23.14658575333333; 
Kcat_R_R38 =31.080438466666664; 

Keq_R38 =6.495746321416216; 

Kcat_V_R38 =1; 
Km_C00531_EC6215 =0.049482018; 
Km_C00490_EC6215 =0.475; 

Kcat_F_R39 =46.065375720000006; 
Kcat_R_R39 =21.028835975; 

Keq_R39 =0.000374269070996439; 

Kcat_V_R39 =1; 
Km_C00008_EC2723 =0.098627448; 
Km_C00236_EC2723 =0.186507493; 
Km_C00002_EC2723 =0.099012464; 
Km_C00197_EC2723 =0.717952311; 
Ki_C00002_EC2723 =0.099012464; 
Ki_C00008_EC2723 =0.098627448; 
Ki_C00197_EC2723 =0.717952311; 
Ki_C00236_EC2723 =0.186507493; 

Kcat_F_R40 =1.517066951; 
Kcat_R_R40 =1.5705551025000002; 

Keq_R40 =1; 

Kcat_V_R40 =1; 
Km_C00013_EC6117 =0.072413243; 
Km_C00020_EC6117 =0.022911394; 
Km_C00886_EC6117 =0.0706742942; 
Km_C00002_EC6117 =0.025530493; 
Km_C00041_EC6117 =0.230766341; 
Km_C01635_EC6117 =0.0017499999999999998; 
Ki_C00002_EC6117 =0.025530493; 
Ki_C00013_EC6117 =0.072413243; 
Ki_C00020_EC6117 =0.022911394; 
Ki_C00041_EC6117 =0.230766341; 
Ki_C00886_EC6117 =0.08790536774999999; 
Ki_C01635_EC6117 =0.08790536774999999; 

Kcat_F_R41 =9.247853892; 
Kcat_R_R41 =7.796041840500001; 

Keq_R41 =4.655744748031; 

Kcat_V_R41 =1; 
Km_C00001_EC42111 =5.651566505; 
Km_C00074_EC42111 =0.453958184; 
Km_C00631_EC42111 =0.84220314; 
Ki_C00001_EC42111 =5.651566505; 
Ki_C00009_EC42111 =2.522740364; 
Ki_C00013_EC42111 =0.621494234; 
Ki_C00074_EC42111 =0.453958184; 
Ki_C00158_EC42111 =0.579061747; 
Ki_C00451_EC42111 =0.397851557; 
Ki_C00631_EC42111 =0.84220314; 
Ki_C00742_EC42111 =13.93714619; 
Ki_C00988_EC42111 =0.731827319; 
Ki_C03356_EC42111 =0.439569116; 
Ki_C04309_EC42111 =0.453891814; 
Ki_C16487_EC42111 =2.4210281972727272; 

Kcat_F_R42 =4.081638296; 
Kcat_R_R42 =4.0397496175; 

Keq_R42 =9.405334227719045; 

Kcat_V_R42 =1; 
Km_C04309_EC42111 =0.453891814; 
Km_C03356_EC42111 =0.439569116; 

Kcat_F_R43 =6.521449158; 
Kcat_R_R43 =5.8660813125; 

Keq_R43 =0.21288893173099274; 

Kcat_V_R43 =1; 
Km_C00117_EC2211 =1.4; 
Km_C00231_EC2211 =0.16; 
Km_C00118_EC2211 =0.189899758; 
Km_C05382_EC2211 =4.0; 
Ki_C00068_EC2211 =0.038001269; 
Ki_C00085_EC2211 =0.556608438; 
Ki_C00117_EC2211 =0.911134601; 
Ki_C00118_EC2211 =0.189899758; 
Ki_C00231_EC2211 =0.256388038; 
Ki_C00279_EC2211 =0.152465016; 
Ki_C00704_EC2211 =0.188270763; 
Ki_C05345_EC2211 =0.556608438; 
Ki_C05382_EC2211 =0.174451798; 
Ki_C12214_EC2211 =0.445117503; 
Ki_C12215_EC2211 =0.399685681; 
Ki_C13378_EC2211 =0.3516937548181818; 

Kcat_F_R44 =6.662656223; 
Kcat_R_R44 =6.459872708500001; 

Keq_R44 =0.015634832548979682; 

Kcat_V_R44 =1; 
Km_C00279_EC2211 =0.09; 
Km_C00085_EC2211 =1.1; 

Kcat_F_R45 =6.662656223; 
Kcat_R_R45 =6.459872708500001; 

Keq_R45 =0.09072484041963634; 

Kcat_V_R45 =1; 
Km_C05345_EC2211 =0.556608438; 

Kcat_F_R46 =5.002509517; 
Kcat_R_R46 =5.172712832; 

Keq_R46 =1; 

Kcat_V_R46 =1; 
Km_C12215_EC2211 =0.399685681; 
Km_C12214_EC2211 =0.445117503; 

Kcat_F_R47 =5.4421156075; 
Kcat_R_R47 =7.597125547; 

Keq_R47 =0.6373380892436264; 

Kcat_V_R47 =1; 
Km_C13378_EC2211 =0.12930034233333335; 
Km_C00068_EC2211 =0.038001269; 

Kcat_F_R48 =5.2795694300000005; 
Kcat_R_R48 =5.961297501; 

Keq_R48 =0.1356822249705415; 

Kcat_V_R48 =1; 
Kcat_F_R49 =17.828021274999998; 
Kcat_R_R49 =22.70772977; 

Keq_R49 =1; 

Kcat_V_R49 =1; 
Km_C00010_EC23112 =0.031586375; 
Km_C16255_EC23112 =0.18516545; 
Km_C00024_EC23112 =0.026032073; 
Km_C15973_EC23112 =0.013259572; 
Ki_C00003_EC23112 =0.026235035; 
Ki_C00004_EC23112 =0.023208896; 
Ki_C00010_EC23112 =0.031586375; 
Ki_C00011_EC23112 =0.280183613; 
Ki_C00022_EC23112 =0.168190986; 
Ki_C00024_EC23112 =0.026032073; 
Ki_C00080_EC23112 =0.221310824; 
Ki_C15973_EC23112 =0.013259572; 
Ki_C16255_EC23112 =0.18516545; 

Kcat_F_R50 =26.416886086666665; 
Kcat_R_R50 =29.571134916666665; 

Keq_R50 =998855.9306379288; 

Kcat_V_R50 =1; 
Km_C00004_EC23112 =0.023208896; 
Km_C00011_EC23112 =0.280183613; 
Km_C00080_EC23112 =0.221310824; 
Km_C00003_EC23112 =0.026235035; 
Km_C00022_EC23112 =0.168190986; 

Kcat_F_R51 =0.31550618599999997; 
Kcat_R_R51 =0.466571368; 

Keq_R51 =0.0018271068398233305; 

Kcat_V_R51 =1; 
Km_C00005_EC11186 =0.009843333333333334; 
Km_C00080_EC11186 =4.059542179; 
Km_C06010_EC11186 =0.711560249; 
Km_C00006_EC11186 =0.030275; 
Km_C04272_EC11186 =0.869013727; 
Ki_C00005_EC11186 =0.040613294; 
Ki_C00006_EC11186 =0.06692569; 
Ki_C00080_EC11186 =4.059542179; 
Ki_C00900_EC11186 =0.711560249; 
Ki_C04039_EC11186 =0.869013727; 
Ki_C04181_EC11186 =1.391577125; 
Ki_C04272_EC11186 =0.869013727; 
Ki_C06006_EC11186 =0.783738494; 
Ki_C06007_EC11186 =1.387176156; 
Ki_C06010_EC11186 =0.711560249; 
Ki_C14463_EC11186 =1.089072089; 

Kcat_F_R52 =0.9318333333333333; 
Kcat_R_R52 =0.0022517500000000003; 

Keq_R52 =547.313368985414; 

Kcat_V_R52 =1; 
Km_C04039_EC11186 =0.869013727; 
Km_C00900_EC11186 =0.25; 

Kcat_F_R53 =0.31550618599999997; 
Kcat_R_R53 =1.61; 

Keq_R53 =0.0018269763880264954; 

Kcat_V_R53 =1; 
Km_C04181_EC11186 =0.26; 

Kcat_F_R54 =0.72221065; 
Kcat_R_R54 =0.12; 

Keq_R54 =0.0018269256371777494; 

Kcat_V_R54 =1; 
Km_C14463_EC11186 =1.3717091670833332; 
Km_C06007_EC11186 =1.387176156; 

Kcat_F_R55 =1.488236809; 
Kcat_R_R55 =36.94316617111479; 

Keq_R55 =0.9998941383839558; 

Kcat_V_R55 =1; 
Km_C06006_EC11186 =0.783738494; 

Kcat_F_R56 =0.813142736; 
Kcat_R_R56 =3.1; 

Keq_R56 =0.9999286019875846; 

Kcat_V_R56 =1; 
Kcat_F_R57 =1143.9627055; 
Kcat_R_R57 =214.05936865; 

Keq_R57 =975313791.0571381; 

Kcat_V_R57 =1; 
Km_C00033_EC25147 =1.032412648; 
Km_C00097_EC25147 =0.138483271; 
Km_C00283_EC25147 =0.0095; 
Km_C00979_EC25147 =11.033333333333333; 
Ki_C00033_EC25147 =1.032412648; 
Ki_C00080_EC25147 =0.555193543; 
Ki_C00094_EC25147 =0.575978339; 
Ki_C00097_EC25147 =0.138483271; 
Ki_C00283_EC25147 =0.025407897; 
Ki_C00320_EC25147 =0.387112081; 
Ki_C00342_EC25147 =0.5313378899; 
Ki_C00343_EC25147 =0.5313378899; 
Ki_C00979_EC25147 =1.186576843; 
Ki_C01528_EC25147 =0.02911186; 
Ki_C05688_EC25147 =0.685993731; 
Ki_C05824_EC25147 =0.697108686; 

Kcat_F_R58 =381.79395674; 
Kcat_R_R58 =156.51705453; 

Keq_R58 =1; 

Kcat_V_R58 =1; 
Km_C05824_EC25147 =0.697108686; 
Km_C00320_EC25147 =0.387112081; 

Kcat_F_R59 =384.02101377; 
Kcat_R_R59 =121.2408383295; 

Keq_R59 =1; 

Kcat_V_R59 =1; 
Km_C05688_EC25147 =0.685993731; 
Km_C01528_EC25147 =0.02911186; 

Kcat_F_R60 =381.79395674; 
Kcat_R_R60 =164.43284369333333; 

Keq_R60 =1; 

Kcat_V_R60 =1; 
Km_C00094_EC25147 =0.575978339; 
Km_C00343_EC25147 =2.2870855358888886; 
Km_C00080_EC25147 =0.555193543; 
Km_C00342_EC25147 =2.2870855358888886; 

Kcat_F_R61 =3.0071600060000003; 
Kcat_R_R61 =467.479811568; 

Keq_R61 =2.2614869409243306e-05; 

Kcat_V_R61 =1; 
Km_C00004_EC11137 =0.061; 
Km_C00036_EC11137 =0.0445; 
Km_C00080_EC11137 =1.627506971; 
Km_C00003_EC11137 =0.105280019; 
Km_C00149_EC11137 =0.00012; 
Ki_C00002_EC11137 =0.045088965; 
Ki_C00003_EC11137 =0.105280019; 
Ki_C00004_EC11137 =0.034674671; 
Ki_C00010_EC11137 =0.03518714; 
Ki_C00024_EC11137 =0.036240213; 
Ki_C00036_EC11137 =0.066584691; 
Ki_C00080_EC11137 =1.627506971; 
Ki_C00149_EC11137 =0.161660373; 
Ki_C00209_EC11137 =0.177507535; 
Ki_C00741_EC11137 =0.211944282; 
Ki_C02441_EC11137 =0.095263213; 
Ki_C11592_EC11137 =0.23608527936363635; 

Kcat_F_R67 =8.522153938999999; 
Kcat_R_R67 =8.351666031; 

Keq_R67 =1.4602679091236133; 

Kcat_V_R67 =1; 
Km_C00085_EC2212 =0.524452627; 
Km_C00279_EC2212 =0.1975; 
Km_C00118_EC2212 =0.371981293; 
Km_C05382_EC2212 =0.285; 
Ki_C00009_EC2212 =0.950375021; 
Ki_C00085_EC2212 =0.524452627; 
Ki_C00118_EC2212 =0.371981293; 
Ki_C00279_EC2212 =0.135417953; 
Ki_C01112_EC2212 =0.118502431; 
Ki_C02426_EC2212 =0.760540366; 
Ki_C05345_EC2212 =0.524452627; 
Ki_C05382_EC2212 =0.055124156; 
Ki_C07182_EC2212 =0.169961855; 

Kcat_F_R68 =8.522153938999999; 
Kcat_R_R68 =7.961376395; 

Keq_R68 =0.25165152267225105; 

Kcat_V_R68 =1; 
Km_C05345_EC2212 =1.0699999999999998; 

Kcat_F_R69 =1.194108566; 
Kcat_R_R69 =0.9549211915; 

Keq_R69 =1; 

Kcat_V_R69 =1; 
Km_C00013_EC61115 =0.223068416; 
Km_C00020_EC61115 =0.065034218; 
Km_C02702_EC61115 =0.1107568676; 
Km_C00002_EC61115 =0.089042157; 
Km_C00148_EC61115 =0.162499547; 
Km_C01649_EC61115 =0.01414; 
Ki_C00002_EC61115 =0.089042157; 
Ki_C00013_EC61115 =0.223068416; 
Ki_C00020_EC61115 =0.065034218; 
Ki_C00148_EC61115 =0.162499547; 
Ki_C01649_EC61115 =0.1349110845; 
Ki_C02702_EC61115 =0.1349110845; 

Kcat_F_R70 =10.395218501666667; 
Kcat_R_R70 =12.780535491; 

Keq_R70 =1; 

Kcat_V_R70 =1; 
Km_C00013_EC6115 =0.039245732; 
Km_C00020_EC6115 =0.01626548; 
Km_C03127_EC6115 =0.0243369574; 
Km_C00002_EC6115 =0.018193932; 
Km_C00407_EC6115 =0.045879643; 
Km_C01644_EC6115 =0.0021; 
Ki_C00002_EC6115 =0.018193932; 
Ki_C00013_EC6115 =0.039245732; 
Ki_C00020_EC6115 =0.01626548; 
Ki_C00407_EC6115 =0.045879643; 
Ki_C01644_EC6115 =0.02989619675; 
Ki_C03127_EC6115 =0.02989619675; 

Kcat_F_R71 =4.470776205666667; 
Kcat_R_R71 =4.215818079333333; 

Keq_R71 =7.370111364902889; 

Kcat_V_R71 =1; 
Km_C00009_EC2792 =1.4596771; 
Km_C00020_EC2792 =0.023508446; 
Km_C00074_EC2792 =0.141774222; 
Km_C00001_EC2792 =0.2813887; 
Km_C00002_EC2792 =0.021786314; 
Km_C00022_EC2792 =0.083; 
Ki_C00001_EC2792 =0.2813887; 
Ki_C00002_EC2792 =0.021786314; 
Ki_C00008_EC2792 =0.026302056; 
Ki_C00009_EC2792 =1.4596771; 
Ki_C00020_EC2792 =0.023508446; 
Ki_C00022_EC2792 =0.196769923; 
Ki_C00026_EC2792 =0.239058182; 
Ki_C00036_EC2792 =0.119141854; 
Ki_C00074_EC2792 =0.141774222; 
Ki_C00209_EC2792 =0.194728702; 
Ki_C00742_EC2792 =0.482464641; 
Ki_C16487_EC2792 =0.2896909218181818; 

Kcat_F_R72 =1.310404403; 
Kcat_R_R72 =1.2367148335; 

Keq_R72 =1; 

Kcat_V_R72 =1; 
Km_C00010_EC23161 =0.029741414; 
Km_C16254_EC23161 =0.014438955; 
Km_C00091_EC23161 =0.025520761; 
Km_C15973_EC23161 =0.011323265; 
Ki_C00003_EC23161 =0.054326154; 
Ki_C00004_EC23161 =0.0277845; 
Ki_C00010_EC23161 =0.029741414; 
Ki_C00011_EC23161 =0.328845918; 
Ki_C00026_EC23161 =0.172540799; 
Ki_C00080_EC23161 =0.236688018; 
Ki_C00091_EC23161 =0.025520761; 
Ki_C00322_EC23161 =0.083035164; 
Ki_C00527_EC23161 =0.025667293; 
Ki_C06157_EC23161 =0.09181020372727274; 
Ki_C15973_EC23161 =0.011323265; 
Ki_C16254_EC23161 =0.014438955; 

Kcat_F_R73 =0.925789301; 
Kcat_R_R73 =0.8828594493333334; 

Keq_R73 =553075.811271694; 

Kcat_V_R73 =1; 
Km_C00004_EC23161 =0.0277845; 
Km_C00011_EC23161 =0.328845918; 
Km_C00080_EC23161 =0.236688018; 
Km_C00527_EC23161 =0.025667293; 
Km_C00003_EC23161 =0.054326154; 
Km_C00322_EC23161 =0.083035164; 

Kcat_F_R74 =1.298461157; 
Kcat_R_R74 =0.985192858; 

Keq_R74 =1; 

Kcat_V_R74 =1; 
Km_C06157_EC23161 =0.022243990666666668; 

Kcat_F_R75 =0.9191576843333334; 
Kcat_R_R75 =0.8908216133333333; 

Keq_R75 =88228.45482994754; 

Kcat_V_R75 =1; 
Km_C00026_EC23161 =0.172540799; 

Kcat_F_R76 =5.82892086; 
Kcat_R_R76 =4.168236641; 

Keq_R76 =0.013703140825955655; 

Kcat_V_R76 =1; 
Km_C00008_EC41149 =0.087266445; 
Km_C00011_EC41149 =5.647358418; 
Km_C00074_EC41149 =2.1575; 
Km_C00002_EC41149 =0.061518487; 
Km_C00036_EC41149 =0.67; 
Ki_C00002_EC41149 =0.061518487; 
Ki_C00008_EC41149 =0.087266445; 
Ki_C00011_EC41149 =5.647358418; 
Ki_C00036_EC41149 =0.513840139; 
Ki_C00074_EC41149 =0.426584542; 

Kcat_F_R77 =0.721411978; 
Kcat_R_R77 =1.1328265275; 

Keq_R77 =0.06610281648507778; 

Kcat_V_R77 =1; 
Km_C00065_EC2121 =0.680456936; 
Km_C00101_EC2121 =0.048434764; 
Km_C00001_EC2121 =1.743806124; 
Km_C00037_EC2121 =1.084210277; 
Km_C00143_EC2121 =0.031294227; 
Ki_C00001_EC2121 =1.743806124; 
Ki_C00037_EC2121 =1.084210277; 
Ki_C00065_EC2121 =0.680456936; 
Ki_C00101_EC2121 =0.048434764; 
Ki_C00143_EC2121 =0.031294227; 
Ki_C01217_EC2121 =0.029256012; 
Ki_C04377_EC2121 =0.032590855; 

Kcat_F_R78 =0.9187239225; 
Kcat_R_R78 =0.7097989373333333; 

Keq_R78 =33.9072014058265; 

Kcat_V_R78 =1; 
Km_C04377_EC2121 =0.032590855; 
Km_C01217_EC2121 =0.029256012; 

Kcat_F_R79 =55.60223539; 
Kcat_R_R79 =2921.884996635; 

Keq_R79 =0.25101855338099716; 

Kcat_V_R79 =1; 
Km_C00001_EC4212 =6.656438828; 
Km_C00122_EC4212 =0.910608768; 
Km_C00149_EC4212 =1.7; 
Ki_C00001_EC4212 =6.656438828; 
Ki_C00122_EC4212 =0.910608768; 
Ki_C00149_EC4212 =1.095330358; 

Kcat_F_R81 =8.636955886666668; 
Kcat_R_R81 =5.9763161745; 

Keq_R81 =1; 

Kcat_V_R81 =1; 
Km_C00013_EC61120 =0.110224701; 
Km_C00020_EC61120 =0.021949925; 
Km_C03511_EC61120 =0.0410671938; 
Km_C00002_EC61120 =0.027728623; 
Km_C00079_EC61120 =0.04255772; 
Km_C01648_EC61120 =0.002875; 
Ki_C00002_EC61120 =0.027728623; 
Ki_C00013_EC61120 =0.110224701; 
Ki_C00020_EC61120 =0.021949925; 
Ki_C00079_EC61120 =0.04255772; 
Ki_C01648_EC61120 =0.05061524225; 
Ki_C03511_EC61120 =0.05061524225; 

Kcat_F_R86 =10.118956026; 
Kcat_R_R86 =16.041648803333334; 

Keq_R86 =0.015561115470159889; 

Kcat_V_R86 =1; 
Km_C00005_EC11144 =0.01731511; 
Km_C00011_EC11144 =0.468339205; 
Km_C00080_EC11144 =1.165087342; 
Km_C00199_EC11144 =0.077537887; 
Km_C00006_EC11144 =0.049; 
Km_C00345_EC11144 =0.093; 
Ki_C00002_EC11144 =0.02431757; 
Ki_C00005_EC11144 =0.01731511; 
Ki_C00006_EC11144 =0.029276192; 
Ki_C00011_EC11144 =0.468339205; 
Ki_C00080_EC11144 =1.165087342; 
Ki_C00199_EC11144 =0.077537887; 
Ki_C00345_EC11144 =0.038310379; 

Kcat_F_R87 =1.267048558; 
Kcat_R_R87 =1.277564804; 

Keq_R87 =0.3183762106914854; 

Kcat_V_R87 =1; 
Km_C00025_EC2611 =2.310521364; 
Km_C00036_EC2611 =0.19; 
Km_C00026_EC2611 =0.59; 
Km_C00049_EC2611 =1.757862926; 
Ki_C00025_EC2611 =2.310521364; 
Ki_C00026_EC2611 =0.759377718; 
Ki_C00036_EC2611 =0.293137431; 
Ki_C00049_EC2611 =1.757862926; 
Ki_C00079_EC2611 =0.573835731; 
Ki_C00082_EC2611 =0.365888625; 
Ki_C00097_EC2611 =0.263825059; 
Ki_C00166_EC2611 =0.214944422; 
Ki_C00302_EC2611 =2.310521364; 
Ki_C00506_EC2611 =1.337970138; 
Ki_C00606_EC2611 =1.276833773; 
Ki_C00957_EC2611 =0.907967806; 
Ki_C01179_EC2611 =0.146892369; 
Ki_C05527_EC2611 =0.679305136; 
Ki_C05528_EC2611 =0.4964104; 
Ki_C05946_EC2611 =0.856565714; 
Ki_C05947_EC2611 =0.695976257; 

Kcat_F_R88 =1.4574046885; 
Kcat_R_R88 =1.6883909524999998; 

Keq_R88 =1.0313054879088486; 

Kcat_V_R88 =1; 
Km_C00166_EC2611 =0.214944422; 
Km_C00079_EC2611 =0.573835731; 

Kcat_F_R89 =1.1793277524999999; 
Kcat_R_R89 =1.917375847; 

Keq_R89 =0.8591956102112979; 

Kcat_V_R89 =1; 
Km_C01179_EC2611 =5.157500000000001; 
Km_C00082_EC2611 =0.365888625; 

Kcat_F_R90 =0.2725491195; 
Kcat_R_R90 =2.6693459575; 

Keq_R90 =966.5843723353203; 

Kcat_V_R90 =1; 
Km_C00957_EC2611 =0.907967806; 
Km_C00097_EC2611 =0.263825059; 

Kcat_F_R91 =0.2725491195; 
Kcat_R_R91 =2.6693459575; 

Keq_R91 =966.5843723353426; 

Kcat_V_R91 =1; 
Km_C00302_EC2611 =2.310521364; 

Kcat_F_R92 =0.7048528445; 
Kcat_R_R92 =3.5934940754999998; 

Keq_R92 =39.40998034717323; 

Kcat_V_R92 =1; 
Km_C05528_EC2611 =0.4964104; 
Km_C00506_EC2611 =1.337970138; 

Kcat_F_R93 =0.8722290914999999; 
Kcat_R_R93 =2.1534107225; 

Keq_R93 =42.81284970431118; 

Kcat_V_R93 =1; 
Km_C05527_EC2611 =0.679305136; 
Km_C00606_EC2611 =1.276833773; 

Kcat_F_R94 =1.434544761; 
Kcat_R_R94 =1.5390570444999998; 

Keq_R94 =43.371047462151346; 

Kcat_V_R94 =1; 
Km_C05946_EC2611 =0.856565714; 
Km_C05947_EC2611 =0.695976257; 

Kcat_F_R95 =41.893331030000006; 
Kcat_R_R95 =49.234747755; 

Keq_R95 =1; 

Kcat_V_R95 =1; 
Km_C00013_EC61111 =0.00750173; 
Km_C00020_EC61111 =0.001468161; 
Km_C02553_EC61111 =0.0055857832000000005; 
Km_C00002_EC61111 =0.001039614; 
Km_C00065_EC61111 =0.017359411; 
Km_C01650_EC61111 =0.00056; 
Ki_C00002_EC61111 =0.001039614; 
Ki_C00013_EC61111 =0.00750173; 
Ki_C00020_EC61111 =0.001468161; 
Ki_C00065_EC61111 =0.017359411; 
Ki_C01650_EC61111 =0.006093850600000001; 
Ki_C02553_EC61111 =0.006093850600000001; 
Ki_C06481_EC61111 =0.006093850600000001; 
Ki_C16636_EC61111 =0.003100337; 

Kcat_F_R96 =32.97343452666667; 
Kcat_R_R96 =49.234747755; 

Keq_R96 =1; 

Kcat_V_R96 =1; 
Km_C06481_EC61111 =0.006093850600000001; 
Km_C16636_EC61111 =0.003100337; 

Kcat_F_R106 =1232.352714; 
Kcat_R_R106 =23.65764618; 

Keq_R106 =1000000000000.0; 

Kcat_V_R106 =1; 
Km_C00001_EC111121 =1.448194742; 
Km_C00007_EC111121 =0.114121616; 
Km_C00027_EC111121 =3.050466299; 
Ki_C00001_EC111121 =1.448194742; 
Ki_C00007_EC111121 =0.114121616; 
Ki_C00027_EC111121 =3.050466299; 
Ki_C00028_EC111121 =1.537594219; 
Ki_C00030_EC111121 =1.537594219; 

Kcat_F_R107 =1232.352714; 
Kcat_R_R107 =1.34251444; 

Keq_R107 =1; 

Kcat_V_R107 =1; 
Km_C00028_EC111121 =2.2493305205; 
Km_C00030_EC111121 =2.2493305205; 

Kcat_F_R108 =2.157702088666667; 
Kcat_R_R108 =2.53637798; 

Keq_R108 =1; 

Kcat_V_R108 =1; 
Km_C00013_EC6114 =0.073589049; 
Km_C00020_EC6114 =0.062845066; 
Km_C02047_EC6114 =1.0; 
Km_C00002_EC6114 =0.054785959; 
Km_C00123_EC6114 =0.017924244; 
Km_C01645_EC6114 =1.034; 
Ki_C00002_EC6114 =0.054785959; 
Ki_C00013_EC6114 =0.073589049; 
Ki_C00020_EC6114 =0.062845066; 
Ki_C00123_EC6114 =0.017924244; 
Ki_C01645_EC6114 =0.0522860795; 
Ki_C02047_EC6114 =0.0522860795; 

Kcat_F_R110 =1.9991497465; 
Kcat_R_R110 =182.13826616166668; 

Keq_R110 =8.730133459842129e-08; 

Kcat_V_R110 =1; 
Km_C00001_EC41131 =0.812425554; 
Km_C00011_EC41131 =1.559197068; 
Km_C00074_EC41131 =0.19; 
Km_C00009_EC41131 =1.123651147; 
Km_C00036_EC41131 =0.484438777; 
Ki_C00001_EC41131 =0.812425554; 
Ki_C00002_EC41131 =0.063583925; 
Ki_C00008_EC41131 =0.061705783; 
Ki_C00009_EC41131 =1.123651147; 
Ki_C00011_EC41131 =1.559197068; 
Ki_C00036_EC41131 =0.484438777; 
Ki_C00044_EC41131 =0.068974599; 
Ki_C00049_EC41131 =1.169318795; 
Ki_C00074_EC41131 =0.505822182; 
Ki_C00149_EC41131 =0.898081243; 
Ki_C00158_EC41131 =0.988170266; 
Ki_C13563_EC41131 =0.7032153944545455; 
Ki_C16433_EC41131 =0.7032153944545455; 

Kcat_F_R111 =7.7915478485000005; 
Kcat_R_R111 =6.477863011; 

Keq_R111 =1; 

Kcat_V_R111 =1; 
Km_C00013_EC61114 =0.058370113; 
Km_C00020_EC61114 =0.016059648; 
Km_C02412_EC61114 =0.042143158199999996; 
Km_C00002_EC61114 =0.017320372; 
Km_C00037_EC61114 =0.109865658; 
Km_C01642_EC61114 =0.0091; 
Ki_C00002_EC61114 =0.017320372; 
Ki_C00013_EC61114 =0.058370113; 
Ki_C00020_EC61114 =0.016059648; 
Ki_C00037_EC61114 =0.109865658; 
Ki_C01642_EC61114 =0.05040394775; 
Ki_C02412_EC61114 =0.05040394775; 

Kcat_F_R114 =2.631662783; 
Kcat_R_R114 =4.818350786; 

Keq_R114 =1; 

Kcat_V_R114 =1; 
Km_C00011_EC1442 =1.169795871; 
Km_C01242_EC1442 =2.101050198; 
Km_C00037_EC1442 =3.032304525; 
Km_C02051_EC1442 =2.101050198; 
Ki_C00003_EC1442 =0.143204287; 
Ki_C00004_EC1442 =0.05554235; 
Ki_C00011_EC1442 =1.169795871; 
Ki_C00014_EC1442 =4.617711544; 
Ki_C00037_EC1442 =3.032304525; 
Ki_C00080_EC1442 =1.926282167; 
Ki_C00101_EC1442 =0.104562275; 
Ki_C00143_EC1442 =0.049179409; 
Ki_C01242_EC1442 =1.3873228035; 
Ki_C02051_EC1442 =1.3873228035; 

Kcat_F_R115 =4.200407821; 
Kcat_R_R115 =7.395899598; 

Keq_R115 =0.00014118454869627972; 

Kcat_V_R115 =1; 
Km_C00004_EC1442 =0.05554235; 
Km_C00014_EC1442 =4.617711544; 
Km_C00080_EC1442 =1.926282167; 
Km_C00143_EC1442 =0.049179409; 
Km_C00003_EC1442 =0.143204287; 
Km_C00101_EC1442 =0.104562275; 

Kcat_F_R116 =6.242500000000001; 
Kcat_R_R116 =3.7595076315; 

Keq_R116 =8.703975959054509e-05; 

Kcat_V_R116 =1; 
Km_C00111_EC41213 =0.219039723; 
Km_C00118_EC41213 =0.376360387; 
Km_C00354_EC41213 =0.18; 
Ki_C00074_EC41213 =0.096961871; 
Ki_C00111_EC41213 =0.219039723; 
Ki_C00118_EC41213 =0.376360387; 
Ki_C00279_EC41213 =0.159231856; 
Ki_C00284_EC41213 =0.102871358; 
Ki_C00345_EC41213 =0.085602023; 
Ki_C00354_EC41213 =0.103718825; 
Ki_C00447_EC41213 =0.078385606; 
Ki_C00577_EC41213 =1.749873877; 
Ki_C01094_EC41213 =0.699701726; 
Ki_C05378_EC41213 =0.103718825; 

Kcat_F_R117 =0.439722953; 
Kcat_R_R117 =3.7595076315; 

