# Initialize concentrations 
Km_C00011_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00011_hEC6411 =1.142170787; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 


# Initialize variables 
v6 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v14 =1; 
v17 =1; 
v26 =1; 
v32 =1; 
v36 =1; 
v59 =1; 
v60 =1; 
v63 =1; 
v64 =1; 
v72 =1; 
v73 =1; 
v75 =1; 
v80 =1; 
v89 =1; 
v91 =1; 
v92 =1; 
v96 =1; 
v97 =1; 
v99 =1; 
v109 =1; 
v110 =1; 
v119 =1; 
v127 =1; 
v128 =1; 
v129 =1; 
v132 =1; 
v135 =1; 
v138 =1; 
v141 =1; 
v148 =1; 
v150 =1; 
v151 =1; 
v153 =1; 
v156 =1; 
v158 =1; 
v159 =1; 
v167 =1; 
v177 =1; 
v182 =1; 
v183 =1; 
v185 =1; 
v188 =1; 
v189 =1; 
v191 =1; 
v192 =1; 
v195 =1; 
v200 =1; 
v206 =1; 
v207 =1; 
v208 =1; 
v210 =1; 
v211 =1; 
v212 =1; 
v213 =1; 
v217 =1; 
v220 =1; 
v227 =1; 
v230 =1; 
v232 =1; 
v234 =1; 
v235 =1; 
v238 =1; 
v241 =1; 
v246 =1; 
v248 =1; 
v250 =1; 
v254 =1; 
v263 =1; 
v272 =1; 
v277 =1; 
v281 =1; 
v283 =1; 
v286 =1; 
v287 =1; 
v289 =1; 
v290 =1; 
v291 =1; 
v292 =1; 
v295 =1; 
v301 =1; 
v302 =1; 
v303 =1; 
v305 =1; 
v306 =1; 
v307 =1; 
v308 =1; 
v311 =1; 
v312 =1; 
v315 =1; 
v319 =1; 
v323 =1; 
v324 =1; 
v325 =1; 
v327 =1; 
v336 =1; 
v345 =1; 
v349 =1; 
v351 =1; 
v352 =1; 
v360 =1; 
v362 =1; 
v363 =1; 
v364 =1; 
v365 =1; 
v373 =1; 
v379 =1; 
v380 =1; 
v386 =1; 
v390 =1; 
v394 =1; 
v395 =1; 
v397 =1; 
v402 =1; 
v405 =1; 
v406 =1; 
v410 =1; 
v417 =1; 
v418 =1; 
v422 =1; 
v425 =1; 
v430 =1; 
v433 =1; 
v434 =1; 
v440 =1; 
v445 =1; 
v447 =1; 
v451 =1; 
v454 =1; 
v456 =1; 
v457 =1; 
v468 =1; 
v473 =1; 
v474 =1; 
v476 =1; 
v478 =1; 
v480 =1; 
v485 =1; 
v488 =1; 
v491 =1; 
v493 =1; 
v495 =1; 
v496 =1; 
v498 =1; 
v499 =1; 
v501 =1; 
v502 =1; 
v504 =1; 
v507 =1; 
v509 =1; 
v514 =1; 
v515 =1; 
v516 =1; 
v518 =1; 
v519 =1; 
v523 =1; 
v527 =1; 
v528 =1; 
v543 =1; 
v545 =1; 
v546 =1; 
v555 =1; 
v563 =1; 
v567 =1; 
v578 =1; 
v579 =1; 
v593 =1; 
v595 =1; 
v597 =1; 
v599 =1; 
v601 =1; 
v604 =1; 
v606 =1; 
v607 =1; 
v612 =1; 
v613 =1; 
v614 =1; 
v623 =1; 
v628 =1; 
v632 =1; 
v634 =1; 
v639 =1; 
v644 =1; 
v645 =1; 
v649 =1; 
v662 =1; 
v668 =1; 
v669 =1; 
v670 =1; 
v672 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v676 =1; 
v677 =1; 
v678 =1; 
rel0 =1; 
p_eEC4213 =1; 
p_eEC1242 =1; 
p_eEC12112 =1; 
p_eEC1241 =1; 
p_eEC1814 =1; 
p_eEC6215 =1; 
p_eEC2723 =1; 
p_eEC42111 =1; 
p_eEC23112 =1; 
p_eEC11137 =1; 
p_eEC2792 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC4212 =1; 
p_eEC23316 =1; 
p_eEC41131 =1; 
p_eEC41213 =1; 
p_eEC27140 =1; 
p_eEC2318 =1; 
p_eEC11140 =1; 
p_eEC6211 =1; 
p_eEC5311 =1; 
p_eEC5422 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC27111 =1; 
p_eEC1351 =1; 
p_eEC11138 =1; 
p_eEC5319 =1; 
p_eEC31311 =1; 
p_eEC1112 =1; 
p_eEC3126 =1; 
p_eEC1111 =1; 
p_eEC11128 =1; 
p_eEC31310 =1; 
p_eEC11142 =1; 
p_eEC2338 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00988_eEC27111 =1; 
Gc_C00988_eEC27111 =1; 
Gnc_C00044_eEC27111 =1; 
Gc_C00044_eEC27111 =1; 
Gnc_C00447_eEC27111 =1; 
Gc_C00447_eEC27111 =1; 
Gnc_C00075_eEC27111 =1; 
Gc_C00075_eEC27111 =1; 
Gnc_C05345_eEC27111 =1; 
Gc_C05345_eEC27111 =1; 
Gnc_C05382_eEC27111 =1; 
Gc_C05382_eEC27111 =1; 
Gnc_C13199_eEC27111 =1; 
Gc_C13199_eEC27111 =1; 
Gnc_C00354_eEC27111 =1; 
Gc_C00354_eEC27111 =1; 
Gnc_C00158_eEC27111 =1; 
Gc_C00158_eEC27111 =1; 
Gnc_C05378_eEC27111 =1; 
Gc_C05378_eEC27111 =1; 
Gnc_C00631_eEC27111 =1; 
Gc_C00631_eEC27111 =1; 
Gnc_C00009_eEC27111 =1; 
Gc_C00009_eEC27111 =1; 
Gnc_C00197_eEC27111 =1; 
Gc_C00197_eEC27111 =1; 
Gnc_C00085_eEC27111 =1; 
Gc_C00085_eEC27111 =1; 
Gnc_C00104_eEC27111 =1; 
Gc_C00104_eEC27111 =1; 
Gnc_C00008_eEC27111 =1; 
Gc_C00008_eEC27111 =1; 
Gnc_C01097_eEC27111 =1; 
Gc_C01097_eEC27111 =1; 
Gnc_C00015_eEC27111 =1; 
Gc_C00015_eEC27111 =1; 
Gnc_C00063_eEC27111 =1; 
Gc_C00063_eEC27111 =1; 
Gnc_C00074_eEC27111 =1; 
Gc_C00074_eEC27111 =1; 
Gnc_C00236_eEC27111 =1; 
Gc_C00236_eEC27111 =1; 
Gnc_C00112_eEC27111 =1; 
Gc_C00112_eEC27111 =1; 
Gnc_C03785_eEC27111 =1; 
Gc_C03785_eEC27111 =1; 
Gnc_C00002_eEC27111 =1; 
Gc_C00002_eEC27111 =1; 
Gnc_C00081_eEC27111 =1; 
Gc_C00081_eEC27111 =1; 
Gnc_C00163_eEC2721 =1; 
Gc_C00163_eEC2721 =1; 
Gnc_C00008_eEC2721 =1; 
Gc_C00008_eEC2721 =1; 
Gnc_C00227_eEC2721 =1; 
Gc_C00227_eEC2721 =1; 
Gnc_C03444_eEC2721 =1; 
Gc_C03444_eEC2721 =1; 
Gnc_C11592_eEC2721 =1; 
Gc_C11592_eEC2721 =1; 
Gnc_C00002_eEC2721 =1; 
Gc_C00002_eEC2721 =1; 
Gnc_C02876_eEC2721 =1; 
Gc_C02876_eEC2721 =1; 
Gnc_C00033_eEC2721 =1; 
Gc_C00033_eEC2721 =1; 
Gnc_C00163_eEC6211 =1; 
Gc_C00163_eEC6211 =1; 
Gnc_C00013_eEC6211 =1; 
Gc_C00013_eEC6211 =1; 
Gnc_C00100_eEC6211 =1; 
Gc_C00100_eEC6211 =1; 
Gnc_C05993_eEC6211 =1; 
Gc_C05993_eEC6211 =1; 
Gnc_C00020_eEC6211 =1; 
Gc_C00020_eEC6211 =1; 
Gnc_C00024_eEC6211 =1; 
Gc_C00024_eEC6211 =1; 
Gnc_C05983_eEC6211 =1; 
Gc_C05983_eEC6211 =1; 
Gnc_C00010_eEC6211 =1; 
Gc_C00010_eEC6211 =1; 
Gnc_C00002_eEC6211 =1; 
Gc_C00002_eEC6211 =1; 
Gnc_C00033_eEC6211 =1; 
Gc_C00033_eEC6211 =1; 
Gnc_C00008_eEC6412 =1; 
Gc_C00008_eEC6412 =1; 
Gnc_C04419_eEC6412 =1; 
Gc_C04419_eEC6412 =1; 
Gnc_C00024_eEC6412 =1; 
Gc_C00024_eEC6412 =1; 
Gnc_C00011_eEC6412 =1; 
Gc_C00011_eEC6412 =1; 
Gnc_C00083_eEC6412 =1; 
Gc_C00083_eEC6412 =1; 
Gnc_C00002_eEC6412 =1; 
Gc_C00002_eEC6412 =1; 
Gnc_C00009_eEC6412 =1; 
Gc_C00009_eEC6412 =1; 
Gnc_C06250_eEC6412 =1; 
Gc_C06250_eEC6412 =1; 
Gnc_C00158_eEC4213 =1; 
Gc_C00158_eEC4213 =1; 
Gnc_C00001_eEC4213 =1; 
Gc_C00001_eEC4213 =1; 
Gnc_C00311_eEC4213 =1; 
Gc_C00311_eEC4213 =1; 
Gnc_C00417_eEC4213 =1; 
Gc_C00417_eEC4213 =1; 
Gnc_C00006_eEC1111 =1; 
Gc_C00006_eEC1111 =1; 
Gnc_C16596_eEC1111 =1; 
Gc_C16596_eEC1111 =1; 
Gnc_C00003_eEC1111 =1; 
Gc_C00003_eEC1111 =1; 
Gnc_C16348_eEC1111 =1; 
Gc_C16348_eEC1111 =1; 
Gnc_C14099_eEC1111 =1; 
Gc_C14099_eEC1111 =1; 
Gnc_C16551_eEC1111 =1; 
Gc_C16551_eEC1111 =1; 
Gnc_C00001_eEC1111 =1; 
Gc_C00001_eEC1111 =1; 
Gnc_C00473_eEC1111 =1; 
Gc_C00473_eEC1111 =1; 
Gnc_C00226_eEC1111 =1; 
Gc_C00226_eEC1111 =1; 
Gnc_C00576_eEC1111 =1; 
Gc_C00576_eEC1111 =1; 
Gnc_C06899_eEC1111 =1; 
Gc_C06899_eEC1111 =1; 
Gnc_C14089_eEC1111 =1; 
Gc_C14089_eEC1111 =1; 
Gnc_C16595_eEC1111 =1; 
Gc_C16595_eEC1111 =1; 
Gnc_C00114_eEC1111 =1; 
Gc_C00114_eEC1111 =1; 
Gnc_C06611_eEC1111 =1; 
Gc_C06611_eEC1111 =1; 
Gnc_C00084_eEC1111 =1; 
Gc_C00084_eEC1111 =1; 
Gnc_C16587_eEC1111 =1; 
Gc_C16587_eEC1111 =1; 
Gnc_C00071_eEC1111 =1; 
Gc_C00071_eEC1111 =1; 
Gnc_C05444_eEC1111 =1; 
Gc_C05444_eEC1111 =1; 
Gnc_C07645_eEC1111 =1; 
Gc_C07645_eEC1111 =1; 
Gnc_C00376_eEC1111 =1; 
Gc_C00376_eEC1111 =1; 
Gnc_C02909_eEC1111 =1; 
Gc_C02909_eEC1111 =1; 
Gnc_C00069_eEC1111 =1; 
Gc_C00069_eEC1111 =1; 
Gnc_C00469_eEC1111 =1; 
Gc_C00469_eEC1111 =1; 
Gnc_C05577_eEC1111 =1; 
Gc_C05577_eEC1111 =1; 
Gnc_C05445_eEC1111 =1; 
Gc_C05445_eEC1111 =1; 
Gnc_C06612_eEC1111 =1; 
Gc_C06612_eEC1111 =1; 
Gnc_C14090_eEC1111 =1; 
Gc_C14090_eEC1111 =1; 
Gnc_C01450_eEC1111 =1; 
Gc_C01450_eEC1111 =1; 
Gnc_C00004_eEC1111 =1; 
Gc_C00004_eEC1111 =1; 
Gnc_C06613_eEC1111 =1; 
Gc_C06613_eEC1111 =1; 
Gnc_C05576_eEC1111 =1; 
Gc_C05576_eEC1111 =1; 
Gnc_C00005_eEC1111 =1; 
Gc_C00005_eEC1111 =1; 
Gnc_C01612_eEC1111 =1; 
Gc_C01612_eEC1111 =1; 
Gnc_C07490_eEC1111 =1; 
Gc_C07490_eEC1111 =1; 
Gnc_C16586_eEC1111 =1; 
Gc_C16586_eEC1111 =1; 
Gnc_C00080_eEC1111 =1; 
Gc_C00080_eEC1111 =1; 
Gnc_C00116_eEC1112 =1; 
Gc_C00116_eEC1112 =1; 
Gnc_C00071_eEC1112 =1; 
Gc_C00071_eEC1112 =1; 
Gnc_C00577_eEC1112 =1; 
Gc_C00577_eEC1112 =1; 
Gnc_C00006_eEC1112 =1; 
Gc_C00006_eEC1112 =1; 
Gnc_C06102_eEC1112 =1; 
Gc_C06102_eEC1112 =1; 
Gnc_C06103_eEC1112 =1; 
Gc_C06103_eEC1112 =1; 
Gnc_C00084_eEC1112 =1; 
Gc_C00084_eEC1112 =1; 
Gnc_C00469_eEC1112 =1; 
Gc_C00469_eEC1112 =1; 
Gnc_C00005_eEC1112 =1; 
Gc_C00005_eEC1112 =1; 
Gnc_C00226_eEC1112 =1; 
Gc_C00226_eEC1112 =1; 
Gnc_C00069_eEC1112 =1; 
Gc_C00069_eEC1112 =1; 
Gnc_C00080_eEC1112 =1; 
Gc_C00080_eEC1112 =1; 
Gnc_C00036_eEC2338 =1; 
Gc_C00036_eEC2338 =1; 
Gnc_C00008_eEC2338 =1; 
Gc_C00008_eEC2338 =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C00154_eEC23316 =1; 
Gc_C00154_eEC23316 =1; 
Gnc_C01367_eEC23316 =1; 
Gc_C01367_eEC23316 =1; 
Gnc_C00026_eEC23316 =1; 
Gc_C00026_eEC23316 =1; 
Gnc_C00100_eEC23316 =1; 
Gc_C00100_eEC23316 =1; 
Gnc_C00004_eEC23316 =1; 
Gc_C00004_eEC23316 =1; 
Gnc_C00003_eEC1814 =1; 
Gc_C00003_eEC1814 =1; 
Gnc_C02972_eEC1814 =1; 
Gc_C02972_eEC1814 =1; 
Gnc_C00024_eEC1814 =1; 
Gc_C00024_eEC1814 =1; 
Gnc_C00248_eEC1814 =1; 
Gc_C00248_eEC1814 =1; 
Gnc_C02051_eEC1814 =1; 
Gc_C02051_eEC1814 =1; 
Gnc_C16832_eEC1814 =1; 
Gc_C16832_eEC1814 =1; 
Gnc_C00579_eEC1814 =1; 
Gc_C00579_eEC1814 =1; 
Gnc_C15972_eEC1814 =1; 
Gc_C15972_eEC1814 =1; 
Gnc_C00010_eEC1814 =1; 
Gc_C00010_eEC1814 =1; 
Gnc_C00143_eEC1814 =1; 
Gc_C00143_eEC1814 =1; 
Gnc_C00091_eEC1814 =1; 
Gc_C00091_eEC1814 =1; 
Gnc_C00037_eEC1814 =1; 
Gc_C00037_eEC1814 =1; 
Gnc_C15973_eEC1814 =1; 
Gc_C15973_eEC1814 =1; 
Gnc_C00527_eEC1814 =1; 
Gc_C00527_eEC1814 =1; 
Gnc_C00014_eEC1814 =1; 
Gc_C00014_eEC1814 =1; 
Gnc_C00011_eEC1814 =1; 
Gc_C00011_eEC1814 =1; 
Gnc_C00026_eEC1814 =1; 
Gc_C00026_eEC1814 =1; 
Gnc_C00022_eEC1814 =1; 
Gc_C00022_eEC1814 =1; 
Gnc_C00004_eEC1814 =1; 
Gc_C00004_eEC1814 =1; 
Gnc_C00101_eEC1814 =1; 
Gc_C00101_eEC1814 =1; 
Gnc_C00322_eEC1814 =1; 
Gc_C00322_eEC1814 =1; 
Gnc_C00080_eEC1814 =1; 
Gc_C00080_eEC1814 =1; 
Gnc_C16237_eEC1814 =1; 
Gc_C16237_eEC1814 =1; 
Gnc_C00022_eEC23112 =1; 
Gc_C00022_eEC23112 =1; 
Gnc_C15973_eEC23112 =1; 
Gc_C15973_eEC23112 =1; 
Gnc_C00003_eEC23112 =1; 
Gc_C00003_eEC23112 =1; 
Gnc_C00004_eEC23112 =1; 
Gc_C00004_eEC23112 =1; 
Gnc_C00011_eEC23112 =1; 
Gc_C00011_eEC23112 =1; 
Gnc_C00024_eEC23112 =1; 
Gc_C00024_eEC23112 =1; 
Gnc_C00010_eEC23112 =1; 
Gc_C00010_eEC23112 =1; 
Gnc_C16255_eEC23112 =1; 
Gc_C16255_eEC23112 =1; 
Gnc_C00080_eEC23112 =1; 
Gc_C00080_eEC23112 =1; 
Gnc_C06157_eEC23161 =1; 
Gc_C06157_eEC23161 =1; 
Gnc_C15973_eEC23161 =1; 
Gc_C15973_eEC23161 =1; 
Gnc_C00527_eEC23161 =1; 
Gc_C00527_eEC23161 =1; 
Gnc_C16254_eEC23161 =1; 
Gc_C16254_eEC23161 =1; 
Gnc_C00003_eEC23161 =1; 
Gc_C00003_eEC23161 =1; 
Gnc_C00004_eEC23161 =1; 
Gc_C00004_eEC23161 =1; 
Gnc_C00011_eEC23161 =1; 
Gc_C00011_eEC23161 =1; 
Gnc_C00026_eEC23161 =1; 
Gc_C00026_eEC23161 =1; 
Gnc_C00010_eEC23161 =1; 
Gc_C00010_eEC23161 =1; 
Gnc_C00322_eEC23161 =1; 
Gc_C00322_eEC23161 =1; 
Gnc_C00080_eEC23161 =1; 
Gc_C00080_eEC23161 =1; 
Gnc_C00091_eEC23161 =1; 
Gc_C00091_eEC23161 =1; 
Gnc_C00022_eEC11128 =1; 
Gc_C00022_eEC11128 =1; 
Gnc_C00003_eEC11128 =1; 
Gc_C00003_eEC11128 =1; 
Gnc_C00192_eEC11128 =1; 
Gc_C00192_eEC11128 =1; 
Gnc_C02496_eEC11128 =1; 
Gc_C02496_eEC11128 =1; 
Gnc_C01478_eEC11128 =1; 
Gc_C01478_eEC11128 =1; 
Gnc_C00004_eEC11128 =1; 
Gc_C00004_eEC11128 =1; 
Gnc_C19935_eEC11128 =1; 
Gc_C19935_eEC11128 =1; 
Gnc_C00284_eEC11128 =1; 
Gc_C00284_eEC11128 =1; 
Gnc_C00002_eEC11128 =1; 
Gc_C00002_eEC11128 =1; 
Gnc_C00256_eEC11128 =1; 
Gc_C00256_eEC11128 =1; 
Gnc_C11215_eEC11128 =1; 
Gc_C11215_eEC11128 =1; 
Gnc_C01444_eEC11128 =1; 
Gc_C01444_eEC11128 =1; 
Gnc_C00080_eEC11128 =1; 
Gc_C00080_eEC11128 =1; 
Gnc_C00097_eEC31311 =1; 
Gc_C00097_eEC31311 =1; 
Gnc_C00665_eEC31311 =1; 
Gc_C00665_eEC31311 =1; 
Gnc_C01172_eEC31311 =1; 
Gc_C01172_eEC31311 =1; 
Gnc_C00001_eEC31311 =1; 
Gc_C00001_eEC31311 =1; 
Gnc_C02086_eEC31311 =1; 
Gc_C02086_eEC31311 =1; 
Gnc_C00447_eEC31311 =1; 
Gc_C00447_eEC31311 =1; 
Gnc_C05345_eEC31311 =1; 
Gc_C05345_eEC31311 =1; 
Gnc_C05382_eEC31311 =1; 
Gc_C05382_eEC31311 =1; 
Gnc_C20679_eEC31311 =1; 
Gc_C20679_eEC31311 =1; 
Gnc_C00354_eEC31311 =1; 
Gc_C00354_eEC31311 =1; 
Gnc_C05378_eEC31311 =1; 
Gc_C05378_eEC31311 =1; 
Gnc_C00009_eEC31311 =1; 
Gc_C00009_eEC31311 =1; 
Gnc_C06232_eEC31311 =1; 
Gc_C06232_eEC31311 =1; 
Gnc_C00085_eEC31311 =1; 
Gc_C00085_eEC31311 =1; 
Gnc_C00008_eEC31311 =1; 
Gc_C00008_eEC31311 =1; 
Gnc_C00020_eEC31311 =1; 
Gc_C00020_eEC31311 =1; 
Gnc_C01478_eEC31311 =1; 
Gc_C01478_eEC31311 =1; 
Gnc_C11215_eEC31311 =1; 
Gc_C11215_eEC31311 =1; 
Gnc_C00074_eEC31311 =1; 
Gc_C00074_eEC31311 =1; 
Gnc_C00002_eEC31311 =1; 
Gc_C00002_eEC31311 =1; 
Gnc_C00736_eEC31311 =1; 
Gc_C00736_eEC31311 =1; 
Gnc_C00577_eEC41213 =1; 
Gc_C00577_eEC41213 =1; 
Gnc_C00345_eEC41213 =1; 
Gc_C00345_eEC41213 =1; 
Gnc_C00111_eEC41213 =1; 
Gc_C00111_eEC41213 =1; 
Gnc_C00354_eEC41213 =1; 
Gc_C00354_eEC41213 =1; 
Gnc_C00279_eEC41213 =1; 
Gc_C00279_eEC41213 =1; 
Gnc_C00447_eEC41213 =1; 
Gc_C00447_eEC41213 =1; 
Gnc_C00118_eEC41213 =1; 
Gc_C00118_eEC41213 =1; 
Gnc_C05378_eEC41213 =1; 
Gc_C05378_eEC41213 =1; 
Gnc_C00284_eEC41213 =1; 
Gc_C00284_eEC41213 =1; 
Gnc_C01094_eEC41213 =1; 
Gc_C01094_eEC41213 =1; 
Gnc_C00074_eEC41213 =1; 
Gc_C00074_eEC41213 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C01172_eEC5319 =1; 
Gc_C01172_eEC5319 =1; 
Gnc_C00092_eEC5319 =1; 
Gc_C00092_eEC5319 =1; 
Gnc_C00668_eEC5319 =1; 
Gc_C00668_eEC5319 =1; 
Gnc_C05345_eEC5319 =1; 
Gc_C05345_eEC5319 =1; 
Gnc_C00085_eEC5319 =1; 
Gc_C00085_eEC5319 =1; 
Gnc_C00236_eEC12112 =1; 
Gc_C00236_eEC12112 =1; 
Gnc_C00003_eEC12112 =1; 
Gc_C00003_eEC12112 =1; 
Gnc_C00008_eEC12112 =1; 
Gc_C00008_eEC12112 =1; 
Gnc_C00020_eEC12112 =1; 
Gc_C00020_eEC12112 =1; 
Gnc_C01478_eEC12112 =1; 
Gc_C01478_eEC12112 =1; 
Gnc_C00004_eEC12112 =1; 
Gc_C00004_eEC12112 =1; 
Gnc_C03444_eEC12112 =1; 
Gc_C03444_eEC12112 =1; 
Gnc_C00661_eEC12112 =1; 
Gc_C00661_eEC12112 =1; 
Gnc_C00575_eEC12112 =1; 
Gc_C00575_eEC12112 =1; 
Gnc_C01159_eEC12112 =1; 
Gc_C01159_eEC12112 =1; 
Gnc_C00118_eEC12112 =1; 
Gc_C00118_eEC12112 =1; 
Gnc_C00002_eEC12112 =1; 
Gc_C00002_eEC12112 =1; 
Gnc_C11215_eEC12112 =1; 
Gc_C11215_eEC12112 =1; 
Gnc_C00009_eEC12112 =1; 
Gc_C00009_eEC12112 =1; 
Gnc_C00074_eEC12112 =1; 
Gc_C00074_eEC12112 =1; 
Gnc_C00080_eEC12112 =1; 
Gc_C00080_eEC12112 =1; 
Gnc_C03451_eEC3126 =1; 
Gc_C03451_eEC3126 =1; 
Gnc_C00001_eEC3126 =1; 
Gc_C00001_eEC3126 =1; 
Gnc_C02929_eEC3126 =1; 
Gc_C02929_eEC3126 =1; 
Gnc_C03899_eEC3126 =1; 
Gc_C03899_eEC3126 =1; 
Gnc_C00051_eEC3126 =1; 
Gc_C00051_eEC3126 =1; 
Gnc_C00256_eEC3126 =1; 
Gc_C00256_eEC3126 =1; 
Gnc_C00006_eEC11142 =1; 
Gc_C00006_eEC11142 =1; 
Gnc_C00311_eEC11142 =1; 
Gc_C00311_eEC11142 =1; 
Gnc_C00026_eEC11142 =1; 
Gc_C00026_eEC11142 =1; 
Gnc_C00011_eEC11142 =1; 
Gc_C00011_eEC11142 =1; 
Gnc_C00005_eEC11142 =1; 
Gc_C00005_eEC11142 =1; 
Gnc_C05379_eEC11142 =1; 
Gc_C05379_eEC11142 =1; 
Gnc_C00080_eEC11142 =1; 
Gc_C00080_eEC11142 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C02441_eEC11138 =1; 
Gc_C02441_eEC11138 =1; 
Gnc_C00022_eEC11138 =1; 
Gc_C00022_eEC11138 =1; 
Gnc_C00003_eEC11138 =1; 
Gc_C00003_eEC11138 =1; 
Gnc_C00004_eEC11138 =1; 
Gc_C00004_eEC11138 =1; 
Gnc_C00011_eEC11138 =1; 
Gc_C00011_eEC11138 =1; 
Gnc_C00024_eEC11138 =1; 
Gc_C00024_eEC11138 =1; 
Gnc_C00036_eEC11138 =1; 
Gc_C00036_eEC11138 =1; 
Gnc_C00010_eEC11138 =1; 
Gc_C00010_eEC11138 =1; 
Gnc_C00149_eEC11138 =1; 
Gc_C00149_eEC11138 =1; 
Gnc_C00741_eEC11138 =1; 
Gc_C00741_eEC11138 =1; 
Gnc_C11592_eEC11138 =1; 
Gc_C11592_eEC11138 =1; 
Gnc_C00002_eEC11138 =1; 
Gc_C00002_eEC11138 =1; 
Gnc_C00209_eEC11138 =1; 
Gc_C00209_eEC11138 =1; 
Gnc_C00080_eEC11138 =1; 
Gc_C00080_eEC11138 =1; 
Gnc_C00006_eEC11140 =1; 
Gc_C00006_eEC11140 =1; 
Gnc_C00122_eEC11140 =1; 
Gc_C00122_eEC11140 =1; 
Gnc_C00022_eEC11140 =1; 
Gc_C00022_eEC11140 =1; 
Gnc_C00004_eEC11140 =1; 
Gc_C00004_eEC11140 =1; 
Gnc_C00011_eEC11140 =1; 
Gc_C00011_eEC11140 =1; 
Gnc_C00036_eEC11140 =1; 
Gc_C00036_eEC11140 =1; 
Gnc_C00024_eEC11140 =1; 
Gc_C00024_eEC11140 =1; 
Gnc_C00575_eEC11140 =1; 
Gc_C00575_eEC11140 =1; 
Gnc_C00149_eEC11140 =1; 
Gc_C00149_eEC11140 =1; 
Gnc_C00005_eEC11140 =1; 
Gc_C00005_eEC11140 =1; 
Gnc_C00080_eEC11140 =1; 
Gc_C00080_eEC11140 =1; 
Gnc_C06157_eEC1242 =1; 
Gc_C06157_eEC1242 =1; 
Gnc_C00527_eEC1242 =1; 
Gc_C00527_eEC1242 =1; 
Gnc_C16254_eEC1242 =1; 
Gc_C16254_eEC1242 =1; 
Gnc_C00003_eEC1242 =1; 
Gc_C00003_eEC1242 =1; 
Gnc_C15972_eEC1242 =1; 
Gc_C15972_eEC1242 =1; 
Gnc_C00004_eEC1242 =1; 
Gc_C00004_eEC1242 =1; 
Gnc_C05381_eEC1242 =1; 
Gc_C05381_eEC1242 =1; 
Gnc_C00011_eEC1242 =1; 
Gc_C00011_eEC1242 =1; 
Gnc_C00026_eEC1242 =1; 
Gc_C00026_eEC1242 =1; 
Gnc_C00036_eEC1242 =1; 
Gc_C00036_eEC1242 =1; 
Gnc_C00010_eEC1242 =1; 
Gc_C00010_eEC1242 =1; 
Gnc_C00322_eEC1242 =1; 
Gc_C00322_eEC1242 =1; 
Gnc_C00068_eEC1242 =1; 
Gc_C00068_eEC1242 =1; 
Gnc_C00080_eEC1242 =1; 
Gc_C00080_eEC1242 =1; 
Gnc_C00091_eEC1242 =1; 
Gc_C00091_eEC1242 =1; 
Gnc_C00022_eEC2318 =1; 
Gc_C00022_eEC2318 =1; 
Gnc_C00100_eEC2318 =1; 
Gc_C00100_eEC2318 =1; 
Gnc_C00008_eEC2318 =1; 
Gc_C00008_eEC2318 =1; 
Gnc_C01478_eEC2318 =1; 
Gc_C01478_eEC2318 =1; 
Gnc_C00227_eEC2318 =1; 
Gc_C00227_eEC2318 =1; 
Gnc_C00004_eEC2318 =1; 
Gc_C00004_eEC2318 =1; 
Gnc_C00059_eEC2318 =1; 
Gc_C00059_eEC2318 =1; 
Gnc_C00024_eEC2318 =1; 
Gc_C00024_eEC2318 =1; 
