# Initialize concentrations 

Kcat_V_R578 =1; 
Km_C00049_eEC26157 =2.391444206; 
Km_C00254_eEC26157 =0.201490313; 
Km_C00036_eEC26157 =3.465; 
Km_C00826_eEC26157 =0.346813947; 

Kcat_F_R579 =802.60637595; 
Kcat_R_R579 =329.48971535; 

Keq_R579 =0.01503060856645103; 

Kcat_V_R579 =1; 
Km_C00073_eEC26157 =1.71113801; 
Km_C01180_eEC26157 =1.284476519; 

Kcat_F_R580 =3.7484935925; 
Kcat_R_R580 =5.799854642; 

Keq_R580 =1; 

Kcat_V_R580 =1; 
Km_C00073_eEC2818 =0.423570335; 
Km_C05198_eEC2818 =0.014558306; 
Km_C16237_eEC2818 =0.009078398; 
Km_C00019_eEC2818 =0.010436235; 
Km_C16236_eEC2818 =0.014390675; 
Km_C17023_eEC2818 =0.09440678980000002; 
Ki_C00019_eEC2818 =0.010436235; 
Ki_C00073_eEC2818 =0.423570335; 
Ki_C05198_eEC2818 =0.014558306; 
Ki_C05752_eEC2818 =0.07999609733333334; 
Ki_C16236_eEC2818 =0.014390675; 
Ki_C16237_eEC2818 =0.009078398; 
Ki_C16239_eEC2818 =0.007942635; 
Ki_C17023_eEC2818 =0.07999609733333334; 

Kcat_F_R581 =4.498503165; 
Kcat_R_R581 =6.179436075; 

Keq_R581 =1; 

Kcat_V_R581 =1; 
Km_C16239_eEC2818 =0.007942635; 
Km_C05752_eEC2818 =0.11412687775000001; 

Kcat_F_R595 =92.401721085; 
Kcat_R_R595 =54.59427182; 

Keq_R595 =477149.6215083401; 

Kcat_V_R595 =1; 
Km_C00004_eEC111284 =0.030445978; 
Km_C00080_eEC111284 =1.122980118; 
Km_C01031_eEC111284 =0.091243312; 
Km_C00003_eEC111284 =0.050787397; 
Km_C14180_eEC111284 =0.094; 
Ki_C00003_eEC111284 =0.050787397; 
Ki_C00004_eEC111284 =0.030445978; 
Ki_C00005_eEC111284 =0.018521626; 
Ki_C00006_eEC111284 =0.045525763; 
Ki_C00080_eEC111284 =1.122980118; 
Ki_C01031_eEC111284 =0.091243312; 
Ki_C14180_eEC111284 =0.22658403233333335; 

Kcat_F_R596 =93.198143625; 
Kcat_R_R596 =54.522086945; 

Keq_R596 =476736.88311806857; 

Kcat_V_R596 =1; 
Km_C00005_eEC111284 =0.018521626; 
Km_C00006_eEC111284 =0.045525763; 

Kcat_F_R598 =2.781946591; 
Kcat_R_R598 =2.1181892785; 

Keq_R598 =913.8662299094832; 

Kcat_V_R598 =1; 
Km_C00011_eEC41111 =0.525109112; 
Km_C00099_eEC41111 =0.438555807; 
Km_C00049_eEC41111 =0.312898159; 
Ki_C00011_eEC41111 =0.525109112; 
Ki_C00049_eEC41111 =0.312898159; 
Ki_C00099_eEC41111 =0.438555807; 

Kcat_F_R599 =137.86074693; 
Kcat_R_R599 =541.25; 

Keq_R599 =0.0002419607076574943; 

Kcat_V_R599 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R624 =61.0880376345; 
Kcat_R_R624 =4.353411557; 

Keq_R624 =815.2999922439243; 

Kcat_V_R624 =1; 
Km_C00009_eEC31310 =0.974477589; 
Km_C00031_eEC31310 =1.199357629; 
Km_C00001_eEC31310 =0.972812712; 
Km_C00103_eEC31310 =0.445; 
Ki_C00001_eEC31310 =0.972812712; 
Ki_C00009_eEC31310 =0.974477589; 
Ki_C00031_eEC31310 =1.199357629; 
Ki_C00103_eEC31310 =0.362336993; 
Ki_C00267_eEC31310 =1.199357629; 

Kcat_F_R625 =61.0880376345; 
Kcat_R_R625 =4.353411557; 

Keq_R625 =418.9606523023835; 

Kcat_V_R625 =1; 
Km_C00267_eEC31310 =1.199357629; 

Kcat_F_R627 =2.763376874; 
Kcat_R_R627 =0.1566558805; 

Keq_R627 =96861033.34091416; 

Kcat_V_R627 =1; 
Km_C00009_eEC4235 =0.245119825; 
Km_C00251_eEC4235 =0.008625814; 
Km_C01269_eEC4235 =0.00175; 
Ki_C00009_eEC4235 =0.245119825; 
Ki_C00251_eEC4235 =0.008625814; 
Ki_C01269_eEC4235 =0.013534298; 

Kcat_F_R628 =3.382453021; 
Kcat_R_R628 =2.3861176325; 

Keq_R628 =35.32984543889063; 

Kcat_V_R628 =1; 
Km_C00025_eEC2619 =1.053722501; 
Km_C01267_eEC2619 =0.106564127; 
Km_C00026_eEC2619 =0.318048954; 
Km_C01100_eEC2619 =0.326990217; 
Ki_C00025_eEC2619 =1.053722501; 
Ki_C00026_eEC2619 =0.318048954; 
Ki_C00079_eEC2619 =0.653463006; 
Ki_C00082_eEC2619 =0.336378396; 
Ki_C00166_eEC2619 =0.239793524; 
Ki_C01100_eEC2619 =0.326990217; 
Ki_C01179_eEC2619 =0.119904272; 
Ki_C01267_eEC2619 =0.106564127; 

Kcat_F_R629 =5.4322697175; 
Kcat_R_R629 =5.72497962; 

Keq_R629 =1.0313054879088486; 

Kcat_V_R629 =1; 
Km_C00166_eEC2619 =0.239793524; 
Km_C00079_eEC2619 =0.653463006; 

Kcat_F_R630 =4.0446457925; 
Kcat_R_R630 =3.8054766319999995; 

Keq_R630 =0.8591956102112979; 

Kcat_V_R630 =1; 
Km_C01179_eEC2619 =0.119904272; 
Km_C00082_eEC2619 =0.336378396; 

Kcat_F_R652 =0.9104030599999999; 
Kcat_R_R652 =1.3169219065000002; 

Keq_R652 =155.0758749150638; 

Kcat_V_R652 =1; 
Km_C00008_eEC27112 =0.038519412; 
Km_C00345_eEC27112 =0.051884621; 
Km_C00002_eEC27112 =0.024752656; 
Km_C00257_eEC27112 =0.09133333333333334; 
Ki_C00002_eEC27112 =0.024752656; 
Ki_C00008_eEC27112 =0.038519412; 
Ki_C00257_eEC27112 =0.187486991; 
Ki_C00345_eEC27112 =0.051884621; 

Kcat_F_R653 =14.0; 
Kcat_R_R653 =0.0403616535; 

Keq_R653 =773.4091826195146; 

Kcat_V_R653 =1; 
Km_C00009_eEC25119 =0.856163681; 
Km_C01269_eEC25119 =0.011; 
Km_C00074_eEC25119 =103333342.9467; 
Km_C03175_eEC25119 =182000019.23828; 
Ki_C00009_eEC25119 =0.856163681; 
Ki_C00074_eEC25119 =0.04457774; 
Ki_C01269_eEC25119 =0.085801534; 
Ki_C03175_eEC25119 =0.051672556; 

Kcat_F_R656 =1.3476876563333333; 
Kcat_R_R656 =0.9193097765; 

Keq_R656 =0.07869929219481436; 

Kcat_V_R656 =1; 
Km_C00101_eEC21211 =0.11870598; 
Km_C00966_eEC21211 =0.17; 
Km_C00001_eEC21211 =7.029721737; 
Km_C00141_eEC21211 =0.1; 
Km_C00143_eEC21211 =0.129827544; 
Ki_C00001_eEC21211 =7.029721737; 
Ki_C00067_eEC21211 =5.183048725; 
Ki_C00101_eEC21211 =0.11870598; 
Ki_C00141_eEC21211 =0.560629904; 
Ki_C00143_eEC21211 =0.129827544; 
Ki_C00966_eEC21211 =0.45431608; 

Kcat_F_R657 =0.723871125; 
Kcat_R_R657 =0.9580998199999999; 

Keq_R657 =0.00045306709258923845; 

Kcat_V_R657 =1; 
Km_C00067_eEC21211 =5.183048725; 

Kcat_F_R679 =1.4805696075; 
Kcat_R_R679 =3.6678800505; 

Keq_R679 =0.00039168399757599103; 

Kcat_V_R679 =1; 
Km_C00004_eEC1113 =0.048666485; 
Km_C00080_eEC1113 =2.251846552; 
Km_C00441_eEC1113 =0.17; 
Km_C00003_eEC1113 =0.20376724; 
Km_C00263_eEC1113 =1.2; 
Ki_C00003_eEC1113 =0.20376724; 
Ki_C00004_eEC1113 =0.048666485; 
Ki_C00005_eEC1113 =0.034738597; 
Ki_C00006_eEC1113 =0.09298566; 
Ki_C00080_eEC1113 =2.251846552; 
Ki_C00263_eEC1113 =0.193017676; 
Ki_C00441_eEC1113 =0.409314513; 

Kcat_F_R680 =1.460817043; 
Kcat_R_R680 =3.6726437855; 

Keq_R680 =0.000391345187661098; 

Kcat_V_R680 =1; 
Km_C00005_eEC1113 =0.09; 
Km_C00006_eEC1113 =0.073; 

Kcat_F_R700 =45.913566013; 
Kcat_R_R700 =7.140433394333333; 

Keq_R700 =0.11281894315674511; 

Kcat_V_R700 =1; 
Km_C00005_eEC11142 =0.000715; 
Km_C00011_eEC11142 =0.505214036; 
Km_C00026_eEC11142 =2.75; 
Km_C00080_eEC11142 =2.13827467; 
Km_C00006_eEC11142 =0.01485; 
Km_C00311_eEC11142 =0.074271195; 
Ki_C00005_eEC11142 =0.032034442; 
Ki_C00006_eEC11142 =0.04062869; 
Ki_C00011_eEC11142 =0.505214036; 
Ki_C00026_eEC11142 =0.182909817; 
Ki_C00080_eEC11142 =2.13827467; 
Ki_C00311_eEC11142 =0.074271195; 
Ki_C05379_eEC11142 =0.069090471; 

Kcat_F_R701 =22.23114258; 
Kcat_R_R701 =5.840927925; 

Keq_R701 =63.94430239079518; 

Kcat_V_R701 =1; 
Km_C05379_eEC11142 =0.069090471; 

Kcat_F_R702 =45.913566013; 
Kcat_R_R702 =15.985293456499999; 

Keq_R702 =0.0017643314406223848; 

Kcat_V_R702 =1; 
Kcat_F_R703 =33.803514055; 
Kcat_R_R703 =47.3506715233333; 

Keq_R703 =1.6057484977815639e-07; 

Kcat_V_R703 =1; 
Km_C00158_eEC23316 =0.206155464; 
Km_C00010_eEC23316 =0.065331496; 
Km_C00024_eEC23316 =0.052596927; 
Km_C00001_eEC23316 =0.965167284; 
Km_C00036_eEC23316 =0.069584779; 
Ki_C00158HCT_eEC23316 =0.206155464; 

Kcat_F_R704 =7.969744614476191; 
Kcat_R_R704 =1.3504319023333335; 

Keq_R704 =18.246066896771694; 

Kcat_V_R704 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00288_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 
Ki_C00288_hEC6411 =1.142170787; 

Kcat_F_R705 =12.1695376695; 
Kcat_R_R705 =26.700187375; 

Keq_R705 =336.0231457353914; 

Kcat_V_R705 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R706 =3.547282326; 
Kcat_R_R706 =16.004088045; 

Keq_R706 =194010.3367263319; 

Kcat_V_R706 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R707 =3.547282326; 
Kcat_R_R707 =1.10709272; 

Keq_R707 =11.804567179500095; 

Kcat_V_R707 =1; 
Km_C00001_hEC43117 =1.243283153; 
Km_C02218_hEC43117 =1.603482008; 

Kcat_F_R708 =36.422624656829335; 
Kcat_R_R708 =17.86179164; 

Keq_R708 =1; 

Kcat_V_R708 =1; 
Km_C00161_hEC43117 =2.321814537; 
Km_C05167_hEC43117 =2.321814537; 

Kcat_F_R709 =1.10709272; 
Kcat_R_R709 =16.004088045; 

Keq_R709 =16435.19273313509; 

Kcat_V_R709 =1; 
Kcat_F_R710 =3.0071600060000003; 
Kcat_R_R710 =467.479811568; 

Keq_R710 =2.2614869409243306e-05; 

Kcat_V_R710 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 


# Initialize variables 
v1 =1; 
v4 =1; 
v6 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v12 =1; 
v13 =1; 
v14 =1; 
v15 =1; 
v18 =1; 
v21 =1; 
v27 =1; 
v30 =1; 
v36 =1; 
v38 =1; 
v40 =1; 
v41 =1; 
v44 =1; 
v45 =1; 
v46 =1; 
v47 =1; 
v51 =1; 
v53 =1; 
v57 =1; 
v58 =1; 
v60 =1; 
v66 =1; 
v67 =1; 
v68 =1; 
v69 =1; 
v70 =1; 
v72 =1; 
v73 =1; 
v74 =1; 
v77 =1; 
v81 =1; 
v82 =1; 
v85 =1; 
v90 =1; 
v91 =1; 
v96 =1; 
v97 =1; 
v99 =1; 
v102 =1; 
v104 =1; 
v105 =1; 
v106 =1; 
v108 =1; 
v111 =1; 
v112 =1; 
v114 =1; 
v116 =1; 
v117 =1; 
v118 =1; 
v119 =1; 
v120 =1; 
v121 =1; 
v125 =1; 
v126 =1; 
v129 =1; 
v132 =1; 
v135 =1; 
v137 =1; 
v146 =1; 
v147 =1; 
v148 =1; 
v151 =1; 
v154 =1; 
v155 =1; 
v156 =1; 
v157 =1; 
v158 =1; 
v159 =1; 
v160 =1; 
v168 =1; 
v170 =1; 
v173 =1; 
v176 =1; 
v179 =1; 
v180 =1; 
v181 =1; 
v183 =1; 
v188 =1; 
v191 =1; 
v192 =1; 
v195 =1; 
v197 =1; 
v199 =1; 
v200 =1; 
v204 =1; 
v205 =1; 
v206 =1; 
v207 =1; 
v208 =1; 
v211 =1; 
v213 =1; 
v214 =1; 
v215 =1; 
v216 =1; 
v219 =1; 
v220 =1; 
v223 =1; 
v224 =1; 
v225 =1; 
v227 =1; 
v229 =1; 
v230 =1; 
v232 =1; 
v233 =1; 
v234 =1; 
v235 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v241 =1; 
v242 =1; 
v244 =1; 
v245 =1; 
v246 =1; 
v247 =1; 
v255 =1; 
v256 =1; 
v258 =1; 
v259 =1; 
v260 =1; 
v261 =1; 
v263 =1; 
v265 =1; 
v266 =1; 
v268 =1; 
v271 =1; 
v272 =1; 
v277 =1; 
v279 =1; 
v281 =1; 
v283 =1; 
v284 =1; 
v286 =1; 
v287 =1; 
v292 =1; 
v293 =1; 
v295 =1; 
v297 =1; 
v298 =1; 
v300 =1; 
v305 =1; 
v307 =1; 
v310 =1; 
v312 =1; 
v316 =1; 
v318 =1; 
v319 =1; 
v320 =1; 
v321 =1; 
v322 =1; 
v324 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v330 =1; 
v331 =1; 
v333 =1; 
v338 =1; 
v339 =1; 
v340 =1; 
v343 =1; 
v344 =1; 
v345 =1; 
v346 =1; 
v347 =1; 
v349 =1; 
v350 =1; 
v353 =1; 
v357 =1; 
v358 =1; 
v359 =1; 
v361 =1; 
v364 =1; 
v365 =1; 
v366 =1; 
v367 =1; 
v368 =1; 
v371 =1; 
v372 =1; 
v373 =1; 
v377 =1; 
v378 =1; 
v382 =1; 
v386 =1; 
v390 =1; 
v391 =1; 
v392 =1; 
v393 =1; 
v396 =1; 
v397 =1; 
v400 =1; 
v403 =1; 
v405 =1; 
v406 =1; 
v408 =1; 
v409 =1; 
v410 =1; 
v411 =1; 
v417 =1; 
v424 =1; 
v425 =1; 
v426 =1; 
v431 =1; 
v434 =1; 
v435 =1; 
v437 =1; 
v439 =1; 
v440 =1; 
v441 =1; 
v443 =1; 
v444 =1; 
v448 =1; 
v452 =1; 
v453 =1; 
v454 =1; 
v457 =1; 
v458 =1; 
v459 =1; 
v461 =1; 
v465 =1; 
v466 =1; 
v469 =1; 
v470 =1; 
v471 =1; 
v474 =1; 
v475 =1; 
v479 =1; 
v480 =1; 
v483 =1; 
v484 =1; 
v485 =1; 
v487 =1; 
v491 =1; 
v493 =1; 
v494 =1; 
v496 =1; 
v497 =1; 
v498 =1; 
v499 =1; 
v500 =1; 
v501 =1; 
v503 =1; 
v504 =1; 
v506 =1; 
v508 =1; 
v509 =1; 
v513 =1; 
v515 =1; 
v517 =1; 
v520 =1; 
v521 =1; 
v522 =1; 
v523 =1; 
v525 =1; 
v526 =1; 
v527 =1; 
v529 =1; 
v530 =1; 
v532 =1; 
v534 =1; 
v539 =1; 
v540 =1; 
v541 =1; 
v542 =1; 
v545 =1; 
v548 =1; 
v550 =1; 
v551 =1; 
v552 =1; 
v553 =1; 
v555 =1; 
v556 =1; 
v558 =1; 
v559 =1; 
v560 =1; 
v563 =1; 
v566 =1; 
v567 =1; 
v568 =1; 
v569 =1; 
v575 =1; 
v576 =1; 
v577 =1; 
v579 =1; 
v581 =1; 
v582 =1; 
v587 =1; 
v589 =1; 
v592 =1; 
v593 =1; 
v596 =1; 
v598 =1; 
v599 =1; 
v600 =1; 
v602 =1; 
v603 =1; 
v605 =1; 
v608 =1; 
v609 =1; 
v611 =1; 
v613 =1; 
v617 =1; 
v621 =1; 
v623 =1; 
v624 =1; 
v626 =1; 
v627 =1; 
v631 =1; 
v632 =1; 
v634 =1; 
v636 =1; 
v637 =1; 
v643 =1; 
v648 =1; 
v651 =1; 
v653 =1; 
v658 =1; 
v659 =1; 
v660 =1; 
v662 =1; 
v663 =1; 
v667 =1; 
v668 =1; 
v671 =1; 
v673 =1; 
v674 =1; 
v675 =1; 
v677 =1; 
v679 =1; 
v680 =1; 
v682 =1; 
v683 =1; 
v690 =1; 
v691 =1; 
v692 =1; 
v694 =1; 
v695 =1; 
v696 =1; 
v697 =1; 
v700 =1; 
v701 =1; 
v702 =1; 
v704 =1; 
v707 =1; 
v708 =1; 
v709 =1; 
v712 =1; 
v714 =1; 
v717 =1; 
v721 =1; 
v724 =1; 
v728 =1; 
v729 =1; 
v731 =1; 
v733 =1; 
v734 =1; 
v736 =1; 
v737 =1; 
v740 =1; 
v742 =1; 
v745 =1; 
v748 =1; 
v749 =1; 
v750 =1; 
v752 =1; 
v754 =1; 
v755 =1; 
v756 =1; 
v757 =1; 
v758 =1; 
rel0 =1; 
p_eEC4213 =1; 
p_eEC2776 =1; 
p_eEC1242 =1; 
p_eEC12112 =1; 
p_eEC1241 =1; 
p_eEC5218 =1; 
p_eEC6355 =1; 
p_eEC1814 =1; 
p_eEC6215 =1; 
p_eEC2723 =1; 
p_eEC6117 =1; 
p_eEC42111 =1; 
p_eEC2211 =1; 
p_eEC23112 =1; 
p_eEC11186 =1; 
p_eEC25147 =1; 
p_eEC11137 =1; 
p_eEC2212 =1; 
p_eEC61115 =1; 
p_eEC111126 =1; 
p_eEC6115 =1; 
p_eEC2792 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC2121 =1; 
p_eEC4212 =1; 
p_eEC61120 =1; 
p_eEC23316 =1; 
p_eEC4311 =1; 
p_eEC2817 =1; 
p_eEC11144 =1; 
p_eEC2611 =1; 
p_eEC61111 =1; 
p_eEC6344 =1; 
p_eEC1319 =1; 
p_eEC111121 =1; 
p_eEC6114 =1; 
p_eEC27130 =1; 
p_eEC41131 =1; 
p_eEC61114 =1; 
p_eEC231117 =1; 
p_eEC2739 =1; 
p_eEC1442 =1; 
p_eEC7122 =1; 
p_eEC41213 =1; 
p_eEC2743 =1; 
p_eEC34252 =1; 
p_eEC6342 =1; 
p_eEC26116 =1; 
p_eEC2516 =1; 
p_eEC61117 =1; 
p_eEC341318 =1; 
p_eEC27140 =1; 
p_eEC2318 =1; 
p_eEC54211 =1; 
p_eEC32122 =1; 
p_eEC6119 =1; 
p_eEC111205 =1; 
p_eEC4219 =1; 
p_eEC6113 =1; 
p_eEC7421 =1; 
p_eEC7521 =1; 
p_eEC41991 =1; 
p_eEC61122 =1; 
p_eEC61121 =1; 
p_eEC61110 =1; 
p_eEC63414 =1; 
p_eEC6111 =1; 
p_eEC1611 =1; 
p_eEC23141 =1; 
p_eEC6312 =1; 
p_eEC6352 =1; 
p_eEC32193 =1; 
p_eEC342470 =1; 
p_eEC6116 =1; 
p_eEC2746 =1; 
p_eEC11511 =1; 
p_eEC11140 =1; 
p_eEC4321 =1; 
p_eEC6211 =1; 
p_eEC2761 =1; 
p_eEC271199 =1; 
p_eEC5311 =1; 
p_eEC2778 =1; 
p_eEC34112 =1; 
p_eEC1819 =1; 
p_eEC25155 =1; 
p_eEC6345 =1; 
p_eEC5422 =1; 
p_eEC61118 =1; 
p_eEC23129 =1; 
p_eEC26152 =1; 
p_eEC5438 =1; 
p_eEC26142 =1; 
p_eEC21210 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC2421 =1; 
p_eEC25178 =1; 
p_eEC51320 =1; 
p_eEC34139 =1; 
p_eEC11149 =1; 
p_eEC61119 =1; 
p_eEC15134 =1; 
p_eEC11632 =1; 
p_eEC53128 =1; 
p_eEC3611 =1; 
p_eEC23139 =1; 
p_eEC111103 =1; 
p_eEC5622 =1; 
p_eEC111251 =1; 
p_eEC2423 =1; 
p_eEC42159 =1; 
p_eEC342192 =1; 
p_eEC4337 =1; 
p_eEC341123 =1; 
p_eEC44121 =1; 
p_eEC231180 =1; 
p_eEC6112 =1; 
p_eEC6315 =1; 
p_eEC3421107 =1; 
p_eEC6324 =1; 
p_eEC341118 =1; 
p_eEC31131 =1; 
p_eEC12111 =1; 
p_eEC2777 =1; 
p_eEC27171 =1; 
p_eEC54210 =1; 
p_eEC11771 =1; 
p_eEC2123 =1; 
p_eEC41119 =1; 
p_eEC41214 =1; 
p_eEC5316 =1; 
p_eEC26187 =1; 
p_eEC53125 =1; 
p_eEC61116 =1; 
p_eEC27111 =1; 
p_eEC4322 =1; 
p_eEC35110 =1; 
p_eEC42124 =1; 
p_eEC31325 =1; 
p_eEC4131 =1; 
p_eEC1351 =1; 
p_eEC2843 =1; 
p_eEC5427 =1; 
p_eEC42146 =1; 
p_eEC111100 =1; 
p_eEC35116 =1; 
p_eEC111305 =1; 
p_eEC32216 =1; 
p_eEC2216 =1; 
p_eEC25154 =1; 
p_eEC15138 =1; 
p_eEC6323 =1; 
p_eEC111298 =1; 
p_eEC1659 =1; 
p_eEC31446 =1; 
p_eEC2429 =1; 
p_eEC43117 =1; 
p_eEC6321 =1; 
p_eEC2411 =1; 
p_eEC2428 =1; 
p_eEC365n1 =1; 
p_eEC111124 =1; 
p_eEC32123 =1; 
p_eEC11160 =1; 
p_eEC11138 =1; 
p_eEC2517 =1; 
p_eEC43119 =1; 
p_eEC34155 =1; 
p_eEC5621 =1; 
p_eEC6322 =1; 
p_eEC26111 =1; 
p_eEC1817 =1; 
p_eEC21114 =1; 
p_eEC41123 =1; 
p_eEC53116 =1; 
p_eEC51329 =1; 
p_eEC4133 =1; 
p_eEC6353 =1; 
p_eEC1812 =1; 
p_eEC6326 =1; 
p_eEC32121 =1; 
p_eEC31315 =1; 
p_eEC35188 =1; 
p_eEC271167 =1; 
p_eEC5319 =1; 
p_eEC34111 =1; 
p_eEC31311 =1; 
p_eEC5131 =1; 
p_eEC2427 =1; 
p_eEC49811 =1; 
p_eEC1218 =1; 
p_eEC54212 =1; 
p_eEC41240 =1; 
p_eEC41336 =1; 
p_eEC11741 =1; 
p_eEC1717 =1; 
p_eEC12141 =1; 
p_eEC15141 =1; 
p_eEC24222 =1; 
p_eEC2519 =1; 
p_eEC1112 =1; 
p_eEC34119 =1; 
p_eEC11195 =1; 
p_eEC2728 =1; 
p_eEC3126 =1; 
p_eEC63413 =1; 
p_eEC21145 =1; 
p_eEC5318 =1; 
p_eEC24217 =1; 
p_eEC31112 =1; 
p_eEC6354 =1; 
p_eEC36413 =1; 
p_eEC27422 =1; 
p_eEC25116 =1; 
p_eEC31213 =1; 
p_eEC26133 =1; 
p_eEC1532 =1; 
p_eEC36123 =1; 
p_eEC12041 =1; 
p_eEC63213 =1; 
p_eEC18412 =1; 
p_eEC2811 =1; 
p_eEC5111 =1; 
p_eEC25161 =1; 
p_eEC25118 =1; 
p_eEC1111 =1; 
p_eEC41137 =1; 
p_eEC21011 =1; 
p_eEC26992 =1; 
p_eEC4231 =1; 
p_eEC24210 =1; 
p_eEC27724 =1; 
p_eEC32186 =1; 
p_eEC11123 =1; 
p_eEC6329 =1; 
p_eEC63212 =1; 
p_eEC11774 =1; 
p_eEC63245 =1; 
p_eEC1512 =1; 
p_eEC51313 =1; 
p_eEC4124 =1; 
p_eEC18414 =1; 
p_eEC16510 =1; 
p_eEC12138 =1; 
p_eEC63210 =1; 
p_eEC26157 =1; 
p_eEC5341 =1; 
p_eEC2818 =1; 
p_eEC421126 =1; 
p_eEC2749 =1; 
p_eEC2132 =1; 
p_eEC34195 =1; 
p_eEC31323 =1; 
p_eEC3223 =1; 
p_eEC36166 =1; 
p_eEC312612 =1; 
p_eEC419912 =1; 
p_eEC211200 =1; 
p_eEC35416 =1; 
p_eEC111284 =1; 
p_eEC41111 =1; 
p_eEC11128 =1; 
p_eEC27756 =1; 
p_eEC35311 =1; 
p_eEC35413 =1; 
p_eEC2779 =1; 
p_eEC11742 =1; 
p_eEC2774 =1; 
p_eEC31116 =1; 
p_eEC211198 =1; 
p_eEC3137 =1; 
p_eEC21133 =1; 
p_eEC27738 =1; 
p_eEC2844 =1; 
p_eEC211186 =1; 
p_eEC549925 =1; 
p_eEC6328 =1; 
p_eEC231191 =1; 
p_eEC31310 =1; 
p_eEC13198 =1; 
p_eEC31129 =1; 
p_eEC4235 =1; 
p_eEC2619 =1; 
p_eEC51997 =1; 
p_eEC3523 =1; 
p_eEC27135 =1; 
p_eEC31345 =1; 
p_eEC4233 =1; 
p_eEC3135 =1; 
p_eEC27112 =1; 
p_eEC11718 =1; 
p_eEC25119 =1; 
p_eEC11631 =1; 
p_eEC211298 =1; 
p_eEC43210 =1; 
p_eEC1848 =1; 
p_eEC21211 =1; 
p_eEC27211 =1; 
p_eEC211185 =1; 
p_eEC211191 =1; 
p_eEC24219 =1; 
p_eEC211172 =1; 
p_eEC24125 =1; 
p_eEC211163 =1; 
p_eEC25190 =1; 
p_eEC2816 =1; 
p_eEC111133 =1; 
p_eEC211170 =1; 
p_eEC31416 =1; 
p_eEC34164 =1; 
p_eEC1113 =1; 
p_eEC6331 =1; 
p_eEC3224 =1; 
p_eEC313104 =1; 
p_eEC11142 =1; 
