# Initialize concentrations 
Ki_C00322_eEC23161 =0.083035164; 
Ki_C00527_eEC23161 =0.025667293; 
Ki_C06157_eEC23161 =0.09181020372727274; 
Ki_C15973_eEC23161 =0.011323265; 
Ki_C16254_eEC23161 =0.014438955; 

Kcat_F_R177 =0.9191576843333334; 
Kcat_R_R177 =0.8908216133333333; 

Keq_R177 =88228.45482994754; 

Kcat_V_R177 =1; 
Km_C00091_eEC23161 =0.025520761; 
Km_C00026_eEC23161 =0.172540799; 

Kcat_F_R181 =137.86074693; 
Kcat_R_R181 =541.25; 

Keq_R181 =0.0002419607076574943; 

Kcat_V_R181 =1; 
Km_C00004_eEC11128 =0.08124999999999999; 
Km_C00022_eEC11128 =5.975; 
Km_C00080_eEC11128 =2.627151012; 
Km_C00003_eEC11128 =0.073235102; 
Km_C00256_eEC11128 =0.774313986; 
Ki_C00002_eEC11128 =0.039717551; 
Ki_C00003_eEC11128 =0.073235102; 
Ki_C00004_eEC11128 =0.023764452; 
Ki_C00022_eEC11128 =0.390749246; 
Ki_C00080_eEC11128 =2.627151012; 
Ki_C00192_eEC11128 =0.538028598; 
Ki_C00256_eEC11128 =0.774313986; 
Ki_C00284_eEC11128 =0.065315142; 
Ki_C01444_eEC11128 =0.496475339; 
Ki_C01478_eEC11128 =0.46933794; 
Ki_C02496_eEC11128 =0.076715402; 
Ki_C11215_eEC11128 =0.47078028508333336; 
Ki_C19935_eEC11128 =0.074559651; 

Kcat_F_R204 =55.60223539; 
Kcat_R_R204 =2921.884996635; 

Keq_R204 =0.25101855338099716; 

Kcat_V_R204 =1; 
Km_C00001_eEC4212 =6.656438828; 
Km_C00122_eEC4212 =0.910608768; 
Km_C00149_eEC4212 =1.7; 
Ki_C00001_eEC4212 =6.656438828; 
Ki_C00122_eEC4212 =0.910608768; 
Ki_C00149_eEC4212 =1.095330358; 

Kcat_F_R245 =60.577380265500004; 
Kcat_R_R245 =45.422178985; 

Keq_R245 =904979.0061266806; 

Kcat_V_R245 =1; 
Km_C00051_eEC3126 =0.190951452; 
Km_C00256_eEC3126 =0.702433646; 
Km_C00001_eEC3126 =1.413865328; 
Km_C03451_eEC3126 =0.163828984; 
Ki_C00001_eEC3126 =1.413865328; 
Ki_C00051_eEC3126 =0.190951452; 
Ki_C00256_eEC3126 =0.702433646; 
Ki_C02929_eEC3126 =0.6177698524999999; 
Ki_C03451_eEC3126 =0.163828984; 
Ki_C03899_eEC3126 =0.6177698524999999; 

Kcat_F_R255 =45.913566013; 
Kcat_R_R255 =7.140433394333333; 

Keq_R255 =0.11281894315674511; 

Kcat_V_R255 =1; 
Km_C00005_eEC11142 =0.000715; 
Km_C00011_eEC11142 =0.505214036; 
Km_C00026_eEC11142 =2.75; 
Km_C00080_eEC11142 =2.13827467; 
Km_C00006_eEC11142 =0.01485; 
Km_C00311_eEC11142 =0.074271195; 
Ki_C00005_eEC11142 =0.032034442; 
Ki_C00006_eEC11142 =0.04062869; 
Ki_C00011_eEC11142 =0.505214036; 
Ki_C00026_eEC11142 =0.182909817; 
Ki_C00080_eEC11142 =2.13827467; 
Ki_C00311_eEC11142 =0.074271195; 
Ki_C05379_eEC11142 =0.069090471; 

Kcat_F_R256 =22.23114258; 
Kcat_R_R256 =5.840927925; 

Keq_R256 =63.94430239079518; 

Kcat_V_R256 =1; 
Km_C05379_eEC11142 =0.069090471; 

Kcat_F_R257 =45.913566013; 
Kcat_R_R257 =15.985293456499999; 

Keq_R257 =0.0017643314406223848; 

Kcat_V_R257 =1; 
Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 
Ki_C00002_eEC11137 =0.045088965; 
Ki_C00003_eEC11137 =0.105280019; 
Ki_C00004_eEC11137 =0.034674671; 
Ki_C00010_eEC11137 =0.03518714; 
Ki_C00024_eEC11137 =0.036240213; 
Ki_C00036_eEC11137 =0.066584691; 
Ki_C00080_eEC11137 =1.627506971; 
Ki_C00149_eEC11137 =0.161660373; 
Ki_C00209_eEC11137 =0.177507535; 
Ki_C00741_eEC11137 =0.211944282; 
Ki_C02441_eEC11137 =0.095263213; 
Ki_C11592_eEC11137 =0.23608527936363635; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 
Ki_C00002_eEC11138 =0.051934149; 
Ki_C00003_eEC11138 =0.065783687; 
Ki_C00004_eEC11138 =0.028450085; 
Ki_C00010_eEC11138 =0.043648634; 
Ki_C00011_eEC11138 =2.194042683; 
Ki_C00022_eEC11138 =1.729395628; 
Ki_C00024_eEC11138 =0.041134361; 
Ki_C00036_eEC11138 =0.786031127; 
Ki_C00080_eEC11138 =11.55059338; 
Ki_C00149_eEC11138 =1.041250825; 
Ki_C00209_eEC11138 =1.175578475; 
Ki_C00741_eEC11138 =1.418430209; 
Ki_C02441_eEC11138 =0.457719922; 
Ki_C11592_eEC11138 =1.5833840896153848; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 
Ki_C00004_eEC11140 =0.04608649; 
Ki_C00005_eEC11140 =0.033877365; 
Ki_C00006_eEC11140 =0.067438193; 
Ki_C00011_eEC11140 =3.163388014; 
Ki_C00022_eEC11140 =1.306477547; 
Ki_C00024_eEC11140 =0.063460633; 
Ki_C00036_eEC11140 =0.527139127; 
Ki_C00080_eEC11140 =8.466877937; 
Ki_C00122_eEC11140 =0.928631544; 
Ki_C00149_eEC11140 =1.17190659; 
Ki_C00575_eEC11140 =0.043186046; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R299 =3.747217959999999; 
Kcat_R_R299 =3.8586726893333334; 

Keq_R299 =553075.811271694; 

Kcat_V_R299 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00011_eEC1242 =0.496151149; 
Km_C00080_eEC1242 =0.608380556; 
Km_C00527_eEC1242 =0.052975662; 
Km_C00003_eEC1242 =0.127414092; 
Km_C00010_eEC1242 =0.066362962; 
Km_C00322_eEC1242 =0.131888092; 
Ki_C00003_eEC1242 =0.127414092; 
Ki_C00004_eEC1242 =0.035209294; 
Ki_C00010_eEC1242 =0.066362962; 
Ki_C00011_eEC1242 =0.496151149; 
Ki_C00026_eEC1242 =0.134084925; 
Ki_C00036_eEC1242 =0.114508405; 
Ki_C00068_eEC1242 =0.021916483; 
Ki_C00080_eEC1242 =0.608380556; 
Ki_C00091_eEC1242 =0.053117804; 
Ki_C00322_eEC1242 =0.131888092; 
Ki_C00527_eEC1242 =0.052975662; 
Ki_C05381_eEC1242 =0.018866798; 
Ki_C06157_eEC1242 =0.13599052242857143; 
Ki_C15972_eEC1242 =0.020010605; 
Ki_C16254_eEC1242 =0.022980487; 

Kcat_F_R300 =9.177964679666667; 
Kcat_R_R300 =3.939460558666667; 

Keq_R300 =88228.45482994754; 

Kcat_V_R300 =1; 
Km_C00091_eEC1242 =0.053117804; 
Km_C00026_eEC1242 =332.91150000000005; 

Kcat_F_R304 =129.904416; 
Kcat_R_R304 =195.3815149; 

Keq_R304 =0.03018794532971716; 

Kcat_V_R304 =1; 
Km_C00010_eEC2318 =0.067; 
Km_C00227_eEC2318 =0.9; 
Km_C00009_eEC2318 =0.737116456; 
Km_C00024_eEC2318 =0.045; 
Ki_C00002_eEC2318 =0.036567155; 
Ki_C00004_eEC2318 =0.024499679; 
Ki_C00005_eEC2318 =0.014817288; 
Ki_C00008_eEC2318 =0.056197777; 
Ki_C00009_eEC2318 =0.737116456; 
Ki_C00010_eEC2318 =0.037211694; 
Ki_C00022_eEC2318 =0.35437724; 
Ki_C00024_eEC2318 =0.031849012; 
Ki_C00059_eEC2318 =0.321515918; 
Ki_C00074_eEC2318 =0.147454277; 
Ki_C00100_eEC2318 =0.032027643; 
Ki_C00227_eEC2318 =0.287804723; 
Ki_C01478_eEC2318 =0.575060606; 
Ki_C02876_eEC2318 =0.271658391; 
Ki_C11215_eEC2318 =0.20915413278571426; 

Kcat_F_R305 =168.99879090000002; 
Kcat_R_R305 =139.66950745; 

Keq_R305 =0.00023954653771310122; 

Kcat_V_R305 =1; 
Km_C02876_eEC2318 =0.271658391; 
Km_C00100_eEC2318 =0.032027643; 

Kcat_F_R307 =5.82892086; 
Kcat_R_R307 =4.168236641; 

Keq_R307 =0.013703140825955655; 

Kcat_V_R307 =1; 
Km_C00008_eEC41149 =0.087266445; 
Km_C00011_eEC41149 =5.647358418; 
Km_C00074_eEC41149 =2.1575; 
Km_C00002_eEC41149 =0.061518487; 
Km_C00036_eEC41149 =0.67; 
Ki_C00002_eEC41149 =0.061518487; 
Ki_C00008_eEC41149 =0.087266445; 
Ki_C00011_eEC41149 =5.647358418; 
Ki_C00036_eEC41149 =0.513840139; 
Ki_C00074_eEC41149 =0.426584542; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 
Ki_C00001_eEC41131 =0.812425554; 
Ki_C00002_eEC41131 =0.063583925; 
Ki_C00008_eEC41131 =0.061705783; 
Ki_C00009_eEC41131 =1.123651147; 
Ki_C00011_eEC41131 =1.559197068; 
Ki_C00036_eEC41131 =0.484438777; 
Ki_C00044_eEC41131 =0.068974599; 
Ki_C00049_eEC41131 =1.169318795; 
Ki_C00074_eEC41131 =0.505822182; 
Ki_C00149_eEC41131 =0.898081243; 
Ki_C00158_eEC41131 =0.988170266; 
Ki_C13563_eEC41131 =0.7032153944545455; 
Ki_C16433_eEC41131 =0.7032153944545455; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00011_eEC1241 =0.413209707; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 
Km_C00022_eEC1241 =0.38795; 
Ki_C00003_eEC1241 =0.064532936; 
Ki_C00004_eEC1241 =0.029656347; 
Ki_C00010_eEC1241 =0.040530939; 
Ki_C00011_eEC1241 =0.413209707; 
Ki_C00022_eEC1241 =0.37054348; 
Ki_C00024_eEC1241 =0.036603667; 
Ki_C00068_eEC1241 =0.005806968; 
Ki_C00080_eEC1241 =0.307893664; 
Ki_C05125_eEC1241 =0.008422038; 
Ki_C15972_eEC1241 =0.014058916; 
Ki_C16255_eEC1241 =0.302165031; 

Kcat_F_R347 =10.6279720875; 
Kcat_R_R347 =7.9375634995; 

Keq_R347 =4.102500437533981e-05; 

Kcat_V_R347 =1; 
Km_C00008_eEC27140 =0.051032659; 
Km_C00074_eEC27140 =0.144000247; 
Km_C00002_eEC27140 =0.044206705; 
Km_C00022_eEC27140 =0.87643075; 
Ki_C00002_eEC27140 =0.044206705; 
Ki_C00008_eEC27140 =0.051032659; 
Ki_C00009_eEC27140 =0.995755255; 
Ki_C00015_eEC27140 =0.152999684; 
Ki_C00022_eEC27140 =0.87643075; 
Ki_C00025_eEC27140 =1.237834454; 
Ki_C00026_eEC27140 =0.352110684; 
Ki_C00035_eEC27140 =0.031300213; 
Ki_C00041_eEC27140 =1.001196623; 
Ki_C00044_eEC27140 =0.055115532; 
Ki_C00063_eEC27140 =0.066866696; 
Ki_C00074_eEC27140 =0.144000247; 
Ki_C00075_eEC27140 =0.223727554; 
Ki_C00081_eEC27140 =0.071252503; 
Ki_C00091_eEC27140 =0.033106904; 
Ki_C00104_eEC27140 =0.055906694; 
Ki_C00112_eEC27140 =0.036078647; 
Ki_C00122_eEC27140 =0.454898477; 
Ki_C00131_eEC27140 =0.016942503; 
Ki_C00158_eEC27140 =0.496947676; 
Ki_C00201_eEC27140 =0.3355317063571429; 
Ki_C00206_eEC27140 =0.018646972; 
Ki_C00209_eEC27140 =0.660195351; 
Ki_C00286_eEC27140 =0.020049427; 
Ki_C00302_eEC27140 =1.237834454; 
Ki_C00361_eEC27140 =0.019646076; 
Ki_C00389_eEC27140 =0.008297376; 
Ki_C00454_eEC27140 =0.3355317063571429; 
Ki_C01401_eEC27140 =1.001196623; 
Ki_C05625_eEC27140 =0.031311039; 

Kcat_F_R348 =6.3872338345; 
Kcat_R_R348 =4.48425701; 

Keq_R348 =0.00010749507802838257; 

Kcat_V_R348 =1; 
Km_C00206_eEC27140 =0.018646972; 
Km_C00131_eEC27140 =0.016942503; 

Kcat_F_R349 =5.8438467575; 
Kcat_R_R349 =2.8184920695000004; 

Keq_R349 =8.377368619650722e-05; 

Kcat_V_R349 =1; 
Km_C00361_eEC27140 =0.019646076; 
Km_C00286_eEC27140 =0.020049427; 

Kcat_F_R350 =11.49611796; 
Kcat_R_R350 =5.425748579; 

Keq_R350 =1; 

Kcat_V_R350 =1; 
Km_C00454_eEC27140 =0.5102154985; 
Km_C00201_eEC27140 =0.5102154985; 

Kcat_F_R351 =4.470776205666667; 
Kcat_R_R351 =4.215818079333333; 

Keq_R351 =7.370111364902889; 

Kcat_V_R351 =1; 
Km_C00009_eEC2792 =1.4596771; 
Km_C00020_eEC2792 =0.023508446; 
Km_C00074_eEC2792 =0.141774222; 
Km_C00001_eEC2792 =0.2813887; 
Km_C00002_eEC2792 =0.021786314; 
Km_C00022_eEC2792 =0.083; 
Ki_C00001_eEC2792 =0.2813887; 
Ki_C00002_eEC2792 =0.021786314; 
Ki_C00008_eEC2792 =0.026302056; 
Ki_C00009_eEC2792 =1.4596771; 
Ki_C00020_eEC2792 =0.023508446; 
Ki_C00022_eEC2792 =0.196769923; 
Ki_C00026_eEC2792 =0.239058182; 
Ki_C00036_eEC2792 =0.119141854; 
Ki_C00074_eEC2792 =0.141774222; 
Ki_C00209_eEC2792 =0.194728702; 
Ki_C00742_eEC2792 =0.482464641; 
Ki_C16487_eEC2792 =0.2896909218181818; 

Kcat_F_R371 =21.95; 
Kcat_R_R371 =349.5079144075; 

Keq_R371 =17031.36077352121; 

Kcat_V_R371 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 
Ki_C00036_eEC1351 =0.099285461; 
Ki_C00042_eEC1351 =0.306212515; 
Ki_C00122_eEC1351 =0.230714247; 
Ki_C00383_eEC1351 =0.318282217; 
Ki_C00390_eEC1351 =0.019629668; 
Ki_C00399_eEC1351 =0.01200348; 
Ki_C02575_eEC1351 =0.018486969; 
Ki_C04284_eEC1351 =0.01078486; 

Kcat_F_R372 =37.55658575333333; 
Kcat_R_R372 =30.505424926666667; 

Keq_R372 =1.6323302120938148; 

Kcat_V_R372 =1; 
Km_C00008_eEC6215 =0.045971252; 
Km_C00009_eEC6215 =1.423858166; 
Km_C00091_eEC6215 =0.046856858; 
Km_C00002_eEC6215 =0.059107885; 
Km_C00010_eEC6215 =4.0; 
Km_C00042_eEC6215 =0.25; 
Ki_C00002_eEC6215 =0.059107885; 
Ki_C00008_eEC6215 =0.045971252; 
Ki_C00009_eEC6215 =1.423858166; 
Ki_C00010_eEC6215 =0.059806913; 
Ki_C00042_eEC6215 =0.707435429; 
Ki_C00091_eEC6215 =0.046856858; 
Ki_C00490_eEC6215 =0.66515708; 
Ki_C00531_eEC6215 =0.049482018; 

Kcat_F_R373 =23.14658575333333; 
Kcat_R_R373 =31.080438466666664; 

Keq_R373 =6.495746321416216; 

Kcat_V_R373 =1; 
Km_C00531_eEC6215 =0.049482018; 
Km_C00490_eEC6215 =0.475; 

Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 
Ki_C00004_hEC11719 =0.080049991607666; 
Ki_C00007_hEC11719 =0.1876198053359985; 
Ki_C00088_hEC11719 =4.867469310760498; 
Ki_C00177_hEC11719 =5.537715911865234; 
Ki_C00244_hEC11719 =1.596949577331543; 
Ki_C00284_hEC11719 =0.2076959908008575; 
Ki_C00698_hEC11719 =9.224509239196776; 
Ki_C01326_hEC11719 =5.018631935119629; 
Ki_C01327_hEC11719 =4.796370029449463; 
Ki_C01417_hEC11719 =5.551478385925293; 
Ki_C02441_hEC11719 =0.156437411904335; 
Ki_C19935_hEC11719 =0.132737785577774; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00011_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00011_hEC6411 =1.142170787; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 


# Initialize variables 
v6 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v14 =1; 
v18 =1; 
v37 =1; 
v68 =1; 
v69 =1; 
v72 =1; 
v73 =1; 
v81 =1; 
v82 =1; 
v91 =1; 
v102 =1; 
v106 =1; 
v114 =1; 
v125 =1; 
v126 =1; 
v147 =1; 
v148 =1; 
v151 =1; 
v157 =1; 
v160 =1; 
v168 =1; 
v170 =1; 
v171 =1; 
v173 =1; 
v176 =1; 
v179 =1; 
v180 =1; 
v189 =1; 
v199 =1; 
v204 =1; 
v207 =1; 
v211 =1; 
v213 =1; 
v216 =1; 
v219 =1; 
v224 =1; 
v230 =1; 
v233 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v244 =1; 
v247 =1; 
v255 =1; 
v260 =1; 
v263 =1; 
v265 =1; 
v268 =1; 
v277 =1; 
v279 =1; 
v281 =1; 
v286 =1; 
v295 =1; 
v305 =1; 
v310 =1; 
v316 =1; 
v318 =1; 
v321 =1; 
v324 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v338 =1; 
v340 =1; 
v344 =1; 
v346 =1; 
v350 =1; 
v353 =1; 
v359 =1; 
v368 =1; 
v386 =1; 
v390 =1; 
v392 =1; 
v393 =1; 
v403 =1; 
v405 =1; 
v406 =1; 
v408 =1; 
v409 =1; 
v417 =1; 
v431 =1; 
v440 =1; 
v441 =1; 
v443 =1; 
v448 =1; 
v452 =1; 
v453 =1; 
v465 =1; 
v466 =1; 
v475 =1; 
v480 =1; 
v483 =1; 
v484 =1; 
v491 =1; 
v499 =1; 
v503 =1; 
v509 =1; 
v525 =1; 
v526 =1; 
v529 =1; 
v534 =1; 
v539 =1; 
v545 =1; 
v548 =1; 
v551 =1; 
v553 =1; 
v555 =1; 
v558 =1; 
v559 =1; 
v563 =1; 
v567 =1; 
v569 =1; 
v575 =1; 
v576 =1; 
v577 =1; 
v579 =1; 
v581 =1; 
v587 =1; 
v592 =1; 
v593 =1; 
v608 =1; 
v611 =1; 
v613 =1; 
v653 =1; 
v671 =1; 
v673 =1; 
v675 =1; 
v680 =1; 
v682 =1; 
v683 =1; 
v690 =1; 
v691 =1; 
v692 =1; 
v701 =1; 
v707 =1; 
v712 =1; 
v714 =1; 
v721 =1; 
v728 =1; 
v729 =1; 
v734 =1; 
v748 =1; 
v756 =1; 
v757 =1; 
v758 =1; 
v764 =1; 
v770 =1; 
v777 =1; 
v791 =1; 
v825 =1; 
v836 =1; 
v850 =1; 
v859 =1; 
v863 =1; 
v873 =1; 
v882 =1; 
v883 =1; 
v900 =1; 
v908 =1; 
v912 =1; 
v920 =1; 
v925 =1; 
v931 =1; 
v941 =1; 
v957 =1; 
v975 =1; 
v976 =1; 
v983 =1; 
v986 =1; 
v994 =1; 
v1001 =1; 
v1009 =1; 
v1018 =1; 
v1019 =1; 
v1020 =1; 
v1025 =1; 
v1032 =1; 
v1036 =1; 
v1061 =1; 
v1068 =1; 
v1085 =1; 
v1089 =1; 
v1112 =1; 
v1133 =1; 
v1136 =1; 
v1143 =1; 
v1144 =1; 
v1161 =1; 
v1163 =1; 
v1165 =1; 
v1172 =1; 
v1199 =1; 
v1214 =1; 
v1217 =1; 
v1235 =1; 
v1239 =1; 
v1240 =1; 
v1242 =1; 
v1245 =1; 
v1247 =1; 
v1259 =1; 
v1260 =1; 
v1261 =1; 
v1262 =1; 
v1263 =1; 
v1264 =1; 
rel0 =1; 
p_eEC4213 =1; 
p_eEC1242 =1; 
p_eEC1241 =1; 
p_eEC1814 =1; 
p_eEC6215 =1; 
p_eEC23112 =1; 
p_eEC11137 =1; 
p_eEC2792 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC4212 =1; 
p_eEC23316 =1; 
p_eEC41131 =1; 
p_eEC27140 =1; 
p_eEC2318 =1; 
p_eEC11140 =1; 
p_eEC6211 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC1351 =1; 
p_eEC11138 =1; 
p_eEC1112 =1; 
p_eEC3126 =1; 
p_eEC1111 =1; 
p_eEC11128 =1; 
p_eEC11142 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
p_eEC2338 =1; 
dilution_factor =1; 
Gnc_C00163_eEC2721 =1; 
Gc_C00163_eEC2721 =1; 
Gnc_C00008_eEC2721 =1; 
Gc_C00008_eEC2721 =1; 
Gnc_C00227_eEC2721 =1; 
Gc_C00227_eEC2721 =1; 
Gnc_C03444_eEC2721 =1; 
Gc_C03444_eEC2721 =1; 
Gnc_C11592_eEC2721 =1; 
Gc_C11592_eEC2721 =1; 
Gnc_C00002_eEC2721 =1; 
Gc_C00002_eEC2721 =1; 
Gnc_C02876_eEC2721 =1; 
Gc_C02876_eEC2721 =1; 
Gnc_C00033_eEC2721 =1; 
Gc_C00033_eEC2721 =1; 
Gnc_C00163_eEC6211 =1; 
Gc_C00163_eEC6211 =1; 
Gnc_C00013_eEC6211 =1; 
Gc_C00013_eEC6211 =1; 
Gnc_C00100_eEC6211 =1; 
Gc_C00100_eEC6211 =1; 
Gnc_C05993_eEC6211 =1; 
Gc_C05993_eEC6211 =1; 
Gnc_C00020_eEC6211 =1; 
Gc_C00020_eEC6211 =1; 
Gnc_C00024_eEC6211 =1; 
Gc_C00024_eEC6211 =1; 
Gnc_C05983_eEC6211 =1; 
Gc_C05983_eEC6211 =1; 
Gnc_C00010_eEC6211 =1; 
Gc_C00010_eEC6211 =1; 
Gnc_C00002_eEC6211 =1; 
Gc_C00002_eEC6211 =1; 
Gnc_C00033_eEC6211 =1; 
Gc_C00033_eEC6211 =1; 
Gnc_C00008_eEC6412 =1; 
Gc_C00008_eEC6412 =1; 
Gnc_C04419_eEC6412 =1; 
Gc_C04419_eEC6412 =1; 
Gnc_C00024_eEC6412 =1; 
Gc_C00024_eEC6412 =1; 
Gnc_C00011_eEC6412 =1; 
Gc_C00011_eEC6412 =1; 
Gnc_C00083_eEC6412 =1; 
Gc_C00083_eEC6412 =1; 
Gnc_C00002_eEC6412 =1; 
Gc_C00002_eEC6412 =1; 
Gnc_C00009_eEC6412 =1; 
Gc_C00009_eEC6412 =1; 
Gnc_C06250_eEC6412 =1; 
Gc_C06250_eEC6412 =1; 
Gnc_C00158_eEC4213 =1; 
Gc_C00158_eEC4213 =1; 
Gnc_C00001_eEC4213 =1; 
Gc_C00001_eEC4213 =1; 
Gnc_C00311_eEC4213 =1; 
Gc_C00311_eEC4213 =1; 
Gnc_C00417_eEC4213 =1; 
Gc_C00417_eEC4213 =1; 
Gnc_C00006_eEC1111 =1; 
Gc_C00006_eEC1111 =1; 
Gnc_C16596_eEC1111 =1; 
Gc_C16596_eEC1111 =1; 
Gnc_C00003_eEC1111 =1; 
Gc_C00003_eEC1111 =1; 
Gnc_C16348_eEC1111 =1; 
Gc_C16348_eEC1111 =1; 
Gnc_C14099_eEC1111 =1; 
Gc_C14099_eEC1111 =1; 
Gnc_C16551_eEC1111 =1; 
Gc_C16551_eEC1111 =1; 
Gnc_C00001_eEC1111 =1; 
Gc_C00001_eEC1111 =1; 
Gnc_C00473_eEC1111 =1; 
Gc_C00473_eEC1111 =1; 
Gnc_C00226_eEC1111 =1; 
Gc_C00226_eEC1111 =1; 
Gnc_C00576_eEC1111 =1; 
Gc_C00576_eEC1111 =1; 
Gnc_C06899_eEC1111 =1; 
