# Initialize concentrations 

Kcat_V_R166 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00288_hEC6411 =10.8; 
Ki_C00002_hEC6411 =0.069778137; 
Ki_C00008_hEC6411 =0.060795698; 
Ki_C00009_hEC6411 =1.167335033; 
Ki_C00022_hEC6411 =0.670731664; 
Ki_C00036_hEC6411 =0.202194154; 
Ki_C00288_hEC6411 =1.142170787; 

Kcat_F_R167 =12.1695376695; 
Kcat_R_R167 =26.700187375; 

Keq_R167 =336.0231457353914; 

Kcat_V_R167 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R168 =3.547282326; 
Kcat_R_R168 =16.004088045; 

Keq_R168 =194010.3367263319; 

Kcat_V_R168 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 
Ki_C00001_hEC43117 =1.243283153; 
Ki_C00014_hEC43117 =2.321814537; 
Ki_C00022_hEC43117 =0.786924958; 
Ki_C00065_hEC43117 =0.995956302; 
Ki_C00161_hEC43117 =1.3902921916; 
Ki_C02218_hEC43117 =1.603482008; 
Ki_C05167_hEC43117 =1.3902921916; 

Kcat_F_R169 =3.547282326; 
Kcat_R_R169 =1.10709272; 

Keq_R169 =11.804567179500095; 

Kcat_V_R169 =1; 
Km_C00001_hEC43117 =1.243283153; 
Km_C02218_hEC43117 =1.603482008; 

Kcat_F_R170 =36.422624656829335; 
Kcat_R_R170 =17.86179164; 

Keq_R170 =1; 

Kcat_V_R170 =1; 
Km_C00161_hEC43117 =2.321814537; 
Km_C05167_hEC43117 =2.321814537; 

Kcat_F_R171 =1.10709272; 
Kcat_R_R171 =16.004088045; 

Keq_R171 =16435.19273313509; 

Kcat_V_R171 =1; 
Kcat_F_R710 =3.0071600060000003; 
Kcat_R_R710 =467.479811568; 

Keq_R710 =2.2614869409243306e-05; 

Kcat_V_R710 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 
Ki_C00002_hEC11137 =0.045088965; 
Ki_C00003_hEC11137 =0.105280019; 
Ki_C00004_hEC11137 =0.034674671; 
Ki_C00010_hEC11137 =0.03518714; 
Ki_C00024_hEC11137 =0.036240213; 
Ki_C00036_hEC11137 =0.066584691; 
Ki_C00080_hEC11137 =1.627506971; 
Ki_C00149_hEC11137 =0.161660373; 
Ki_C00209_hEC11137 =0.177507535; 
Ki_C00741_hEC11137 =0.211944282; 
Ki_C02441_hEC11137 =0.095263213; 
Ki_C11592_hEC11137 =0.23608527936363635; 


# Initialize variables 
v6 =1; 
v9 =1; 
v14 =1; 
v15 =1; 
v20 =1; 
v26 =1; 
v27 =1; 
v30 =1; 
v40 =1; 
v41 =1; 
v44 =1; 
v46 =1; 
v47 =1; 
v57 =1; 
v69 =1; 
v74 =1; 
v82 =1; 
v85 =1; 
v91 =1; 
v102 =1; 
v105 =1; 
v106 =1; 
v111 =1; 
v112 =1; 
v132 =1; 
v135 =1; 
v146 =1; 
v148 =1; 
v154 =1; 
v155 =1; 
v160 =1; 
v168 =1; 
v170 =1; 
v180 =1; 
v185 =1; 
v194 =1; 
v205 =1; 
v206 =1; 
v213 =1; 
v214 =1; 
v215 =1; 
v216 =1; 
v219 =1; 
v220 =1; 
v224 =1; 
v225 =1; 
v233 =1; 
v237 =1; 
v238 =1; 
v242 =1; 
v244 =1; 
v247 =1; 
v256 =1; 
v258 =1; 
v259 =1; 
v260 =1; 
v263 =1; 
v265 =1; 
v268 =1; 
v270 =1; 
v272 =1; 
v279 =1; 
v281 =1; 
v286 =1; 
v287 =1; 
v293 =1; 
v295 =1; 
v298 =1; 
v300 =1; 
v310 =1; 
v312 =1; 
v316 =1; 
v319 =1; 
v321 =1; 
v322 =1; 
v324 =1; 
v325 =1; 
v326 =1; 
v330 =1; 
v335 =1; 
v338 =1; 
v339 =1; 
v340 =1; 
v343 =1; 
v344 =1; 
v345 =1; 
v346 =1; 
v347 =1; 
v349 =1; 
v350 =1; 
v358 =1; 
v359 =1; 
v364 =1; 
v365 =1; 
v366 =1; 
v368 =1; 
v371 =1; 
v372 =1; 
v377 =1; 
v378 =1; 
v382 =1; 
v386 =1; 
v391 =1; 
v392 =1; 
v403 =1; 
v405 =1; 
v409 =1; 
v410 =1; 
v417 =1; 
v418 =1; 
v424 =1; 
v425 =1; 
v426 =1; 
v431 =1; 
v435 =1; 
v440 =1; 
v441 =1; 
v443 =1; 
v452 =1; 
v453 =1; 
v455 =1; 
v457 =1; 
v458 =1; 
v466 =1; 
v470 =1; 
v471 =1; 
v474 =1; 
v480 =1; 
v483 =1; 
v496 =1; 
v498 =1; 
v499 =1; 
v500 =1; 
v501 =1; 
v506 =1; 
v508 =1; 
v509 =1; 
v515 =1; 
v520 =1; 
v521 =1; 
v525 =1; 
v526 =1; 
v529 =1; 
v534 =1; 
v539 =1; 
v542 =1; 
v545 =1; 
v549 =1; 
v553 =1; 
v554 =1; 
v555 =1; 
v556 =1; 
v563 =1; 
v568 =1; 
v569 =1; 
v575 =1; 
v576 =1; 
v577 =1; 
v579 =1; 
v581 =1; 
v587 =1; 
v589 =1; 
v593 =1; 
v596 =1; 
v599 =1; 
v603 =1; 
v611 =1; 
v613 =1; 
v623 =1; 
v624 =1; 
v627 =1; 
v632 =1; 
v636 =1; 
v648 =1; 
v651 =1; 
v652 =1; 
v653 =1; 
v660 =1; 
v662 =1; 
v664 =1; 
v668 =1; 
v671 =1; 
v674 =1; 
v677 =1; 
v679 =1; 
v680 =1; 
v682 =1; 
v690 =1; 
v691 =1; 
v701 =1; 
v702 =1; 
v708 =1; 
v712 =1; 
v714 =1; 
v720 =1; 
v736 =1; 
v748 =1; 
v757 =1; 
v758 =1; 
v763 =1; 
v764 =1; 
rel0 =1; 
p_eEC6215 =1; 
p_eEC4213 =1; 
p_eEC1242 =1; 
p_eEC11137 =1; 
p_eEC1814 =1; 
p_eEC1241 =1; 
p_eEC23316 =1; 
p_eEC27140 =1; 
p_eEC11142 =1; 
p_eEC2211 =1; 
p_eEC42111 =1; 
p_eEC2723 =1; 
p_eEC2212 =1; 
p_eEC1319 =1; 
p_eEC2792 =1; 
p_eEC61114 =1; 
p_eEC4212 =1; 
p_eEC2121 =1; 
p_eEC61111 =1; 
p_eEC41213 =1; 
p_eEC11144 =1; 
p_eEC1442 =1; 
p_eEC63414 =1; 
p_eEC23141 =1; 
p_eEC34112 =1; 
p_eEC23129 =1; 
p_eEC6412 =1; 
p_eEC5422 =1; 
p_eEC21210 =1; 
p_eEC5311 =1; 
p_eEC42159 =1; 
p_eEC341123 =1; 
p_eEC1351 =1; 
p_eEC6323 =1; 
p_eEC31311 =1; 
p_eEC231180 =1; 
p_eEC5316 =1; 
p_eEC43119 =1; 
p_eEC23139 =1; 
p_eEC5319 =1; 
p_eEC27111 =1; 
p_eEC111100 =1; 
p_eEC43117 =1; 
p_eEC2411 =1; 
p_eEC34111 =1; 
p_eEC5131 =1; 
p_eEC63413 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C01172_eEC5319 =1; 
Gc_C01172_eEC5319 =1; 
Gnc_C00092_eEC5319 =1; 
Gc_C00092_eEC5319 =1; 
Gnc_C00668_eEC5319 =1; 
Gc_C00668_eEC5319 =1; 
Gnc_C05345_eEC5319 =1; 
Gc_C05345_eEC5319 =1; 
Gnc_C00085_eEC5319 =1; 
Gc_C00085_eEC5319 =1; 
Gnc_C00988_eEC27111 =1; 
Gc_C00988_eEC27111 =1; 
Gnc_C00044_eEC27111 =1; 
Gc_C00044_eEC27111 =1; 
Gnc_C00447_eEC27111 =1; 
Gc_C00447_eEC27111 =1; 
Gnc_C00075_eEC27111 =1; 
Gc_C00075_eEC27111 =1; 
Gnc_C05345_eEC27111 =1; 
Gc_C05345_eEC27111 =1; 
Gnc_C05382_eEC27111 =1; 
Gc_C05382_eEC27111 =1; 
Gnc_C13199_eEC27111 =1; 
Gc_C13199_eEC27111 =1; 
Gnc_C00354_eEC27111 =1; 
Gc_C00354_eEC27111 =1; 
Gnc_C00158_eEC27111 =1; 
Gc_C00158_eEC27111 =1; 
Gnc_C05378_eEC27111 =1; 
Gc_C05378_eEC27111 =1; 
Gnc_C00631_eEC27111 =1; 
Gc_C00631_eEC27111 =1; 
Gnc_C00009_eEC27111 =1; 
Gc_C00009_eEC27111 =1; 
Gnc_C00197_eEC27111 =1; 
Gc_C00197_eEC27111 =1; 
Gnc_C00085_eEC27111 =1; 
Gc_C00085_eEC27111 =1; 
Gnc_C00104_eEC27111 =1; 
Gc_C00104_eEC27111 =1; 
Gnc_C00008_eEC27111 =1; 
Gc_C00008_eEC27111 =1; 
Gnc_C01097_eEC27111 =1; 
Gc_C01097_eEC27111 =1; 
Gnc_C00015_eEC27111 =1; 
Gc_C00015_eEC27111 =1; 
Gnc_C00063_eEC27111 =1; 
Gc_C00063_eEC27111 =1; 
Gnc_C00074_eEC27111 =1; 
Gc_C00074_eEC27111 =1; 
Gnc_C00236_eEC27111 =1; 
Gc_C00236_eEC27111 =1; 
Gnc_C00112_eEC27111 =1; 
Gc_C00112_eEC27111 =1; 
Gnc_C03785_eEC27111 =1; 
Gc_C03785_eEC27111 =1; 
Gnc_C00002_eEC27111 =1; 
Gc_C00002_eEC27111 =1; 
Gnc_C00081_eEC27111 =1; 
Gc_C00081_eEC27111 =1; 
Gnc_C00097_eEC31311 =1; 
Gc_C00097_eEC31311 =1; 
Gnc_C00665_eEC31311 =1; 
Gc_C00665_eEC31311 =1; 
Gnc_C01172_eEC31311 =1; 
Gc_C01172_eEC31311 =1; 
Gnc_C00001_eEC31311 =1; 
Gc_C00001_eEC31311 =1; 
Gnc_C02086_eEC31311 =1; 
Gc_C02086_eEC31311 =1; 
Gnc_C00447_eEC31311 =1; 
Gc_C00447_eEC31311 =1; 
Gnc_C05345_eEC31311 =1; 
Gc_C05345_eEC31311 =1; 
Gnc_C05382_eEC31311 =1; 
Gc_C05382_eEC31311 =1; 
Gnc_C20679_eEC31311 =1; 
Gc_C20679_eEC31311 =1; 
Gnc_C00354_eEC31311 =1; 
Gc_C00354_eEC31311 =1; 
Gnc_C05378_eEC31311 =1; 
Gc_C05378_eEC31311 =1; 
Gnc_C00009_eEC31311 =1; 
Gc_C00009_eEC31311 =1; 
Gnc_C06232_eEC31311 =1; 
Gc_C06232_eEC31311 =1; 
Gnc_C00085_eEC31311 =1; 
Gc_C00085_eEC31311 =1; 
Gnc_C00008_eEC31311 =1; 
Gc_C00008_eEC31311 =1; 
Gnc_C00020_eEC31311 =1; 
Gc_C00020_eEC31311 =1; 
Gnc_C01478_eEC31311 =1; 
Gc_C01478_eEC31311 =1; 
Gnc_C11215_eEC31311 =1; 
Gc_C11215_eEC31311 =1; 
Gnc_C00074_eEC31311 =1; 
Gc_C00074_eEC31311 =1; 
Gnc_C00002_eEC31311 =1; 
Gc_C00002_eEC31311 =1; 
Gnc_C00736_eEC31311 =1; 
Gc_C00736_eEC31311 =1; 
Gnc_C00577_eEC41213 =1; 
Gc_C00577_eEC41213 =1; 
Gnc_C00345_eEC41213 =1; 
Gc_C00345_eEC41213 =1; 
Gnc_C00111_eEC41213 =1; 
Gc_C00111_eEC41213 =1; 
Gnc_C00354_eEC41213 =1; 
Gc_C00354_eEC41213 =1; 
Gnc_C00279_eEC41213 =1; 
Gc_C00279_eEC41213 =1; 
Gnc_C00447_eEC41213 =1; 
Gc_C00447_eEC41213 =1; 
Gnc_C00118_eEC41213 =1; 
Gc_C00118_eEC41213 =1; 
Gnc_C05378_eEC41213 =1; 
Gc_C05378_eEC41213 =1; 
Gnc_C00284_eEC41213 =1; 
Gc_C00284_eEC41213 =1; 
Gnc_C01094_eEC41213 =1; 
Gc_C01094_eEC41213 =1; 
Gnc_C00074_eEC41213 =1; 
Gc_C00074_eEC41213 =1; 
Gnc_C01478_eEC5311 =1; 
Gc_C01478_eEC5311 =1; 
Gnc_C00111_eEC5311 =1; 
Gc_C00111_eEC5311 =1; 
Gnc_C01172_eEC5311 =1; 
Gc_C01172_eEC5311 =1; 
Gnc_C00158_eEC5311 =1; 
Gc_C00158_eEC5311 =1; 
Gnc_C18713_eEC5311 =1; 
Gc_C18713_eEC5311 =1; 
Gnc_C11215_eEC5311 =1; 
Gc_C11215_eEC5311 =1; 
Gnc_C01159_eEC5311 =1; 
Gc_C01159_eEC5311 =1; 
Gnc_C00042_eEC5311 =1; 
Gc_C00042_eEC5311 =1; 
Gnc_C00118_eEC5311 =1; 
Gc_C00118_eEC5311 =1; 
Gnc_C00988_eEC5311 =1; 
Gc_C00988_eEC5311 =1; 
Gnc_C00002_eEC5311 =1; 
Gc_C00002_eEC5311 =1; 
Gnc_C00127_eEC5311 =1; 
Gc_C00127_eEC5311 =1; 
Gnc_C00631_eEC5311 =1; 
Gc_C00631_eEC5311 =1; 
Gnc_C05345_eEC5311 =1; 
Gc_C05345_eEC5311 =1; 
Gnc_C00074_eEC5311 =1; 
Gc_C00074_eEC5311 =1; 
Gnc_C00197_eEC5311 =1; 
Gc_C00197_eEC5311 =1; 
Gnc_C00002_eEC2723 =1; 
Gc_C00002_eEC2723 =1; 
Gnc_C00236_eEC2723 =1; 
Gc_C00236_eEC2723 =1; 
Gnc_C00197_eEC2723 =1; 
Gc_C00197_eEC2723 =1; 
Gnc_C00008_eEC2723 =1; 
Gc_C00008_eEC2723 =1; 
Gnc_C03356_eEC42111 =1; 
Gc_C03356_eEC42111 =1; 
Gnc_C00451_eEC42111 =1; 
Gc_C00451_eEC42111 =1; 
Gnc_C16487_eEC42111 =1; 
Gc_C16487_eEC42111 =1; 
Gnc_C00013_eEC42111 =1; 
Gc_C00013_eEC42111 =1; 
Gnc_C04309_eEC42111 =1; 
Gc_C04309_eEC42111 =1; 
Gnc_C00001_eEC42111 =1; 
Gc_C00001_eEC42111 =1; 
Gnc_C00158_eEC42111 =1; 
Gc_C00158_eEC42111 =1; 
Gnc_C00988_eEC42111 =1; 
Gc_C00988_eEC42111 =1; 
Gnc_C00742_eEC42111 =1; 
Gc_C00742_eEC42111 =1; 
Gnc_C00631_eEC42111 =1; 
Gc_C00631_eEC42111 =1; 
Gnc_C00009_eEC42111 =1; 
Gc_C00009_eEC42111 =1; 
Gnc_C00074_eEC42111 =1; 
Gc_C00074_eEC42111 =1; 
Gnc_C00022_eEC2792 =1; 
Gc_C00022_eEC2792 =1; 
Gnc_C00008_eEC2792 =1; 
Gc_C00008_eEC2792 =1; 
Gnc_C00020_eEC2792 =1; 
Gc_C00020_eEC2792 =1; 
Gnc_C00026_eEC2792 =1; 
Gc_C00026_eEC2792 =1; 
Gnc_C00001_eEC2792 =1; 
Gc_C00001_eEC2792 =1; 
Gnc_C00036_eEC2792 =1; 
Gc_C00036_eEC2792 =1; 
Gnc_C00209_eEC2792 =1; 
Gc_C00209_eEC2792 =1; 
Gnc_C00742_eEC2792 =1; 
Gc_C00742_eEC2792 =1; 
Gnc_C00002_eEC2792 =1; 
Gc_C00002_eEC2792 =1; 
Gnc_C16487_eEC2792 =1; 
Gc_C16487_eEC2792 =1; 
Gnc_C00009_eEC2792 =1; 
Gc_C00009_eEC2792 =1; 
Gnc_C00074_eEC2792 =1; 
Gc_C00074_eEC2792 =1; 
Gnc_C00286_eEC27140 =1; 
Gc_C00286_eEC27140 =1; 
Gnc_C05625_eEC27140 =1; 
Gc_C05625_eEC27140 =1; 
Gnc_C00035_eEC27140 =1; 
Gc_C00035_eEC27140 =1; 
Gnc_C00044_eEC27140 =1; 
Gc_C00044_eEC27140 =1; 
Gnc_C00389_eEC27140 =1; 
Gc_C00389_eEC27140 =1; 
Gnc_C00075_eEC27140 =1; 
Gc_C00075_eEC27140 =1; 
Gnc_C00361_eEC27140 =1; 
Gc_C00361_eEC27140 =1; 
Gnc_C00131_eEC27140 =1; 
Gc_C00131_eEC27140 =1; 
Gnc_C00041_eEC27140 =1; 
Gc_C00041_eEC27140 =1; 
Gnc_C00158_eEC27140 =1; 
Gc_C00158_eEC27140 =1; 
Gnc_C00454_eEC27140 =1; 
Gc_C00454_eEC27140 =1; 
Gnc_C00009_eEC27140 =1; 
Gc_C00009_eEC27140 =1; 
Gnc_C00104_eEC27140 =1; 
Gc_C00104_eEC27140 =1; 
Gnc_C00122_eEC27140 =1; 
Gc_C00122_eEC27140 =1; 
Gnc_C00008_eEC27140 =1; 
Gc_C00008_eEC27140 =1; 
Gnc_C00015_eEC27140 =1; 
Gc_C00015_eEC27140 =1; 
Gnc_C00026_eEC27140 =1; 
Gc_C00026_eEC27140 =1; 
Gnc_C00063_eEC27140 =1; 
Gc_C00063_eEC27140 =1; 
Gnc_C00302_eEC27140 =1; 
Gc_C00302_eEC27140 =1; 
Gnc_C00209_eEC27140 =1; 
Gc_C00209_eEC27140 =1; 
Gnc_C00074_eEC27140 =1; 
Gc_C00074_eEC27140 =1; 
Gnc_C01401_eEC27140 =1; 
Gc_C01401_eEC27140 =1; 
Gnc_C00022_eEC27140 =1; 
Gc_C00022_eEC27140 =1; 
Gnc_C00025_eEC27140 =1; 
Gc_C00025_eEC27140 =1; 
Gnc_C00112_eEC27140 =1; 
Gc_C00112_eEC27140 =1; 
Gnc_C00201_eEC27140 =1; 
Gc_C00201_eEC27140 =1; 
Gnc_C00206_eEC27140 =1; 
Gc_C00206_eEC27140 =1; 
Gnc_C00002_eEC27140 =1; 
Gc_C00002_eEC27140 =1; 
Gnc_C00081_eEC27140 =1; 
Gc_C00081_eEC27140 =1; 
Gnc_C00091_eEC27140 =1; 
Gc_C00091_eEC27140 =1; 
Gnc_C00022_eEC1241 =1; 
Gc_C00022_eEC1241 =1; 
Gnc_C00003_eEC1241 =1; 
Gc_C00003_eEC1241 =1; 
Gnc_C15972_eEC1241 =1; 
Gc_C15972_eEC1241 =1; 
Gnc_C00004_eEC1241 =1; 
Gc_C00004_eEC1241 =1; 
Gnc_C00011_eEC1241 =1; 
Gc_C00011_eEC1241 =1; 
Gnc_C00024_eEC1241 =1; 
Gc_C00024_eEC1241 =1; 
Gnc_C00010_eEC1241 =1; 
Gc_C00010_eEC1241 =1; 
Gnc_C16255_eEC1241 =1; 
Gc_C16255_eEC1241 =1; 
Gnc_C05125_eEC1241 =1; 
Gc_C05125_eEC1241 =1; 
Gnc_C00068_eEC1241 =1; 
Gc_C00068_eEC1241 =1; 
Gnc_C00080_eEC1241 =1; 
Gc_C00080_eEC1241 =1; 
Gnc_C00158_eEC4213 =1; 
Gc_C00158_eEC4213 =1; 
Gnc_C00001_eEC4213 =1; 
Gc_C00001_eEC4213 =1; 
Gnc_C00311_eEC4213 =1; 
Gc_C00311_eEC4213 =1; 
Gnc_C00417_eEC4213 =1; 
Gc_C00417_eEC4213 =1; 
Gnc_C06157_eEC1242 =1; 
Gc_C06157_eEC1242 =1; 
Gnc_C00527_eEC1242 =1; 
Gc_C00527_eEC1242 =1; 
Gnc_C16254_eEC1242 =1; 
Gc_C16254_eEC1242 =1; 
Gnc_C00003_eEC1242 =1; 
Gc_C00003_eEC1242 =1; 
Gnc_C15972_eEC1242 =1; 
Gc_C15972_eEC1242 =1; 
Gnc_C00004_eEC1242 =1; 
Gc_C00004_eEC1242 =1; 
Gnc_C05381_eEC1242 =1; 
Gc_C05381_eEC1242 =1; 
Gnc_C00011_eEC1242 =1; 
Gc_C00011_eEC1242 =1; 
Gnc_C00026_eEC1242 =1; 
Gc_C00026_eEC1242 =1; 
Gnc_C00036_eEC1242 =1; 
Gc_C00036_eEC1242 =1; 
Gnc_C00010_eEC1242 =1; 
Gc_C00010_eEC1242 =1; 
Gnc_C00322_eEC1242 =1; 
Gc_C00322_eEC1242 =1; 
Gnc_C00068_eEC1242 =1; 
Gc_C00068_eEC1242 =1; 
Gnc_C00080_eEC1242 =1; 
Gc_C00080_eEC1242 =1; 
Gnc_C00091_eEC1242 =1; 
Gc_C00091_eEC1242 =1; 
Gnc_C00531_eEC6215 =1; 
Gc_C00531_eEC6215 =1; 
Gnc_C00008_eEC6215 =1; 
Gc_C00008_eEC6215 =1; 
Gnc_C00010_eEC6215 =1; 
Gc_C00010_eEC6215 =1; 
Gnc_C00490_eEC6215 =1; 
Gc_C00490_eEC6215 =1; 
Gnc_C00042_eEC6215 =1; 
Gc_C00042_eEC6215 =1; 
Gnc_C00002_eEC6215 =1; 
Gc_C00002_eEC6215 =1; 
Gnc_C00009_eEC6215 =1; 
Gc_C00009_eEC6215 =1; 
Gnc_C00091_eEC6215 =1; 
Gc_C00091_eEC6215 =1; 
Gnc_C00390_eEC1351 =1; 
Gc_C00390_eEC1351 =1; 
Gnc_C00122_eEC1351 =1; 
Gc_C00122_eEC1351 =1; 
Gnc_C00383_eEC1351 =1; 
Gc_C00383_eEC1351 =1; 
Gnc_C04284_eEC1351 =1; 
Gc_C04284_eEC1351 =1; 
Gnc_C00036_eEC1351 =1; 
Gc_C00036_eEC1351 =1; 
Gnc_C00042_eEC1351 =1; 
Gc_C00042_eEC1351 =1; 
Gnc_C00399_eEC1351 =1; 
Gc_C00399_eEC1351 =1; 
Gnc_C02575_eEC1351 =1; 
Gc_C02575_eEC1351 =1; 
Gnc_C00149_eEC4212 =1; 
Gc_C00149_eEC4212 =1; 
Gnc_C00001_eEC4212 =1; 
Gc_C00001_eEC4212 =1; 
Gnc_C00122_eEC4212 =1; 
Gc_C00122_eEC4212 =1; 
Gnc_C02441_eEC11137 =1; 
Gc_C02441_eEC11137 =1; 
Gnc_C00003_eEC11137 =1; 
Gc_C00003_eEC11137 =1; 
Gnc_C00004_eEC11137 =1; 
Gc_C00004_eEC11137 =1; 
Gnc_C00024_eEC11137 =1; 
Gc_C00024_eEC11137 =1; 
Gnc_C00036_eEC11137 =1; 
Gc_C00036_eEC11137 =1; 
Gnc_C00010_eEC11137 =1; 
Gc_C00010_eEC11137 =1; 
Gnc_C00149_eEC11137 =1; 
Gc_C00149_eEC11137 =1; 
Gnc_C00741_eEC11137 =1; 
Gc_C00741_eEC11137 =1; 
Gnc_C11592_eEC11137 =1; 
Gc_C11592_eEC11137 =1; 
Gnc_C00002_eEC11137 =1; 
Gc_C00002_eEC11137 =1; 
Gnc_C00209_eEC11137 =1; 
Gc_C00209_eEC11137 =1; 
Gnc_C00080_eEC11137 =1; 
Gc_C00080_eEC11137 =1; 
Gnc_C00006_eEC11144 =1; 
Gc_C00006_eEC11144 =1; 
Gnc_C00345_eEC11144 =1; 
Gc_C00345_eEC11144 =1; 
Gnc_C00011_eEC11144 =1; 
Gc_C00011_eEC11144 =1; 
Gnc_C00005_eEC11144 =1; 
Gc_C00005_eEC11144 =1; 
Gnc_C00199_eEC11144 =1; 
Gc_C00199_eEC11144 =1; 
Gnc_C00002_eEC11144 =1; 
Gc_C00002_eEC11144 =1; 
Gnc_C00080_eEC11144 =1; 
Gc_C00080_eEC11144 =1; 
Gnc_C00231_eEC5131 =1; 
Gc_C00231_eEC5131 =1; 
Gnc_C00199_eEC5131 =1; 
Gc_C00199_eEC5131 =1; 
Gnc_C00020_eEC5316 =1; 
Gc_C00020_eEC5316 =1; 
Gnc_C00117_eEC5316 =1; 
Gc_C00117_eEC5316 =1; 
Gnc_C01112_eEC5316 =1; 
Gc_C01112_eEC5316 =1; 
Gnc_C00199_eEC5316 =1; 
Gc_C00199_eEC5316 =1; 
Gnc_C05382_eEC2211 =1; 
Gc_C05382_eEC2211 =1; 
Gnc_C13378_eEC2211 =1; 
Gc_C13378_eEC2211 =1; 
Gnc_C12215_eEC2211 =1; 
Gc_C12215_eEC2211 =1; 
Gnc_C00231_eEC2211 =1; 
Gc_C00231_eEC2211 =1; 
Gnc_C00279_eEC2211 =1; 
Gc_C00279_eEC2211 =1; 
Gnc_C00117_eEC2211 =1; 
Gc_C00117_eEC2211 =1; 
Gnc_C00068_eEC2211 =1; 
Gc_C00068_eEC2211 =1; 
Gnc_C00118_eEC2211 =1; 
Gc_C00118_eEC2211 =1; 
Gnc_C00704_eEC2211 =1; 
Gc_C00704_eEC2211 =1; 
Gnc_C05345_eEC2211 =1; 
Gc_C05345_eEC2211 =1; 
Gnc_C12214_eEC2211 =1; 
Gc_C12214_eEC2211 =1; 
Gnc_C00085_eEC2211 =1; 
Gc_C00085_eEC2211 =1; 
Gnc_C05382_eEC2212 =1; 
Gc_C05382_eEC2212 =1; 
Gnc_C01112_eEC2212 =1; 
Gc_C01112_eEC2212 =1; 
Gnc_C00279_eEC2212 =1; 
Gc_C00279_eEC2212 =1; 
Gnc_C07182_eEC2212 =1; 
Gc_C07182_eEC2212 =1; 
Gnc_C00118_eEC2212 =1; 
Gc_C00118_eEC2212 =1; 
Gnc_C02426_eEC2212 =1; 
Gc_C02426_eEC2212 =1; 
Gnc_C05345_eEC2212 =1; 
Gc_C05345_eEC2212 =1; 
Gnc_C00009_eEC2212 =1; 
Gc_C00009_eEC2212 =1; 
Gnc_C00085_eEC2212 =1; 
Gc_C00085_eEC2212 =1; 
Gnc_C00006_eEC111100 =1; 
Gc_C00006_eEC111100 =1; 
Gnc_C04619_eEC111100 =1; 
Gc_C04619_eEC111100 =1; 
Gnc_C04620_eEC111100 =1; 
Gc_C04620_eEC111100 =1; 
Gnc_C16220_eEC111100 =1; 
Gc_C16220_eEC111100 =1; 
Gnc_C05750_eEC111100 =1; 
Gc_C05750_eEC111100 =1; 
Gnc_C05757_eEC111100 =1; 
Gc_C05757_eEC111100 =1; 
Gnc_C05762_eEC111100 =1; 
Gc_C05762_eEC111100 =1; 
Gnc_C04633_eEC111100 =1; 
Gc_C04633_eEC111100 =1; 
Gnc_C04618_eEC111100 =1; 
Gc_C04618_eEC111100 =1; 
Gnc_C04688_eEC111100 =1; 
Gc_C04688_eEC111100 =1; 
Gnc_C05756_eEC111100 =1; 
Gc_C05756_eEC111100 =1; 
Gnc_C05746_eEC111100 =1; 
Gc_C05746_eEC111100 =1; 
Gnc_C05747_eEC111100 =1; 
Gc_C05747_eEC111100 =1; 
Gnc_C01271_eEC111100 =1; 
Gc_C01271_eEC111100 =1; 
Gnc_C05759_eEC111100 =1; 
Gc_C05759_eEC111100 =1; 
Gnc_C16219_eEC111100 =1; 
Gc_C16219_eEC111100 =1; 
Gnc_C05753_eEC111100 =1; 
Gc_C05753_eEC111100 =1; 
Gnc_C05744_eEC111100 =1; 
Gc_C05744_eEC111100 =1; 
Gnc_C00005_eEC111100 =1; 
Gc_C00005_eEC111100 =1; 
Gnc_C00685_eEC111100 =1; 
Gc_C00685_eEC111100 =1; 
Gnc_C00080_eEC111100 =1; 
Gc_C00080_eEC111100 =1; 
Gnc_C05745_eEC1319 =1; 
Gc_C05745_eEC1319 =1; 
Gnc_C00003_eEC1319 =1; 
Gc_C00003_eEC1319 =1; 
Gnc_C00173_eEC1319 =1; 
Gc_C00173_eEC1319 =1; 
Gnc_C05223_eEC1319 =1; 
Gc_C05223_eEC1319 =1; 
Gnc_C05748_eEC1319 =1; 
Gc_C05748_eEC1319 =1; 
Gnc_C00693_eEC1319 =1; 
Gc_C00693_eEC1319 =1; 
Gnc_C05752_eEC1319 =1; 
Gc_C05752_eEC1319 =1; 
