# Initialize concentrations 
Km_C00065_EC61111 =0.017359411; 
Km_C01650_EC61111 =0.00056; 
Ki_C00002_EC61111 =0.001039614; 
Ki_C00013_EC61111 =0.00750173; 
Ki_C00020_EC61111 =0.001468161; 
Ki_C00065_EC61111 =0.017359411; 
Ki_C01650_EC61111 =0.006093850600000001; 
Ki_C02553_EC61111 =0.006093850600000001; 
Ki_C06481_EC61111 =0.006093850600000001; 
Ki_C16636_EC61111 =0.003100337; 

Kcat_F_R139 =32.97343452666667; 
Kcat_R_R139 =49.234747755; 

Km_C06481_EC61111 =0.006093850600000001; 
Km_C16636_EC61111 =0.003100337; 

Kcat_F_R140 =7.7915478485000005; 
Kcat_R_R140 =6.477863011; 

Km_C00013_EC61114 =0.058370113; 
Km_C00020_EC61114 =0.016059648; 
Km_C02412_EC61114 =0.042143158199999996; 
Km_C00002_EC61114 =0.017320372; 
Km_C00037_EC61114 =0.109865658; 
Km_C01642_EC61114 =0.0091; 
Ki_C00002_EC61114 =0.017320372; 
Ki_C00013_EC61114 =0.058370113; 
Ki_C00020_EC61114 =0.016059648; 
Ki_C00037_EC61114 =0.109865658; 
Ki_C01642_EC61114 =0.05040394775; 
Ki_C02412_EC61114 =0.05040394775; 

Kcat_F_R141 =2.631662783; 
Kcat_R_R141 =4.818350786; 

Km_C00011_EC1442 =1.169795871; 
Km_C01242_EC1442 =2.101050198; 
Km_C00037_EC1442 =3.032304525; 
Km_C02051_EC1442 =2.101050198; 
Ki_C00003_EC1442 =0.143204287; 
Ki_C00004_EC1442 =0.05554235; 
Ki_C00011_EC1442 =1.169795871; 
Ki_C00014_EC1442 =4.617711544; 
Ki_C00037_EC1442 =3.032304525; 
Ki_C00080_EC1442 =1.926282167; 
Ki_C00101_EC1442 =0.104562275; 
Ki_C00143_EC1442 =0.049179409; 
Ki_C01242_EC1442 =1.3873228035; 
Ki_C02051_EC1442 =1.3873228035; 

Kcat_F_R142 =4.200407821; 
Kcat_R_R142 =7.395899598; 

Km_C00004_EC1442 =0.05554235; 
Km_C00014_EC1442 =4.617711544; 
Km_C00080_EC1442 =1.926282167; 
Km_C00143_EC1442 =0.049179409; 
Km_C00003_EC1442 =0.143204287; 
Km_C00101_EC1442 =0.104562275; 

Kcat_F_R143 =6.2546518715; 
Kcat_R_R143 =0.312186785; 

Km_C00037_EC34112 =0.432252526; 
Km_C00097_EC34112 =0.078138947; 
Km_C00001_EC34112 =0.510772526; 
Km_C01419_EC34112 =0.247555748; 
Ki_C00001_EC34112 =0.510772526; 
Ki_C00037_EC34112 =0.432252526; 
Ki_C00097_EC34112 =0.078138947; 
Ki_C01419_EC34112 =0.247555748; 
Ki_C05726_EC34112 =0.31717993675; 
Ki_C05729_EC34112 =0.31717993675; 

Kcat_F_R144 =2.126975493; 
Kcat_R_R144 =0.5193107; 

Km_C05726_EC34112 =0.47151252600000004; 
Km_C05729_EC34112 =0.47151252600000004; 

Kcat_F_R145 =3.7902290295; 
Kcat_R_R145 =6.892366117; 

Km_C00010_EC23129 =0.068333149; 
Km_C03508_EC23129 =1.101451039; 
Km_C00024_EC23129 =0.059; 
Km_C00037_EC23129 =5.073134899; 
Ki_C00010_EC23129 =0.068333149; 
Ki_C00024_EC23129 =0.064529642; 
Ki_C00037_EC23129 =5.073134899; 
Ki_C03508_EC23129 =1.101451039; 

Kcat_F_R146 =23.35498459; 
Kcat_R_R146 =36.621543835; 

Km_C00014_EC21210 =2.288124084; 
Km_C00143_EC21210 =0.0881; 
Km_C02972_EC21210 =0.8130421656666668; 
Km_C00101_EC21210 =0.062902413; 
Km_C01242_EC21210 =0.8130421656666668; 
Ki_C00001_EC21210 =0.944258809; 
Ki_C00003_EC21210 =0.126247987; 
Ki_C00004_EC21210 =0.051427435; 
Ki_C00011_EC21210 =1.108707547; 
Ki_C00014_EC21210 =2.288124084; 
Ki_C00037_EC21210 =1.457690239; 
Ki_C00080_EC21210 =0.996665478; 
Ki_C00101_EC21210 =0.062902413; 
Ki_C00143_EC21210 =0.043544259; 
Ki_C00445_EC21210 =0.069055647; 
Ki_C01242_EC21210 =0.6555470248181817; 
Ki_C02972_EC21210 =0.6555470248181817; 
Ki_C03479_EC21210 =0.062393375; 

Kcat_F_R147 =15.935437487666666; 
Kcat_R_R147 =45.10935515250001; 

Km_C00004_EC21210 =0.051427435; 
Km_C00011_EC21210 =1.108707547; 
Km_C00080_EC21210 =0.996665478; 
Km_C00003_EC21210 =0.126247987; 
Km_C00037_EC21210 =1.457690239; 

Kcat_F_R148 =21.60812103; 
Kcat_R_R148 =10.308430655499999; 

Km_C00001_EC21210 =0.944258809; 
Km_C00445_EC21210 =0.069055647; 
Km_C03479_EC21210 =0.062393375; 

Kcat_F_R149 =14.256129824499999; 
Kcat_R_R149 =0.64209177; 

Km_C00037_EC341123 =0.841594934; 
Km_C00097_EC341123 =0.224477679; 
Km_C00001_EC341123 =0.535009861; 
Km_C01419_EC341123 =0.62540859; 
Ki_C00001_EC341123 =0.535009861; 
Ki_C00037_EC341123 =0.841594934; 
Ki_C00097_EC341123 =0.224477679; 
Ki_C01419_EC341123 =0.62540859; 
Ki_C05726_EC341123 =0.556622766; 
Ki_C05729_EC341123 =0.556622766; 

Kcat_F_R150 =1.492046689; 
Kcat_R_R150 =1.02711346; 

Km_C05726_EC341123 =0.6883023975; 
Km_C05729_EC341123 =0.6883023975; 

Kcat_F_R151 =123.47175211999998; 
Kcat_R_R151 =281.02322996666663; 

Km_C00008_EC6323 =0.188931838; 
Km_C00009_EC6323 =1.817505598; 
Km_C00051_EC6323 =0.617069721; 
Km_C00002_EC6323 =0.161686391; 
Km_C00037_EC6323 =1.582805872; 
Km_C00669_EC6323 =1.826; 
Ki_C00002_EC6323 =0.161686391; 
Ki_C00008_EC6323 =0.188931838; 
Ki_C00009_EC6323 =1.817505598; 
Ki_C00037_EC6323 =1.582805872; 
Ki_C00051_EC6323 =0.617069721; 
Ki_C00669_EC6323 =1.644756556; 

Kcat_F_R152 =3.547282326; 
Kcat_R_R152 =16.004088045; 

Km_C00014_EC43117 =2.321814537; 
Km_C00022_EC43117 =0.786924958; 
Km_C00065_EC43117 =0.995956302; 
Ki_C00001_EC43117 =1.243283153; 
Ki_C00014_EC43117 =2.321814537; 
Ki_C00022_EC43117 =0.786924958; 
Ki_C00065_EC43117 =0.995956302; 
Ki_C00161_EC43117 =1.3902921916; 
Ki_C02218_EC43117 =1.603482008; 
Ki_C05167_EC43117 =1.3902921916; 

Kcat_F_R153 =3.547282326; 
Kcat_R_R153 =1.10709272; 

Km_C00001_EC43117 =1.243283153; 
Km_C02218_EC43117 =1.603482008; 

Kcat_F_R154 =36.94316617111479; 
Kcat_R_R154 =17.86179164; 

Km_C00161_EC43117 =2.321814537; 
Km_C05167_EC43117 =2.321814537; 

Kcat_F_R155 =1.10709272; 
Kcat_R_R155 =16.004088045; 

Kcat_F_R156 =1.046566766; 
Kcat_R_R156 =5.043314918; 

Km_C00014_EC43119 =10.38471889; 
Km_C00109_EC43119 =2.064281225; 
Km_C00188_EC43119 =1.958139181; 
Ki_C00014_EC43119 =10.38471889; 
Ki_C00022_EC43119 =2.540874958; 
Ki_C00065_EC43119 =5.080734253; 
Ki_C00109_EC43119 =2.064281225; 
Ki_C00161_EC43119 =4.4057497013999996; 
Ki_C00188_EC43119 =1.958139181; 
Ki_C05167_EC43119 =4.4057497013999996; 

Kcat_F_R157 =1.594190487; 
Kcat_R_R157 =5.380604909; 

Km_C00022_EC43119 =2.540874958; 
Km_C00065_EC43119 =5.080734253; 

Kcat_F_R158 =36.94316617111479; 
Kcat_R_R158 =7.544567375; 

Km_C00161_EC43119 =10.38471889; 
Km_C05167_EC43119 =10.38471889; 

Kcat_F_R159 =4.0148947784999995; 
Kcat_R_R159 =0.1125658795; 

Km_C00037_EC34111 =0.388481706; 
Km_C00097_EC34111 =0.172149554; 
Km_C00001_EC34111 =0.381916821; 
Km_C01419_EC34111 =0.210018635; 
Ki_C00001_EC34111 =0.381916821; 
Ki_C00037_EC34111 =0.388481706; 
Ki_C00097_EC34111 =0.172149554; 
Ki_C01419_EC34111 =0.210018635; 
Ki_C05726_EC34111 =0.288141679; 
Ki_C05729_EC34111 =0.288141679; 

Kcat_F_R160 =1.495343079; 
Kcat_R_R160 =0.194365287; 

Km_C05726_EC34111 =0.3851992635; 
Km_C05729_EC34111 =0.3851992635; 

Kcat_F_R161 =3.1624124803333333; 
Kcat_R_R161 =2.9344528266666665; 

Km_C00008_EC63413 =0.031724166; 
Km_C00009_EC63413 =0.464264423; 
Km_C03838_EC63413 =0.158931777; 
Km_C00002_EC63413 =0.039892685; 
Km_C00037_EC63413 =0.369721293; 
Km_C03090_EC63413 =0.07; 
Ki_C00002_EC63413 =0.039892685; 
Ki_C00008_EC63413 =0.031724166; 
Ki_C00009_EC63413 =0.464264423; 
Ki_C00037_EC63413 =0.369721293; 
Ki_C03090_EC63413 =0.245433092; 
Ki_C03838_EC63413 =0.158931777; 

Kcat_F_R162 =45.913566013; 
Kcat_R_R162 =7.140433394333333; 

Km_C00005_EC11142 =0.000715; 
Km_C00011_EC11142 =0.505214036; 
Km_C00026_EC11142 =2.75; 
Km_C00080_EC11142 =2.13827467; 
Km_C00006_EC11142 =0.01485; 
Km_C00311_EC11142 =0.074271195; 
Ki_C00005_EC11142 =0.032034442; 
Ki_C00006_EC11142 =0.04062869; 
Ki_C00011_EC11142 =0.505214036; 
Ki_C00026_EC11142 =0.182909817; 
Ki_C00080_EC11142 =2.13827467; 
Ki_C00311_EC11142 =0.074271195; 
Ki_C05379_EC11142 =0.069090471; 

Kcat_F_R163 =22.23114258; 
Kcat_R_R163 =5.840927925; 

Km_C05379_EC11142 =0.069090471; 

Kcat_F_R164 =45.913566013; 
Kcat_R_R164 =15.985293456499999; 

Kcat_F_R165 =33.803514055; 
Kcat_R_R165 =47.3506715233333; 

Km_C00158_EC23316 =0.206155464; 
Km_C00010_EC23316 =0.065331496; 
Km_C00024_EC23316 =0.052596927; 
Km_C00001_EC23316 =0.965167284; 
Km_C00036_EC23316 =0.069584779; 
Ki_C00158HCT_EC23316 =0.206155464; 

Kcat_F_R166 =7.969744614476191; 
Kcat_R_R166 =1.3504319023333335; 

Km_C00008_EC6411 =0.060795698; 
Km_C00009_EC6411 =1.167335033; 
Km_C00036_EC6411 =0.202194154; 
Km_C00002_EC6411 =0.069778137; 
Km_C00022_EC6411 =9.7; 
Km_C00288_EC6411 =10.8; 
Ki_C00002_EC6411 =0.069778137; 
Ki_C00008_EC6411 =0.060795698; 
Ki_C00009_EC6411 =1.167335033; 
Ki_C00022_EC6411 =0.670731664; 
Ki_C00036_EC6411 =0.202194154; 
Ki_C00288_EC6411 =1.142170787; 

Kcat_F_R167 =12.1695376695; 
Kcat_R_R167 =26.700187375; 

Km_C00058_EC11719 =6.299069881; 
Km_C00003_EC11719 =0.179658741; 
Km_C00080_EC11719 =3.996599674; 
Km_C00011_EC11719 =3.174462318; 
Km_C00004_EC11719 =0.080049999; 

Kcat_F_R168 =3.547282326; 
Kcat_R_R168 =16.004088045; 

Kcat_F_R169 =3.547282326; 
Kcat_R_R169 =1.10709272; 

Kcat_F_R170 =36.422624656829335; 
Kcat_R_R170 =17.86179164; 

Kcat_F_R171 =1.10709272; 
Kcat_R_R171 =16.004088045; 


# Initialize variables 
rel0 =1; 
p_EC5319 =1; 
p_EC27111 =1; 
p_EC31311 =1; 
p_EC41213 =1; 
p_EC5311 =1; 
p_EC2723 =1; 
p_EC42111 =1; 
p_EC2792 =1; 
p_EC27140 =1; 
p_EC1241 =1; 
p_EC4213 =1; 
p_EC1242 =1; 
p_EC6215 =1; 
p_EC1351 =1; 
p_EC4212 =1; 
p_EC11137 =1; 
p_EC11144 =1; 
p_EC5131 =1; 
p_EC5316 =1; 
p_EC2211 =1; 
p_EC2212 =1; 
p_EC111100 =1; 
p_EC1319 =1; 
p_EC231180 =1; 
p_EC23139 =1; 
p_EC23141 =1; 
p_EC23116 =1; 
p_EC6213 =1; 
p_EC6412 =1; 
p_EC63414 =1; 
p_EC42159 =1; 
p_EC2411 =1; 
p_EC5422 =1; 
p_EC1814 =1; 
p_EC2121 =1; 
p_EC61111 =1; 
p_EC61114 =1; 
p_EC34112 =1; 
p_EC23129 =1; 
p_EC21210 =1; 
p_EC341123 =1; 
p_EC6323 =1; 
p_EC43117 =1; 
p_EC43119 =1; 
p_EC34111 =1; 
p_EC63413 =1; 
p_EC23316 =1; 
p_EC11142 =1; 
p_EC1442 =1; 
rel1 =1; 
p_EC6411 =1; 
p_EC11719 =1; 
v1 =1; 
v2 =1; 
v3 =1; 
v4 =1; 
v5 =1; 
v6 =1; 
v7 =1; 
v8 =1; 
v9 =1; 
v10 =1; 
v11 =1; 
v12 =1; 
v13 =1; 
v14 =1; 
v15 =1; 
v16 =1; 
v17 =1; 
v18 =1; 
v19 =1; 
v20 =1; 
v21 =1; 
v22 =1; 
v23 =1; 
v24 =1; 
v25 =1; 
v26 =1; 
v27 =1; 
v28 =1; 
v29 =1; 
v30 =1; 
v31 =1; 
v32 =1; 
v33 =1; 
v34 =1; 
v35 =1; 
v36 =1; 
v37 =1; 
v38 =1; 
v39 =1; 
v40 =1; 
v41 =1; 
v42 =1; 
v43 =1; 
v44 =1; 
v45 =1; 
v46 =1; 
v47 =1; 
v48 =1; 
v49 =1; 
v50 =1; 
v51 =1; 
v52 =1; 
v53 =1; 
v54 =1; 
v55 =1; 
v56 =1; 
v57 =1; 
v58 =1; 
v59 =1; 
v60 =1; 
v61 =1; 
v62 =1; 
v63 =1; 
v64 =1; 
v65 =1; 
v66 =1; 
v67 =1; 
v68 =1; 
v69 =1; 
v70 =1; 
v71 =1; 
v72 =1; 
v73 =1; 
v74 =1; 
v75 =1; 
v76 =1; 
v77 =1; 
v78 =1; 
v79 =1; 
v80 =1; 
v81 =1; 
v82 =1; 
v83 =1; 
v84 =1; 
v85 =1; 
v86 =1; 
v87 =1; 
v88 =1; 
v89 =1; 
v90 =1; 
v91 =1; 
v92 =1; 
v93 =1; 
v94 =1; 
v95 =1; 
v96 =1; 
v97 =1; 
v98 =1; 
v99 =1; 
v100 =1; 
v101 =1; 
v102 =1; 
v103 =1; 
v104 =1; 
v105 =1; 
v106 =1; 
v107 =1; 
v108 =1; 
v109 =1; 
v110 =1; 
v111 =1; 
v112 =1; 
v113 =1; 
v114 =1; 
v115 =1; 
v116 =1; 
v117 =1; 
v118 =1; 
v119 =1; 
v120 =1; 
v121 =1; 
v122 =1; 
v123 =1; 
v124 =1; 
v125 =1; 
v126 =1; 
v127 =1; 
v128 =1; 
v129 =1; 
v130 =1; 
v131 =1; 
v132 =1; 
v133 =1; 
v134 =1; 
v135 =1; 
v136 =1; 
v137 =1; 
v138 =1; 
v139 =1; 
v140 =1; 
v141 =1; 
v142 =1; 
v143 =1; 
v144 =1; 
v145 =1; 
v146 =1; 
v147 =1; 
v148 =1; 
v149 =1; 
v150 =1; 
v151 =1; 
v152 =1; 
v153 =1; 
v154 =1; 
v155 =1; 
v156 =1; 
v157 =1; 
v158 =1; 
v159 =1; 
v160 =1; 
v161 =1; 
v162 =1; 
v163 =1; 
v164 =1; 
v165 =1; 
v166 =1; 
v167 =1; 
v168 =1; 
v169 =1; 
v170 =1; 
v171 =1; 
v172 =1; 
v173 =1; 
v174 =1; 
v175 =1; 
v176 =1; 
v177 =1; 
v178 =1; 
v179 =1; 
v180 =1; 
v181 =1; 
v182 =1; 
v183 =1; 
v184 =1; 
v185 =1; 
v186 =1; 
v187 =1; 
v188 =1; 
v189 =1; 
v190 =1; 
v191 =1; 
v192 =1; 
v193 =1; 
v194 =1; 
v195 =1; 
v196 =1; 
v197 =1; 
v198 =1; 
v199 =1; 
v200 =1; 
v201 =1; 
v202 =1; 
v203 =1; 
v204 =1; 
v205 =1; 
v206 =1; 
v207 =1; 
v208 =1; 
v209 =1; 
v210 =1; 
v211 =1; 
v212 =1; 
v213 =1; 
v214 =1; 
v215 =1; 
v216 =1; 
v217 =1; 
v218 =1; 
v219 =1; 
v220 =1; 
v221 =1; 
v222 =1; 
v223 =1; 
v224 =1; 
v225 =1; 
v226 =1; 
v227 =1; 
v228 =1; 
v229 =1; 
v230 =1; 
v231 =1; 
v232 =1; 
v233 =1; 
v234 =1; 
v235 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v239 =1; 
v240 =1; 
v241 =1; 
v242 =1; 
v243 =1; 
v244 =1; 
v245 =1; 
v246 =1; 
v247 =1; 
v248 =1; 
v249 =1; 
v250 =1; 
v252 =1; 
v253 =1; 
dilution_factor =1; 
Gnc_C01172_EC5319 =1; 
Gc_C01172_EC5319 =1; 
Gnc_C00092_EC5319 =1; 
Gc_C00092_EC5319 =1; 
Gnc_C00668_EC5319 =1; 
Gc_C00668_EC5319 =1; 
Gnc_C05345_EC5319 =1; 
Gc_C05345_EC5319 =1; 
Gnc_C00085_EC5319 =1; 
Gc_C00085_EC5319 =1; 
Gnc_C00988_EC27111 =1; 
Gc_C00988_EC27111 =1; 
Gnc_C00044_EC27111 =1; 
Gc_C00044_EC27111 =1; 
Gnc_C00447_EC27111 =1; 
Gc_C00447_EC27111 =1; 
Gnc_C00075_EC27111 =1; 
Gc_C00075_EC27111 =1; 
Gnc_C05345_EC27111 =1; 
Gc_C05345_EC27111 =1; 
Gnc_C05382_EC27111 =1; 
Gc_C05382_EC27111 =1; 
Gnc_C13199_EC27111 =1; 
Gc_C13199_EC27111 =1; 
Gnc_C00354_EC27111 =1; 
Gc_C00354_EC27111 =1; 
Gnc_C00158_EC27111 =1; 
Gc_C00158_EC27111 =1; 
Gnc_C05378_EC27111 =1; 
Gc_C05378_EC27111 =1; 
Gnc_C00631_EC27111 =1; 
Gc_C00631_EC27111 =1; 
Gnc_C00009_EC27111 =1; 
Gc_C00009_EC27111 =1; 
Gnc_C00197_EC27111 =1; 
Gc_C00197_EC27111 =1; 
Gnc_C00085_EC27111 =1; 
Gc_C00085_EC27111 =1; 
Gnc_C00104_EC27111 =1; 
Gc_C00104_EC27111 =1; 
Gnc_C00008_EC27111 =1; 
Gc_C00008_EC27111 =1; 
Gnc_C01097_EC27111 =1; 
Gc_C01097_EC27111 =1; 
Gnc_C00015_EC27111 =1; 
Gc_C00015_EC27111 =1; 
Gnc_C00063_EC27111 =1; 
Gc_C00063_EC27111 =1; 
Gnc_C00074_EC27111 =1; 
Gc_C00074_EC27111 =1; 
Gnc_C00236_EC27111 =1; 
Gc_C00236_EC27111 =1; 
Gnc_C00112_EC27111 =1; 
Gc_C00112_EC27111 =1; 
Gnc_C03785_EC27111 =1; 
Gc_C03785_EC27111 =1; 
Gnc_C00002_EC27111 =1; 
Gc_C00002_EC27111 =1; 
Gnc_C00081_EC27111 =1; 
Gc_C00081_EC27111 =1; 
Gnc_C00097_EC31311 =1; 
Gc_C00097_EC31311 =1; 
Gnc_C00665_EC31311 =1; 
Gc_C00665_EC31311 =1; 
Gnc_C01172_EC31311 =1; 
Gc_C01172_EC31311 =1; 
Gnc_C00001_EC31311 =1; 
Gc_C00001_EC31311 =1; 
Gnc_C02086_EC31311 =1; 
Gc_C02086_EC31311 =1; 
Gnc_C00447_EC31311 =1; 
Gc_C00447_EC31311 =1; 
Gnc_C05345_EC31311 =1; 
Gc_C05345_EC31311 =1; 
Gnc_C05382_EC31311 =1; 
Gc_C05382_EC31311 =1; 
Gnc_C20679_EC31311 =1; 
Gc_C20679_EC31311 =1; 
Gnc_C00354_EC31311 =1; 
Gc_C00354_EC31311 =1; 
Gnc_C05378_EC31311 =1; 
Gc_C05378_EC31311 =1; 
Gnc_C00009_EC31311 =1; 
Gc_C00009_EC31311 =1; 
Gnc_C06232_EC31311 =1; 
Gc_C06232_EC31311 =1; 
Gnc_C00085_EC31311 =1; 
Gc_C00085_EC31311 =1; 
Gnc_C00008_EC31311 =1; 
Gc_C00008_EC31311 =1; 
Gnc_C00020_EC31311 =1; 
Gc_C00020_EC31311 =1; 
Gnc_C01478_EC31311 =1; 
Gc_C01478_EC31311 =1; 
Gnc_C11215_EC31311 =1; 
Gc_C11215_EC31311 =1; 
Gnc_C00074_EC31311 =1; 
Gc_C00074_EC31311 =1; 
Gnc_C00002_EC31311 =1; 
Gc_C00002_EC31311 =1; 
Gnc_C00736_EC31311 =1; 
Gc_C00736_EC31311 =1; 
Gnc_C00577_EC41213 =1; 
Gc_C00577_EC41213 =1; 
Gnc_C00345_EC41213 =1; 
Gc_C00345_EC41213 =1; 
Gnc_C00111_EC41213 =1; 
Gc_C00111_EC41213 =1; 
Gnc_C00354_EC41213 =1; 
Gc_C00354_EC41213 =1; 
Gnc_C00279_EC41213 =1; 
Gc_C00279_EC41213 =1; 
Gnc_C00447_EC41213 =1; 
Gc_C00447_EC41213 =1; 
Gnc_C00118_EC41213 =1; 
Gc_C00118_EC41213 =1; 
Gnc_C05378_EC41213 =1; 
Gc_C05378_EC41213 =1; 
Gnc_C00284_EC41213 =1; 
Gc_C00284_EC41213 =1; 
Gnc_C01094_EC41213 =1; 
Gc_C01094_EC41213 =1; 
Gnc_C00074_EC41213 =1; 
Gc_C00074_EC41213 =1; 
Gnc_C01478_EC5311 =1; 
Gc_C01478_EC5311 =1; 
Gnc_C00111_EC5311 =1; 
Gc_C00111_EC5311 =1; 
Gnc_C01172_EC5311 =1; 
Gc_C01172_EC5311 =1; 
Gnc_C00158_EC5311 =1; 
Gc_C00158_EC5311 =1; 
Gnc_C18713_EC5311 =1; 
Gc_C18713_EC5311 =1; 
Gnc_C11215_EC5311 =1; 
Gc_C11215_EC5311 =1; 
Gnc_C01159_EC5311 =1; 
Gc_C01159_EC5311 =1; 
Gnc_C00042_EC5311 =1; 
Gc_C00042_EC5311 =1; 
Gnc_C00118_EC5311 =1; 
Gc_C00118_EC5311 =1; 
Gnc_C00988_EC5311 =1; 
Gc_C00988_EC5311 =1; 
Gnc_C00002_EC5311 =1; 
Gc_C00002_EC5311 =1; 
Gnc_C00127_EC5311 =1; 
Gc_C00127_EC5311 =1; 
Gnc_C00631_EC5311 =1; 
Gc_C00631_EC5311 =1; 
Gnc_C05345_EC5311 =1; 
Gc_C05345_EC5311 =1; 
Gnc_C00074_EC5311 =1; 
Gc_C00074_EC5311 =1; 
Gnc_C00197_EC5311 =1; 
Gc_C00197_EC5311 =1; 
Gnc_C00002_EC2723 =1; 
Gc_C00002_EC2723 =1; 
Gnc_C00236_EC2723 =1; 
Gc_C00236_EC2723 =1; 
Gnc_C00197_EC2723 =1; 
Gc_C00197_EC2723 =1; 
Gnc_C00008_EC2723 =1; 
Gc_C00008_EC2723 =1; 
Gnc_C03356_EC42111 =1; 
Gc_C03356_EC42111 =1; 
Gnc_C00451_EC42111 =1; 
Gc_C00451_EC42111 =1; 
Gnc_C16487_EC42111 =1; 
Gc_C16487_EC42111 =1; 
Gnc_C00013_EC42111 =1; 
Gc_C00013_EC42111 =1; 
Gnc_C04309_EC42111 =1; 
Gc_C04309_EC42111 =1; 
Gnc_C00001_EC42111 =1; 
Gc_C00001_EC42111 =1; 
Gnc_C00158_EC42111 =1; 
Gc_C00158_EC42111 =1; 
Gnc_C00988_EC42111 =1; 
Gc_C00988_EC42111 =1; 
Gnc_C00742_EC42111 =1; 
Gc_C00742_EC42111 =1; 
Gnc_C00631_EC42111 =1; 
Gc_C00631_EC42111 =1; 
Gnc_C00009_EC42111 =1; 
Gc_C00009_EC42111 =1; 
Gnc_C00074_EC42111 =1; 
Gc_C00074_EC42111 =1; 
Gnc_C00022_EC2792 =1; 
Gc_C00022_EC2792 =1; 
Gnc_C00008_EC2792 =1; 
Gc_C00008_EC2792 =1; 
Gnc_C00020_EC2792 =1; 
Gc_C00020_EC2792 =1; 
Gnc_C00026_EC2792 =1; 
Gc_C00026_EC2792 =1; 
Gnc_C00001_EC2792 =1; 
Gc_C00001_EC2792 =1; 
Gnc_C00036_EC2792 =1; 
Gc_C00036_EC2792 =1; 
Gnc_C00209_EC2792 =1; 
Gc_C00209_EC2792 =1; 
Gnc_C00742_EC2792 =1; 
Gc_C00742_EC2792 =1; 
Gnc_C00002_EC2792 =1; 
Gc_C00002_EC2792 =1; 
Gnc_C16487_EC2792 =1; 
Gc_C16487_EC2792 =1; 
Gnc_C00009_EC2792 =1; 
Gc_C00009_EC2792 =1; 
Gnc_C00074_EC2792 =1; 
Gc_C00074_EC2792 =1; 
Gnc_C00286_EC27140 =1; 
Gc_C00286_EC27140 =1; 
Gnc_C05625_EC27140 =1; 
Gc_C05625_EC27140 =1; 
Gnc_C00035_EC27140 =1; 
Gc_C00035_EC27140 =1; 
Gnc_C00044_EC27140 =1; 
Gc_C00044_EC27140 =1; 
Gnc_C00389_EC27140 =1; 
Gc_C00389_EC27140 =1; 
Gnc_C00075_EC27140 =1; 
Gc_C00075_EC27140 =1; 
Gnc_C00361_EC27140 =1; 
Gc_C00361_EC27140 =1; 
Gnc_C00131_EC27140 =1; 
Gc_C00131_EC27140 =1; 
Gnc_C00041_EC27140 =1; 
Gc_C00041_EC27140 =1; 
Gnc_C00158_EC27140 =1; 
Gc_C00158_EC27140 =1; 
Gnc_C00454_EC27140 =1; 
Gc_C00454_EC27140 =1; 
Gnc_C00009_EC27140 =1; 
Gc_C00009_EC27140 =1; 
Gnc_C00104_EC27140 =1; 
Gc_C00104_EC27140 =1; 
Gnc_C00122_EC27140 =1; 
Gc_C00122_EC27140 =1; 
Gnc_C00008_EC27140 =1; 
Gc_C00008_EC27140 =1; 
Gnc_C00015_EC27140 =1; 
Gc_C00015_EC27140 =1; 
Gnc_C00026_EC27140 =1; 
Gc_C00026_EC27140 =1; 
Gnc_C00063_EC27140 =1; 
Gc_C00063_EC27140 =1; 
Gnc_C00302_EC27140 =1; 
Gc_C00302_EC27140 =1; 
Gnc_C00209_EC27140 =1; 
Gc_C00209_EC27140 =1; 
Gnc_C00074_EC27140 =1; 
Gc_C00074_EC27140 =1; 
Gnc_C01401_EC27140 =1; 
Gc_C01401_EC27140 =1; 
Gnc_C00022_EC27140 =1; 
Gc_C00022_EC27140 =1; 
Gnc_C00025_EC27140 =1; 
Gc_C00025_EC27140 =1; 
Gnc_C00112_EC27140 =1; 
Gc_C00112_EC27140 =1; 
Gnc_C00201_EC27140 =1; 
Gc_C00201_EC27140 =1; 
Gnc_C00206_EC27140 =1; 
Gc_C00206_EC27140 =1; 
Gnc_C00002_EC27140 =1; 
Gc_C00002_EC27140 =1; 
Gnc_C00081_EC27140 =1; 
Gc_C00081_EC27140 =1; 
Gnc_C00091_EC27140 =1; 
Gc_C00091_EC27140 =1; 
Gnc_C00022_EC1241 =1; 
Gc_C00022_EC1241 =1; 
Gnc_C00003_EC1241 =1; 
Gc_C00003_EC1241 =1; 
Gnc_C15972_EC1241 =1; 
Gc_C15972_EC1241 =1; 
Gnc_C00004_EC1241 =1; 
Gc_C00004_EC1241 =1; 
Gnc_C00011_EC1241 =1; 
Gc_C00011_EC1241 =1; 
Gnc_C00024_EC1241 =1; 
Gc_C00024_EC1241 =1; 
Gnc_C00010_EC1241 =1; 
Gc_C00010_EC1241 =1; 
Gnc_C16255_EC1241 =1; 
Gc_C16255_EC1241 =1; 
Gnc_C05125_EC1241 =1; 
Gc_C05125_EC1241 =1; 
Gnc_C00068_EC1241 =1; 
Gc_C00068_EC1241 =1; 
Gnc_C00080_EC1241 =1; 
Gc_C00080_EC1241 =1; 
Gnc_C00158_EC4213 =1; 
Gc_C00158_EC4213 =1; 
Gnc_C00001_EC4213 =1; 
Gc_C00001_EC4213 =1; 
Gnc_C00311_EC4213 =1; 
Gc_C00311_EC4213 =1; 
