# Initialize concentrations 

R71 : C00001 + C00002 + C00022 + EC2792 -> EC2792 + C00009 + C00020 + C00074; 
R71 = EC2792 * (1-Gi_C00002_EC2792)/(1+C00002/Ki_C00002_EC2792)*(1-Gi_C00008_EC2792)/(1+C00008/Ki_C00008_EC2792)*(1-Gi_C00009_EC2792)/(1+C00009/Ki_C00009_EC2792)*(1-Gi_C00020_EC2792)/(1+C00020/Ki_C00020_EC2792)*(1-Gi_C00022_EC2792)/(1+C00022/Ki_C00022_EC2792)*(1-Gi_C00026_EC2792)/(1+C00026/Ki_C00026_EC2792)*(1-Gi_C00036_EC2792)/(1+C00036/Ki_C00036_EC2792)*(1-Gi_C00074_EC2792)/(1+C00074/Ki_C00074_EC2792)*(1-Gi_C00209_EC2792)/(1+C00209/Ki_C00209_EC2792)*(1-Gi_C00742_EC2792)/(1+C00742/Ki_C00742_EC2792)*(1-Gi_C16487_EC2792)/(1+C16487/Ki_C16487_EC2792) * (Kcat_F_R71*(C00002*C00022)/(Km_C00002_EC2792*Km_C00022_EC2792) - Kcat_R_R71*(C00009*C00020*C00074)/(Km_C00009_EC2792*Km_C00020_EC2792*Km_C00074_EC2792))/(((1+C00002/Km_C00002_EC2792)*(1+C00022/Km_C00022_EC2792) + (1+C00009/Km_C00009_EC2792)*(1+C00020/Km_C00020_EC2792)*(1+C00074/Km_C00074_EC2792) -1) + (C00002*Gi_C00002_EC2792/Ki_C00002_EC2792)+(C00008*Gi_C00008_EC2792/Ki_C00008_EC2792)+(C00009*Gi_C00009_EC2792/Ki_C00009_EC2792)+(C00020*Gi_C00020_EC2792/Ki_C00020_EC2792)+(C00022*Gi_C00022_EC2792/Ki_C00022_EC2792)+(C00026*Gi_C00026_EC2792/Ki_C00026_EC2792)+(C00036*Gi_C00036_EC2792/Ki_C00036_EC2792)+(C00074*Gi_C00074_EC2792/Ki_C00074_EC2792)+(C00209*Gi_C00209_EC2792/Ki_C00209_EC2792)+(C00742*Gi_C00742_EC2792/Ki_C00742_EC2792)+(C16487*Gi_C16487_EC2792/Ki_C16487_EC2792)); 

R72 : C00091 + C15973 + EC23161 -> EC23161 + C00010 + C16254; 
R72 = EC23161 * (1-Gi_C00003_EC23161)/(1+C00003/Ki_C00003_EC23161)*(1-Gi_C00004_EC23161)/(1+C00004/Ki_C00004_EC23161)*(1-Gi_C00010_EC23161)/(1+C00010/Ki_C00010_EC23161)*(1-Gi_C00011_EC23161)/(1+C00011/Ki_C00011_EC23161)*(1-Gi_C00026_EC23161)/(1+C00026/Ki_C00026_EC23161)*(1-Gi_C00091_EC23161)/(1+C00091/Ki_C00091_EC23161)*(1-Gi_C00322_EC23161)/(1+C00322/Ki_C00322_EC23161)*(1-Gi_C00527_EC23161)/(1+C00527/Ki_C00527_EC23161)*(1-Gi_C06157_EC23161)/(1+C06157/Ki_C06157_EC23161)*(1-Gi_C15973_EC23161)/(1+C15973/Ki_C15973_EC23161)*(1-Gi_C16254_EC23161)/(1+C16254/Ki_C16254_EC23161) * (Kcat_F_R72*(C00091*C15973)/(Km_C00091_EC23161*Km_C15973_EC23161) - Kcat_R_R72*(C00010*C16254)/(Km_C00010_EC23161*Km_C16254_EC23161))/(((1+C00091/Km_C00091_EC23161)*(1+C15973/Km_C15973_EC23161) + (1+C00010/Km_C00010_EC23161)*(1+C16254/Km_C16254_EC23161) -1) + (C00003*Gi_C00003_EC23161/Ki_C00003_EC23161)+(C00004*Gi_C00004_EC23161/Ki_C00004_EC23161)+(C00010*Gi_C00010_EC23161/Ki_C00010_EC23161)+(C00011*Gi_C00011_EC23161/Ki_C00011_EC23161)+(C00026*Gi_C00026_EC23161/Ki_C00026_EC23161)+(C00091*Gi_C00091_EC23161/Ki_C00091_EC23161)+(C00322*Gi_C00322_EC23161/Ki_C00322_EC23161)+(C00527*Gi_C00527_EC23161/Ki_C00527_EC23161)+(C06157*Gi_C06157_EC23161/Ki_C06157_EC23161)+(C15973*Gi_C15973_EC23161/Ki_C15973_EC23161)+(C16254*Gi_C16254_EC23161/Ki_C16254_EC23161)); 

R73 : C00003 + C00010 + C00322 + EC23161 -> EC23161 + C00004 + C00011 + C00080 + C00527; 
R73 = EC23161 * (1-Gi_C00003_EC23161)/(1+C00003/Ki_C00003_EC23161)*(1-Gi_C00004_EC23161)/(1+C00004/Ki_C00004_EC23161)*(1-Gi_C00010_EC23161)/(1+C00010/Ki_C00010_EC23161)*(1-Gi_C00011_EC23161)/(1+C00011/Ki_C00011_EC23161)*(1-Gi_C00026_EC23161)/(1+C00026/Ki_C00026_EC23161)*(1-Gi_C00091_EC23161)/(1+C00091/Ki_C00091_EC23161)*(1-Gi_C00322_EC23161)/(1+C00322/Ki_C00322_EC23161)*(1-Gi_C00527_EC23161)/(1+C00527/Ki_C00527_EC23161)*(1-Gi_C06157_EC23161)/(1+C06157/Ki_C06157_EC23161)*(1-Gi_C15973_EC23161)/(1+C15973/Ki_C15973_EC23161)*(1-Gi_C16254_EC23161)/(1+C16254/Ki_C16254_EC23161) * (Kcat_F_R73*(C00003*C00010*C00322)/(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00322_EC23161) - Kcat_R_R73*(C00004*C00011*C00527)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00527_EC23161))/(((1+C00003/Km_C00003_EC23161)*(1+C00010/Km_C00010_EC23161)*(1+C00322/Km_C00322_EC23161) + (1+C00004/Km_C00004_EC23161)*(1+C00011/Km_C00011_EC23161)*(1+C00527/Km_C00527_EC23161) -1) + (C00003*Gi_C00003_EC23161/Ki_C00003_EC23161)+(C00004*Gi_C00004_EC23161/Ki_C00004_EC23161)+(C00010*Gi_C00010_EC23161/Ki_C00010_EC23161)+(C00011*Gi_C00011_EC23161/Ki_C00011_EC23161)+(C00026*Gi_C00026_EC23161/Ki_C00026_EC23161)+(C00091*Gi_C00091_EC23161/Ki_C00091_EC23161)+(C00322*Gi_C00322_EC23161/Ki_C00322_EC23161)+(C00527*Gi_C00527_EC23161/Ki_C00527_EC23161)+(C06157*Gi_C06157_EC23161/Ki_C06157_EC23161)+(C15973*Gi_C15973_EC23161/Ki_C15973_EC23161)+(C16254*Gi_C16254_EC23161/Ki_C16254_EC23161)); 

R74 : C00527 + C15973 + EC23161 -> EC23161 + C00010 + C06157; 
R74 = EC23161 * (1-Gi_C00003_EC23161)/(1+C00003/Ki_C00003_EC23161)*(1-Gi_C00004_EC23161)/(1+C00004/Ki_C00004_EC23161)*(1-Gi_C00010_EC23161)/(1+C00010/Ki_C00010_EC23161)*(1-Gi_C00011_EC23161)/(1+C00011/Ki_C00011_EC23161)*(1-Gi_C00026_EC23161)/(1+C00026/Ki_C00026_EC23161)*(1-Gi_C00091_EC23161)/(1+C00091/Ki_C00091_EC23161)*(1-Gi_C00322_EC23161)/(1+C00322/Ki_C00322_EC23161)*(1-Gi_C00527_EC23161)/(1+C00527/Ki_C00527_EC23161)*(1-Gi_C06157_EC23161)/(1+C06157/Ki_C06157_EC23161)*(1-Gi_C15973_EC23161)/(1+C15973/Ki_C15973_EC23161)*(1-Gi_C16254_EC23161)/(1+C16254/Ki_C16254_EC23161) * (Kcat_F_R74*(C00527*C15973)/(Km_C00527_EC23161*Km_C15973_EC23161) - Kcat_R_R74*(C00010*C06157)/(Km_C00010_EC23161*Km_C06157_EC23161))/(((1+C00527/Km_C00527_EC23161)*(1+C15973/Km_C15973_EC23161) + (1+C00010/Km_C00010_EC23161)*(1+C06157/Km_C06157_EC23161) -1) + (C00003*Gi_C00003_EC23161/Ki_C00003_EC23161)+(C00004*Gi_C00004_EC23161/Ki_C00004_EC23161)+(C00010*Gi_C00010_EC23161/Ki_C00010_EC23161)+(C00011*Gi_C00011_EC23161/Ki_C00011_EC23161)+(C00026*Gi_C00026_EC23161/Ki_C00026_EC23161)+(C00091*Gi_C00091_EC23161/Ki_C00091_EC23161)+(C00322*Gi_C00322_EC23161/Ki_C00322_EC23161)+(C00527*Gi_C00527_EC23161/Ki_C00527_EC23161)+(C06157*Gi_C06157_EC23161/Ki_C06157_EC23161)+(C15973*Gi_C15973_EC23161/Ki_C15973_EC23161)+(C16254*Gi_C16254_EC23161/Ki_C16254_EC23161)); 

R75 : C00003 + C00010 + C00026 + EC23161 -> EC23161 + C00004 + C00011 + C00080 + C00091; 
R75 = EC23161 * (1-Gi_C00003_EC23161)/(1+C00003/Ki_C00003_EC23161)*(1-Gi_C00004_EC23161)/(1+C00004/Ki_C00004_EC23161)*(1-Gi_C00010_EC23161)/(1+C00010/Ki_C00010_EC23161)*(1-Gi_C00011_EC23161)/(1+C00011/Ki_C00011_EC23161)*(1-Gi_C00026_EC23161)/(1+C00026/Ki_C00026_EC23161)*(1-Gi_C00091_EC23161)/(1+C00091/Ki_C00091_EC23161)*(1-Gi_C00322_EC23161)/(1+C00322/Ki_C00322_EC23161)*(1-Gi_C00527_EC23161)/(1+C00527/Ki_C00527_EC23161)*(1-Gi_C06157_EC23161)/(1+C06157/Ki_C06157_EC23161)*(1-Gi_C15973_EC23161)/(1+C15973/Ki_C15973_EC23161)*(1-Gi_C16254_EC23161)/(1+C16254/Ki_C16254_EC23161) * (Kcat_F_R75*(C00003*C00010*C00026)/(Km_C00003_EC23161*Km_C00010_EC23161*Km_C00026_EC23161) - Kcat_R_R75*(C00004*C00011*C00091)/(Km_C00004_EC23161*Km_C00011_EC23161*Km_C00091_EC23161))/(((1+C00003/Km_C00003_EC23161)*(1+C00010/Km_C00010_EC23161)*(1+C00026/Km_C00026_EC23161) + (1+C00004/Km_C00004_EC23161)*(1+C00011/Km_C00011_EC23161)*(1+C00091/Km_C00091_EC23161) -1) + (C00003*Gi_C00003_EC23161/Ki_C00003_EC23161)+(C00004*Gi_C00004_EC23161/Ki_C00004_EC23161)+(C00010*Gi_C00010_EC23161/Ki_C00010_EC23161)+(C00011*Gi_C00011_EC23161/Ki_C00011_EC23161)+(C00026*Gi_C00026_EC23161/Ki_C00026_EC23161)+(C00091*Gi_C00091_EC23161/Ki_C00091_EC23161)+(C00322*Gi_C00322_EC23161/Ki_C00322_EC23161)+(C00527*Gi_C00527_EC23161/Ki_C00527_EC23161)+(C06157*Gi_C06157_EC23161/Ki_C06157_EC23161)+(C15973*Gi_C15973_EC23161/Ki_C15973_EC23161)+(C16254*Gi_C16254_EC23161/Ki_C16254_EC23161)); 

R76 : C00002 + C00036 + EC41149 -> EC41149 + C00008 + C00011 + C00074; 
R76 = EC41149 * (1-Gi_C00002_EC41149)/(1+C00002/Ki_C00002_EC41149)*(1-Gi_C00008_EC41149)/(1+C00008/Ki_C00008_EC41149)*(1-Gi_C00011_EC41149)/(1+C00011/Ki_C00011_EC41149)*(1-Gi_C00036_EC41149)/(1+C00036/Ki_C00036_EC41149)*(1-Gi_C00074_EC41149)/(1+C00074/Ki_C00074_EC41149) * (Kcat_F_R76*(C00002*C00036)/(Km_C00002_EC41149*Km_C00036_EC41149) - Kcat_R_R76*(C00008*C00011*C00074)/(Km_C00008_EC41149*Km_C00011_EC41149*Km_C00074_EC41149))/(((1+C00002/Km_C00002_EC41149)*(1+C00036/Km_C00036_EC41149) + (1+C00008/Km_C00008_EC41149)*(1+C00011/Km_C00011_EC41149)*(1+C00074/Km_C00074_EC41149) -1) + (C00002*Gi_C00002_EC41149/Ki_C00002_EC41149)+(C00008*Gi_C00008_EC41149/Ki_C00008_EC41149)+(C00011*Gi_C00011_EC41149/Ki_C00011_EC41149)+(C00036*Gi_C00036_EC41149/Ki_C00036_EC41149)+(C00074*Gi_C00074_EC41149/Ki_C00074_EC41149)); 

R77 : C00001 + C00037 + C00143 + EC2121 -> EC2121 + C00065 + C00101; 
R77 = EC2121 * (1-Gi_C00037_EC2121)/(1+C00037/Ki_C00037_EC2121)*(1-Gi_C00065_EC2121)/(1+C00065/Ki_C00065_EC2121)*(1-Gi_C00101_EC2121)/(1+C00101/Ki_C00101_EC2121)*(1-Gi_C00143_EC2121)/(1+C00143/Ki_C00143_EC2121)*(1-Gi_C01217_EC2121)/(1+C01217/Ki_C01217_EC2121)*(1-Gi_C04377_EC2121)/(1+C04377/Ki_C04377_EC2121) * (Kcat_F_R77*(C00037*C00143)/(Km_C00037_EC2121*Km_C00143_EC2121) - Kcat_R_R77*(C00065*C00101)/(Km_C00065_EC2121*Km_C00101_EC2121))/(((1+C00037/Km_C00037_EC2121)*(1+C00143/Km_C00143_EC2121) + (1+C00065/Km_C00065_EC2121)*(1+C00101/Km_C00101_EC2121) -1) + (C00037*Gi_C00037_EC2121/Ki_C00037_EC2121)+(C00065*Gi_C00065_EC2121/Ki_C00065_EC2121)+(C00101*Gi_C00101_EC2121/Ki_C00101_EC2121)+(C00143*Gi_C00143_EC2121/Ki_C00143_EC2121)+(C01217*Gi_C01217_EC2121/Ki_C01217_EC2121)+(C04377*Gi_C04377_EC2121/Ki_C04377_EC2121)); 

R78 : C00065 + C01217 + EC2121 -> EC2121 + C00001 + C00037 + C04377; 
R78 = EC2121 * (1-Gi_C00037_EC2121)/(1+C00037/Ki_C00037_EC2121)*(1-Gi_C00065_EC2121)/(1+C00065/Ki_C00065_EC2121)*(1-Gi_C00101_EC2121)/(1+C00101/Ki_C00101_EC2121)*(1-Gi_C00143_EC2121)/(1+C00143/Ki_C00143_EC2121)*(1-Gi_C01217_EC2121)/(1+C01217/Ki_C01217_EC2121)*(1-Gi_C04377_EC2121)/(1+C04377/Ki_C04377_EC2121) * (Kcat_F_R78*(C00065*C01217)/(Km_C00065_EC2121*Km_C01217_EC2121) - Kcat_R_R78*(C00037*C04377)/(Km_C00037_EC2121*Km_C04377_EC2121))/(((1+C00065/Km_C00065_EC2121)*(1+C01217/Km_C01217_EC2121) + (1+C00037/Km_C00037_EC2121)*(1+C04377/Km_C04377_EC2121) -1) + (C00037*Gi_C00037_EC2121/Ki_C00037_EC2121)+(C00065*Gi_C00065_EC2121/Ki_C00065_EC2121)+(C00101*Gi_C00101_EC2121/Ki_C00101_EC2121)+(C00143*Gi_C00143_EC2121/Ki_C00143_EC2121)+(C01217*Gi_C01217_EC2121/Ki_C01217_EC2121)+(C04377*Gi_C04377_EC2121/Ki_C04377_EC2121)); 

R79 : C00149 + EC4212 -> EC4212 + C00001 + C00122; 
R79 = EC4212 * (1-Gi_C00122_EC4212)/(1+C00122/Ki_C00122_EC4212)*(1-Gi_C00149_EC4212)/(1+C00149/Ki_C00149_EC4212) * (Kcat_F_R79*(C00149)/(Km_C00149_EC4212) - Kcat_R_R79*(C00122)/(Km_C00122_EC4212))/(((1+C00149/Km_C00149_EC4212) + (1+C00122/Km_C00122_EC4212) -1) + (C00122*Gi_C00122_EC4212/Ki_C00122_EC4212)+(C00149*Gi_C00149_EC4212/Ki_C00149_EC4212)); 

R81 : C00002 + C00079 + C01648 + EC61120 -> EC61120 + C00013 + C00020 + C03511; 
R81 = EC61120 * (1-Gi_C00002_EC61120)/(1+C00002/Ki_C00002_EC61120)*(1-Gi_C00013_EC61120)/(1+C00013/Ki_C00013_EC61120)*(1-Gi_C00020_EC61120)/(1+C00020/Ki_C00020_EC61120)*(1-Gi_C00079_EC61120)/(1+C00079/Ki_C00079_EC61120)*(1-Gi_C01648_EC61120)/(1+C01648/Ki_C01648_EC61120)*(1-Gi_C03511_EC61120)/(1+C03511/Ki_C03511_EC61120) * (Kcat_F_R81*(C00002*C00079*C01648)/(Km_C00002_EC61120*Km_C00079_EC61120*Km_C01648_EC61120) - Kcat_R_R81*(C00013*C00020*C03511)/(Km_C00013_EC61120*Km_C00020_EC61120*Km_C03511_EC61120))/(((1+C00002/Km_C00002_EC61120)*(1+C00079/Km_C00079_EC61120)*(1+C01648/Km_C01648_EC61120) + (1+C00013/Km_C00013_EC61120)*(1+C00020/Km_C00020_EC61120)*(1+C03511/Km_C03511_EC61120) -1) + (C00002*Gi_C00002_EC61120/Ki_C00002_EC61120)+(C00013*Gi_C00013_EC61120/Ki_C00013_EC61120)+(C00020*Gi_C00020_EC61120/Ki_C00020_EC61120)+(C00079*Gi_C00079_EC61120/Ki_C00079_EC61120)+(C01648*Gi_C01648_EC61120/Ki_C01648_EC61120)+(C03511*Gi_C03511_EC61120/Ki_C03511_EC61120)); 

R84 : C00049 + EC4311 -> EC4311 + C00014 + C00122; 
R84 = EC4311 * (1-Gi_C00014_EC4311)/(1+C00014/Ki_C00014_EC4311)*(1-Gi_C00049_EC4311)/(1+C00049/Ki_C00049_EC4311)*(1-Gi_C00122_EC4311)/(1+C00122/Ki_C00122_EC4311) * (Kcat_F_R84*(C00049)/(Km_C00049_EC4311) - Kcat_R_R84*(C00014*C00122)/(Km_C00014_EC4311*Km_C00122_EC4311))/(((1+C00049/Km_C00049_EC4311) + (1+C00014/Km_C00014_EC4311)*(1+C00122/Km_C00122_EC4311) -1) + (C00014*Gi_C00014_EC4311/Ki_C00014_EC4311)+(C00049*Gi_C00049_EC4311/Ki_C00049_EC4311)+(C00122*Gi_C00122_EC4311/Ki_C00122_EC4311)); 

R85 : C00097 + C15811 + EC2817 -> EC2817 + C00041 + C15812; 
R85 = EC2817 * (1-Gi_C00041_EC2817)/(1+C00041/Ki_C00041_EC2817)*(1-Gi_C00097_EC2817)/(1+C00097/Ki_C00097_EC2817)*(1-Gi_C15811_EC2817)/(1+C15811/Ki_C15811_EC2817)*(1-Gi_C15812_EC2817)/(1+C15812/Ki_C15812_EC2817) * (Kcat_F_R85*(C00097*C15811)/(Km_C00097_EC2817*Km_C15811_EC2817) - Kcat_R_R85*(C00041*C15812)/(Km_C00041_EC2817*Km_C15812_EC2817))/(((1+C00097/Km_C00097_EC2817)*(1+C15811/Km_C15811_EC2817) + (1+C00041/Km_C00041_EC2817)*(1+C15812/Km_C15812_EC2817) -1) + (C00041*Gi_C00041_EC2817/Ki_C00041_EC2817)+(C00097*Gi_C00097_EC2817/Ki_C00097_EC2817)+(C15811*Gi_C15811_EC2817/Ki_C15811_EC2817)+(C15812*Gi_C15812_EC2817/Ki_C15812_EC2817)); 

R86 : C00006 + C00345 + EC11144 -> EC11144 + C00005 + C00011 + C00080 + C00199; 
R86 = EC11144 * (1-Gi_C00002_EC11144)/(1+C00002/Ki_C00002_EC11144)*(1-Gi_C00005_EC11144)/(1+C00005/Ki_C00005_EC11144)*(1-Gi_C00006_EC11144)/(1+C00006/Ki_C00006_EC11144)*(1-Gi_C00011_EC11144)/(1+C00011/Ki_C00011_EC11144)*(1-Gi_C00199_EC11144)/(1+C00199/Ki_C00199_EC11144)*(1-Gi_C00345_EC11144)/(1+C00345/Ki_C00345_EC11144) * (Kcat_F_R86*(C00006*C00345)/(Km_C00006_EC11144*Km_C00345_EC11144) - Kcat_R_R86*(C00005*C00011*C00199)/(Km_C00005_EC11144*Km_C00011_EC11144*Km_C00199_EC11144))/(((1+C00006/Km_C00006_EC11144)*(1+C00345/Km_C00345_EC11144) + (1+C00005/Km_C00005_EC11144)*(1+C00011/Km_C00011_EC11144)*(1+C00199/Km_C00199_EC11144) -1) + (C00002*Gi_C00002_EC11144/Ki_C00002_EC11144)+(C00005*Gi_C00005_EC11144/Ki_C00005_EC11144)+(C00006*Gi_C00006_EC11144/Ki_C00006_EC11144)+(C00011*Gi_C00011_EC11144/Ki_C00011_EC11144)+(C00199*Gi_C00199_EC11144/Ki_C00199_EC11144)+(C00345*Gi_C00345_EC11144/Ki_C00345_EC11144)); 

R87 : C00026 + C00049 + EC2611 -> EC2611 + C00025 + C00036; 
R87 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R87*(C00026*C00049)/(Km_C00026_EC2611*Km_C00049_EC2611) - Kcat_R_R87*(C00025*C00036)/(Km_C00025_EC2611*Km_C00036_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00049/Km_C00049_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C00036/Km_C00036_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R88 : C00026 + C00079 + EC2611 -> EC2611 + C00025 + C00166; 
R88 = EC2611 * (1-Gi_C00025_EC2611)/(1+C00025/Ki_C00025_EC2611)*(1-Gi_C00026_EC2611)/(1+C00026/Ki_C00026_EC2611)*(1-Gi_C00036_EC2611)/(1+C00036/Ki_C00036_EC2611)*(1-Gi_C00049_EC2611)/(1+C00049/Ki_C00049_EC2611)*(1-Gi_C00079_EC2611)/(1+C00079/Ki_C00079_EC2611)*(1-Gi_C00082_EC2611)/(1+C00082/Ki_C00082_EC2611)*(1-Gi_C00097_EC2611)/(1+C00097/Ki_C00097_EC2611)*(1-Gi_C00166_EC2611)/(1+C00166/Ki_C00166_EC2611)*(1-Gi_C00302_EC2611)/(1+C00302/Ki_C00302_EC2611)*(1-Gi_C00506_EC2611)/(1+C00506/Ki_C00506_EC2611)*(1-Gi_C00606_EC2611)/(1+C00606/Ki_C00606_EC2611)*(1-Gi_C00957_EC2611)/(1+C00957/Ki_C00957_EC2611)*(1-Gi_C01179_EC2611)/(1+C01179/Ki_C01179_EC2611)*(1-Gi_C05527_EC2611)/(1+C05527/Ki_C05527_EC2611)*(1-Gi_C05528_EC2611)/(1+C05528/Ki_C05528_EC2611)*(1-Gi_C05946_EC2611)/(1+C05946/Ki_C05946_EC2611)*(1-Gi_C05947_EC2611)/(1+C05947/Ki_C05947_EC2611) * (Kcat_F_R88*(C00026*C00079)/(Km_C00026_EC2611*Km_C00079_EC2611) - Kcat_R_R88*(C00025*C00166)/(Km_C00025_EC2611*Km_C00166_EC2611))/(((1+C00026/Km_C00026_EC2611)*(1+C00079/Km_C00079_EC2611) + (1+C00025/Km_C00025_EC2611)*(1+C00166/Km_C00166_EC2611) -1) + (C00025*Gi_C00025_EC2611/Ki_C00025_EC2611)+(C00026*Gi_C00026_EC2611/Ki_C00026_EC2611)+(C00036*Gi_C00036_EC2611/Ki_C00036_EC2611)+(C00049*Gi_C00049_EC2611/Ki_C00049_EC2611)+(C00079*Gi_C00079_EC2611/Ki_C00079_EC2611)+(C00082*Gi_C00082_EC2611/Ki_C00082_EC2611)+(C00097*Gi_C00097_EC2611/Ki_C00097_EC2611)+(C00166*Gi_C00166_EC2611/Ki_C00166_EC2611)+(C00302*Gi_C00302_EC2611/Ki_C00302_EC2611)+(C00506*Gi_C00506_EC2611/Ki_C00506_EC2611)+(C00606*Gi_C00606_EC2611/Ki_C00606_EC2611)+(C00957*Gi_C00957_EC2611/Ki_C00957_EC2611)+(C01179*Gi_C01179_EC2611/Ki_C01179_EC2611)+(C05527*Gi_C05527_EC2611/Ki_C05527_EC2611)+(C05528*Gi_C05528_EC2611/Ki_C05528_EC2611)+(C05946*Gi_C05946_EC2611/Ki_C05946_EC2611)+(C05947*Gi_C05947_EC2611/Ki_C05947_EC2611)); 

R89 : C00026 + C00082 + EC2611 -> EC2611 + C00025 + C01179; 
