# Initialize concentrations 
Km_C00979_EC25147 =11.033333333333333; 
Ki_C00033_EC25147 =1.0324126482009888; 
Ki_C00080_EC25147 =0.5551935434341431; 
Ki_C00094_EC25147 =0.5759783387184143; 
Ki_C00097_EC25147 =0.1384832710027694; 
Ki_C00283_EC25147 =0.0254078973084688; 
Ki_C00320_EC25147 =0.3871120810508728; 
Ki_C00342_EC25147 =0.5313378900289536; 
Ki_C00343_EC25147 =0.5313378900289536; 
Ki_C00979_EC25147 =1.1865768432617188; 
Ki_C01528_EC25147 =0.029111860319972; 
Ki_C05688_EC25147 =0.6859937310218811; 
Ki_C05824_EC25147 =0.6971086859703064; 

Kcat_F_R53 =381.7939567407452; 
Kcat_R_R53 =156.51705452902735; 

Km_C05824_EC25147 =0.6971086859703064; 
Km_C00320_EC25147 =0.3871120810508728; 

Kcat_F_R54 =384.0210137719275; 
Kcat_R_R54 =121.24083833037912; 

Km_C05688_EC25147 =0.6859937310218811; 
Km_C01528_EC25147 =0.029111860319972; 

Kcat_F_R55 =381.7939567407452; 
Kcat_R_R55 =164.43284370229765; 

Km_C00094_EC25147 =0.5759783387184143; 
Km_C00343_EC25147 =2.2870855359567535; 
Km_C00080_EC25147 =0.5551935434341431; 
Km_C00342_EC25147 =2.2870855359567535; 

Kcat_F_R56 =3.0071600058103054; 
Kcat_R_R56 =467.47981156795214; 

Km_C00004_EC11137 =0.061; 
Km_C00036_EC11137 =0.0445; 
Km_C00080_EC11137 =1.627506971359253; 
Km_C00003_EC11137 =0.1052800193428993; 
Km_C00149_EC11137 =2.6; 
Ki_C00002_EC11137 =0.0450889654457569; 
Ki_C00003_EC11137 =0.1052800193428993; 
Ki_C00004_EC11137 =0.0346746705472469; 
Ki_C00010_EC11137 =0.0351871401071548; 
Ki_C00024_EC11137 =0.0362402126193046; 
Ki_C00036_EC11137 =0.0665846914052963; 
Ki_C00080_EC11137 =1.627506971359253; 
Ki_C00149_EC11137 =0.1616603732109069; 
Ki_C00209_EC11137 =0.177507534623146; 
Ki_C00741_EC11137 =0.2119442820549011; 
Ki_C02441_EC11137 =0.0952632129192352; 
Ki_C11592_EC11137 =0.23608527942137283; 

Kcat_F_R57 =8.522153938775823; 
Kcat_R_R57 =8.35166603226876; 

Km_C00085_EC2212 =0.5244526267051697; 
Km_C00279_EC2212 =0.1975; 
Km_C00118_EC2212 =0.3719812929630279; 
Km_C05382_EC2212 =0.285; 
Ki_C00009_EC2212 =0.9503750205039978; 
Ki_C00085_EC2212 =0.5244526267051697; 
Ki_C00118_EC2212 =0.3719812929630279; 
Ki_C00279_EC2212 =0.135417953133583; 
Ki_C01112_EC2212 =0.1185024306178093; 
Ki_C02426_EC2212 =0.7605403661727905; 
Ki_C05345_EC2212 =0.5244526267051697; 
Ki_C05382_EC2212 =0.0551241561770439; 
Ki_C07182_EC2212 =0.1699618548154831; 

Kcat_F_R58 =8.522153938775823; 
Kcat_R_R58 =7.961376396124939; 

Km_C05345_EC2212 =1.0699999999999998; 

Kcat_F_R59 =1.194108566112944; 
Kcat_R_R59 =0.9549211915855217; 

Km_C00013_EC61115 =0.2230684161186218; 
Km_C00020_EC61115 =0.0650342181324958; 
Km_C02702_EC61115 =0.11075686763811107; 
Km_C00002_EC61115 =0.0890421569347381; 
Km_C00148_EC61115 =0.1624995470046997; 
Km_C01649_EC61115 =0.01414; 
Ki_C00002_EC61115 =0.0890421569347381; 
Ki_C00013_EC61115 =0.2230684161186218; 
Ki_C00020_EC61115 =0.0650342181324958; 
Ki_C00148_EC61115 =0.1624995470046997; 
Ki_C01649_EC61115 =0.13491108454763887; 
Ki_C02702_EC61115 =0.13491108454763887; 

Kcat_F_R60 =10.395218500816224; 
Kcat_R_R60 =12.780535492428175; 

Km_C00013_EC6115 =0.0392457321286201; 
Km_C00020_EC6115 =0.0162654798477888; 
Km_C03127_EC6115 =0.02433695752739902; 
Km_C00002_EC6115 =0.018193932250142; 
Km_C00407_EC6115 =0.0458796434104442; 
Km_C01644_EC6115 =0.0021; 
Ki_C00002_EC6115 =0.018193932250142; 
Ki_C00013_EC6115 =0.0392457321286201; 
Ki_C00020_EC6115 =0.0162654798477888; 
Ki_C00407_EC6115 =0.0458796434104442; 
Ki_C01644_EC6115 =0.029896196909248773; 
Ki_C03127_EC6115 =0.029896196909248773; 

Kcat_F_R61 =4.470776205582627; 
Kcat_R_R61 =4.215818079356546; 

Km_C00009_EC2792 =1.4596771001815796; 
Km_C00020_EC2792 =0.023508446291089; 
Km_C00074_EC2792 =0.1417742222547531; 
Km_C00001_EC2792 =0.2813887000083923; 
Km_C00002_EC2792 =0.0217863135039806; 
Km_C00022_EC2792 =0.083; 
Ki_C00001_EC2792 =0.2813887000083923; 
Ki_C00002_EC2792 =0.0217863135039806; 
Ki_C00008_EC2792 =0.0263020563870668; 
Ki_C00009_EC2792 =1.4596771001815796; 
Ki_C00020_EC2792 =0.023508446291089; 
Ki_C00022_EC2792 =0.1967699229717254; 
Ki_C00026_EC2792 =0.239058181643486; 
Ki_C00036_EC2792 =0.1191418543457984; 
Ki_C00074_EC2792 =0.1417742222547531; 
Ki_C00209_EC2792 =0.1947287023067474; 
Ki_C00742_EC2792 =0.4824646413326263; 
Ki_C16487_EC2792 =0.2896909219297496; 

Kcat_F_R62 =1.3104044031829423; 
Kcat_R_R62 =1.2367148332968607; 

Km_C00010_EC23161 =0.0297414138913154; 
Km_C16254_EC23161 =0.0144389551132917; 
Km_C00091_EC23161 =0.0255207605659961; 
Km_C15973_EC23161 =0.0113232648000121; 
Ki_C00003_EC23161 =0.0543261542916297; 
Ki_C00004_EC23161 =0.0277845002710819; 
Ki_C00010_EC23161 =0.0297414138913154; 
Ki_C00011_EC23161 =0.3288459181785583; 
Ki_C00026_EC23161 =0.1725407987833023; 
Ki_C00080_EC23161 =0.2366880178451538; 
Ki_C00091_EC23161 =0.0255207605659961; 
Ki_C00322_EC23161 =0.0830351635813713; 
Ki_C00527_EC23161 =0.025667292997241; 
Ki_C06157_EC23161 =0.09181020366535943; 
Ki_C15973_EC23161 =0.0113232648000121; 
Ki_C16254_EC23161 =0.0144389551132917; 

Kcat_F_R63 =0.9257893008285575; 
Kcat_R_R63 =0.8828594496255183; 

Km_C00004_EC23161 =0.0277845002710819; 
Km_C00011_EC23161 =0.3288459181785583; 
Km_C00080_EC23161 =0.2366880178451538; 
Km_C00527_EC23161 =0.025667292997241; 
Km_C00003_EC23161 =0.0543261542916297; 
Km_C00322_EC23161 =0.0830351635813713; 

Kcat_F_R64 =1.2984611570886353; 
Kcat_R_R64 =0.985192857778867; 

Km_C06157_EC23161 =0.022243990562856166; 

Kcat_F_R65 =0.9191576842196999; 
Kcat_R_R65 =0.8908216136883896; 

Km_C00026_EC23161 =0.1725407987833023; 

Kcat_F_R66 =5.8289208599038; 
Kcat_R_R66 =4.168236640849556; 

Km_C00008_EC41149 =0.0872664451599121; 
Km_C00011_EC41149 =5.647358417510986; 
Km_C00074_EC41149 =2.1575; 
Km_C00002_EC41149 =0.0615184865891933; 
Km_C00036_EC41149 =0.67; 
Ki_C00002_EC41149 =0.0615184865891933; 
Ki_C00008_EC41149 =0.0872664451599121; 
Ki_C00011_EC41149 =5.647358417510986; 
Ki_C00036_EC41149 =0.5138401389122009; 
Ki_C00074_EC41149 =0.4265845417976379; 

Kcat_F_R67 =0.7214119780769308; 
Kcat_R_R67 =1.1328265274690457; 

Km_C00065_EC2121 =0.6804569363594055; 
Km_C00101_EC2121 =0.0484347641468048; 
Km_C00001_EC2121 =1.7438061237335205; 
Km_C00037_EC2121 =1.0842102766036987; 
Km_C00143_EC2121 =0.0312942266464233; 
Ki_C00001_EC2121 =1.7438061237335205; 
Ki_C00037_EC2121 =1.0842102766036987; 
Ki_C00065_EC2121 =0.6804569363594055; 
Ki_C00101_EC2121 =0.0484347641468048; 
Ki_C00143_EC2121 =0.0312942266464233; 
Ki_C01217_EC2121 =0.0292560122907161; 
Ki_C04377_EC2121 =0.0325908549129962; 

Kcat_F_R68 =0.918723922509542; 
Kcat_R_R68 =0.7097989372378323; 

Km_C04377_EC2121 =0.0325908549129962; 
Km_C01217_EC2121 =0.0292560122907161; 

Kcat_F_R69 =1.0; 
Kcat_R_R69 =2921.8849968548857; 

Km_C00001_EC4212 =6.656438827514648; 
Km_C00122_EC4212 =0.9106087684631348; 
Km_C00149_EC4212 =0.7054444444444444; 
Ki_C00001_EC4212 =6.656438827514648; 
Ki_C00122_EC4212 =0.9106087684631348; 
Ki_C00149_EC4212 =1.0953303575515747; 

Kcat_F_R70 =8.63695588386117; 
Kcat_R_R70 =5.976316175995899; 

Km_C00013_EC61120 =0.1102247014641761; 
Km_C00020_EC61120 =0.0219499245285987; 
Km_C03511_EC61120 =0.04106719377338881; 
Km_C00002_EC61120 =0.0277286227792501; 
Km_C00079_EC61120 =0.0425577200949192; 
Km_C01648_EC61120 =0.002875; 
Ki_C00002_EC61120 =0.0277286227792501; 
Ki_C00013_EC61120 =0.1102247014641761; 
Ki_C00020_EC61120 =0.0219499245285987; 
Ki_C00079_EC61120 =0.0425577200949192; 
Ki_C01648_EC61120 =0.05061524221673602; 
Ki_C03511_EC61120 =0.05061524221673602; 

Kcat_F_R71 =138.37368572760155; 
Kcat_R_R71 =10064.760358993983; 

Km_C00014_EC4311 =12.203872680664062; 
Km_C00122_EC4311 =0.8285583257675171; 
Km_C00049_EC4311 =1.195170283317566; 
Ki_C00014_EC4311 =12.203872680664062; 
Ki_C00049_EC4311 =1.195170283317566; 
Ki_C00122_EC4311 =0.8285583257675171; 

Kcat_F_R72 =30.00142618681445; 
Kcat_R_R72 =36.793572793061315; 

Km_C00041_EC2817 =1.053504228591919; 
Km_C15812_EC2817 =0.0105285206809639; 
Km_C00097_EC2817 =0.0834577828645706; 
Km_C15811_EC2817 =0.0175859052687883; 
Ki_C00041_EC2817 =1.053504228591919; 
Ki_C00097_EC2817 =0.0834577828645706; 
Ki_C15811_EC2817 =0.0175859052687883; 
Ki_C15812_EC2817 =0.0105285206809639; 

Kcat_F_R73 =10.118956025709752; 
Kcat_R_R73 =16.041648801673656; 

Km_C00005_EC11144 =0.0173151101917028; 
Km_C00011_EC11144 =0.468339204788208; 
Km_C00080_EC11144 =1.165087342262268; 
Km_C00199_EC11144 =0.0775378867983818; 
Km_C00006_EC11144 =0.049; 
Km_C00345_EC11144 =0.093; 
Ki_C00002_EC11144 =0.0243175700306892; 
Ki_C00005_EC11144 =0.0173151101917028; 
Ki_C00006_EC11144 =0.0292761921882629; 
Ki_C00011_EC11144 =0.468339204788208; 
Ki_C00080_EC11144 =1.165087342262268; 
Ki_C00199_EC11144 =0.0775378867983818; 
Ki_C00345_EC11144 =0.0383103787899017; 

Kcat_F_R74 =1.2670485577474853; 
Kcat_R_R74 =1.2775648039852914; 

Km_C00025_EC2611 =2.310521364212036; 
Km_C00036_EC2611 =0.19; 
Km_C00026_EC2611 =0.59; 
Km_C00049_EC2611 =1.75786292552948; 
Ki_C00025_EC2611 =2.310521364212036; 
Ki_C00026_EC2611 =0.7593777179718018; 
Ki_C00036_EC2611 =0.2931374311447143; 
Ki_C00049_EC2611 =1.75786292552948; 
Ki_C00079_EC2611 =0.5738357305526733; 
Ki_C00082_EC2611 =0.3658886253833771; 
Ki_C00097_EC2611 =0.2638250589370727; 
Ki_C00166_EC2611 =0.2149444222450256; 
Ki_C00302_EC2611 =2.310521364212036; 
Ki_C00506_EC2611 =1.3379701375961304; 
Ki_C00606_EC2611 =1.2768337726593018; 
Ki_C00957_EC2611 =0.9079678058624268; 
Ki_C01179_EC2611 =0.1468923687934875; 
Ki_C05527_EC2611 =0.6793051362037659; 
Ki_C05528_EC2611 =0.4964103996753692; 
Ki_C05946_EC2611 =0.8565657138824463; 
Ki_C05947_EC2611 =0.6959762573242188; 

Kcat_F_R75 =1.457404688104538; 
Kcat_R_R75 =1.6883909523865022; 

Km_C00166_EC2611 =0.2149444222450256; 
Km_C00079_EC2611 =0.5738357305526733; 

Kcat_F_R76 =1.179327752474616; 
Kcat_R_R76 =1.8073758468906944; 

Km_C01179_EC2611 =5.847; 
Km_C00082_EC2611 =0.3658886253833771; 

Kcat_F_R77 =0.27254911948377913; 
Kcat_R_R77 =2.6693459574159637; 

Km_C00957_EC2611 =0.9079678058624268; 
Km_C00097_EC2611 =0.2638250589370727; 

Kcat_F_R78 =0.27254911948377913; 
Kcat_R_R78 =2.6693459574159637; 

Km_C00302_EC2611 =2.310521364212036; 

Kcat_F_R79 =0.7048528440946319; 
Kcat_R_R79 =3.5934940752557174; 

Km_C05528_EC2611 =0.4964103996753692; 
Km_C00506_EC2611 =1.3379701375961304; 

Kcat_F_R80 =0.872229091214096; 
Kcat_R_R80 =2.1534107226079886; 

Km_C05527_EC2611 =0.6793051362037659; 
Km_C00606_EC2611 =1.2768337726593018; 

Kcat_F_R81 =1.434544760881612; 
Kcat_R_R81 =1.5390570442859746; 

Km_C05946_EC2611 =0.8565657138824463; 
Km_C05947_EC2611 =0.6959762573242188; 

Kcat_F_R82 =41.89333102839568; 
Kcat_R_R82 =49.23474775631354; 

Km_C00013_EC61111 =0.0075017297640442; 
Km_C00020_EC61111 =0.0014681605389341; 
Km_C02553_EC61111 =0.04547378314658994; 
Km_C00002_EC61111 =0.0010396140860393; 
Km_C00065_EC61111 =0.0173594113439321; 
Km_C01650_EC61111 =0.2; 
Ki_C00002_EC61111 =0.0010396140860393; 
Ki_C00013_EC61111 =0.0075017297640442; 
Ki_C00020_EC61111 =0.0014681605389341; 
Ki_C00065_EC61111 =0.0173594113439321; 
Ki_C01650_EC61111 =0.006093850452452839; 
Ki_C02553_EC61111 =0.006093850452452839; 
Ki_C06481_EC61111 =0.006093850452452839; 
Ki_C16636_EC61111 =0.0031003365293145; 

Kcat_F_R83 =32.97343452419836; 
Kcat_R_R83 =49.23474775631354; 

Km_C06481_EC61111 =0.00609385045245284; 
Km_C16636_EC61111 =0.0031003365293145; 

Kcat_F_R84 =1.4762922435964274; 
Kcat_R_R84 =1.0398791316835363; 

Km_C00009_EC6344 =0.5672177672386169; 
Km_C00035_EC6344 =0.0236586742103099; 
Km_C03794_EC6344 =0.0224457904696464; 
Km_C00044_EC6344 =0.06050000000000001; 
Km_C00049_EC6344 =0.1750867813825607; 
Km_C00130_EC6344 =0.04234285714285714; 
Ki_C00009_EC6344 =0.5672177672386169; 
Ki_C00035_EC6344 =0.0236586742103099; 
Ki_C00044_EC6344 =0.0311847236007452; 
Ki_C00049_EC6344 =0.1750867813825607; 
Ki_C00130_EC6344 =0.0248909667134284; 
Ki_C03794_EC6344 =0.0224457904696464; 

Kcat_F_R85 =1.4882368088148543; 
Kcat_R_R85 =0.8322690917489524; 

Km_C00004_EC1319 =0.01; 
Km_C00080_EC1319 =2.896291494369507; 
Km_C00693_EC1319 =0.9941392001509666; 
Km_C00003_EC1319 =0.0761261060833931; 
Km_C00173_EC1319 =0.9941392001509666; 
Ki_C00003_EC1319 =0.0761261060833931; 
Ki_C00004_EC1319 =0.0362255349755287; 
Ki_C00080_EC1319 =2.896291494369507; 
Ki_C00173_EC1319 =1.0028810451428096; 
Ki_C00693_EC1319 =1.0028810451428096; 
Ki_C04246_EC1319 =1.0028810451428096; 
Ki_C05223_EC1319 =1.0028810451428096; 
Ki_C05745_EC1319 =1.0028810451428096; 
Ki_C05748_EC1319 =1.0028810451428096; 
Ki_C05749_EC1319 =1.0028810451428096; 
Ki_C05751_EC1319 =1.0028810451428096; 
Ki_C05752_EC1319 =1.0028810451428096; 
Ki_C05754_EC1319 =1.0028810451428096; 
Ki_C05755_EC1319 =1.0028810451428096; 
Ki_C05758_EC1319 =1.0028810451428096; 
Ki_C05760_EC1319 =1.0028810451428096; 
Ki_C05761_EC1319 =1.0028810451428096; 
Ki_C05763_EC1319 =1.0028810451428096; 
Ki_C05764_EC1319 =1.0028810451428096; 

Kcat_F_R86 =1.4882368088148543; 
Kcat_R_R86 =0.8322690917489524; 

Km_C05758_EC1319 =0.9941392001509666; 
Km_C05223_EC1319 =0.9941392001509666; 

Kcat_F_R87 =1.4882368088148543; 
Kcat_R_R87 =0.8322690917489524; 

Km_C05748_EC1319 =0.9941392001509666; 
Km_C05749_EC1319 =0.9941392001509666; 

Kcat_F_R88 =3.8982850710740937; 
Kcat_R_R88 =0.8322690917489524; 

Km_C05751_EC1319 =0.7533127334465582; 
Km_C05752_EC1319 =0.030833333333333334; 

Kcat_F_R89 =1.4882368088148543; 
Kcat_R_R89 =0.8322690917489524; 

Km_C05754_EC1319 =0.9941392001509666; 
Km_C05755_EC1319 =0.9941392001509666; 

Kcat_F_R90 =1.4882368088148543; 
Kcat_R_R90 =0.8322690917489524; 

Km_C05760_EC1319 =0.9941392001509666; 
Km_C05761_EC1319 =0.9941392001509666; 

Kcat_F_R91 =1.4882368088148543; 
Kcat_R_R91 =0.8322690917489524; 

Km_C05763_EC1319 =0.9941392001509666; 
Km_C05764_EC1319 =0.9941392001509666; 

Kcat_F_R92 =1.4882368088148543; 
Kcat_R_R92 =0.8322690917489524; 

Km_C04246_EC1319 =0.9941392001509666; 
Km_C05745_EC1319 =0.9941392001509666; 

Kcat_F_R93 =1232.352714020826; 
Kcat_R_R93 =23.65764618250979; 

Km_C00001_EC111121 =1.4481947422027588; 
Km_C00007_EC111121 =0.1141216158866882; 
Km_C00027_EC111121 =3.050466299057007; 
Ki_C00001_EC111121 =1.4481947422027588; 
Ki_C00007_EC111121 =0.1141216158866882; 
Ki_C00027_EC111121 =3.050466299057007; 
Ki_C00028_EC111121 =1.5375942190488179; 
Ki_C00030_EC111121 =1.5375942190488179; 

Kcat_F_R94 =1232.352714020826; 
Kcat_R_R94 =1.3425144400256193; 

Km_C00028_EC111121 =2.249330520629883; 
Km_C00030_EC111121 =2.249330520629883; 

Kcat_F_R95 =3.431035422240296; 
Kcat_R_R95 =4.024251986804138; 

Km_C00013_EC6114 =0.0735890492796897; 
Km_C00020_EC6114 =0.0628450661897659; 
Km_C02047_EC6114 =1650.00105; 
Km_C00002_EC6114 =0.0547859594225883; 
Km_C00123_EC6114 =0.0179242435842752; 
Km_C01645_EC6114 =780.0007333333333; 
Ki_C00002_EC6114 =0.0547859594225883; 
Ki_C00013_EC6114 =0.0735890492796897; 
Ki_C00020_EC6114 =0.0628450661897659; 
Ki_C00123_EC6114 =0.0179242435842752; 
Ki_C01645_EC6114 =0.05228607961907977; 
Ki_C02047_EC6114 =0.05228607961907977; 

Kcat_F_R96 =5.3466165622989115; 
Kcat_R_R96 =5.815502471680178; 

Km_C00008_EC27130 =0.0234330184757709; 
Km_C00093_EC27130 =0.1461363285779953; 
Km_C00002_EC27130 =0.0155060729011893; 
Km_C00116_EC27130 =0.1064064875245094; 
Ki_C00002_EC27130 =0.0155060729011893; 
Ki_C00008_EC27130 =0.0234330184757709; 
Ki_C00093_EC27130 =0.1461363285779953; 
Ki_C00116_EC27130 =0.1064064875245094; 

Kcat_F_R97 =1.999149746531413; 
Kcat_R_R97 =182.13826616187143; 

Km_C00001_EC41131 =0.8124255537986755; 
Km_C00011_EC41131 =1.5591970682144165; 
Km_C00074_EC41131 =0.19; 
Km_C00009_EC41131 =1.123651146888733; 
Km_C00036_EC41131 =0.4844387769699096; 
Ki_C00001_EC41131 =0.8124255537986755; 
Ki_C00002_EC41131 =0.0635839253664016; 
Ki_C00008_EC41131 =0.0617057830095291; 
Ki_C00009_EC41131 =1.123651146888733; 
Ki_C00011_EC41131 =1.5591970682144165; 
Ki_C00036_EC41131 =0.4844387769699096; 
Ki_C00044_EC41131 =0.0689745992422103; 
Ki_C00049_EC41131 =1.1693187952041626; 
Ki_C00074_EC41131 =0.5058221817016602; 
Ki_C00149_EC41131 =0.8980812430381775; 
Ki_C00158_EC41131 =0.9881702661514282; 
Ki_C13563_EC41131 =0.7032153945077549; 
Ki_C16433_EC41131 =0.7032153945077549; 

Kcat_F_R98 =7.791547847903097; 
Kcat_R_R98 =6.477863012159854; 

Km_C00013_EC61114 =0.0583701133728027; 
Km_C00020_EC61114 =0.016059648245573; 
Km_C02412_EC61114 =0.0421431583535671; 
Km_C00002_EC61114 =0.0173203721642494; 
Km_C00037_EC61114 =0.1098656579852104; 
Km_C01642_EC61114 =0.0091; 
Ki_C00002_EC61114 =0.0173203721642494; 
Ki_C00013_EC61114 =0.0583701133728027; 
Ki_C00020_EC61114 =0.016059648245573; 
Ki_C00037_EC61114 =0.1098656579852104; 
Ki_C01642_EC61114 =0.050403947941958877; 
Ki_C02412_EC61114 =0.050403947941958877; 

Kcat_F_R99 =35.2118022496766; 
Kcat_R_R99 =47.964201058555794; 

Km_C00010_EC231117 =0.1777140945196151; 
Km_C04462_EC231117 =0.3046520054340362; 
Km_C00001_EC231117 =2.012990713119507; 
Km_C00091_EC231117 =0.020999999999999998; 
Km_C03972_EC231117 =0.5176855325698853; 
Ki_C00001_EC231117 =2.012990713119507; 
Ki_C00010_EC231117 =0.1777140945196151; 
Ki_C00091_EC231117 =0.1334865093231201; 
Ki_C03972_EC231117 =0.5176855325698853; 
Ki_C04462_EC231117 =0.3046520054340362; 

Kcat_F_R100 =0.213811689014431; 
Kcat_R_R100 =1.4301279981180155; 

Km_C00022_EC2739 =0.3637073934078216; 
Km_C04261_EC2739 =0.2768536967039108; 
Km_C00074_EC2739 =0.19; 
Km_C00615_EC2739 =0.2768536967039108; 
Ki_C00022_EC2739 =0.3637073934078216; 
Ki_C00074_EC2739 =0.1371603459119796; 
Ki_C00615_EC2739 =0.2504338696599006; 
Ki_C04261_EC2739 =0.2504338696599006; 

Kcat_F_R101 =2.6316627825692334; 
Kcat_R_R101 =4.818350786331247; 

Km_C00011_EC1442 =1.1697958707809448; 
Km_C01242_EC1442 =2.1010501980781555; 
Km_C00037_EC1442 =3.032304525375366; 
Km_C02051_EC1442 =2.1010501980781555; 
Ki_C00003_EC1442 =0.1432042866945266; 
Ki_C00004_EC1442 =0.0555423498153686; 
Ki_C00011_EC1442 =1.1697958707809448; 
Ki_C00014_EC1442 =4.617711544036865; 
Ki_C00037_EC1442 =3.032304525375366; 
Ki_C00080_EC1442 =1.9262821674346924; 
Ki_C00101_EC1442 =0.1045622751116752; 
Ki_C00143_EC1442 =0.049179408699274; 
Ki_C01242_EC1442 =1.3873228034935892; 
Ki_C02051_EC1442 =1.3873228034935892; 

Kcat_F_R102 =4.2004078209216935; 
Kcat_R_R102 =7.395899596977319; 

Km_C00004_EC1442 =0.0555423498153686; 
Km_C00014_EC1442 =4.617711544036865; 
Km_C00080_EC1442 =1.9262821674346924; 
Km_C00143_EC1442 =0.049179408699274; 
Km_C00003_EC1442 =0.1432042866945266; 
Km_C00101_EC1442 =0.1045622751116752; 

Kcat_F_R103 =6.242500000000001; 
Kcat_R_R103 =3.759507631096258; 

Km_C00111_EC41213 =0.2190397232770919; 
Km_C00118_EC41213 =0.3763603866100311; 
Km_C00354_EC41213 =0.18; 
Ki_C00074_EC41213 =0.0969618707895279; 
Ki_C00111_EC41213 =0.2190397232770919; 
Ki_C00118_EC41213 =0.3763603866100311; 
Ki_C00279_EC41213 =0.1592318564653396; 
Ki_C00284_EC41213 =0.1028713583946228; 
Ki_C00345_EC41213 =0.0856020227074623; 
Ki_C00354_EC41213 =0.1037188246846199; 
Ki_C00447_EC41213 =0.0783856064081192; 
Ki_C00577_EC41213 =1.7498738765716553; 
Ki_C01094_EC41213 =0.699701726436615; 
Ki_C05378_EC41213 =0.1037188246846199; 

Kcat_F_R104 =0.4397229534579892; 
Kcat_R_R104 =3.759507631096258; 

Km_C05378_EC41213 =0.1037188246846199; 

Kcat_F_R105 =2.6495142070238558; 
Kcat_R_R105 =2.9558872510725624; 

Km_C00279_EC41213 =0.1592318564653396; 
Km_C00447_EC41213 =0.0783856064081192; 

Kcat_F_R106 =0.4620731088902357; 
Kcat_R_R106 =3.5557629599665304; 

Km_C00577_EC41213 =1.7498738765716553; 
Km_C01094_EC41213 =0.699701726436615; 

Kcat_F_R107 =2.797628111642763; 
Kcat_R_R107 =2.616251294957555; 

Km_C00008_EC2743 =0.0878493562340736; 
Km_C00002_EC2743 =0.031631302088499; 
Km_C00020_EC2743 =0.0762849152088165; 
Ki_C00002_EC2743 =0.031631302088499; 
Ki_C00008_EC2743 =0.0878493562340736; 
Ki_C00020_EC2743 =0.0762849152088165; 
Ki_C00206_EC2743 =0.0456979647278785; 
Ki_C00360_EC2743 =0.0719476789236068; 
Ki_C04058_EC2743 =0.0367193035781383; 

Kcat_F_R108 =1.2190061823111973; 
Kcat_R_R108 =1.4058218713891093; 

Km_C00206_EC2743 =0.0456979647278785; 
Km_C00360_EC2743 =0.85; 

Kcat_F_R109 =5.347482180085012; 
Kcat_R_R109 =1.6565584310780654; 

Km_C00008_EC6342 =0.0327975004911422; 
Km_C00009_EC6342 =0.571725070476532; 
Km_C00063_EC6342 =0.039101593196392; 
Km_C00002_EC6342 =0.0255095902830362; 
Km_C00014_EC6342 =2.5562918186187744; 
Km_C00075_EC6342 =0.048999999999999995; 
Ki_C00001_EC6342 =1.2488840818405151; 
Ki_C00002_EC6342 =0.0255095902830362; 
Ki_C00008_EC6342 =0.0327975004911422; 
Ki_C00009_EC6342 =0.571725070476532; 
Ki_C00014_EC6342 =2.5562918186187744; 
Ki_C00025_EC6342 =0.6038386225700378; 
Ki_C00063_EC6342 =0.039101593196392; 
Ki_C00064_EC6342 =0.2146807014942169; 
Ki_C00075_EC6342 =0.0957362130284309; 

Kcat_F_R110 =4.014383029094456; 
Kcat_R_R110 =1.7649572802053943; 

Km_C00025_EC6342 =0.6038386225700378; 
Km_C00001_EC6342 =1.2488840818405151; 
Km_C00064_EC6342 =0.2146807014942169; 

Kcat_F_R111 =0.7460595831684068; 
Kcat_R_R111 =1.0307426915783906; 

Km_C00025_EC26116 =0.93828147649765; 
Km_C00352_EC26116 =0.4617202579975128; 
Km_C00064_EC26116 =0.4434444904327392; 
Km_C00085_EC26116 =0.5008711218833923; 
Ki_C00025_EC26116 =0.93828147649765; 
Ki_C00064_EC26116 =0.4434444904327392; 
Ki_C00085_EC26116 =0.5008711218833923; 
Ki_C00352_EC26116 =0.4617202579975128; 

Kcat_F_R112 =0.23178606612902672; 
Kcat_R_R112 =4.8720406996606895; 

Km_C00001_EC2516 =1.0708625316619873; 
Km_C00002_EC2516 =0.1171826422214508; 
Km_C00073_EC2516 =0.466537207365036; 
Km_C00009_EC2516 =1.2396847009658811; 
Km_C00013_EC2516 =0.2896745800971985; 
Km_C00019_EC2516 =0.0485537387430667; 
Ki_C00001_EC2516 =1.0708625316619873; 
Ki_C00002_EC2516 =0.1171826422214508; 
Ki_C00009_EC2516 =1.2396847009658811; 
Ki_C00013_EC2516 =0.2896745800971985; 
Ki_C00019_EC2516 =0.0485537387430667; 
Ki_C00073_EC2516 =0.466537207365036; 
Ki_C05335_EC2516 =0.8083247542381287; 
Ki_C05691_EC2516 =0.0548997521400451; 

Kcat_F_R113 =3.4119257186964163; 
Kcat_R_R113 =1.1131538492335624; 

Km_C05691_EC2516 =0.0548997521400451; 
Km_C05335_EC2516 =0.8083247542381287; 

Kcat_F_R114 =9.496073136863188; 
Kcat_R_R114 =3.4899375886645214; 

Km_C00013_EC61117 =0.2169844061136245; 
Km_C00020_EC61117 =0.0364037230610847; 
Km_C02987_EC61117 =0.08953645267295832; 
Km_C00002_EC61117 =0.0518297925591468; 
Km_C00025_EC61117 =0.1422243416309356; 
Km_C01641_EC61117 =0.00024; 
