# Initialize concentrations 
R3 : C00044 + EC2776 -> EC2776 + C00013 + C00046; 
R3 = EC2776 * (1-Gi_C00002_EC2776)/(1+C00002/Ki_C00002_EC2776)*(1-Gi_C00013_EC2776)/(1+C00013/Ki_C00013_EC2776)*(1-Gi_C00044_EC2776)/(1+C00044/Ki_C00044_EC2776)*(1-Gi_C00046_EC2776)/(1+C00046/Ki_C00046_EC2776)*(1-Gi_C00063_EC2776)/(1+C00063/Ki_C00063_EC2776)*(1-Gi_C00075_EC2776)/(1+C00075/Ki_C00075_EC2776)*(1-Gi_C00201_EC2776)/(1+C00201/Ki_C00201_EC2776) * (Kcat_F_R3*(C00044)/(Km_C00044_EC2776) - Kcat_R_R3*(C00013*C00046)/(Km_C00013_EC2776*Km_C00046_EC2776))/(((1+C00044/Km_C00044_EC2776) + (1+C00013/Km_C00013_EC2776)*(1+C00046/Km_C00046_EC2776) -1) + (C00002*Gi_C00002_EC2776/Ki_C00002_EC2776)+(C00013*Gi_C00013_EC2776/Ki_C00013_EC2776)+(C00044*Gi_C00044_EC2776/Ki_C00044_EC2776)+(C00046*Gi_C00046_EC2776/Ki_C00046_EC2776)+(C00063*Gi_C00063_EC2776/Ki_C00063_EC2776)+(C00075*Gi_C00075_EC2776/Ki_C00075_EC2776)+(C00201*Gi_C00201_EC2776/Ki_C00201_EC2776)); 

R4 : C00063 + EC2776 -> EC2776 + C00013 + C00046; 
R4 = EC2776 * (1-Gi_C00002_EC2776)/(1+C00002/Ki_C00002_EC2776)*(1-Gi_C00013_EC2776)/(1+C00013/Ki_C00013_EC2776)*(1-Gi_C00044_EC2776)/(1+C00044/Ki_C00044_EC2776)*(1-Gi_C00046_EC2776)/(1+C00046/Ki_C00046_EC2776)*(1-Gi_C00063_EC2776)/(1+C00063/Ki_C00063_EC2776)*(1-Gi_C00075_EC2776)/(1+C00075/Ki_C00075_EC2776)*(1-Gi_C00201_EC2776)/(1+C00201/Ki_C00201_EC2776) * (Kcat_F_R4*(C00063)/(Km_C00063_EC2776) - Kcat_R_R4*(C00013*C00046)/(Km_C00013_EC2776*Km_C00046_EC2776))/(((1+C00063/Km_C00063_EC2776) + (1+C00013/Km_C00013_EC2776)*(1+C00046/Km_C00046_EC2776) -1) + (C00002*Gi_C00002_EC2776/Ki_C00002_EC2776)+(C00013*Gi_C00013_EC2776/Ki_C00013_EC2776)+(C00044*Gi_C00044_EC2776/Ki_C00044_EC2776)+(C00046*Gi_C00046_EC2776/Ki_C00046_EC2776)+(C00063*Gi_C00063_EC2776/Ki_C00063_EC2776)+(C00075*Gi_C00075_EC2776/Ki_C00075_EC2776)+(C00201*Gi_C00201_EC2776/Ki_C00201_EC2776)); 

R5 : C00075 + EC2776 -> EC2776 + C00013 + C00046; 
R5 = EC2776 * (1-Gi_C00002_EC2776)/(1+C00002/Ki_C00002_EC2776)*(1-Gi_C00013_EC2776)/(1+C00013/Ki_C00013_EC2776)*(1-Gi_C00044_EC2776)/(1+C00044/Ki_C00044_EC2776)*(1-Gi_C00046_EC2776)/(1+C00046/Ki_C00046_EC2776)*(1-Gi_C00063_EC2776)/(1+C00063/Ki_C00063_EC2776)*(1-Gi_C00075_EC2776)/(1+C00075/Ki_C00075_EC2776)*(1-Gi_C00201_EC2776)/(1+C00201/Ki_C00201_EC2776) * (Kcat_F_R5*(C00075)/(Km_C00075_EC2776) - Kcat_R_R5*(C00013*C00046)/(Km_C00013_EC2776*Km_C00046_EC2776))/(((1+C00075/Km_C00075_EC2776) + (1+C00013/Km_C00013_EC2776)*(1+C00046/Km_C00046_EC2776) -1) + (C00002*Gi_C00002_EC2776/Ki_C00002_EC2776)+(C00013*Gi_C00013_EC2776/Ki_C00013_EC2776)+(C00044*Gi_C00044_EC2776/Ki_C00044_EC2776)+(C00046*Gi_C00046_EC2776/Ki_C00046_EC2776)+(C00063*Gi_C00063_EC2776/Ki_C00063_EC2776)+(C00075*Gi_C00075_EC2776/Ki_C00075_EC2776)+(C00201*Gi_C00201_EC2776/Ki_C00201_EC2776)); 

R21 : C00002 + C00041 + C01635 + EC6117 -> EC6117 + C00013 + C00020 + C00886; 
R21 = EC6117 * (1-Gi_C00002_EC6117)/(1+C00002/Ki_C00002_EC6117)*(1-Gi_C00013_EC6117)/(1+C00013/Ki_C00013_EC6117)*(1-Gi_C00020_EC6117)/(1+C00020/Ki_C00020_EC6117)*(1-Gi_C00041_EC6117)/(1+C00041/Ki_C00041_EC6117)*(1-Gi_C00886_EC6117)/(1+C00886/Ki_C00886_EC6117)*(1-Gi_C01635_EC6117)/(1+C01635/Ki_C01635_EC6117) * (Kcat_F_R21*(C00002*C00041*C01635)/(Km_C00002_EC6117*Km_C00041_EC6117*Km_C01635_EC6117) - Kcat_R_R21*(C00013*C00020*C00886)/(Km_C00013_EC6117*Km_C00020_EC6117*Km_C00886_EC6117))/(((1+C00002/Km_C00002_EC6117)*(1+C00041/Km_C00041_EC6117)*(1+C01635/Km_C01635_EC6117) + (1+C00013/Km_C00013_EC6117)*(1+C00020/Km_C00020_EC6117)*(1+C00886/Km_C00886_EC6117) -1) + (C00002*Gi_C00002_EC6117/Ki_C00002_EC6117)+(C00013*Gi_C00013_EC6117/Ki_C00013_EC6117)+(C00020*Gi_C00020_EC6117/Ki_C00020_EC6117)+(C00041*Gi_C00041_EC6117/Ki_C00041_EC6117)+(C00886*Gi_C00886_EC6117/Ki_C00886_EC6117)+(C01635*Gi_C01635_EC6117/Ki_C01635_EC6117)); 

R22 : C00002 + C00407 + C01644 + EC6115 -> EC6115 + C00013 + C00020 + C03127; 
R22 = EC6115 * (1-Gi_C00002_EC6115)/(1+C00002/Ki_C00002_EC6115)*(1-Gi_C00013_EC6115)/(1+C00013/Ki_C00013_EC6115)*(1-Gi_C00020_EC6115)/(1+C00020/Ki_C00020_EC6115)*(1-Gi_C00407_EC6115)/(1+C00407/Ki_C00407_EC6115)*(1-Gi_C01644_EC6115)/(1+C01644/Ki_C01644_EC6115)*(1-Gi_C03127_EC6115)/(1+C03127/Ki_C03127_EC6115) * (Kcat_F_R22*(C00002*C00407*C01644)/(Km_C00002_EC6115*Km_C00407_EC6115*Km_C01644_EC6115) - Kcat_R_R22*(C00013*C00020*C03127)/(Km_C00013_EC6115*Km_C00020_EC6115*Km_C03127_EC6115))/(((1+C00002/Km_C00002_EC6115)*(1+C00407/Km_C00407_EC6115)*(1+C01644/Km_C01644_EC6115) + (1+C00013/Km_C00013_EC6115)*(1+C00020/Km_C00020_EC6115)*(1+C03127/Km_C03127_EC6115) -1) + (C00002*Gi_C00002_EC6115/Ki_C00002_EC6115)+(C00013*Gi_C00013_EC6115/Ki_C00013_EC6115)+(C00020*Gi_C00020_EC6115/Ki_C00020_EC6115)+(C00407*Gi_C00407_EC6115/Ki_C00407_EC6115)+(C01644*Gi_C01644_EC6115/Ki_C01644_EC6115)+(C03127*Gi_C03127_EC6115/Ki_C03127_EC6115)); 

R23 : C00002 + C00148 + C01649 + EC61115 -> EC61115 + C00013 + C00020 + C02702; 
R23 = EC61115 * (1-Gi_C00002_EC61115)/(1+C00002/Ki_C00002_EC61115)*(1-Gi_C00013_EC61115)/(1+C00013/Ki_C00013_EC61115)*(1-Gi_C00020_EC61115)/(1+C00020/Ki_C00020_EC61115)*(1-Gi_C00148_EC61115)/(1+C00148/Ki_C00148_EC61115)*(1-Gi_C01649_EC61115)/(1+C01649/Ki_C01649_EC61115)*(1-Gi_C02702_EC61115)/(1+C02702/Ki_C02702_EC61115) * (Kcat_F_R23*(C00002*C00148*C01649)/(Km_C00002_EC61115*Km_C00148_EC61115*Km_C01649_EC61115) - Kcat_R_R23*(C00013*C00020*C02702)/(Km_C00013_EC61115*Km_C00020_EC61115*Km_C02702_EC61115))/(((1+C00002/Km_C00002_EC61115)*(1+C00148/Km_C00148_EC61115)*(1+C01649/Km_C01649_EC61115) + (1+C00013/Km_C00013_EC61115)*(1+C00020/Km_C00020_EC61115)*(1+C02702/Km_C02702_EC61115) -1) + (C00002*Gi_C00002_EC61115/Ki_C00002_EC61115)+(C00013*Gi_C00013_EC61115/Ki_C00013_EC61115)+(C00020*Gi_C00020_EC61115/Ki_C00020_EC61115)+(C00148*Gi_C00148_EC61115/Ki_C00148_EC61115)+(C01649*Gi_C01649_EC61115/Ki_C01649_EC61115)+(C02702*Gi_C02702_EC61115/Ki_C02702_EC61115)); 

R24 : C00002 + C00079 + C01648 + EC61120 -> EC61120 + C00013 + C00020 + C03511; 
R24 = EC61120 * (1-Gi_C00002_EC61120)/(1+C00002/Ki_C00002_EC61120)*(1-Gi_C00013_EC61120)/(1+C00013/Ki_C00013_EC61120)*(1-Gi_C00020_EC61120)/(1+C00020/Ki_C00020_EC61120)*(1-Gi_C00079_EC61120)/(1+C00079/Ki_C00079_EC61120)*(1-Gi_C01648_EC61120)/(1+C01648/Ki_C01648_EC61120)*(1-Gi_C03511_EC61120)/(1+C03511/Ki_C03511_EC61120) * (Kcat_F_R24*(C00002*C00079*C01648)/(Km_C00002_EC61120*Km_C00079_EC61120*Km_C01648_EC61120) - Kcat_R_R24*(C00013*C00020*C03511)/(Km_C00013_EC61120*Km_C00020_EC61120*Km_C03511_EC61120))/(((1+C00002/Km_C00002_EC61120)*(1+C00079/Km_C00079_EC61120)*(1+C01648/Km_C01648_EC61120) + (1+C00013/Km_C00013_EC61120)*(1+C00020/Km_C00020_EC61120)*(1+C03511/Km_C03511_EC61120) -1) + (C00002*Gi_C00002_EC61120/Ki_C00002_EC61120)+(C00013*Gi_C00013_EC61120/Ki_C00013_EC61120)+(C00020*Gi_C00020_EC61120/Ki_C00020_EC61120)+(C00079*Gi_C00079_EC61120/Ki_C00079_EC61120)+(C01648*Gi_C01648_EC61120/Ki_C01648_EC61120)+(C03511*Gi_C03511_EC61120/Ki_C03511_EC61120)); 

R25 : C00002 + C00065 + C01650 + EC61111 -> EC61111 + C00013 + C00020 + C02553; 
R25 = EC61111 * (1-Gi_C00002_EC61111)/(1+C00002/Ki_C00002_EC61111)*(1-Gi_C00013_EC61111)/(1+C00013/Ki_C00013_EC61111)*(1-Gi_C00020_EC61111)/(1+C00020/Ki_C00020_EC61111)*(1-Gi_C00065_EC61111)/(1+C00065/Ki_C00065_EC61111)*(1-Gi_C01650_EC61111)/(1+C01650/Ki_C01650_EC61111)*(1-Gi_C02553_EC61111)/(1+C02553/Ki_C02553_EC61111)*(1-Gi_C06481_EC61111)/(1+C06481/Ki_C06481_EC61111)*(1-Gi_C16636_EC61111)/(1+C16636/Ki_C16636_EC61111) * (Kcat_F_R25*(C00002*C00065*C01650)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C01650_EC61111) - Kcat_R_R25*(C00013*C00020*C02553)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C02553_EC61111))/(((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C01650/Km_C01650_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C02553/Km_C02553_EC61111) -1) + (C00002*Gi_C00002_EC61111/Ki_C00002_EC61111)+(C00013*Gi_C00013_EC61111/Ki_C00013_EC61111)+(C00020*Gi_C00020_EC61111/Ki_C00020_EC61111)+(C00065*Gi_C00065_EC61111/Ki_C00065_EC61111)+(C01650*Gi_C01650_EC61111/Ki_C01650_EC61111)+(C02553*Gi_C02553_EC61111/Ki_C02553_EC61111)+(C06481*Gi_C06481_EC61111/Ki_C06481_EC61111)+(C16636*Gi_C16636_EC61111/Ki_C16636_EC61111)); 

R26 : C00002 + C00065 + C16636 + EC61111 -> EC61111 + C00013 + C00020 + C06481; 
R26 = EC61111 * (1-Gi_C00002_EC61111)/(1+C00002/Ki_C00002_EC61111)*(1-Gi_C00013_EC61111)/(1+C00013/Ki_C00013_EC61111)*(1-Gi_C00020_EC61111)/(1+C00020/Ki_C00020_EC61111)*(1-Gi_C00065_EC61111)/(1+C00065/Ki_C00065_EC61111)*(1-Gi_C01650_EC61111)/(1+C01650/Ki_C01650_EC61111)*(1-Gi_C02553_EC61111)/(1+C02553/Ki_C02553_EC61111)*(1-Gi_C06481_EC61111)/(1+C06481/Ki_C06481_EC61111)*(1-Gi_C16636_EC61111)/(1+C16636/Ki_C16636_EC61111) * (Kcat_F_R26*(C00002*C00065*C16636)/(Km_C00002_EC61111*Km_C00065_EC61111*Km_C16636_EC61111) - Kcat_R_R26*(C00013*C00020*C06481)/(Km_C00013_EC61111*Km_C00020_EC61111*Km_C06481_EC61111))/(((1+C00002/Km_C00002_EC61111)*(1+C00065/Km_C00065_EC61111)*(1+C16636/Km_C16636_EC61111) + (1+C00013/Km_C00013_EC61111)*(1+C00020/Km_C00020_EC61111)*(1+C06481/Km_C06481_EC61111) -1) + (C00002*Gi_C00002_EC61111/Ki_C00002_EC61111)+(C00013*Gi_C00013_EC61111/Ki_C00013_EC61111)+(C00020*Gi_C00020_EC61111/Ki_C00020_EC61111)+(C00065*Gi_C00065_EC61111/Ki_C00065_EC61111)+(C01650*Gi_C01650_EC61111/Ki_C01650_EC61111)+(C02553*Gi_C02553_EC61111/Ki_C02553_EC61111)+(C06481*Gi_C06481_EC61111/Ki_C06481_EC61111)+(C16636*Gi_C16636_EC61111/Ki_C16636_EC61111)); 

R27 : C00002 + C00123 + C01645 + EC6114 -> EC6114 + C00013 + C00020 + C02047; 
R27 = EC6114 * (1-Gi_C00002_EC6114)/(1+C00002/Ki_C00002_EC6114)*(1-Gi_C00013_EC6114)/(1+C00013/Ki_C00013_EC6114)*(1-Gi_C00020_EC6114)/(1+C00020/Ki_C00020_EC6114)*(1-Gi_C00123_EC6114)/(1+C00123/Ki_C00123_EC6114)*(1-Gi_C01645_EC6114)/(1+C01645/Ki_C01645_EC6114)*(1-Gi_C02047_EC6114)/(1+C02047/Ki_C02047_EC6114) * (Kcat_F_R27*(C00002*C00123*C01645)/(Km_C00002_EC6114*Km_C00123_EC6114*Km_C01645_EC6114) - Kcat_R_R27*(C00013*C00020*C02047)/(Km_C00013_EC6114*Km_C00020_EC6114*Km_C02047_EC6114))/(((1+C00002/Km_C00002_EC6114)*(1+C00123/Km_C00123_EC6114)*(1+C01645/Km_C01645_EC6114) + (1+C00013/Km_C00013_EC6114)*(1+C00020/Km_C00020_EC6114)*(1+C02047/Km_C02047_EC6114) -1) + (C00002*Gi_C00002_EC6114/Ki_C00002_EC6114)+(C00013*Gi_C00013_EC6114/Ki_C00013_EC6114)+(C00020*Gi_C00020_EC6114/Ki_C00020_EC6114)+(C00123*Gi_C00123_EC6114/Ki_C00123_EC6114)+(C01645*Gi_C01645_EC6114/Ki_C01645_EC6114)+(C02047*Gi_C02047_EC6114/Ki_C02047_EC6114)); 

R28 : C00002 + C00025 + C01641 + EC61117 -> EC61117 + C00013 + C00020 + C02987; 
R28 = EC61117 * (1-Gi_C00002_EC61117)/(1+C00002/Ki_C00002_EC61117)*(1-Gi_C00013_EC61117)/(1+C00013/Ki_C00013_EC61117)*(1-Gi_C00020_EC61117)/(1+C00020/Ki_C00020_EC61117)*(1-Gi_C00025_EC61117)/(1+C00025/Ki_C00025_EC61117)*(1-Gi_C01641_EC61117)/(1+C01641/Ki_C01641_EC61117)*(1-Gi_C02987_EC61117)/(1+C02987/Ki_C02987_EC61117) * (Kcat_F_R28*(C00002*C00025*C01641)/(Km_C00002_EC61117*Km_C00025_EC61117*Km_C01641_EC61117) - Kcat_R_R28*(C00013*C00020*C02987)/(Km_C00013_EC61117*Km_C00020_EC61117*Km_C02987_EC61117))/(((1+C00002/Km_C00002_EC61117)*(1+C00025/Km_C00025_EC61117)*(1+C01641/Km_C01641_EC61117) + (1+C00013/Km_C00013_EC61117)*(1+C00020/Km_C00020_EC61117)*(1+C02987/Km_C02987_EC61117) -1) + (C00002*Gi_C00002_EC61117/Ki_C00002_EC61117)+(C00013*Gi_C00013_EC61117/Ki_C00013_EC61117)+(C00020*Gi_C00020_EC61117/Ki_C00020_EC61117)+(C00025*Gi_C00025_EC61117/Ki_C00025_EC61117)+(C01641*Gi_C01641_EC61117/Ki_C01641_EC61117)+(C02987*Gi_C02987_EC61117/Ki_C02987_EC61117)); 

R29 : C00002 + C00037 + C01642 + EC61114 -> EC61114 + C00013 + C00020 + C02412; 
R29 = EC61114 * (1-Gi_C00002_EC61114)/(1+C00002/Ki_C00002_EC61114)*(1-Gi_C00013_EC61114)/(1+C00013/Ki_C00013_EC61114)*(1-Gi_C00020_EC61114)/(1+C00020/Ki_C00020_EC61114)*(1-Gi_C00037_EC61114)/(1+C00037/Ki_C00037_EC61114)*(1-Gi_C01642_EC61114)/(1+C01642/Ki_C01642_EC61114)*(1-Gi_C02412_EC61114)/(1+C02412/Ki_C02412_EC61114) * (Kcat_F_R29*(C00002*C00037*C01642)/(Km_C00002_EC61114*Km_C00037_EC61114*Km_C01642_EC61114) - Kcat_R_R29*(C00013*C00020*C02412)/(Km_C00013_EC61114*Km_C00020_EC61114*Km_C02412_EC61114))/(((1+C00002/Km_C00002_EC61114)*(1+C00037/Km_C00037_EC61114)*(1+C01642/Km_C01642_EC61114) + (1+C00013/Km_C00013_EC61114)*(1+C00020/Km_C00020_EC61114)*(1+C02412/Km_C02412_EC61114) -1) + (C00002*Gi_C00002_EC61114/Ki_C00002_EC61114)+(C00013*Gi_C00013_EC61114/Ki_C00013_EC61114)+(C00020*Gi_C00020_EC61114/Ki_C00020_EC61114)+(C00037*Gi_C00037_EC61114/Ki_C00037_EC61114)+(C01642*Gi_C01642_EC61114/Ki_C01642_EC61114)+(C02412*Gi_C02412_EC61114/Ki_C02412_EC61114)); 

R30 : C00002 + C00183 + C01653 + EC6119 -> EC6119 + C00013 + C00020 + C02554; 
R30 = EC6119 * (1-Gi_C00002_EC6119)/(1+C00002/Ki_C00002_EC6119)*(1-Gi_C00013_EC6119)/(1+C00013/Ki_C00013_EC6119)*(1-Gi_C00020_EC6119)/(1+C00020/Ki_C00020_EC6119)*(1-Gi_C00183_EC6119)/(1+C00183/Ki_C00183_EC6119)*(1-Gi_C01653_EC6119)/(1+C01653/Ki_C01653_EC6119)*(1-Gi_C02554_EC6119)/(1+C02554/Ki_C02554_EC6119) * (Kcat_F_R30*(C00002*C00183*C01653)/(Km_C00002_EC6119*Km_C00183_EC6119*Km_C01653_EC6119) - Kcat_R_R30*(C00013*C00020*C02554)/(Km_C00013_EC6119*Km_C00020_EC6119*Km_C02554_EC6119))/(((1+C00002/Km_C00002_EC6119)*(1+C00183/Km_C00183_EC6119)*(1+C01653/Km_C01653_EC6119) + (1+C00013/Km_C00013_EC6119)*(1+C00020/Km_C00020_EC6119)*(1+C02554/Km_C02554_EC6119) -1) + (C00002*Gi_C00002_EC6119/Ki_C00002_EC6119)+(C00013*Gi_C00013_EC6119/Ki_C00013_EC6119)+(C00020*Gi_C00020_EC6119/Ki_C00020_EC6119)+(C00183*Gi_C00183_EC6119/Ki_C00183_EC6119)+(C01653*Gi_C01653_EC6119/Ki_C01653_EC6119)+(C02554*Gi_C02554_EC6119/Ki_C02554_EC6119)); 

R31 : C00002 + C00152 + C01637 + EC61122 -> EC61122 + C00013 + C00020 + C03402; 
R31 = EC61122 * (1-Gi_C00002_EC61122)/(1+C00002/Ki_C00002_EC61122)*(1-Gi_C00013_EC61122)/(1+C00013/Ki_C00013_EC61122)*(1-Gi_C00020_EC61122)/(1+C00020/Ki_C00020_EC61122)*(1-Gi_C00152_EC61122)/(1+C00152/Ki_C00152_EC61122)*(1-Gi_C01637_EC61122)/(1+C01637/Ki_C01637_EC61122)*(1-Gi_C03402_EC61122)/(1+C03402/Ki_C03402_EC61122) * (Kcat_F_R31*(C00002*C00152*C01637)/(Km_C00002_EC61122*Km_C00152_EC61122*Km_C01637_EC61122) - Kcat_R_R31*(C00013*C00020*C03402)/(Km_C00013_EC61122*Km_C00020_EC61122*Km_C03402_EC61122))/(((1+C00002/Km_C00002_EC61122)*(1+C00152/Km_C00152_EC61122)*(1+C01637/Km_C01637_EC61122) + (1+C00013/Km_C00013_EC61122)*(1+C00020/Km_C00020_EC61122)*(1+C03402/Km_C03402_EC61122) -1) + (C00002*Gi_C00002_EC61122/Ki_C00002_EC61122)+(C00013*Gi_C00013_EC61122/Ki_C00013_EC61122)+(C00020*Gi_C00020_EC61122/Ki_C00020_EC61122)+(C00152*Gi_C00152_EC61122/Ki_C00152_EC61122)+(C01637*Gi_C01637_EC61122/Ki_C01637_EC61122)+(C03402*Gi_C03402_EC61122/Ki_C03402_EC61122)); 

R32 : C00002 + C00188 + C01651 + EC6113 -> EC6113 + C00013 + C00020 + C02992; 
R32 = EC6113 * (1-Gi_C00002_EC6113)/(1+C00002/Ki_C00002_EC6113)*(1-Gi_C00013_EC6113)/(1+C00013/Ki_C00013_EC6113)*(1-Gi_C00020_EC6113)/(1+C00020/Ki_C00020_EC6113)*(1-Gi_C00188_EC6113)/(1+C00188/Ki_C00188_EC6113)*(1-Gi_C01651_EC6113)/(1+C01651/Ki_C01651_EC6113)*(1-Gi_C02992_EC6113)/(1+C02992/Ki_C02992_EC6113) * (Kcat_F_R32*(C00002*C00188*C01651)/(Km_C00002_EC6113*Km_C00188_EC6113*Km_C01651_EC6113) - Kcat_R_R32*(C00013*C00020*C02992)/(Km_C00013_EC6113*Km_C00020_EC6113*Km_C02992_EC6113))/(((1+C00002/Km_C00002_EC6113)*(1+C00188/Km_C00188_EC6113)*(1+C01651/Km_C01651_EC6113) + (1+C00013/Km_C00013_EC6113)*(1+C00020/Km_C00020_EC6113)*(1+C02992/Km_C02992_EC6113) -1) + (C00002*Gi_C00002_EC6113/Ki_C00002_EC6113)+(C00013*Gi_C00013_EC6113/Ki_C00013_EC6113)+(C00020*Gi_C00020_EC6113/Ki_C00020_EC6113)+(C00188*Gi_C00188_EC6113/Ki_C00188_EC6113)+(C01651*Gi_C01651_EC6113/Ki_C01651_EC6113)+(C02992*Gi_C02992_EC6113/Ki_C02992_EC6113)); 

R33 : C00002 + C00135 + C01643 + EC61121 -> EC61121 + C00013 + C00020 + C02988; 
R33 = EC61121 * (1-Gi_C00002_EC61121)/(1+C00002/Ki_C00002_EC61121)*(1-Gi_C00013_EC61121)/(1+C00013/Ki_C00013_EC61121)*(1-Gi_C00020_EC61121)/(1+C00020/Ki_C00020_EC61121)*(1-Gi_C00135_EC61121)/(1+C00135/Ki_C00135_EC61121)*(1-Gi_C01643_EC61121)/(1+C01643/Ki_C01643_EC61121)*(1-Gi_C02988_EC61121)/(1+C02988/Ki_C02988_EC61121) * (Kcat_F_R33*(C00002*C00135*C01643)/(Km_C00002_EC61121*Km_C00135_EC61121*Km_C01643_EC61121) - Kcat_R_R33*(C00013*C00020*C02988)/(Km_C00013_EC61121*Km_C00020_EC61121*Km_C02988_EC61121))/(((1+C00002/Km_C00002_EC61121)*(1+C00135/Km_C00135_EC61121)*(1+C01643/Km_C01643_EC61121) + (1+C00013/Km_C00013_EC61121)*(1+C00020/Km_C00020_EC61121)*(1+C02988/Km_C02988_EC61121) -1) + (C00002*Gi_C00002_EC61121/Ki_C00002_EC61121)+(C00013*Gi_C00013_EC61121/Ki_C00013_EC61121)+(C00020*Gi_C00020_EC61121/Ki_C00020_EC61121)+(C00135*Gi_C00135_EC61121/Ki_C00135_EC61121)+(C01643*Gi_C01643_EC61121/Ki_C01643_EC61121)+(C02988*Gi_C02988_EC61121/Ki_C02988_EC61121)); 

R34 : C00002 + C00073 + C01647 + EC61110 -> EC61110 + C00013 + C00020 + C02430; 
R34 = EC61110 * (1-Gi_C00002_EC61110)/(1+C00002/Ki_C00002_EC61110)*(1-Gi_C00013_EC61110)/(1+C00013/Ki_C00013_EC61110)*(1-Gi_C00020_EC61110)/(1+C00020/Ki_C00020_EC61110)*(1-Gi_C00073_EC61110)/(1+C00073/Ki_C00073_EC61110)*(1-Gi_C01647_EC61110)/(1+C01647/Ki_C01647_EC61110)*(1-Gi_C02430_EC61110)/(1+C02430/Ki_C02430_EC61110)*(1-Gi_C05335_EC61110)/(1+C05335/Ki_C05335_EC61110)*(1-Gi_C05336_EC61110)/(1+C05336/Ki_C05336_EC61110) * (Kcat_F_R34*(C00002*C00073*C01647)/(Km_C00002_EC61110*Km_C00073_EC61110*Km_C01647_EC61110) - Kcat_R_R34*(C00013*C00020*C02430)/(Km_C00013_EC61110*Km_C00020_EC61110*Km_C02430_EC61110))/(((1+C00002/Km_C00002_EC61110)*(1+C00073/Km_C00073_EC61110)*(1+C01647/Km_C01647_EC61110) + (1+C00013/Km_C00013_EC61110)*(1+C00020/Km_C00020_EC61110)*(1+C02430/Km_C02430_EC61110) -1) + (C00002*Gi_C00002_EC61110/Ki_C00002_EC61110)+(C00013*Gi_C00013_EC61110/Ki_C00013_EC61110)+(C00020*Gi_C00020_EC61110/Ki_C00020_EC61110)+(C00073*Gi_C00073_EC61110/Ki_C00073_EC61110)+(C01647*Gi_C01647_EC61110/Ki_C01647_EC61110)+(C02430*Gi_C02430_EC61110/Ki_C02430_EC61110)+(C05335*Gi_C05335_EC61110/Ki_C05335_EC61110)+(C05336*Gi_C05336_EC61110/Ki_C05336_EC61110)); 

R35 : C00002 + C01647 + C05335 + EC61110 -> EC61110 + C00013 + C00020 + C05336; 
R35 = EC61110 * (1-Gi_C00002_EC61110)/(1+C00002/Ki_C00002_EC61110)*(1-Gi_C00013_EC61110)/(1+C00013/Ki_C00013_EC61110)*(1-Gi_C00020_EC61110)/(1+C00020/Ki_C00020_EC61110)*(1-Gi_C00073_EC61110)/(1+C00073/Ki_C00073_EC61110)*(1-Gi_C01647_EC61110)/(1+C01647/Ki_C01647_EC61110)*(1-Gi_C02430_EC61110)/(1+C02430/Ki_C02430_EC61110)*(1-Gi_C05335_EC61110)/(1+C05335/Ki_C05335_EC61110)*(1-Gi_C05336_EC61110)/(1+C05336/Ki_C05336_EC61110) * (Kcat_F_R35*(C00002*C01647*C05335)/(Km_C00002_EC61110*Km_C01647_EC61110*Km_C05335_EC61110) - Kcat_R_R35*(C00013*C00020*C05336)/(Km_C00013_EC61110*Km_C00020_EC61110*Km_C05336_EC61110))/(((1+C00002/Km_C00002_EC61110)*(1+C01647/Km_C01647_EC61110)*(1+C05335/Km_C05335_EC61110) + (1+C00013/Km_C00013_EC61110)*(1+C00020/Km_C00020_EC61110)*(1+C05336/Km_C05336_EC61110) -1) + (C00002*Gi_C00002_EC61110/Ki_C00002_EC61110)+(C00013*Gi_C00013_EC61110/Ki_C00013_EC61110)+(C00020*Gi_C00020_EC61110/Ki_C00020_EC61110)+(C00073*Gi_C00073_EC61110/Ki_C00073_EC61110)+(C01647*Gi_C01647_EC61110/Ki_C01647_EC61110)+(C02430*Gi_C02430_EC61110/Ki_C02430_EC61110)+(C05335*Gi_C05335_EC61110/Ki_C05335_EC61110)+(C05336*Gi_C05336_EC61110/Ki_C05336_EC61110)); 

R37 : C00002 + C00047 + C01646 + EC6116 -> EC6116 + C00013 + C00020 + C01931; 
