# Initialize concentrations 
Km_C01242_eEC1442 =2.101050198; 
Km_C00037_eEC1442 =3.032304525; 
Km_C02051_eEC1442 =2.101050198; 

Kcat_F_R258 =8.906025968; 
Kcat_R_R258 =13.468705019500002; 

Keq_R258 =0.021305645878763865; 

Kcat_V_R258 =1; 
Km_C00042_eEC4131 =0.59; 
Km_C00048_eEC4131 =0.13; 
Km_C00311_eEC4131 =0.235073432; 


# Initialize variables 
v6 =1; 
v14 =1; 
v37 =1; 
v69 =1; 
v72 =1; 
v73 =1; 
v106 =1; 
v114 =1; 
v147 =1; 
v160 =1; 
v168 =1; 
v170 =1; 
v180 =1; 
v207 =1; 
v224 =1; 
v230 =1; 
v236 =1; 
v237 =1; 
v238 =1; 
v260 =1; 
v263 =1; 
v265 =1; 
v277 =1; 
v279 =1; 
v281 =1; 
v295 =1; 
v298 =1; 
v310 =1; 
v312 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v338 =1; 
v346 =1; 
v359 =1; 
v373 =1; 
v386 =1; 
v390 =1; 
v391 =1; 
v392 =1; 
v403 =1; 
v405 =1; 
v409 =1; 
v431 =1; 
v435 =1; 
v440 =1; 
v448 =1; 
v453 =1; 
v465 =1; 
v466 =1; 
v470 =1; 
v475 =1; 
v483 =1; 
v491 =1; 
v494 =1; 
v496 =1; 
v501 =1; 
v503 =1; 
v509 =1; 
v534 =1; 
v539 =1; 
v555 =1; 
v563 =1; 
v569 =1; 
v577 =1; 
v581 =1; 
v593 =1; 
v611 =1; 
v653 =1; 
v658 =1; 
v673 =1; 
v674 =1; 
v683 =1; 
v701 =1; 
v707 =1; 
v712 =1; 
v714 =1; 
v734 =1; 
v757 =1; 
v763 =1; 
v764 =1; 
rel0 =1; 
p_eEC6215 =1; 
p_eEC4213 =1; 
p_eEC1242 =1; 
p_eEC11137 =1; 
p_eEC1814 =1; 
p_eEC1241 =1; 
p_eEC23316 =1; 
p_eEC27140 =1; 
p_eEC11142 =1; 
p_eEC23112 =1; 
p_eEC23161 =1; 
p_eEC41149 =1; 
p_eEC2792 =1; 
p_eEC4212 =1; 
p_eEC2121 =1; 
p_eEC11140 =1; 
p_eEC2318 =1; 
p_eEC1442 =1; 
p_eEC6211 =1; 
p_eEC23129 =1; 
p_eEC6412 =1; 
p_eEC41131 =1; 
p_eEC2721 =1; 
p_eEC4131 =1; 
p_eEC1351 =1; 
p_eEC2216 =1; 
p_eEC6323 =1; 
p_eEC11138 =1; 
p_eEC43117 =1; 
p_eEC3126 =1; 
p_eEC1111 =1; 
p_eEC11128 =1; 
p_eEC1112 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
dilution_factor =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C01367_eEC23316 =1; 
Gc_C01367_eEC23316 =1; 
Gnc_C00026_eEC23316 =1; 
Gc_C00026_eEC23316 =1; 
Gnc_C00100_eEC23316 =1; 
Gc_C00100_eEC23316 =1; 
Gnc_C00004_eEC23316 =1; 
Gc_C00004_eEC23316 =1; 
# Define specified reactions 

R56 : 1 C00002 + 1 C00033 + eEC2721 -> eEC2721 + 1 C00008 + 1 C00227; 
R56_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00033/Km_C00033_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C00227/Km_C00227_eEC2721)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(-0.5); 
R56_f := eEC2721 * (hKcat_F_R56*((C00002^1)*(C00033^1))/((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1)))/R56_D; 
R56_r := eEC2721 * (hKcat_R_R56*((C00008^1)*(C00227^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))/R56_D; 
R56 = R56_f - R56_r; 

R57 : 1 C00002 + 1 C00163 + eEC2721 -> eEC2721 + 1 C00008 + 1 C02876; 
R57_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00163/Km_C00163_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C02876/Km_C02876_eEC2721)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(-0.5); 
R57_f := eEC2721 * (hKcat_F_R57*((C00002^1)*(C00163^1))/((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1)))/R57_D; 
R57_r := eEC2721 * (hKcat_R_R57*((C00008^1)*(C02876^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))/R57_D; 
R57 = R57_f - R57_r; 

R58 : 1 C00002 + 1 C00010 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00024; 
R58_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R58_f := eEC6211 * (hKcat_F_R58*((C00002^1)*(C00010^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1)))/R58_D; 
R58_r := eEC6211 * (hKcat_R_R58*((C00013^1)*(C00020^1)*(C00024^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/R58_D; 
R58 = R58_f - R58_r; 

R59 : 1 C00010 + 1 C05993 + eEC6211 -> eEC6211 + 1 C00020 + 1 C00024; 
R59_D := (((1+C00010/Km_C00010_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) + ((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R59_f := eEC6211 * (hKcat_F_R59*((C00010^1)*(C05993^1))/((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1)))/R59_D; 
R59_r := eEC6211 * (hKcat_R_R59*((C00020^1)*(C00024^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/R59_D; 
R59 = R59_f - R59_r; 

R60 : 1 C00002 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C05993; 
R60_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(-0.5); 
R60_f := eEC6211 * (hKcat_F_R60*((C00002^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1)))/R60_D; 
R60_r := eEC6211 * (hKcat_R_R60*((C00013^1)*(C05993^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))/R60_D; 
R60 = R60_f - R60_r; 

R61 : 1 C00002 + 1 C00010 + 1 C00163 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00100; 
R61_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00163/Km_C00163_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00100/Km_C00100_eEC6211)^1) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(-0.5); 
R61_f := eEC6211 * (hKcat_F_R61*((C00002^1)*(C00010^1)*(C00163^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1)))/R61_D; 
R61_r := eEC6211 * (hKcat_R_R61*((C00013^1)*(C00020^1)*(C00100^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))/R61_D; 
R61 = R61_f - R61_r; 

R64 : 1 C00002 + 1 C00024 + 1 C00011 + eEC6412 -> eEC6412 + 1 C00008 + 1 C00009 + 1 C00083; 
R64_D := (((1+C00002/Km_C00002_eEC6412)^1)*((1+C00024/Km_C00024_eEC6412)^1)*((1+C00011/Km_C00011_eEC6412)^1) + ((1+C00008/Km_C00008_eEC6412)^1)*((1+C00009/Km_C00009_eEC6412)^1)*((1+C00083/Km_C00083_eEC6412)^1) -1); 
hKcat_F_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(0.5); 
hKcat_R_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(-0.5); 
R64_f := eEC6412 * (hKcat_F_R64*((C00002^1)*(C00024^1)*(C00011^1))/((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1)))/R64_D; 
R64_r := eEC6412 * (hKcat_R_R64*((C00008^1)*(C00009^1)*(C00083^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))/R64_D; 
R64 = R64_f - R64_r; 

R69 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00311; 
R69_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00311/Km_C00311_eEC4213)^1) -1); 
hKcat_F_R69 := Kcat_V_R69*(Keq_R69*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(0.5); 
hKcat_R_R69 := Kcat_V_R69*(Keq_R69*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(-0.5); 
R69_f := eEC4213 * (hKcat_F_R69*((C00158^1))/((Km_C00158_eEC4213^1)))/R69_D; 
R69_r := eEC4213 * (hKcat_R_R69*((C00311^1))/((Km_C00311_eEC4213^1)))/R69_D; 
R69 = R69_f - R69_r; 

R70 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R70_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R70 := Kcat_V_R70*(Keq_R70*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R70 := Kcat_V_R70*(Keq_R70*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R70_f := eEC4213 * (hKcat_F_R70*((C00158^1))/((Km_C00158_eEC4213^1)))/R70_D; 
R70_r := eEC4213 * (hKcat_R_R70*((C00417^1))/((Km_C00417_eEC4213^1)))/R70_D; 
R70 = R70_f - R70_r; 

R71 : 1 C00311 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R71_D := (((1+C00311/Km_C00311_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R71_f := eEC4213 * (hKcat_F_R71*((C00311^1))/((Km_C00311_eEC4213^1)))/R71_D; 
R71_r := eEC4213 * (hKcat_R_R71*((C00417^1))/((Km_C00417_eEC4213^1)))/R71_D; 
R71 = R71_f - R71_r; 

R83 : 1 C00003 + 1 C00469 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00084; 
R83_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00469/Km_C00469_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00084/Km_C00084_eEC1111)^1) -1); 
hKcat_F_R83 := Kcat_V_R83*(Keq_R83*((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))^(0.5); 
hKcat_R_R83 := Kcat_V_R83*(Keq_R83*((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))^(-0.5); 
R83_f := eEC1111 * (hKcat_F_R83*((C00003^1)*(C00469^1))/((Km_C00003_eEC1111^1)*(Km_C00469_eEC1111^1)))/R83_D; 
R83_r := eEC1111 * (hKcat_R_R83*((C00004^1)*(C00084^1))/((Km_C00004_eEC1111^1)*(Km_C00084_eEC1111^1)))/R83_D; 
R83 = R83_f - R83_r; 

R84 : 1 C00003 + 1 C00473 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00376; 
R84_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00473/Km_C00473_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00376/Km_C00376_eEC1111)^1) -1); 
hKcat_F_R84 := Kcat_V_R84*(Keq_R84*((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))^(0.5); 
hKcat_R_R84 := Kcat_V_R84*(Keq_R84*((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))^(-0.5); 
R84_f := eEC1111 * (hKcat_F_R84*((C00003^1)*(C00473^1))/((Km_C00003_eEC1111^1)*(Km_C00473_eEC1111^1)))/R84_D; 
R84_r := eEC1111 * (hKcat_R_R84*((C00004^1)*(C00376^1))/((Km_C00004_eEC1111^1)*(Km_C00376_eEC1111^1)))/R84_D; 
R84 = R84_f - R84_r; 

R85 : 1 C00003 + 1 C05576 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C05577; 
R85_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C05576/Km_C05576_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C05577/Km_C05577_eEC1111)^1) -1); 
hKcat_F_R85 := Kcat_V_R85*(Keq_R85*((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))^(0.5); 
hKcat_R_R85 := Kcat_V_R85*(Keq_R85*((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))^(-0.5); 
R85_f := eEC1111 * (hKcat_F_R85*((C00003^1)*(C05576^1))/((Km_C00003_eEC1111^1)*(Km_C05576_eEC1111^1)))/R85_D; 
R85_r := eEC1111 * (hKcat_R_R85*((C00004^1)*(C05577^1))/((Km_C00004_eEC1111^1)*(Km_C05577_eEC1111^1)))/R85_D; 
R85 = R85_f - R85_r; 

R86 : 1 C00003 + 1 C06611 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C06613; 
R86_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C06611/Km_C06611_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C06613/Km_C06613_eEC1111)^1) -1); 
hKcat_F_R86 := Kcat_V_R86*(Keq_R86*((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))^(0.5); 
hKcat_R_R86 := Kcat_V_R86*(Keq_R86*((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))^(-0.5); 
R86_f := eEC1111 * (hKcat_F_R86*((C00003^1)*(C06611^1))/((Km_C00003_eEC1111^1)*(Km_C06611_eEC1111^1)))/R86_D; 
R86_r := eEC1111 * (hKcat_R_R86*((C00004^1)*(C06613^1))/((Km_C00004_eEC1111^1)*(Km_C06613_eEC1111^1)))/R86_D; 
R86 = R86_f - R86_r; 

R87 : 1 C00003 + 1 C06612 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C16348; 
R87_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C06612/Km_C06612_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C16348/Km_C16348_eEC1111)^1) -1); 
hKcat_F_R87 := Kcat_V_R87*(Keq_R87*((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))^(0.5); 
hKcat_R_R87 := Kcat_V_R87*(Keq_R87*((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))^(-0.5); 
R87_f := eEC1111 * (hKcat_F_R87*((C00003^1)*(C06612^1))/((Km_C00003_eEC1111^1)*(Km_C06612_eEC1111^1)))/R87_D; 
R87_r := eEC1111 * (hKcat_R_R87*((C00004^1)*(C16348^1))/((Km_C00004_eEC1111^1)*(Km_C16348_eEC1111^1)))/R87_D; 
R87 = R87_f - R87_r; 

R88 : 1 C00003 + 1 C00114 + eEC1111 -> eEC1111 + 1 C00004 + 1 C00080 + 1 C00576; 
R88_D := (((1+C00003/Km_C00003_eEC1111)^1)*((1+C00114/Km_C00114_eEC1111)^1) + ((1+C00004/Km_C00004_eEC1111)^1)*((1+C00576/Km_C00576_eEC1111)^1) -1); 
hKcat_F_R88 := Kcat_V_R88*(Keq_R88*((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))^(0.5); 
hKcat_R_R88 := Kcat_V_R88*(Keq_R88*((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))^(-0.5); 
R88_f := eEC1111 * (hKcat_F_R88*((C00003^1)*(C00114^1))/((Km_C00003_eEC1111^1)*(Km_C00114_eEC1111^1)))/R88_D; 
R88_r := eEC1111 * (hKcat_R_R88*((C00004^1)*(C00576^1))/((Km_C00004_eEC1111^1)*(Km_C00576_eEC1111^1)))/R88_D; 
R88 = R88_f - R88_r; 

R89 : 1 C00006 + 1 C00114 + eEC1111 -> eEC1111 + 1 C00005 + 1 C00080 + 1 C00576; 
R89_D := (((1+C00006/Km_C00006_eEC1111)^1)*((1+C00114/Km_C00114_eEC1111)^1) + ((1+C00005/Km_C00005_eEC1111)^1)*((1+C00576/Km_C00576_eEC1111)^1) -1); 
hKcat_F_R89 := Kcat_V_R89*(Keq_R89*((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))^(0.5); 
hKcat_R_R89 := Kcat_V_R89*(Keq_R89*((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))^(-0.5); 
R89_f := eEC1111 * (hKcat_F_R89*((C00006^1)*(C00114^1))/((Km_C00006_eEC1111^1)*(Km_C00114_eEC1111^1)))/R89_D; 
R89_r := eEC1111 * (hKcat_R_R89*((C00005^1)*(C00576^1))/((Km_C00005_eEC1111^1)*(Km_C00576_eEC1111^1)))/R89_D; 
R89 = R89_f - R89_r; 

R90 : 1 C00006 + 1 C00469 + eEC1112 -> eEC1112 + 1 C00005 + 1 C00080 + 1 C00084; 
R90_D := (((1+C00006/Km_C00006_eEC1112)^1)*((1+C00469/Km_C00469_eEC1112)^1) + ((1+C00005/Km_C00005_eEC1112)^1)*((1+C00084/Km_C00084_eEC1112)^1) -1); 
hKcat_F_R90 := Kcat_V_R90*(Keq_R90*((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))^(0.5); 
hKcat_R_R90 := Kcat_V_R90*(Keq_R90*((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))^(-0.5); 
R90_f := eEC1112 * (hKcat_F_R90*((C00006^1)*(C00469^1))/((Km_C00006_eEC1112^1)*(Km_C00469_eEC1112^1)))/R90_D; 
R90_r := eEC1112 * (hKcat_R_R90*((C00005^1)*(C00084^1))/((Km_C00005_eEC1112^1)*(Km_C00084_eEC1112^1)))/R90_D; 
R90 = R90_f - R90_r; 

R123 : 1 C00002 + 1 C00010 + 1 C00158 + eEC2338 -> eEC2338 + 1 C00008 + 1 C00009 + 1 C00024 + 1 C00036; 
R123_D := (((1+C00002/Km_C00002_eEC2338)^1)*((1+C00010/Km_C00010_eEC2338)^1)*((1+C00158/Km_C00158_eEC2338)^1) + ((1+C00008/Km_C00008_eEC2338)^1)*((1+C00009/Km_C00009_eEC2338)^1)*((1+C00024/Km_C00024_eEC2338)^1)*((1+C00036/Km_C00036_eEC2338)^1) -1); 
hKcat_F_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(0.5); 
hKcat_R_R123 := Kcat_V_R123*(Keq_R123*((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))^(-0.5); 
R123_f := eEC2338 * (hKcat_F_R123*((C00002^1)*(C00010^1)*(C00158^1))/((Km_C00002_eEC2338^1)*(Km_C00010_eEC2338^1)*(Km_C00158_eEC2338^1)))/R123_D; 
R123_r := eEC2338 * (hKcat_R_R123*((C00008^1)*(C00009^1)*(C00024^1)*(C00036^1))/((Km_C00008_eEC2338^1)*(Km_C00009_eEC2338^1)*(Km_C00024_eEC2338^1)*(Km_C00036_eEC2338^1)))/R123_D; 
R123 = R123_f - R123_r; 

R157 : 1 C00010 + 1 C00158 + eEC23316 -> eEC23316 + 1 C00001 + 1 C00024 + 1 C00036; 
eEC23316_fr := (Gnc_C00004_eEC23316+(1-Gnc_C00004_eEC23316)*(1/(1+C00004/Ki_C00004_eEC23316)))*(Gnc_C00026_eEC23316+(1-Gnc_C00026_eEC23316)*(1/(1+C00026/Ki_C00026_eEC23316)))*(Gnc_C00100_eEC23316+(1-Gnc_C00100_eEC23316)*(1/(1+C00100/Ki_C00100_eEC23316)))*(Gnc_C00158HCT_eEC23316+(1-Gnc_C00158HCT_eEC23316)*(1/(1+C00158HCT/Ki_C00158HCT_eEC23316)))*(Gnc_C01367_eEC23316+(1-Gnc_C01367_eEC23316)*(1/(1+C01367/Ki_C01367_eEC23316))); 
eEC23316_Dreg := (1-Gc_C00004_eEC23316)*(C00004/Ki_C00004_eEC23316)+(1-Gc_C00026_eEC23316)*(C00026/Ki_C00026_eEC23316)+(1-Gc_C00100_eEC23316)*(C00100/Ki_C00100_eEC23316)+(1-Gc_C00158HCT_eEC23316)*(C00158HCT/Ki_C00158HCT_eEC23316)+(1-Gc_C01367_eEC23316)*(C01367/Ki_C01367_eEC23316); 
R157_D := (((1+C00010/Km_C00010_eEC23316)^1)*((1+C00158/Km_C00158_eEC23316)^1) + ((1+C00024/Km_C00024_eEC23316)^1)*((1+C00036/Km_C00036_eEC23316)^1) -1); 
hKcat_F_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(0.5); 
hKcat_R_R157 := Kcat_V_R157*(Keq_R157*((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))^(-0.5); 
R157_f := eEC23316 * eEC23316_fr * (hKcat_F_R157*((C00010^1)*(C00158^1))/((Km_C00010_eEC23316^1)*(Km_C00158_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157_r := eEC23316 * eEC23316_fr * (hKcat_R_R157*((C00024^1)*(C00036^1))/((Km_C00024_eEC23316^1)*(Km_C00036_eEC23316^1)))/(R157_D + eEC23316_Dreg); 
R157 = R157_f - R157_r; 

R169 : 1 C00003 + 1 C02972 + eEC1814 -> eEC1814 + 1 C00004 + 1 C00080 + 1 C02051; 
R169_D := (((1+C00003/Km_C00003_eEC1814)^1)*((1+C02972/Km_C02972_eEC1814)^1) + ((1+C00004/Km_C00004_eEC1814)^1)*((1+C02051/Km_C02051_eEC1814)^1) -1); 
hKcat_F_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(0.5); 
hKcat_R_R169 := Kcat_V_R169*(Keq_R169*((Km_C00003_eEC1814^1)*(Km_C02972_eEC1814^1))/((Km_C00004_eEC1814^1)*(Km_C02051_eEC1814^1)))^(-0.5); 
