# Initialize concentrations 
species EC6352;
EC6352= p_EC6352*rel0*0.002556886*dilution_factor; 
species EC32193;
EC32193= p_EC32193*rel0*0.002374251*dilution_factor; 
species EC342470;
EC342470= p_EC342470*rel0*0.002922156*dilution_factor; 
species EC6116;
EC6116= p_EC6116*rel0*0.008583832*dilution_factor; 
species EC2746;
EC2746= p_EC2746*rel0*0.003652695*dilution_factor; 
species EC11511;
EC11511= p_EC11511*rel0*0.005113772*dilution_factor; 
species EC11140;
EC11140= p_EC11140*rel0*0.005661677*dilution_factor; 
species EC4321;
EC4321= p_EC4321*rel0*0.002374251*dilution_factor; 
species EC6211;
EC6211= p_EC6211*rel0*0.003287425*dilution_factor; 
species EC2761;
EC2761= p_EC2761*rel0*0.003287425*dilution_factor; 
species EC271199;
EC271199= p_EC271199*rel0*0.002922156*dilution_factor; 
species EC5311;
EC5311= p_EC5311*rel0*0.002374251*dilution_factor; 
species EC2778;
EC2778= p_EC2778*rel0*0.001643713*dilution_factor; 
species EC34112;
EC34112= p_EC34112*rel0*0.00347006*dilution_factor; 
species EC1819;
EC1819= p_EC1819*rel0*0.003287425*dilution_factor; 
species EC25155;
EC25155= p_EC25155*rel0*0.003287425*dilution_factor; 
species EC6345;
EC6345= p_EC6345*rel0*0.003835329*dilution_factor; 
species EC5422;
EC5422= p_EC5422*rel0*0.002739521*dilution_factor; 
species EC61118;
EC61118= p_EC61118*rel0*0.002374251*dilution_factor; 
species EC23129;
EC23129= p_EC23129*rel0*0.003287425*dilution_factor; 
species EC26152;
EC26152= p_EC26152*rel0*0.003652695*dilution_factor; 
species EC5438;
EC5438= p_EC5438*rel0*0.002739521*dilution_factor; 
species EC26142;
EC26142= p_EC26142*rel0*0.002556886*dilution_factor; 
species EC21210;
EC21210= p_EC21210*rel0*0.002556886*dilution_factor; 
species EC2721;
EC2721= p_EC2721*rel0*0.002739521*dilution_factor; 
species EC6412;
EC6412= p_EC6412*rel0*0.003287425*dilution_factor; 
species EC2421;
EC2421= p_EC2421*rel0*0.003287425*dilution_factor; 
species EC25178;
EC25178= p_EC25178*rel0*0.002008982*dilution_factor; 
species EC51320;
EC51320= p_EC51320*rel0*0.002556886*dilution_factor; 
species EC34139;
EC34139= p_EC34139*rel0*0.002922156*dilution_factor; 
species EC11149;
EC11149= p_EC11149*rel0*0.002922156*dilution_factor; 
species EC61119;
EC61119= p_EC61119*rel0*0.00310479*dilution_factor; 
species EC15134;
EC15134= p_EC15134*rel0*0.002556886*dilution_factor; 
species EC11632;
EC11632= p_EC11632*rel0*0.002008982*dilution_factor; 
species EC53128;
EC53128= p_EC53128*rel0*0.001826347*dilution_factor; 
species EC3611;
EC3611= p_EC3611*rel0*0.00310479*dilution_factor; 
species EC23139;
EC23139= p_EC23139*rel0*0.001461078*dilution_factor; 
species EC111103;
EC111103= p_EC111103*rel0*0.002008982*dilution_factor; 
species EC5622;
EC5622= p_EC5622*rel0*0.002739521*dilution_factor; 
species EC111251;
EC111251= p_EC111251*rel0*0.001826347*dilution_factor; 
species EC2423;
EC2423= p_EC2423*rel0*0.001826347*dilution_factor; 
species EC42159;
EC42159= p_EC42159*rel0*0.002191617*dilution_factor; 
species EC342192;
EC342192= p_EC342192*rel0*0.004383234*dilution_factor; 
species EC4337;
EC4337= p_EC4337*rel0*0.001826347*dilution_factor; 
species EC341123;
EC341123= p_EC341123*rel0*0.002008982*dilution_factor; 
species EC44121;
EC44121= p_EC44121*rel0*0.001278443*dilution_factor; 
species EC231180;
EC231180= p_EC231180*rel0*0.001643713*dilution_factor; 
species EC6112;
EC6112= p_EC6112*rel0*0.002008982*dilution_factor; 
species EC6315;
EC6315= p_EC6315*rel0*0.001461078*dilution_factor; 
species EC3421107;
EC3421107= p_EC3421107*rel0*0.002739521*dilution_factor; 
species EC6324;
EC6324= p_EC6324*rel0*0.002556886*dilution_factor; 
species EC341118;
EC341118= p_EC341118*rel0*0.001278443*dilution_factor; 
species EC31131;
EC31131= p_EC31131*rel0*0.002191617*dilution_factor; 
species EC12111;
EC12111= p_EC12111*rel0*0.002191617*dilution_factor; 
species EC2777;
EC2777= p_EC2777*rel0*0.000913174*dilution_factor; 
species EC27171;
EC27171= p_EC27171*rel0*0.002008982*dilution_factor; 
species EC54210;
EC54210= p_EC54210*rel0*0.002191617*dilution_factor; 
species EC11771;
EC11771= p_EC11771*rel0*0.001643713*dilution_factor; 
species EC2123;
EC2123= p_EC2123*rel0*0.000913174*dilution_factor; 
species EC41119;
EC41119= p_EC41119*rel0*0.001278443*dilution_factor; 
species EC41214;
EC41214= p_EC41214*rel0*0.001095808*dilution_factor; 
species EC5316;
EC5316= p_EC5316*rel0*0.001643713*dilution_factor; 
species EC26187;
EC26187= p_EC26187*rel0*0.001461078*dilution_factor; 
species EC53125;
EC53125= p_EC53125*rel0*0.001461078*dilution_factor; 
species EC61116;
EC61116= p_EC61116*rel0*0.001826347*dilution_factor; 
species EC27111;
EC27111= p_EC27111*rel0*0.001095808*dilution_factor; 
species EC4322;
EC4322= p_EC4322*rel0*0.001643713*dilution_factor; 
species EC35110;
EC35110= p_EC35110*rel0*0.001278443*dilution_factor; 
species EC42124;
EC42124= p_EC42124*rel0*0.000547904*dilution_factor; 
species EC31325;
EC31325= p_EC31325*rel0*0.001278443*dilution_factor; 
species EC4131;
EC4131= p_EC4131*rel0*0.002008982*dilution_factor; 
species EC1351;
EC1351= p_EC1351*rel0*0.001826347*dilution_factor; 
species EC2843;
EC2843= p_EC2843*rel0*0.001278443*dilution_factor; 
species EC5427;
EC5427= p_EC5427*rel0*0.001826347*dilution_factor; 
species EC42146;
EC42146= p_EC42146*rel0*0.000730539*dilution_factor; 
species EC111100;
EC111100= p_EC111100*rel0*0.000913174*dilution_factor; 
species EC35116;
EC35116= p_EC35116*rel0*0.000365269*dilution_factor; 
species EC111305;
EC111305= p_EC111305*rel0*0.001095808*dilution_factor; 
species EC32216;
EC32216= p_EC32216*rel0*0.000730539*dilution_factor; 
species EC2216;
EC2216= p_EC2216*rel0*0.001826347*dilution_factor; 
species EC25154;
EC25154= p_EC25154*rel0*0.001826347*dilution_factor; 
species EC15138;
EC15138= p_EC15138*rel0*0.001278443*dilution_factor; 
species EC6323;
EC6323= p_EC6323*rel0*0.001826347*dilution_factor; 
species EC111298;
EC111298= p_EC111298*rel0*0.000365269*dilution_factor; 
species EC1659;
EC1659= p_EC1659*rel0*0.002191617*dilution_factor; 
species EC31446;
EC31446= p_EC31446*rel0*0.001643713*dilution_factor; 
species EC2429;
EC2429= p_EC2429*rel0*0.001278443*dilution_factor; 
species EC43117;
EC43117= p_EC43117*rel0*0.000913174*dilution_factor; 
species EC6321;
EC6321= p_EC6321*rel0*0.001643713*dilution_factor; 
species EC2411;
EC2411= p_EC2411*rel0*0.000913174*dilution_factor; 
species EC2428;
EC2428= p_EC2428*rel0*0.001461078*dilution_factor; 
species EC365n1;
EC365n1= p_EC365n1*rel0*0.001826347*dilution_factor; 
species EC111124;
EC111124= p_EC111124*rel0*0.001278443*dilution_factor; 
species EC32123;
EC32123= p_EC32123*rel0*0.000182635*dilution_factor; 
species EC11160;
EC11160= p_EC11160*rel0*0.000365269*dilution_factor; 
species EC11138;
EC11138= p_EC11138*rel0*0.001643713*dilution_factor; 
species EC2517;
EC2517= p_EC2517*rel0*0.000913174*dilution_factor; 
species EC43119;
EC43119= p_EC43119*rel0*0.001643713*dilution_factor; 
species EC34155;
EC34155= p_EC34155*rel0*0.000365269*dilution_factor; 
species EC5621;
EC5621= p_EC5621*rel0*0.000913174*dilution_factor; 
species EC6322;
EC6322= p_EC6322*rel0*0.000913174*dilution_factor; 
species EC26111;
EC26111= p_EC26111*rel0*0.000365269*dilution_factor; 
species EC1817;
EC1817= p_EC1817*rel0*0.000365269*dilution_factor; 
species EC21114;
EC21114= p_EC21114*rel0*0.000182635*dilution_factor; 
species EC41123;
EC41123= p_EC41123*rel0*0.000730539*dilution_factor; 
species EC53116;
EC53116= p_EC53116*rel0*0.000547904*dilution_factor; 
species EC51329;
EC51329= p_EC51329*rel0*0.000547904*dilution_factor; 
species EC4133;
EC4133= p_EC4133*rel0*0.000547904*dilution_factor; 
species EC6353;
EC6353= p_EC6353*rel0*0.000730539*dilution_factor; 
species EC1812;
EC1812= p_EC1812*rel0*0.000913174*dilution_factor; 
species EC6326;
EC6326= p_EC6326*rel0*0.000547904*dilution_factor; 
species EC32121;
EC32121= p_EC32121*rel0*0.001095808*dilution_factor; 
species EC31315;
EC31315= p_EC31315*rel0*0.000913174*dilution_factor; 
species EC35188;
EC35188= p_EC35188*rel0*0.000913174*dilution_factor; 
species EC271167;
EC271167= p_EC271167*rel0*0.001095808*dilution_factor; 
species EC5319;
EC5319= p_EC5319*rel0*0.001278443*dilution_factor; 
species EC34111;
EC34111= p_EC34111*rel0*0.000730539*dilution_factor; 
species EC31311;
EC31311= p_EC31311*rel0*0.001826347*dilution_factor; 
species EC5131;
EC5131= p_EC5131*rel0*0.000547904*dilution_factor; 
species EC2427;
EC2427= p_EC2427*rel0*0.000730539*dilution_factor; 
species EC49811;
EC49811= p_EC49811*rel0*0.000730539*dilution_factor; 
species EC1218;
EC1218= p_EC1218*rel0*0.000365269*dilution_factor; 
species EC54212;
EC54212= p_EC54212*rel0*0.000730539*dilution_factor; 
species EC41240;
EC41240= p_EC41240*rel0*0.000365269*dilution_factor; 
species EC41336;
EC41336= p_EC41336*rel0*0.000182635*dilution_factor; 
species EC11741;
EC11741= p_EC11741*rel0*0.000365269*dilution_factor; 
species EC1717;
EC1717= p_EC1717*rel0*0.000913174*dilution_factor; 
species EC12141;
EC12141= p_EC12141*rel0*0.002556886*dilution_factor; 
species EC15141;
EC15141= p_EC15141*rel0*0.000730539*dilution_factor; 
species EC24222;
EC24222= p_EC24222*rel0*0.000730539*dilution_factor; 
species EC2519;
EC2519= p_EC2519*rel0*0.001278443*dilution_factor; 
species EC1112;
EC1112= p_EC1112*rel0*0.000182635*dilution_factor; 
species EC34119;
EC34119= p_EC34119*rel0*0.001095808*dilution_factor; 
species EC11195;
EC11195= p_EC11195*rel0*0.000365269*dilution_factor; 
species EC2728;
EC2728= p_EC2728*rel0*0.000547904*dilution_factor; 
species EC3126;
EC3126= p_EC3126*rel0*0.000547904*dilution_factor; 
species EC63413;
EC63413= p_EC63413*rel0*0.000365269*dilution_factor; 
species EC21145;
EC21145= p_EC21145*rel0*0.000547904*dilution_factor; 
species EC5318;
EC5318= p_EC5318*rel0*0.000730539*dilution_factor; 
species EC24217;
EC24217= p_EC24217*rel0*0.001095808*dilution_factor; 
species EC31112;
EC31112= p_EC31112*rel0*0.000365269*dilution_factor; 
species EC6354;
EC6354= p_EC6354*rel0*0.000182635*dilution_factor; 
species EC36413;
EC36413= p_EC36413*rel0*0.000547904*dilution_factor; 
species EC27422;
EC27422= p_EC27422*rel0*0.000547904*dilution_factor; 
species EC25116;
EC25116= p_EC25116*rel0*0.000547904*dilution_factor; 
species EC31213;
EC31213= p_EC31213*rel0*0.000913174*dilution_factor; 
species EC26133;
EC26133= p_EC26133*rel0*0.000365269*dilution_factor; 
species EC1532;
EC1532= p_EC1532*rel0*0.001095808*dilution_factor; 
species EC36123;
EC36123= p_EC36123*rel0*0.000547904*dilution_factor; 
species EC12041;
EC12041= p_EC12041*rel0*0.000547904*dilution_factor; 
species EC63213;
EC63213= p_EC63213*rel0*0.000547904*dilution_factor; 
species EC18412;
EC18412= p_EC18412*rel0*0.000730539*dilution_factor; 
species EC2811;
EC2811= p_EC2811*rel0*0.000730539*dilution_factor; 
species EC5111;
EC5111= p_EC5111*rel0*0.000365269*dilution_factor; 
species EC25161;
EC25161= p_EC25161*rel0*0.000182635*dilution_factor; 
species EC25118;
EC25118= p_EC25118*rel0*0.000365269*dilution_factor; 
species EC1111;
EC1111= p_EC1111*rel0*0.000365269*dilution_factor; 
species EC41137;
EC41137= p_EC41137*rel0*0.0*dilution_factor; 
species EC21011;
EC21011= p_EC21011*rel0*0.0*dilution_factor; 
species EC26992;
EC26992= p_EC26992*rel0*0.000365269*dilution_factor; 
species EC4231;
EC4231= p_EC4231*rel0*0.000182635*dilution_factor; 
species EC24210;
EC24210= p_EC24210*rel0*0.000182635*dilution_factor; 
species EC27724;
EC27724= p_EC27724*rel0*0.000730539*dilution_factor; 
species EC32186;
EC32186= p_EC32186*rel0*0.000365269*dilution_factor; 
species EC11123;
EC11123= p_EC11123*rel0*0.000182635*dilution_factor; 
species EC6329;
EC6329= p_EC6329*rel0*0.000547904*dilution_factor; 
species EC63212;
EC63212= p_EC63212*rel0*0.000182635*dilution_factor; 
species EC11774;
EC11774= p_EC11774*rel0*0.000547904*dilution_factor; 
species EC63245;
EC63245= p_EC63245*rel0*0.000365269*dilution_factor; 
species EC1512;
EC1512= p_EC1512*rel0*0.000365269*dilution_factor; 
species EC51313;
EC51313= p_EC51313*rel0*0.000365269*dilution_factor; 
species EC4124;
EC4124= p_EC4124*rel0*0.000182635*dilution_factor; 
species EC18414;
EC18414= p_EC18414*rel0*0.000365269*dilution_factor; 
species EC16510;
EC16510= p_EC16510*rel0*0.000182635*dilution_factor; 
species EC12138;
EC12138= p_EC12138*rel0*0.000730539*dilution_factor; 
species EC63210;
EC63210= p_EC63210*rel0*0.000182635*dilution_factor; 
species EC26157;
EC26157= p_EC26157*rel0*0.000730539*dilution_factor; 
species EC5341;
EC5341= p_EC5341*rel0*0.000365269*dilution_factor; 
species EC2818;
EC2818= p_EC2818*rel0*0.000913174*dilution_factor; 
species EC421126;
EC421126= p_EC421126*rel0*0.000365269*dilution_factor; 
species EC2749;
EC2749= p_EC2749*rel0*0.000547904*dilution_factor; 
species EC2132;
EC2132= p_EC2132*rel0*0.000365269*dilution_factor; 
species EC34195;
EC34195= p_EC34195*rel0*0.000730539*dilution_factor; 
species EC31323;
EC31323= p_EC31323*rel0*0.000547904*dilution_factor; 
species EC3223;
EC3223= p_EC3223*rel0*0.000365269*dilution_factor; 
species EC36166;
EC36166= p_EC36166*rel0*0.000182635*dilution_factor; 
species EC312612;
EC312612= p_EC312612*rel0*0.000182635*dilution_factor; 
species EC419912;
EC419912= p_EC419912*rel0*0.000547904*dilution_factor; 
species EC211200;
EC211200= p_EC211200*rel0*0.000365269*dilution_factor; 
species EC35416;
EC35416= p_EC35416*rel0*0.0*dilution_factor; 
species EC111284;
EC111284= p_EC111284*rel0*0.000365269*dilution_factor; 
species EC41111;
EC41111= p_EC41111*rel0*0.000365269*dilution_factor; 
species EC11128;
EC11128= p_EC11128*rel0*0.000365269*dilution_factor; 
species EC27756;
EC27756= p_EC27756*rel0*0.0*dilution_factor; 
species EC35311;
EC35311= p_EC35311*rel0*0.000730539*dilution_factor; 
species EC35413;
EC35413= p_EC35413*rel0*0.000182635*dilution_factor; 
species EC2779;
EC2779= p_EC2779*rel0*0.000365269*dilution_factor; 
species EC11742;
EC11742= p_EC11742*rel0*0.0*dilution_factor; 
species EC2774;
EC2774= p_EC2774*rel0*0.000182635*dilution_factor; 
species EC31116;
EC31116= p_EC31116*rel0*0.000730539*dilution_factor; 
species EC211198;
EC211198= p_EC211198*rel0*0.0*dilution_factor; 
species EC3137;
EC3137= p_EC3137*rel0*0.000365269*dilution_factor; 
species EC21133;
EC21133= p_EC21133*rel0*0.000182635*dilution_factor; 
species EC27738;
EC27738= p_EC27738*rel0*0.000547904*dilution_factor; 
species EC2844;
EC2844= p_EC2844*rel0*0.000365269*dilution_factor; 
species EC211186;
EC211186= p_EC211186*rel0*0.000365269*dilution_factor; 
species EC549925;
EC549925= p_EC549925*rel0*0.000365269*dilution_factor; 
species EC6328;
EC6328= p_EC6328*rel0*0.000182635*dilution_factor; 
species EC231191;
EC231191= p_EC231191*rel0*0.000182635*dilution_factor; 
species EC31310;
EC31310= p_EC31310*rel0*0.000547904*dilution_factor; 
species EC13198;
EC13198= p_EC13198*rel0*0.0*dilution_factor; 
species EC31129;
EC31129= p_EC31129*rel0*0.000365269*dilution_factor; 
species EC4235;
EC4235= p_EC4235*rel0*0.000365269*dilution_factor; 
species EC2619;
EC2619= p_EC2619*rel0*0.0*dilution_factor; 
species EC51997;
EC51997= p_EC51997*rel0*0.000365269*dilution_factor; 
species EC3523;
EC3523= p_EC3523*rel0*0.000547904*dilution_factor; 
species EC27135;
EC27135= p_EC27135*rel0*0.000365269*dilution_factor; 
species EC31345;
EC31345= p_EC31345*rel0*0.000365269*dilution_factor; 
species EC4233;
EC4233= p_EC4233*rel0*0.000365269*dilution_factor; 
species EC3135;
EC3135= p_EC3135*rel0*0.0*dilution_factor; 
species EC27112;
EC27112= p_EC27112*rel0*0.000182635*dilution_factor; 
species EC11718;
EC11718= p_EC11718*rel0*0.000365269*dilution_factor; 
species EC25119;
EC25119= p_EC25119*rel0*0.000365269*dilution_factor; 
species EC11631;
EC11631= p_EC11631*rel0*0.0*dilution_factor; 
species EC211298;
EC211298= p_EC211298*rel0*0.000730539*dilution_factor; 
species EC43210;
EC43210= p_EC43210*rel0*0.000730539*dilution_factor; 
species EC1848;
EC1848= p_EC1848*rel0*0.000913174*dilution_factor; 
species EC21211;
EC21211= p_EC21211*rel0*0.000182635*dilution_factor; 
species EC27211;
EC27211= p_EC27211*rel0*0.000182635*dilution_factor; 
species EC211185;
EC211185= p_EC211185*rel0*0.000182635*dilution_factor; 
species EC211191;
EC211191= p_EC211191*rel0*0.000182635*dilution_factor; 
species EC24219;
EC24219= p_EC24219*rel0*0.000365269*dilution_factor; 
species EC211172;
EC211172= p_EC211172*rel0*0.000365269*dilution_factor; 
species EC24125;
EC24125= p_EC24125*rel0*0.000182635*dilution_factor; 
species EC211163;
EC211163= p_EC211163*rel0*0.000365269*dilution_factor; 
species EC25190;
EC25190= p_EC25190*rel0*0.000182635*dilution_factor; 
species EC2816;
EC2816= p_EC2816*rel0*0.0*dilution_factor; 
species EC111133;
EC111133= p_EC111133*rel0*0.000182635*dilution_factor; 
species EC211170;
EC211170= p_EC211170*rel0*0.000182635*dilution_factor; 
species EC31416;
EC31416= p_EC31416*rel0*0.000730539*dilution_factor; 
species EC34164;
EC34164= p_EC34164*rel0*0.000182635*dilution_factor; 
species EC1113;
EC1113= p_EC1113*rel0*0.0*dilution_factor; 
species EC6331;
EC6331= p_EC6331*rel0*0.0*dilution_factor; 
species EC3224;
EC3224= p_EC3224*rel0*0.000365269*dilution_factor; 
species EC313104;
EC313104= p_EC313104*rel0*0.0*dilution_factor; 
species EC11142;
EC11142= p_EC11142*rel0*0.010227545*dilution_factor; 
species EC43117;
EC43117= p_EC43117*rel0*0.0366*dilution_factor; 
species EC6411;
EC6411= p_EC6411*rel0*0.0488*dilution_factor; 
species EC11719;
EC11719= p_EC11719*rel0*0.0122*dilution_factor; 

# Initialize parameters 
Kcat_F_R1 =1.292204517; 
Kcat_R_R1 =0.832305128; 

Km_C00085_EC5319 =0.2; 
Km_C00092_EC5319 =0.28; 
Ki_C00074_EC5319 =0.1728342622518539; 
Ki_C00117_EC5319 =0.6574572324752808; 
Ki_C00199_EC5319 =0.2124285399913787; 
Ki_C00345_EC5319 =0.1329662054777145; 

Kcat_F_R2 =1.292204517; 
Kcat_R_R2 =0.832305128; 

Km_C05345_EC5319 =0.147; 
Km_C00668_EC5319 =0.678788722; 

Kcat_F_R3 =1.292204517; 
Kcat_R_R3 =0.832305128; 

Km_C01172_EC5319 =0.678788722; 

Kcat_F_R4 =1.292204517; 
Kcat_R_R4 =1.292204517; 

Kcat_F_R5 =102.0948756; 
Kcat_R_R5 =68.69468206549999; 

Km_C00008_EC27111 =0.068868771; 
Km_C00354_EC27111 =0.123040177; 
Km_C00002_EC27111 =0.073803619; 
Km_C00085_EC27111 =0.206363901; 
Ki_C00002_EC27111 =0.0738036185503006; 
Ki_C00008_EC27111 =0.0688687711954116; 
Ki_C00009_EC27111 =0.7898165583610535; 
Ki_C00044_EC27111 =0.0800949186086654; 
Ki_C00074_EC27111 =0.1497044861316681; 
Ki_C00158_EC27111 =0.5169147849082947; 
Ki_C00197_EC27111 =0.2720306813716888; 
Ki_C00236_EC27111 =0.088793821632862; 
Ki_C00631_EC27111 =0.2169109284877777; 
Ki_C00988_EC27111 =0.2159814536571502; 
Ki_C13199_EC27111 =0.24729200229048726; 

Kcat_F_R6 =72.24687560000001; 
Kcat_R_R6 =68.69468206549999; 

Km_C05378_EC27111 =0.123040177; 
Km_C05345_EC27111 =0.027499999999999997; 

Kcat_F_R7 =113.35434365; 
Kcat_R_R7 =83.0863661655; 

Km_C00112_EC27111 =0.0586504; 
Km_C00063_EC27111 =11.0; 

Kcat_F_R8 =92.367321505; 
Kcat_R_R8 =56.9284049655; 

Km_C00015_EC27111 =0.147311985; 
Km_C00075_EC27111 =5.1; 

Kcat_F_R9 =90.43650879500001; 
Kcat_R_R9 =55.868415515500004; 

Km_C00104_EC27111 =0.077306546; 
Km_C00081_EC27111 =2.2; 

Kcat_F_R10 =59.2198756; 
Kcat_R_R10 =113.13586243499999; 

Km_C00447_EC27111 =0.107532084; 
Km_C05382_EC27111 =2.5; 

Kcat_F_R11 =108.48623761; 
Kcat_R_R11 =68.69468206549999; 

Km_C03785_EC27111 =0.123040177; 
Km_C01097_EC27111 =0.206363901; 

Kcat_F_R12 =119.74570566; 
Kcat_R_R12 =83.0863661655; 

Kcat_F_R13 =98.758683515; 
Kcat_R_R13 =56.9284049655; 

Kcat_F_R14 =96.827870805; 
Kcat_R_R14 =55.868415515500004; 

Kcat_F_R15 =1.4600096685; 
Kcat_R_R15 =0.289105657; 

Km_C00009_EC31311 =0.320538223; 
Km_C00085_EC31311 =0.137154579; 
Km_C00001_EC31311 =0.495092779; 
Km_C00354_EC31311 =0.035; 
Ki_C00002_EC31311 =0.016829838976264; 
Ki_C00008_EC31311 =0.0212384089827537; 
Ki_C00009_EC31311 =0.3205382227897644; 
Ki_C00020_EC31311 =0.0155264474451541; 
Ki_C00074_EC31311 =0.0194881968200206; 
Ki_C00097_EC31311 =0.1049090027809143; 
Ki_C00665_EC31311 =0.0284195356070995; 
Ki_C00736_EC31311 =0.1049090027809143; 
Ki_C01172_EC31311 =0.1417470425367355; 
Ki_C01478_EC31311 =0.2802926898002624; 
Ki_C02086_EC31311 =0.1549761742353439; 
Ki_C06232_EC31311 =0.1313289850950241; 
Ki_C11215_EC31311 =0.1131676580183781; 
Ki_C20679_EC31311 =0.1309760063886642; 

Kcat_F_R16 =2.5345918115; 
Kcat_R_R16 =0.289105657; 

Km_C05345_EC31311 =0.137154579; 
Km_C05378_EC31311 =0.1; 

Kcat_F_R17 =1.8592338759999998; 
Kcat_R_R17 =0.5713370975; 

Km_C05382_EC31311 =0.01538996; 
Km_C00447_EC31311 =0.011786909; 

Kcat_F_R18 =6.242500000000001; 
Kcat_R_R18 =3.7595076315; 

Km_C00111_EC41213 =0.219039723; 
Km_C00118_EC41213 =0.376360387; 
Km_C00354_EC41213 =0.18; 
Ki_C00074_EC41213 =0.0969618707895279; 
Ki_C00111_EC41213 =0.2190397232770919; 
Ki_C00284_EC41213 =0.1028713583946228; 
Ki_C00345_EC41213 =0.0856020227074623; 

Kcat_F_R19 =0.439722953; 
Kcat_R_R19 =3.7595076315; 

Km_C05378_EC41213 =0.103718825; 

Kcat_F_R20 =2.649514207; 
Kcat_R_R20 =2.9558872515; 

Km_C00279_EC41213 =0.159231856; 
Km_C00447_EC41213 =0.078385606; 

Kcat_F_R21 =0.462073109; 
Kcat_R_R21 =3.55576296; 

Km_C00577_EC41213 =1.749873877; 
Km_C01094_EC41213 =0.699701726; 

Kcat_F_R22 =1022.557862; 
Kcat_R_R22 =166.9168823; 

Km_C00111_EC5311 =0.518174112; 
Km_C00118_EC5311 =0.976029575; 
Ki_C00002_EC5311 =0.0927697792649269; 
Ki_C00042_EC5311 =0.8435832858085632; 
Ki_C00074_EC5311 =0.2080112993717193; 
Ki_C00127_EC5311 =0.0900616273283958; 
Ki_C00158_EC5311 =0.7475402355194092; 
Ki_C00197_EC5311 =0.3942662179470062; 
Ki_C00631_EC5311 =0.332032173871994; 
Ki_C00988_EC5311 =0.4588688313961029; 
Ki_C01159_EC5311 =0.4628119468688965; 
Ki_C01172_EC5311 =1.299474835395813; 
Ki_C01478_EC5311 =2.07509994506836; 
Ki_C05345_EC5311 =1.2658085823059082; 
Ki_C11215_EC5311 =0.7428793907165527; 
Ki_C18713_EC5311 =1.3871033191680908; 

Kcat_F_R23 =46.065375720000006; 
Kcat_R_R23 =21.028835975; 

Km_C00008_EC2723 =0.098627448; 
Km_C00236_EC2723 =0.186507493; 
Km_C00002_EC2723 =0.099012464; 
Km_C00197_EC2723 =0.717952311; 
Ki_C00002_EC2723 =0.0990124642848968; 

Kcat_F_R24 =9.247853892; 
Kcat_R_R24 =7.796041840500001; 

Km_C00001_EC42111 =5.651566505; 
Km_C00074_EC42111 =0.453958184; 
Km_C00631_EC42111 =0.84220314; 
Ki_C00009_EC42111 =2.522740364074707; 
Ki_C00013_EC42111 =0.6214942336082458; 
Ki_C00158_EC42111 =0.57906174659729; 
Ki_C00451_EC42111 =0.3978515565395355; 
Ki_C00742_EC42111 =13.937146186828612; 
Ki_C00988_EC42111 =0.7346261143684387; 
Ki_C16487_EC42111 =3.1321533670028052; 

Kcat_F_R25 =4.081638296; 
Kcat_R_R25 =4.0397496175; 

Km_C04309_EC42111 =0.453891814; 
Km_C03356_EC42111 =0.439569116; 

Kcat_F_R26 =4.470776205666667; 
Kcat_R_R26 =4.215818079333333; 

Km_C00009_EC2792 =1.4596771; 
Km_C00020_EC2792 =0.023508446; 
Km_C00074_EC2792 =0.141774222; 
Km_C00001_EC2792 =0.2813887; 
Km_C00002_EC2792 =0.021786314; 
Km_C00022_EC2792 =0.083; 
Ki_C00008_EC2792 =0.0263020563870668; 
Ki_C00020_EC2792 =0.0240028332918882; 
Ki_C00026_EC2792 =0.239058181643486; 
Ki_C00036_EC2792 =0.1191418543457984; 
Ki_C00074_EC2792 =0.1417742222547531; 
Ki_C00209_EC2792 =0.1947287023067474; 
Ki_C00742_EC2792 =0.4824646413326263; 
Ki_C16487_EC2792 =0.17535321308033805; 

Kcat_F_R27 =10.6279720875; 
Kcat_R_R27 =7.9375634995; 

Km_C00008_EC27140 =0.051032659; 
Km_C00074_EC27140 =0.144000247; 
Km_C00002_EC27140 =0.044206705; 
Km_C00022_EC27140 =0.87643075; 
Ki_C00002_EC27140 =0.0442067049443721; 
Ki_C00008_EC27140 =0.0510326586663723; 
Ki_C00009_EC27140 =0.9957552552223206; 
Ki_C00025_EC27140 =1.2378344535827637; 
Ki_C00026_EC27140 =0.3521106839179992; 
Ki_C00041_EC27140 =1.0011966228485107; 
Ki_C00044_EC27140 =0.0551155321300029; 
Ki_C00091_EC27140 =0.033106904476881; 
Ki_C00122_EC27140 =0.454898476600647; 
Ki_C00158_EC27140 =0.4969476759433746; 
Ki_C00209_EC27140 =0.6601953506469727; 
Ki_C00302_EC27140 =1.2378344535827637; 
Ki_C00389_EC27140 =0.0082973763346672; 
Ki_C01401_EC27140 =1.0011966228485107; 
Ki_C05625_EC27140 =0.0313110388815403; 

Kcat_F_R28 =6.149742624; 
Kcat_R_R28 =3.753631475; 

Km_C00035_EC27140 =0.031300213; 
Km_C00044_EC27140 =0.055115532; 

Kcat_F_R29 =8.4072842075; 
Kcat_R_R29 =9.3889003745; 

Km_C00112_EC27140 =0.036078647; 
Km_C00063_EC27140 =0.066866696; 

Kcat_F_R30 =6.6693660065; 
Kcat_R_R30 =5.188231512; 

Km_C00015_EC27140 =0.152999684; 
Km_C00075_EC27140 =0.223727554; 

Kcat_F_R31 =8.4022360785; 
