# Initialize concentrations 
Kcat_F_R258 =8.906025968; 
Kcat_R_R258 =13.468705019500002; 

Keq_R258 =0.021305645878763865; 

Kcat_V_R258 =1; 
Km_C00042_eEC4131 =0.59; 
Km_C00048_eEC4131 =0.13; 
Km_C00311_eEC4131 =0.235073432; 

Kcat_F_R268 =3.0071600060000003; 
Kcat_R_R268 =467.479811568; 

Keq_R268 =2.2614869409243306e-05; 

Kcat_V_R268 =1; 
Km_C00004_eEC11137 =0.061; 
Km_C00036_eEC11137 =0.0445; 
Km_C00080_eEC11137 =1.627506971; 
Km_C00003_eEC11137 =0.105280019; 
Km_C00149_eEC11137 =0.00012; 

Kcat_F_R270 =69.8151725645; 
Kcat_R_R270 =6.5988501500000005; 

Keq_R270 =0.0075538015167582965; 

Kcat_V_R270 =1; 
Km_C00004_eEC11138 =0.025; 
Km_C00011_eEC11138 =2.194042683; 
Km_C00022_eEC11138 =1.729395628; 
Km_C00080_eEC11138 =11.55059338; 
Km_C00003_eEC11138 =0.065783687; 
Km_C00149_eEC11138 =0.42; 

Kcat_F_R271 =12.41888125; 
Kcat_R_R271 =7.0515107845; 

Keq_R271 =334.01924106052337; 

Kcat_V_R271 =1; 
Km_C00036_eEC11138 =3.9666666666666663; 

Kcat_F_R272 =48.624275915; 
Kcat_R_R272 =112.87186270000001; 

Keq_R272 =0.007547267415633792; 

Kcat_V_R272 =1; 
Km_C00005_eEC11140 =0.033877365; 
Km_C00011_eEC11140 =3.163388014; 
Km_C00022_eEC11140 =1.306477547; 
Km_C00080_eEC11140 =8.466877937; 
Km_C00006_eEC11140 =0.0415; 
Km_C00149_eEC11140 =3.41; 

Kcat_F_R273 =318.2635949; 
Kcat_R_R273 =116.97114325000001; 

Keq_R273 =334.01924106052337; 

Kcat_V_R273 =1; 
Km_C00036_eEC11140 =0.527139127; 

Kcat_F_R277 =0.23178606633333335; 
Kcat_R_R277 =4.872040699333334; 

Keq_R277 =1; 

Kcat_V_R277 =1; 
Km_C00001_eEC2516 =1.070862532; 
Km_C00002_eEC2516 =0.117182642; 
Km_C00073_eEC2516 =0.466537207; 
Km_C00009_eEC2516 =1.239684701; 
Km_C00013_eEC2516 =0.28967458; 
Km_C00019_eEC2516 =0.048553739; 

Kcat_F_R279 =140.70000000000002; 
Kcat_R_R279 =0.817589166; 

Keq_R279 =27995049754.501617; 

Kcat_V_R279 =1; 
Km_C00009_eEC4233 =1.086036325; 
Km_C00546_eEC4233 =1.780871987; 
Km_C00111_eEC4233 =2.492; 

Kcat_F_R299 =3.747217959999999; 
Kcat_R_R299 =3.8586726893333334; 

Keq_R299 =553075.811271694; 

Kcat_V_R299 =1; 
Km_C00004_eEC1242 =0.035209294; 
Km_C00011_eEC1242 =0.496151149; 
Km_C00080_eEC1242 =0.608380556; 
Km_C00527_eEC1242 =0.052975662; 
Km_C00003_eEC1242 =0.127414092; 
Km_C00010_eEC1242 =0.066362962; 
Km_C00322_eEC1242 =0.131888092; 

Kcat_F_R300 =9.177964679666667; 
Kcat_R_R300 =3.939460558666667; 

Keq_R300 =88228.45482994754; 

Kcat_V_R300 =1; 
Km_C00091_eEC1242 =0.053117804; 
Km_C00026_eEC1242 =332.91150000000005; 

Kcat_F_R308 =1.9991497465; 
Kcat_R_R308 =182.13826616166668; 

Keq_R308 =8.730133459842129e-08; 

Kcat_V_R308 =1; 
Km_C00001_eEC41131 =0.812425554; 
Km_C00011_eEC41131 =1.559197068; 
Km_C00074_eEC41131 =0.19; 
Km_C00009_eEC41131 =1.123651147; 
Km_C00036_eEC41131 =0.484438777; 

Kcat_F_R312 =10.118956026; 
Kcat_R_R312 =16.041648803333334; 

Keq_R312 =0.015561115470159889; 

Kcat_V_R312 =1; 
Km_C00005_eEC11144 =0.01731511; 
Km_C00011_eEC11144 =0.468339205; 
Km_C00080_eEC11144 =1.165087342; 
Km_C00199_eEC11144 =0.077537887; 
Km_C00006_eEC11144 =0.049; 
Km_C00345_eEC11144 =0.093; 

Kcat_F_R318 =9.247853892; 
Kcat_R_R318 =7.796041840500001; 

Keq_R318 =4.655744748031; 

Kcat_V_R318 =1; 
Km_C00001_eEC42111 =5.651566505; 
Km_C00074_eEC42111 =0.453958184; 
Km_C00631_eEC42111 =0.84220314; 

Kcat_F_R324 =5.8677790420000004; 
Kcat_R_R324 =3.331373709; 

Keq_R324 =1; 

Kcat_V_R324 =1; 
Km_C00008_eEC6353 =0.078582101; 
Km_C00009_eEC6353 =0.854789674; 
Km_C00025_eEC6353 =0.768636644; 
Km_C04640_eEC6353 =0.0468; 
Km_C00001_eEC6353 =1.461900949; 
Km_C00002_eEC6353 =0.074124821; 
Km_C00064_eEC6353 =0.287832886; 
Km_C04376_eEC6353 =0.269139975; 

Kcat_F_R346 =15.722195232666666; 
Kcat_R_R346 =4.4501311973333335; 

Keq_R346 =998855.9306379288; 

Kcat_V_R346 =1; 
Km_C00004_eEC1241 =0.029656347; 
Km_C00011_eEC1241 =0.413209707; 
Km_C00024_eEC1241 =0.036603667; 
Km_C00080_eEC1241 =0.307893664; 
Km_C00003_eEC1241 =0.064532936; 
Km_C00010_eEC1241 =0.040530939; 
Km_C00022_eEC1241 =0.38795; 

Kcat_F_R367 =41.185581205; 
Kcat_R_R367 =29.161481860000002; 

Keq_R367 =39377.996257594365; 

Kcat_V_R367 =1; 
Km_C00008_eEC27171 =0.095129371; 
Km_C03175_eEC27171 =0.124720573; 
Km_C00002_eEC27171 =0.120733179; 
Km_C00493_eEC27171 =6.390499999999999; 

Kcat_F_R371 =21.95; 
Kcat_R_R371 =349.5079144075; 

Keq_R371 =17031.36077352121; 

Kcat_V_R371 =1; 
Km_C00122_eEC1351 =0.230714247; 
Km_C00390_eEC1351 =0.019629668; 
Km_C00042_eEC1351 =27.275; 
Km_C00399_eEC1351 =0.01200348; 

Kcat_F_R372 =37.55658575333333; 
Kcat_R_R372 =30.505424926666667; 

Keq_R372 =1.6323302120938148; 

Kcat_V_R372 =1; 
Km_C00008_eEC6215 =0.045971252; 
Km_C00009_eEC6215 =1.423858166; 
Km_C00091_eEC6215 =0.046856858; 
Km_C00002_eEC6215 =0.059107885; 
Km_C00010_eEC6215 =4.0; 
Km_C00042_eEC6215 =0.25; 

Kcat_F_R373 =23.14658575333333; 
Kcat_R_R373 =31.080438466666664; 

Keq_R373 =6.495746321416216; 

Kcat_V_R373 =1; 
Km_C00531_eEC6215 =0.049482018; 
Km_C00490_eEC6215 =0.475; 

Kcat_F_R403 =61.0880376345; 
Kcat_R_R403 =4.353411557; 

Keq_R403 =815.2999922439243; 

Kcat_V_R403 =1; 
Km_C00009_eEC31310 =0.974477589; 
Km_C00031_eEC31310 =1.199357629; 
Km_C00001_eEC31310 =0.972812712; 
Km_C00103_eEC31310 =0.445; 

Kcat_F_R406 =3.547282326; 
Kcat_R_R406 =16.004088045; 

Keq_R406 =194010.3367263319; 

Kcat_V_R406 =1; 
Km_C00014_hEC43117 =2.321814537; 
Km_C00022_hEC43117 =0.786924958; 
Km_C00065_hEC43117 =0.995956302; 

Kcat_F_R197 =12.1695376695; 
Kcat_R_R197 =26.700187375; 

Keq_R197 =336.0231457353914; 

Kcat_V_R197 =1; 
Km_C00058_hEC11719 =6.299069881; 
Km_C00003_hEC11719 =0.179658741; 
Km_C00080_hEC11719 =3.996599674; 
Km_C00011_hEC11719 =3.174462318; 
Km_C00004_hEC11719 =0.080049999; 

Kcat_F_R269 =3.0071600060000003; 
Kcat_R_R269 =467.479811568; 

Keq_R269 =2.2614869409243306e-05; 

Kcat_V_R269 =1; 
Km_C00004_hEC11137 =0.061; 
Km_C00036_hEC11137 =0.0445; 
Km_C00080_hEC11137 =1.627506971; 
Km_C00003_hEC11137 =0.105280019; 
Km_C00149_hEC11137 =0.00012; 

Kcat_F_R345 =7.969744614476191; 
Kcat_R_R345 =1.3504319023333335; 

Keq_R345 =18.246066896771694; 

Kcat_V_R345 =1; 
Km_C00008_hEC6411 =0.060795698; 
Km_C00009_hEC6411 =1.167335033; 
Km_C00036_hEC6411 =0.202194154; 
Km_C00002_hEC6411 =0.069778137; 
Km_C00022_hEC6411 =9.7; 
Km_C00011_hEC6411 =10.8; 


# Initialize variables 
v2 =1; 
v6 =1; 
v10 =1; 
v14 =1; 
v23 =1; 
v30 =1; 
v37 =1; 
v46 =1; 
v69 =1; 
v73 =1; 
v85 =1; 
v105 =1; 
v107 =1; 
v111 =1; 
v112 =1; 
v117 =1; 
v119 =1; 
v135 =1; 
v147 =1; 
v154 =1; 
v160 =1; 
v170 =1; 
v180 =1; 
v205 =1; 
v208 =1; 
v209 =1; 
v213 =1; 
v215 =1; 
v232 =1; 
v237 =1; 
v238 =1; 
v240 =1; 
v248 =1; 
v260 =1; 
v263 =1; 
v265 =1; 
v277 =1; 
v279 =1; 
v295 =1; 
v298 =1; 
v310 =1; 
v312 =1; 
v317 =1; 
v325 =1; 
v326 =1; 
v327 =1; 
v337 =1; 
v338 =1; 
v346 =1; 
v349 =1; 
v359 =1; 
v360 =1; 
v366 =1; 
v373 =1; 
v386 =1; 
v392 =1; 
v403 =1; 
v409 =1; 
v410 =1; 
v422 =1; 
v424 =1; 
v431 =1; 
v435 =1; 
v440 =1; 
v457 =1; 
v466 =1; 
v469 =1; 
v470 =1; 
v483 =1; 
v494 =1; 
v496 =1; 
v497 =1; 
v501 =1; 
v508 =1; 
v509 =1; 
v513 =1; 
v516 =1; 
v539 =1; 
v555 =1; 
v563 =1; 
v577 =1; 
v581 =1; 
v586 =1; 
v588 =1; 
v593 =1; 
v595 =1; 
v611 =1; 
v636 =1; 
v653 =1; 
v658 =1; 
v673 =1; 
v674 =1; 
v712 =1; 
v727 =1; 
v734 =1; 
v736 =1; 
v740 =1; 
v742 =1; 
v757 =1; 
v758 =1; 
v764 =1; 
v774 =1; 
v777 =1; 
v780 =1; 
v791 =1; 
v808 =1; 
v816 =1; 
v818 =1; 
v825 =1; 
v826 =1; 
v829 =1; 
v835 =1; 
v837 =1; 
v838 =1; 
v849 =1; 
v850 =1; 
v858 =1; 
v861 =1; 
v866 =1; 
v867 =1; 
v873 =1; 
v882 =1; 
v883 =1; 
v900 =1; 
v911 =1; 
v912 =1; 
v919 =1; 
v945 =1; 
v975 =1; 
v983 =1; 
v986 =1; 
v994 =1; 
v1004 =1; 
v1017 =1; 
v1020 =1; 
v1027 =1; 
v1036 =1; 
v1039 =1; 
v1050 =1; 
v1061 =1; 
v1068 =1; 
v1084 =1; 
v1085 =1; 
v1089 =1; 
v1094 =1; 
v1143 =1; 
v1154 =1; 
v1163 =1; 
v1174 =1; 
v1180 =1; 
v1184 =1; 
v1199 =1; 
v1205 =1; 
v1215 =1; 
v1217 =1; 
v1221 =1; 
v1229 =1; 
v1235 =1; 
v1240 =1; 
v1247 =1; 
rel0 =1; 
p_eEC4213 =1; 
p_eEC1242 =1; 
p_eEC12112 =1; 
p_eEC1241 =1; 
p_eEC6355 =1; 
p_eEC6215 =1; 
p_eEC42111 =1; 
p_eEC11137 =1; 
p_eEC2121 =1; 
p_eEC4212 =1; 
p_eEC23316 =1; 
p_eEC4311 =1; 
p_eEC11144 =1; 
p_eEC41131 =1; 
p_eEC1442 =1; 
p_eEC41213 =1; 
p_eEC2516 =1; 
p_eEC6312 =1; 
p_eEC6352 =1; 
p_eEC11140 =1; 
p_eEC6211 =1; 
p_eEC6345 =1; 
p_eEC23129 =1; 
p_eEC2721 =1; 
p_eEC6412 =1; 
p_eEC11149 =1; 
p_eEC23139 =1; 
p_eEC27171 =1; 
p_eEC4131 =1; 
p_eEC1351 =1; 
p_eEC2216 =1; 
p_eEC43117 =1; 
p_eEC11138 =1; 
p_eEC6353 =1; 
p_eEC32121 =1; 
p_eEC5319 =1; 
p_eEC31311 =1; 
p_eEC12141 =1; 
p_eEC6354 =1; 
p_eEC11128 =1; 
p_eEC31310 =1; 
p_eEC4233 =1; 
p_eEC11142 =1; 
rel1 =1; 
p_hEC11137 =1; 
rel2 =1; 
p_hEC43117 =1; 
rel3 =1; 
p_hEC6411 =1; 
rel4 =1; 
p_hEC11719 =1; 
p_eEC2338 =1; 
dilution_factor =1; 
Gnc_C00158HCT_eEC23316 =1; 
Gc_C00158HCT_eEC23316 =1; 
Gnc_C01367_eEC23316 =1; 
Gc_C01367_eEC23316 =1; 
Gnc_C00026_eEC23316 =1; 
Gc_C00026_eEC23316 =1; 
Gnc_C00100_eEC23316 =1; 
Gc_C00100_eEC23316 =1; 
Gnc_C00004_eEC23316 =1; 
Gc_C00004_eEC23316 =1; 
# Define specified reactions 

R2 : 1 C00083 + 1 C00229 + eEC23139 -> eEC23139 + 1 C00010 + 1 C01209; 
R2_D := (((1+C00083/Km_C00083_eEC23139)^1)*((1+C00229/Km_C00229_eEC23139)^1) + ((1+C00010/Km_C00010_eEC23139)^1)*((1+C01209/Km_C01209_eEC23139)^1) -1); 
hKcat_F_R2 := Kcat_V_R2*(Keq_R2*((Km_C00083_eEC23139^1)*(Km_C00229_eEC23139^1))/((Km_C00010_eEC23139^1)*(Km_C01209_eEC23139^1)))^(0.5); 
hKcat_R_R2 := Kcat_V_R2*(Keq_R2*((Km_C00083_eEC23139^1)*(Km_C00229_eEC23139^1))/((Km_C00010_eEC23139^1)*(Km_C01209_eEC23139^1)))^(-0.5); 
R2_f := eEC23139 * (hKcat_F_R2*((C00083^1)*(C00229^1))/((Km_C00083_eEC23139^1)*(Km_C00229_eEC23139^1)))/R2_D; 
R2_r := eEC23139 * (hKcat_R_R2*((C00010^1)*(C01209^1))/((Km_C00010_eEC23139^1)*(Km_C01209_eEC23139^1)))/R2_D; 
R2 = R2_f - R2_r; 

R56 : 1 C00002 + 1 C00033 + eEC2721 -> eEC2721 + 1 C00008 + 1 C00227; 
R56_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00033/Km_C00033_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C00227/Km_C00227_eEC2721)^1) -1); 
hKcat_F_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(0.5); 
hKcat_R_R56 := Kcat_V_R56*(Keq_R56*((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))^(-0.5); 
R56_f := eEC2721 * (hKcat_F_R56*((C00002^1)*(C00033^1))/((Km_C00002_eEC2721^1)*(Km_C00033_eEC2721^1)))/R56_D; 
R56_r := eEC2721 * (hKcat_R_R56*((C00008^1)*(C00227^1))/((Km_C00008_eEC2721^1)*(Km_C00227_eEC2721^1)))/R56_D; 
R56 = R56_f - R56_r; 

R57 : 1 C00002 + 1 C00163 + eEC2721 -> eEC2721 + 1 C00008 + 1 C02876; 
R57_D := (((1+C00002/Km_C00002_eEC2721)^1)*((1+C00163/Km_C00163_eEC2721)^1) + ((1+C00008/Km_C00008_eEC2721)^1)*((1+C02876/Km_C02876_eEC2721)^1) -1); 
hKcat_F_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(0.5); 
hKcat_R_R57 := Kcat_V_R57*(Keq_R57*((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))^(-0.5); 
R57_f := eEC2721 * (hKcat_F_R57*((C00002^1)*(C00163^1))/((Km_C00002_eEC2721^1)*(Km_C00163_eEC2721^1)))/R57_D; 
R57_r := eEC2721 * (hKcat_R_R57*((C00008^1)*(C02876^1))/((Km_C00008_eEC2721^1)*(Km_C02876_eEC2721^1)))/R57_D; 
R57 = R57_f - R57_r; 

R58 : 1 C00002 + 1 C00010 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00024; 
R58_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R58 := Kcat_V_R58*(Keq_R58*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R58_f := eEC6211 * (hKcat_F_R58*((C00002^1)*(C00010^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00033_eEC6211^1)))/R58_D; 
R58_r := eEC6211 * (hKcat_R_R58*((C00013^1)*(C00020^1)*(C00024^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/R58_D; 
R58 = R58_f - R58_r; 

R59 : 1 C00010 + 1 C05993 + eEC6211 -> eEC6211 + 1 C00020 + 1 C00024; 
R59_D := (((1+C00010/Km_C00010_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) + ((1+C00020/Km_C00020_eEC6211)^1)*((1+C00024/Km_C00024_eEC6211)^1) -1); 
hKcat_F_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(0.5); 
hKcat_R_R59 := Kcat_V_R59*(Keq_R59*((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))^(-0.5); 
R59_f := eEC6211 * (hKcat_F_R59*((C00010^1)*(C05993^1))/((Km_C00010_eEC6211^1)*(Km_C05993_eEC6211^1)))/R59_D; 
R59_r := eEC6211 * (hKcat_R_R59*((C00020^1)*(C00024^1))/((Km_C00020_eEC6211^1)*(Km_C00024_eEC6211^1)))/R59_D; 
R59 = R59_f - R59_r; 

R60 : 1 C00002 + 1 C00033 + eEC6211 -> eEC6211 + 1 C00013 + 1 C05993; 
R60_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00033/Km_C00033_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C05993/Km_C05993_eEC6211)^1) -1); 
hKcat_F_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(0.5); 
hKcat_R_R60 := Kcat_V_R60*(Keq_R60*((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))^(-0.5); 
R60_f := eEC6211 * (hKcat_F_R60*((C00002^1)*(C00033^1))/((Km_C00002_eEC6211^1)*(Km_C00033_eEC6211^1)))/R60_D; 
R60_r := eEC6211 * (hKcat_R_R60*((C00013^1)*(C05993^1))/((Km_C00013_eEC6211^1)*(Km_C05993_eEC6211^1)))/R60_D; 
R60 = R60_f - R60_r; 

R61 : 1 C00002 + 1 C00010 + 1 C00163 + eEC6211 -> eEC6211 + 1 C00013 + 1 C00020 + 1 C00100; 
R61_D := (((1+C00002/Km_C00002_eEC6211)^1)*((1+C00010/Km_C00010_eEC6211)^1)*((1+C00163/Km_C00163_eEC6211)^1) + ((1+C00013/Km_C00013_eEC6211)^1)*((1+C00020/Km_C00020_eEC6211)^1)*((1+C00100/Km_C00100_eEC6211)^1) -1); 
hKcat_F_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(0.5); 
hKcat_R_R61 := Kcat_V_R61*(Keq_R61*((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))^(-0.5); 
R61_f := eEC6211 * (hKcat_F_R61*((C00002^1)*(C00010^1)*(C00163^1))/((Km_C00002_eEC6211^1)*(Km_C00010_eEC6211^1)*(Km_C00163_eEC6211^1)))/R61_D; 
R61_r := eEC6211 * (hKcat_R_R61*((C00013^1)*(C00020^1)*(C00100^1))/((Km_C00013_eEC6211^1)*(Km_C00020_eEC6211^1)*(Km_C00100_eEC6211^1)))/R61_D; 
R61 = R61_f - R61_r; 

R62 : 1 C00011 + 1 C06010 + eEC2216 -> eEC2216 + 2 C00022; 
R62_D := (((1+C00011/Km_C00011_eEC2216)^1)*((1+C06010/Km_C06010_eEC2216)^1) + ((1+C00022/Km_C00022_eEC2216)^2) -1); 
hKcat_F_R62 := Kcat_V_R62*(Keq_R62*((Km_C00011_eEC2216^1)*(Km_C06010_eEC2216^1))/((Km_C00022_eEC2216^2)))^(0.5); 
hKcat_R_R62 := Kcat_V_R62*(Keq_R62*((Km_C00011_eEC2216^1)*(Km_C06010_eEC2216^1))/((Km_C00022_eEC2216^2)))^(-0.5); 
R62_f := eEC2216 * (hKcat_F_R62*((C00011^1)*(C06010^1))/((Km_C00011_eEC2216^1)*(Km_C06010_eEC2216^1)))/R62_D; 
R62_r := eEC2216 * (hKcat_R_R62*((C00022^2))/((Km_C00022_eEC2216^2)))/R62_D; 
R62 = R62_f - R62_r; 

R63 : 1 C00022 + 1 C00109 + eEC2216 -> eEC2216 + 1 C00011 + 1 C06006; 
R63_D := (((1+C00022/Km_C00022_eEC2216)^1)*((1+C00109/Km_C00109_eEC2216)^1) + ((1+C00011/Km_C00011_eEC2216)^1)*((1+C06006/Km_C06006_eEC2216)^1) -1); 
hKcat_F_R63 := Kcat_V_R63*(Keq_R63*((Km_C00022_eEC2216^1)*(Km_C00109_eEC2216^1))/((Km_C00011_eEC2216^1)*(Km_C06006_eEC2216^1)))^(0.5); 
hKcat_R_R63 := Kcat_V_R63*(Keq_R63*((Km_C00022_eEC2216^1)*(Km_C00109_eEC2216^1))/((Km_C00011_eEC2216^1)*(Km_C06006_eEC2216^1)))^(-0.5); 
R63_f := eEC2216 * (hKcat_F_R63*((C00022^1)*(C00109^1))/((Km_C00022_eEC2216^1)*(Km_C00109_eEC2216^1)))/R63_D; 
R63_r := eEC2216 * (hKcat_R_R63*((C00011^1)*(C06006^1))/((Km_C00011_eEC2216^1)*(Km_C06006_eEC2216^1)))/R63_D; 
R63 = R63_f - R63_r; 

R64 : 1 C00002 + 1 C00024 + 1 C00011 + eEC6412 -> eEC6412 + 1 C00008 + 1 C00009 + 1 C00083; 
R64_D := (((1+C00002/Km_C00002_eEC6412)^1)*((1+C00024/Km_C00024_eEC6412)^1)*((1+C00011/Km_C00011_eEC6412)^1) + ((1+C00008/Km_C00008_eEC6412)^1)*((1+C00009/Km_C00009_eEC6412)^1)*((1+C00083/Km_C00083_eEC6412)^1) -1); 
hKcat_F_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(0.5); 
hKcat_R_R64 := Kcat_V_R64*(Keq_R64*((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))^(-0.5); 
R64_f := eEC6412 * (hKcat_F_R64*((C00002^1)*(C00024^1)*(C00011^1))/((Km_C00002_eEC6412^1)*(Km_C00024_eEC6412^1)*(Km_C00011_eEC6412^1)))/R64_D; 
R64_r := eEC6412 * (hKcat_R_R64*((C00008^1)*(C00009^1)*(C00083^1))/((Km_C00008_eEC6412^1)*(Km_C00009_eEC6412^1)*(Km_C00083_eEC6412^1)))/R64_D; 
R64 = R64_f - R64_r; 

R69 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00311; 
R69_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00311/Km_C00311_eEC4213)^1) -1); 
hKcat_F_R69 := Kcat_V_R69*(Keq_R69*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(0.5); 
hKcat_R_R69 := Kcat_V_R69*(Keq_R69*((Km_C00158_eEC4213^1))/((Km_C00311_eEC4213^1)))^(-0.5); 
R69_f := eEC4213 * (hKcat_F_R69*((C00158^1))/((Km_C00158_eEC4213^1)))/R69_D; 
R69_r := eEC4213 * (hKcat_R_R69*((C00311^1))/((Km_C00311_eEC4213^1)))/R69_D; 
R69 = R69_f - R69_r; 

R70 : 1 C00158 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R70_D := (((1+C00158/Km_C00158_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R70 := Kcat_V_R70*(Keq_R70*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R70 := Kcat_V_R70*(Keq_R70*((Km_C00158_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R70_f := eEC4213 * (hKcat_F_R70*((C00158^1))/((Km_C00158_eEC4213^1)))/R70_D; 
R70_r := eEC4213 * (hKcat_R_R70*((C00417^1))/((Km_C00417_eEC4213^1)))/R70_D; 
R70 = R70_f - R70_r; 

R71 : 1 C00311 + eEC4213 -> eEC4213 + 1 C00001 + 1 C00417; 
R71_D := (((1+C00311/Km_C00311_eEC4213)^1) + ((1+C00417/Km_C00417_eEC4213)^1) -1); 
hKcat_F_R71 := Kcat_V_R71*(Keq_R71*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(0.5); 
hKcat_R_R71 := Kcat_V_R71*(Keq_R71*((Km_C00311_eEC4213^1))/((Km_C00417_eEC4213^1)))^(-0.5); 
R71_f := eEC4213 * (hKcat_F_R71*((C00311^1))/((Km_C00311_eEC4213^1)))/R71_D; 
R71_r := eEC4213 * (hKcat_R_R71*((C00417^1))/((Km_C00417_eEC4213^1)))/R71_D; 
R71 = R71_f - R71_r; 

R102 : 1 C00002 + 1 C00049 + 1 C00327 + eEC6345 -> eEC6345 + 1 C00013 + 1 C00020 + 1 C03406; 
R102_D := (((1+C00002/Km_C00002_eEC6345)^1)*((1+C00049/Km_C00049_eEC6345)^1)*((1+C00327/Km_C00327_eEC6345)^1) + ((1+C00013/Km_C00013_eEC6345)^1)*((1+C00020/Km_C00020_eEC6345)^1)*((1+C03406/Km_C03406_eEC6345)^1) -1); 
hKcat_F_R102 := Kcat_V_R102*(Keq_R102*((Km_C00002_eEC6345^1)*(Km_C00049_eEC6345^1)*(Km_C00327_eEC6345^1))/((Km_C00013_eEC6345^1)*(Km_C00020_eEC6345^1)*(Km_C03406_eEC6345^1)))^(0.5); 
hKcat_R_R102 := Kcat_V_R102*(Keq_R102*((Km_C00002_eEC6345^1)*(Km_C00049_eEC6345^1)*(Km_C00327_eEC6345^1))/((Km_C00013_eEC6345^1)*(Km_C00020_eEC6345^1)*(Km_C03406_eEC6345^1)))^(-0.5); 
