# Initialize concentrations 
Km_C00199_EC5131=0.194523394; 

Kcat_F_R68=2100.0; 
Kcat_R_R68=0.083821813; 

Km_C00199_EC5316=0.370342284; 
Km_C00117_EC5316=2.776666666666667; 
Ki_C00020_EC5316=0.0451404675841331; 
Ki_C01112_EC5316=0.4199340939521789; 

Kcat_F_R69=6.521449158; 
Kcat_R_R69=5.8660813125; 

Km_C00117_EC2211=1.4; 
Km_C00231_EC2211=0.16; 
Km_C00118_EC2211=0.189899758; 
Km_C05382_EC2211=4.0; 
Ki_C00704_EC2211=0.1882707625627517; 

Kcat_F_R70=6.662656223; 
Kcat_R_R70=6.459872708500001; 

Km_C00279_EC2211=0.09; 
Km_C00085_EC2211=1.1; 

Kcat_F_R71=6.662656223; 
Kcat_R_R71=6.459872708500001; 

Km_C05345_EC2211=0.556608438; 

Kcat_F_R72=5.002509517; 
Kcat_R_R72=5.172712832; 

Km_C12215_EC2211=0.399685681; 
Km_C12214_EC2211=0.445117503; 

Kcat_F_R73=5.4421156075; 
Kcat_R_R73=7.597125547; 

Km_C13378_EC2211=0.12930034233333335; 
Km_C00068_EC2211=0.038001269; 

Kcat_F_R74=5.2795694300000005; 
Kcat_R_R74=5.961297501; 

Kcat_F_R75=8.522153938999999; 
Kcat_R_R75=8.351666031; 

Km_C00085_EC2212=0.524452627; 
Km_C00279_EC2212=0.1975; 
Km_C00118_EC2212=0.371981293; 
Km_C05382_EC2212=0.285; 
Ki_C00009_EC2212=0.9503750205039978; 
Ki_C01112_EC2212=0.1185024306178093; 
Ki_C02426_EC2212=0.7605403661727905; 
Ki_C07182_EC2212=0.1699618548154831; 

Kcat_F_R76=8.522153938999999; 
Kcat_R_R76=7.961376395; 

Km_C05345_EC2212=1.0699999999999998; 

Kcat_F_R77=0.049053546; 
Kcat_R_R77=0.59; 

Km_C00005_EC111100=0.01; 
Km_C00080_EC111100=1.980178118; 
Km_C00685_EC111100=0.6848361773333332; 
Km_C00006_EC111100=0.064330414; 
Km_C01271_EC111100=0.6848361773333332; 

Kcat_F_R78=0.049053546; 
Kcat_R_R78=0.59; 

Km_C05744_EC111100=0.6848361773333332; 
Km_C04618_EC111100=0.6848361773333332; 

Kcat_F_R79=0.049053546; 
Kcat_R_R79=0.59; 

Km_C05753_EC111100=0.037165207; 
Km_C04619_EC111100=0.037165207; 

Kcat_F_R80=0.049053546; 
Kcat_R_R80=0.59; 

Km_C05750_EC111100=0.6848361773333332; 
Km_C04620_EC111100=0.6848361773333332; 

Kcat_F_R81=0.049053546; 
Kcat_R_R81=0.59; 

Km_C05762_EC111100=0.6848361773333332; 
Km_C04633_EC111100=0.6848361773333332; 

Kcat_F_R82=0.049053546; 
Kcat_R_R82=0.59; 

Km_C05759_EC111100=0.6848361773333332; 
Km_C04688_EC111100=0.6848361773333332; 

Kcat_F_R83=0.049053546; 
Kcat_R_R83=0.59; 

Km_C05746_EC111100=0.6848361773333332; 
Km_C05747_EC111100=0.6848361773333332; 

Kcat_F_R84=0.049053546; 
Kcat_R_R84=0.59; 

Km_C05756_EC111100=0.6848361773333332; 
Km_C05757_EC111100=0.6848361773333332; 

Kcat_F_R85=0.329154582; 
Kcat_R_R85=0.026386561000000003; 

Km_C16220_EC111100=0.055316702; 
Km_C16219_EC111100=0.045529477; 

Kcat_F_R86=1.488236809; 
Kcat_R_R86=0.832269092; 

Km_C00004_EC1319=0.01; 
Km_C00080_EC1319=2.896291494; 
Km_C00693_EC1319=0.9941391999999999; 
Km_C00003_EC1319=0.076126106; 
Km_C00173_EC1319=0.9941391999999999; 

Kcat_F_R87=1.488236809; 
Kcat_R_R87=0.832269092; 

Km_C05758_EC1319=0.9941391999999999; 
Km_C05223_EC1319=0.9941391999999999; 

Kcat_F_R88=1.488236809; 
Kcat_R_R88=0.832269092; 

Km_C05748_EC1319=0.9941391999999999; 
Km_C05749_EC1319=0.9941391999999999; 

Kcat_F_R89=1.488236809; 
Kcat_R_R89=0.832269092; 

Km_C05751_EC1319=0.7506044; 
Km_C05752_EC1319=0.02; 

Kcat_F_R90=1.488236809; 
Kcat_R_R90=0.832269092; 

Km_C05754_EC1319=0.9941391999999999; 
Km_C05755_EC1319=0.9941391999999999; 

Kcat_F_R91=1.488236809; 
Kcat_R_R91=0.832269092; 

Km_C05760_EC1319=0.9941391999999999; 
Km_C05761_EC1319=0.9941391999999999; 

Kcat_F_R92=1.488236809; 
Kcat_R_R92=0.832269092; 

Km_C05763_EC1319=0.9941391999999999; 
Km_C05764_EC1319=0.9941391999999999; 

Kcat_F_R93=1.488236809; 
Kcat_R_R93=0.832269092; 

Km_C04246_EC1319=0.9941391999999999; 
Km_C05745_EC1319=0.9941391999999999; 

Kcat_F_R94=18.53948396; 
Kcat_R_R94=26.2929435; 

Km_C00010_EC231180=0.064401604; 
Km_C03939_EC231180=0.053450802; 
Km_C00024_EC231180=0.042499999999999996; 
Km_C00229_EC231180=0.053450802; 
Ki_C00173_EC231180=0.40810424392614114; 
Ki_C11165_EC231180=0.40810424392614114; 

Kcat_F_R95=47.183544684686346; 
Kcat_R_R95=35.38314654; 

Km_C00011_EC231180=0.434365362; 
Km_C05744_EC231180=0.219682681; 
Km_C01209_EC231180=0.005; 

Kcat_F_R96=47.183544684686346; 
Kcat_R_R96=35.38314654; 

Km_C05759_EC231180=0.219682681; 
Km_C05223_EC231180=0.219682681; 

Kcat_F_R97=47.183544684686346; 
Kcat_R_R97=35.38314654; 

Km_C05746_EC231180=0.219682681; 
Km_C05745_EC231180=0.219682681; 

Kcat_F_R98=47.183544684686346; 
Kcat_R_R98=35.38314654; 

Km_C05750_EC231180=0.219682681; 
Km_C05749_EC231180=0.219682681; 

Kcat_F_R99=47.183544684686346; 
Kcat_R_R99=35.38314654; 

Km_C05753_EC231180=0.219682681; 
Km_C05752_EC231180=0.219682681; 

Kcat_F_R100=47.183544684686346; 
Kcat_R_R100=35.38314654; 

Km_C05756_EC231180=0.219682681; 
Km_C05755_EC231180=0.219682681; 

Kcat_F_R101=47.183544684686346; 
Kcat_R_R101=35.38314654; 

Km_C05762_EC231180=0.219682681; 
Km_C05761_EC231180=0.219682681; 

Kcat_F_R102=1050.000235; 
Kcat_R_R102=9.578607456; 

Km_C00010_EC23139=0.065542154; 
Km_C01209_EC23139=0.14874738466666668; 
Km_C00083_EC23139=0.029699999999999997; 
Km_C00229_EC23139=0.351; 
Ki_C00010_EC23139=0.0655421540141105; 
Ki_C00024_EC23139=0.0718286335468292; 
Ki_C01209_EC23139=0.07192785479128358; 
Ki_C02441_EC23139=0.116065539419651; 
Ki_C03444_EC23139=0.0342750921845436; 

Kcat_F_R103=47.183544684686346; 
Kcat_R_R103=3.630524813; 

Km_C00011_EC23141=0.139709994; 
Km_C00229_EC23141=0.082354997; 
Km_C00685_EC23141=0.082354997; 
Km_C00173_EC23141=0.082354997; 
Km_C01209_EC23141=0.025; 

Kcat_F_R104=47.183544684686346; 
Kcat_R_R104=3.630524813; 

Km_C05744_EC23141=0.06490333133333333; 
Km_C03939_EC23141=0.030000000000000002; 

Kcat_F_R105=47.183544684686346; 
Kcat_R_R105=3.630524813; 

Km_C05759_EC23141=0.082354997; 
Km_C05223_EC23141=0.082354997; 

Kcat_F_R106=47.183544684686346; 
Kcat_R_R106=3.630524813; 

Km_C05746_EC23141=0.082354997; 
Km_C05745_EC23141=0.082354997; 

Kcat_F_R107=47.183544684686346; 
Kcat_R_R107=3.630524813; 

Km_C05750_EC23141=0.082354997; 
Km_C05749_EC23141=0.082354997; 

Kcat_F_R108=47.183544684686346; 
Kcat_R_R108=3.630524813; 

Km_C05753_EC23141=0.082354997; 
Km_C05752_EC23141=0.082354997; 

Kcat_F_R109=47.183544684686346; 
Kcat_R_R109=3.630524813; 

Km_C05756_EC23141=0.082354997; 
Km_C05755_EC23141=0.082354997; 

Kcat_F_R110=47.183544684686346; 
Kcat_R_R110=3.630524813; 

Km_C05762_EC23141=0.082354997; 
Km_C05761_EC23141=0.082354997; 

Kcat_F_R111=47.183544684686346; 
Kcat_R_R111=2.1648983915; 

Km_C16219_EC23141=0.009703225; 
Km_C05764_EC23141=0.05813773966666667; 

Kcat_F_R112=7.497544007; 
Kcat_R_R112=12.3577679; 

Km_C00010_EC23116=0.044450667; 
Km_C00264_EC23116=0.0403129015; 
Km_C00024_EC23116=0.036175136; 
Km_C00040_EC23116=0.0403129015; 

Kcat_F_R113=6.854394962000001; 
Kcat_R_R113=13.09605491; 

Km_C02232_EC23116=0.034435365; 
Km_C00091_EC23116=0.033092964; 

Kcat_F_R114=7.402096154500001; 
Kcat_R_R114=9.313009954; 

Km_C03344_EC23116=0.036884628; 
Km_C00100_EC23116=0.036921773; 

Kcat_F_R115=6.811348954; 
Kcat_R_R115=13.073754255; 

Km_C05269_EC23116=0.033649482; 
Km_C00136_EC23116=0.036857039; 

Kcat_F_R116=6.6080345915; 
Kcat_R_R116=12.190086515; 

Km_C05265_EC23116=0.027325613; 
Km_C01944_EC23116=0.02909708; 

Kcat_F_R117=6.419825634; 
Kcat_R_R117=11.52468626; 

Km_C05261_EC23116=0.023172898; 
Km_C01832_EC23116=0.024466386; 

Kcat_F_R118=6.339552628; 
Kcat_R_R118=11.26125064; 

Km_C05259_EC23116=0.023430889; 
Km_C02593_EC23116=0.024466386; 

Kcat_F_R119=6.5115246760000005; 
Kcat_R_R119=11.830750185; 

Km_C05263_EC23116=0.02323126; 
Km_C05274_EC23116=0.024528008; 

Kcat_F_R120=6.705079875; 
Kcat_R_R120=12.61703729; 

Km_C05267_EC23116=0.039290387; 
Km_C05270_EC23116=0.036632292; 

Kcat_F_R121=9.211452298000001; 
Kcat_R_R121=9.3911043135; 

Km_C00512_EC23116=0.03912735; 
Km_C07118_EC23116=0.034251861; 

Kcat_F_R122=7.497544007; 
Kcat_R_R122=12.3577679; 

Km_C16330_EC23116=0.0403129015; 
Km_C16331_EC23116=0.0403129015; 

Kcat_F_R123=7.497544007; 
Kcat_R_R123=12.3577679; 

Km_C16334_EC23116=0.0403129015; 
Km_C16335_EC23116=0.0403129015; 

Kcat_F_R124=7.497544007; 
Kcat_R_R124=12.3577679; 

Km_C16338_EC23116=0.0403129015; 
Km_C16339_EC23116=0.0403129015; 

Kcat_F_R125=7.497544007; 
Kcat_R_R125=12.3577679; 

Km_C16376_EC23116=0.0403129015; 
Km_C16169_EC23116=0.0403129015; 

Kcat_F_R126=7.497544007; 
Kcat_R_R126=12.3577679; 

Km_C16389_EC23116=0.0403129015; 
Km_C16173_EC23116=0.0403129015; 

Kcat_F_R127=12.3577679; 
Kcat_R_R127=7.497544007; 

Km_C16470_EC23116=0.0403129015; 
Km_C16466_EC23116=0.0403129015; 

Kcat_F_R128=12.3577679; 
Kcat_R_R128=8.045255425; 

Km_C03069_EC23116=0.039707839; 
Km_C16471_EC23116=0.040111214; 

Kcat_F_R129=3.7013905375; 
Kcat_R_R129=2.0163144405; 

Km_C00013_EC6213=0.053889301; 
Km_C00020_EC6213=0.02481401; 
Km_C00040_EC6213=0.03540043666666667; 
Km_C00002_EC6213=0.022231769; 
Km_C00010_EC6213=0.04066666666666666; 
Km_C00347_EC6213=0.03540043666666667; 

Kcat_F_R130=2.5965444513333336; 
Kcat_R_R130=2.112441705; 

Km_C00154_EC6213=0.009483331; 
Km_C00249_EC6213=0.003795795; 

Kcat_F_R131=0.26705086833333336; 
Kcat_R_R131=0.21057309933333335; 

Km_C00008_EC6412=0.041535225; 
Km_C00009_EC6412=0.312815398; 
Km_C00083_EC6412=0.1; 
Km_C00002_EC6412=0.031438239; 
Km_C00024_EC6412=0.023739677; 
Km_C00288_EC6412=0.259498209; 

Kcat_F_R132=0.501296359; 
Kcat_R_R132=0.167004759; 

Km_C06250_EC6412=0.0618698385; 
Km_C04419_EC6412=0.0618698385; 

Kcat_F_R135=5.698406123999999; 
Kcat_R_R135=0.05173266; 

Km_C00008_EC63414=0.028477727; 
Km_C00009_EC63414=0.98047787; 
Km_C04419_EC63414=6.095770853866667; 
Km_C00002_EC63414=0.043465339; 
Km_C00288_EC63414=29.266433333333335; 
Km_C06250_EC63414=0.16; 
Ki_C00010_EC63414=0.0389470010995864; 
Ki_C00083_EC63414=0.028516486287117; 
Ki_C00091_EC63414=0.0285790730267763; 
Ki_C00120_EC63414=0.0673775225877761; 
Ki_C01213_EC63414=0.0297006405889987; 
Ki_C05682_EC63414=0.3933126032352447; 

Kcat_F_R138=47.183544684686346; 
Kcat_R_R138=2.636789227; 

Km_C00001_EC42159=1.233488917; 
Km_C05751_EC42159=1.233488917; 
Km_C04620_EC42159=1.233488917; 

Kcat_F_R139=3.29200599; 
Kcat_R_R139=24.68616551; 

Km_C00103_EC2411=1.0; 
Km_C00718_EC2411=0.982406914; 
Km_C00009_EC2411=0.964813828; 

Kcat_F_R140=3.29200599; 
Kcat_R_R140=24.68616551; 

Km_C00369_EC2411=0.982406914; 

Kcat_F_R141=16.40078191; 
Kcat_R_R141=13.31428543; 

Km_C00092_EC5422=0.569383681; 
Km_C00103_EC5422=0.403784841; 
Ki_C00010_EC5422=0.0360776968300342; 
Ki_C00024_EC5422=0.0395667441189289; 
Ki_C00044_EC5422=0.0589921884238719; 
Ki_C00363_EC5422=0.0564548633992672; 
Ki_C00665_EC5422=0.1322236061096191; 
Ki_C01182_EC5422=0.0727740824222564; 
Ki_C01231_EC5422=0.1343982815742492; 
Ki_C03444_EC5422=0.0576398856937885; 

Kcat_F_R142=16.40078191; 
Kcat_R_R142=13.31428543; 

Km_C00668_EC5422=0.569383681; 

Kcat_F_R143=17.61713517; 
Kcat_R_R143=14.04424624; 

Km_C00117_EC5422=0.554221213; 
Km_C00620_EC5422=0.530358553; 

Kcat_F_R144=16.40078191; 
Kcat_R_R144=13.31428543; 

Km_C03735_EC5422=0.569383681; 
Km_C01171_EC5422=0.403784841; 


# Initialize variables 
rel0=1; 
p_EC5319=1; 
p_EC27111=1; 
p_EC31311=1; 
p_EC41213=1; 
p_EC5311=1; 
p_EC2723=1; 
p_EC54211=1; 
p_EC42111=1; 
p_EC2792=1; 
p_EC27140=1; 
p_EC1241=1; 
p_EC23316=1; 
p_EC4213=1; 
p_EC1242=1; 
p_EC6215=1; 
p_EC1351=1; 
p_EC4212=1; 
p_EC11137=1; 
p_EC11144=1; 
p_EC5131=1; 
p_EC5316=1; 
p_EC2211=1; 
p_EC2212=1; 
p_EC111100=1; 
p_EC1319=1; 
p_EC231180=1; 
p_EC23139=1; 
p_EC23141=1; 
p_EC23116=1; 
p_EC6213=1; 
p_EC6412=1; 
p_EC63414=1; 
p_EC42159=1; 
p_EC2411=1; 
p_EC5422=1; 
v1=1; 
v2=1; 
v3=1; 
v4=1; 
v5=1; 
v6=1; 
v7=1; 
v8=1; 
v9=1; 
v10=1; 
v11=1; 
v12=1; 
v13=1; 
v14=1; 
v15=1; 
v16=1; 
v17=1; 
v18=1; 
v19=1; 
v20=1; 
v21=1; 
v22=1; 
v23=1; 
v24=1; 
v25=1; 
v26=1; 
v27=1; 
v28=1; 
v29=1; 
v30=1; 
v31=1; 
v32=1; 
v33=1; 
v34=1; 
v35=1; 
v36=1; 
v37=1; 
v38=1; 
v39=1; 
v40=1; 
v41=1; 
v42=1; 
v43=1; 
v44=1; 
v45=1; 
v46=1; 
v47=1; 
v48=1; 
v49=1; 
v50=1; 
v51=1; 
v52=1; 
v53=1; 
v54=1; 
v55=1; 
v56=1; 
v57=1; 
v58=1; 
v59=1; 
v60=1; 
v61=1; 
v62=1; 
v63=1; 
v64=1; 
v65=1; 
v66=1; 
v67=1; 
v68=1; 
v69=1; 
v70=1; 
v71=1; 
v72=1; 
v73=1; 
v74=1; 
v75=1; 
v76=1; 
v77=1; 
v78=1; 
v79=1; 
v80=1; 
v81=1; 
v82=1; 
v83=1; 
v84=1; 
v85=1; 
v86=1; 
v87=1; 
v88=1; 
v89=1; 
v90=1; 
v91=1; 
v92=1; 
v93=1; 
v94=1; 
v95=1; 
v96=1; 
v97=1; 
v98=1; 
v99=1; 
v100=1; 
v101=1; 
v102=1; 
v103=1; 
v104=1; 
v105=1; 
v106=1; 
v107=1; 
v108=1; 
v109=1; 
v110=1; 
v111=1; 
v112=1; 
v113=1; 
v114=1; 
v115=1; 
v116=1; 
v117=1; 
v118=1; 
v119=1; 
v120=1; 
v121=1; 
v122=1; 
v123=1; 
v124=1; 
v125=1; 
v126=1; 
v127=1; 
v128=1; 
v129=1; 
v130=1; 
v131=1; 
v132=1; 
v133=1; 
v134=1; 
v135=1; 
v136=1; 
v137=1; 
v138=1; 
v139=1; 
v140=1; 
v141=1; 
v142=1; 
v143=1; 
v144=1; 
v145=1; 
v146=1; 
v147=1; 
v148=1; 
v149=1; 
v150=1; 
v151=1; 
v152=1; 
v153=1; 
v154=1; 
v155=1; 
v156=1; 
v157=1; 
v158=1; 
v159=1; 
v160=1; 
v161=1; 
v162=1; 
v163=1; 
v164=1; 
v165=1; 
v166=1; 
v167=1; 
v168=1; 
v169=1; 
v170=1; 
v171=1; 
v172=1; 
v173=1; 
v174=1; 
v175=1; 
v176=1; 
v177=1; 
v178=1; 
v179=1; 
v180=1; 
v181=1; 
v182=1; 
v183=1; 
v184=1; 
v185=1; 
v186=1; 
v187=1; 
v188=1; 
v189=1; 
v190=1; 
v191=1; 
v192=1; 
v193=1; 
v194=1; 
v195=1; 
v196=1; 
v197=1; 
v198=1; 
v199=1; 
v200=1; 
v201=1; 
v202=1; 
v203=1; 
v204=1; 
v205=1; 
v206=1; 
v207=1; 
v208=1; 
v209=1; 
v210=1; 
dilution_factor=1; 
Gi_C00117_EC5319=0.5; 
Gi_C00199_EC5319=0.5; 
Gi_C00345_EC5319=0.5; 
Gi_C00074_EC5319=0.5; 
Gi_C00074_EC27111=0.5; 
Gi_C00158_EC27111=0.5; 
Gi_C00009_EC27111=0.5; 
Gi_C00008_EC27111=0.5; 
Gi_C00236_EC27111=0.5; 
Gi_C00631_EC27111=0.5; 
Gi_C13199_EC27111=0.5; 
Gi_C00002_EC27111=0.5; 
Gi_C00988_EC27111=0.5; 
Gi_C00044_EC27111=0.5; 
Gi_C00197_EC27111=0.5; 
Gi_C00074_EC31311=0.5; 
Gi_C01172_EC31311=0.5; 
Gi_C00009_EC31311=0.5; 
Gi_C00665_EC31311=0.5; 
Gi_C00008_EC31311=0.5; 
Gi_C00097_EC31311=0.5; 
Gi_C02086_EC31311=0.5; 
Gi_C00020_EC31311=0.5; 
Gi_C06232_EC31311=0.5; 
Gi_C00002_EC31311=0.5; 
Gi_C01478_EC31311=0.5; 
Gi_C11215_EC31311=0.5; 
Gi_C00736_EC31311=0.5; 
Gi_C20679_EC31311=0.5; 
Gi_C00345_EC41213=0.5; 
Gi_C00284_EC41213=0.5; 
Gi_C00074_EC41213=0.5; 
Gi_C00111_EC41213=0.5; 
Gi_C18713_EC5311=0.5; 
Gi_C00158_EC5311=0.5; 
Gi_C01172_EC5311=0.5; 
Gi_C00074_EC5311=0.5; 
Gi_C00631_EC5311=0.5; 
Gi_C00042_EC5311=0.5; 
Gi_C01159_EC5311=0.5; 
Gi_C01478_EC5311=0.5; 
Gi_C00002_EC5311=0.5; 
Gi_C05345_EC5311=0.5; 
Gi_C11215_EC5311=0.5; 
Gi_C00988_EC5311=0.5; 
Gi_C00127_EC5311=0.5; 
Gi_C00197_EC5311=0.5; 
Gi_C00002_EC2723=0.5; 
Gi_C00158_EC42111=0.5; 
Gi_C00451_EC42111=0.5; 
Gi_C00009_EC42111=0.5; 
Gi_C16487_EC42111=0.5; 
Gi_C00742_EC42111=0.5; 
Gi_C00013_EC42111=0.5; 
Gi_C00988_EC42111=0.5; 
Gi_C00074_EC2792=0.5; 
Gi_C00008_EC2792=0.5; 
Gi_C00036_EC2792=0.5; 
Gi_C16487_EC2792=0.5; 
Gi_C00020_EC2792=0.5; 
Gi_C00742_EC2792=0.5; 
Gi_C00026_EC2792=0.5; 
Gi_C00209_EC2792=0.5; 
Gi_C00302_EC27140=0.5; 
Gi_C00158_EC27140=0.5; 
Gi_C00008_EC27140=0.5; 
Gi_C00009_EC27140=0.5; 
Gi_C00122_EC27140=0.5; 
Gi_C00389_EC27140=0.5; 
Gi_C00002_EC27140=0.5; 
Gi_C05625_EC27140=0.5; 
Gi_C00026_EC27140=0.5; 
Gi_C00209_EC27140=0.5; 
Gi_C00025_EC27140=0.5; 
Gi_C00091_EC27140=0.5; 
Gi_C00041_EC27140=0.5; 
Gi_C00044_EC27140=0.5; 
Gi_C01401_EC27140=0.5; 
Gi_C00024_EC1241=0.5; 
Gi_C00109_EC1241=0.5; 
Gi_C00004_EC1241=0.5; 
Gi_C00168_EC1241=0.5; 
Gi_C00712_EC1241=0.5; 
Gi_C00048_EC1241=0.5; 
Gi_C00022_EC1241=0.5; 
Gi_C00036_EC1242=0.5; 
Gi_C00036_EC1351=0.5; 
Gi_C00383_EC1351=0.5; 
Gi_C04284_EC1351=0.5; 
Gi_C00399_EC1351=0.5; 
Gi_C02575_EC1351=0.5; 
Gi_C00158_EC4212=0.5; 
Gi_C00552_EC4212=0.5; 
Gi_C00002_EC4212=0.5; 
Gi_C00704_EC4212=0.5; 
Gi_C20679_EC4212=0.5; 
Gi_C00036_EC11137=0.5; 
Gi_C02441_EC11137=0.5; 
Gi_C00002_EC11137=0.5; 
Gi_C00010_EC11137=0.5; 
Gi_C11592_EC11137=0.5; 
Gi_C00741_EC11137=0.5; 
Gi_C00024_EC11137=0.5; 
Gi_C00209_EC11137=0.5; 
Gi_C00199_EC11144=0.5; 
Gi_C00005_EC11144=0.5; 
Gi_C00002_EC11144=0.5; 
Gi_C00020_EC5316=0.5; 
Gi_C01112_EC5316=0.5; 
Gi_C00704_EC2211=0.5; 
Gi_C02426_EC2212=0.5; 
Gi_C01112_EC2212=0.5; 
Gi_C00009_EC2212=0.5; 
Gi_C07182_EC2212=0.5; 
Gi_C11165_EC231180=0.5; 
Gi_C00173_EC231180=0.5; 
Gi_C02441_EC23139=0.5; 
Gi_C00010_EC23139=0.5; 
Gi_C01209_EC23139=0.5; 
Gi_C03444_EC23139=0.5; 
Gi_C00024_EC23139=0.5; 
Gi_C00083_EC63414=0.5; 
Gi_C00120_EC63414=0.5; 
Gi_C00010_EC63414=0.5; 
Gi_C00091_EC63414=0.5; 
Gi_C05682_EC63414=0.5; 
Gi_C01213_EC63414=0.5; 
Gi_C00363_EC5422=0.5; 
Gi_C00665_EC5422=0.5; 
Gi_C01182_EC5422=0.5; 
Gi_C01231_EC5422=0.5; 
Gi_C00010_EC5422=0.5; 
Gi_C03444_EC5422=0.5; 
Gi_C00024_EC5422=0.5; 
Gi_C00044_EC5422=0.5; 
# Define specified reactions 

R1 : C00092 + EC5319 -> EC5319 + C00085; 
R1 = EC5319 * (1-Gi_C00074_EC5319)/(1+C00074/Ki_C00074_EC5319)*(1-Gi_C00117_EC5319)/(1+C00117/Ki_C00117_EC5319)*(1-Gi_C00199_EC5319)/(1+C00199/Ki_C00199_EC5319)*(1-Gi_C00345_EC5319)/(1+C00345/Ki_C00345_EC5319) * (Kcat_F_R1*(C00092)/(Km_C00092_EC5319) - Kcat_R_R1*(C00085)/(Km_C00085_EC5319))/(((1+C00092/Km_C00092_EC5319) + (1+C00085/Km_C00085_EC5319) -1) + (C00074*Gi_C00074_EC5319/Ki_C00074_EC5319)+(C00117*Gi_C00117_EC5319/Ki_C00117_EC5319)+(C00199*Gi_C00199_EC5319/Ki_C00199_EC5319)+(C00345*Gi_C00345_EC5319/Ki_C00345_EC5319)); 

R2 : C00668 + EC5319 -> EC5319 + C05345; 
R2 = EC5319 * (1-Gi_C00074_EC5319)/(1+C00074/Ki_C00074_EC5319)*(1-Gi_C00117_EC5319)/(1+C00117/Ki_C00117_EC5319)*(1-Gi_C00199_EC5319)/(1+C00199/Ki_C00199_EC5319)*(1-Gi_C00345_EC5319)/(1+C00345/Ki_C00345_EC5319) * (Kcat_F_R2*(C00668)/(Km_C00668_EC5319) - Kcat_R_R2*(C05345)/(Km_C05345_EC5319))/(((1+C00668/Km_C00668_EC5319) + (1+C05345/Km_C05345_EC5319) -1) + (C00074*Gi_C00074_EC5319/Ki_C00074_EC5319)+(C00117*Gi_C00117_EC5319/Ki_C00117_EC5319)+(C00199*Gi_C00199_EC5319/Ki_C00199_EC5319)+(C00345*Gi_C00345_EC5319/Ki_C00345_EC5319)); 

R3 : C01172 + EC5319 -> EC5319 + C05345; 
R3 = EC5319 * (1-Gi_C00074_EC5319)/(1+C00074/Ki_C00074_EC5319)*(1-Gi_C00117_EC5319)/(1+C00117/Ki_C00117_EC5319)*(1-Gi_C00199_EC5319)/(1+C00199/Ki_C00199_EC5319)*(1-Gi_C00345_EC5319)/(1+C00345/Ki_C00345_EC5319) * (Kcat_F_R3*(C01172)/(Km_C01172_EC5319) - Kcat_R_R3*(C05345)/(Km_C05345_EC5319))/(((1+C01172/Km_C01172_EC5319) + (1+C05345/Km_C05345_EC5319) -1) + (C00074*Gi_C00074_EC5319/Ki_C00074_EC5319)+(C00117*Gi_C00117_EC5319/Ki_C00117_EC5319)+(C00199*Gi_C00199_EC5319/Ki_C00199_EC5319)+(C00345*Gi_C00345_EC5319/Ki_C00345_EC5319)); 

R4 : C00668 + EC5319 -> EC5319 + C01172; 
R4 = EC5319 * (1-Gi_C00074_EC5319)/(1+C00074/Ki_C00074_EC5319)*(1-Gi_C00117_EC5319)/(1+C00117/Ki_C00117_EC5319)*(1-Gi_C00199_EC5319)/(1+C00199/Ki_C00199_EC5319)*(1-Gi_C00345_EC5319)/(1+C00345/Ki_C00345_EC5319) * (Kcat_F_R4*(C00668)/(Km_C00668_EC5319) - Kcat_R_R4*(C01172)/(Km_C01172_EC5319))/(((1+C00668/Km_C00668_EC5319) + (1+C01172/Km_C01172_EC5319) -1) + (C00074*Gi_C00074_EC5319/Ki_C00074_EC5319)+(C00117*Gi_C00117_EC5319/Ki_C00117_EC5319)+(C00199*Gi_C00199_EC5319/Ki_C00199_EC5319)+(C00345*Gi_C00345_EC5319/Ki_C00345_EC5319)); 

R5 : C00002 + C00085 + EC27111 -> EC27111 + C00008 + C00354; 
