# Initialize concentrations 
EC5319= p_EC5319*rel0*2.5*dilution_factor; 
Ki_C00302_R27=1.2378344535827637; 
Ki_C00389_R27=0.0082973763346672; 
Ki_C01401_R27=1.0011966228485107; 
Ki_C05625_R27=0.0313110388815403; 

Km_C00035_R28=0.031300213; 
Km_C00074_R28=0.144000247; 
Km_C00022_R28=0.87643075; 
Km_C00044_R28=0.055115532; 
Kcat_F_R28=6.149742624; 
Kcat_R_R28=3.753631475; 
Ki_C00002_R28=0.0442067049443721; 
Ki_C00008_R28=0.0510326586663723; 
Ki_C00009_R28=0.9957552552223206; 
Ki_C00025_R28=1.2378344535827637; 
Ki_C00026_R28=0.3521106839179992; 
Ki_C00041_R28=1.0011966228485107; 
Ki_C00044_R28=0.0551155321300029; 
Ki_C00091_R28=0.033106904476881; 
Ki_C00122_R28=0.454898476600647; 
Ki_C00158_R28=0.4969476759433746; 
Ki_C00209_R28=0.6601953506469727; 
Ki_C00302_R28=1.2378344535827637; 
Ki_C00389_R28=0.0082973763346672; 
Ki_C01401_R28=1.0011966228485107; 
Ki_C05625_R28=0.0313110388815403; 

Km_C00074_R29=0.144000247; 
Km_C00112_R29=0.036078647; 
Km_C00022_R29=0.87643075; 
Km_C00063_R29=0.066866696; 
Kcat_F_R29=8.4072842075; 
Kcat_R_R29=9.3889003745; 
Ki_C00002_R29=0.0442067049443721; 
Ki_C00008_R29=0.0510326586663723; 
Ki_C00009_R29=0.9957552552223206; 
Ki_C00025_R29=1.2378344535827637; 
Ki_C00026_R29=0.3521106839179992; 
Ki_C00041_R29=1.0011966228485107; 
Ki_C00044_R29=0.0551155321300029; 
Ki_C00091_R29=0.033106904476881; 
Ki_C00122_R29=0.454898476600647; 
Ki_C00158_R29=0.4969476759433746; 
Ki_C00209_R29=0.6601953506469727; 
Ki_C00302_R29=1.2378344535827637; 
Ki_C00389_R29=0.0082973763346672; 
Ki_C01401_R29=1.0011966228485107; 
Ki_C05625_R29=0.0313110388815403; 

Km_C00015_R30=0.152999684; 
Km_C00074_R30=0.144000247; 
Km_C00022_R30=0.87643075; 
Km_C00075_R30=0.223727554; 
Kcat_F_R30=6.6693660065; 
Kcat_R_R30=5.188231512; 
Ki_C00002_R30=0.0442067049443721; 
Ki_C00008_R30=0.0510326586663723; 
Ki_C00009_R30=0.9957552552223206; 
Ki_C00025_R30=1.2378344535827637; 
Ki_C00026_R30=0.3521106839179992; 
Ki_C00041_R30=1.0011966228485107; 
Ki_C00044_R30=0.0551155321300029; 
Ki_C00091_R30=0.033106904476881; 
Ki_C00122_R30=0.454898476600647; 
Ki_C00158_R30=0.4969476759433746; 
Ki_C00209_R30=0.6601953506469727; 
Ki_C00302_R30=1.2378344535827637; 
Ki_C00389_R30=0.0082973763346672; 
Ki_C01401_R30=1.0011966228485107; 
Ki_C05625_R30=0.0313110388815403; 

Km_C00074_R31=0.144000247; 
Km_C00104_R31=0.055906694; 
Km_C00022_R31=0.87643075; 
Km_C00081_R31=0.071252503; 
Kcat_F_R31=8.4022360785; 
Kcat_R_R31=8.0710157245; 
Ki_C00002_R31=0.0442067049443721; 
Ki_C00008_R31=0.0510326586663723; 
Ki_C00009_R31=0.9957552552223206; 
Ki_C00025_R31=1.2378344535827637; 
Ki_C00026_R31=0.3521106839179992; 
Ki_C00041_R31=1.0011966228485107; 
Ki_C00044_R31=0.0551155321300029; 
Ki_C00091_R31=0.033106904476881; 
Ki_C00122_R31=0.454898476600647; 
Ki_C00158_R31=0.4969476759433746; 
Ki_C00209_R31=0.6601953506469727; 
Ki_C00302_R31=1.2378344535827637; 
Ki_C00389_R31=0.0082973763346672; 
Ki_C01401_R31=1.0011966228485107; 
Ki_C05625_R31=0.0313110388815403; 

Km_C00074_R32=0.144000247; 
Km_C00206_R32=0.018646972; 
Km_C00022_R32=0.87643075; 
Km_C00131_R32=0.016942503; 
Kcat_F_R32=6.3872338345; 
Kcat_R_R32=4.48425701; 
Ki_C00002_R32=0.0442067049443721; 
Ki_C00008_R32=0.0510326586663723; 
Ki_C00009_R32=0.9957552552223206; 
Ki_C00025_R32=1.2378344535827637; 
Ki_C00026_R32=0.3521106839179992; 
Ki_C00041_R32=1.0011966228485107; 
Ki_C00044_R32=0.0551155321300029; 
Ki_C00091_R32=0.033106904476881; 
Ki_C00122_R32=0.454898476600647; 
Ki_C00158_R32=0.4969476759433746; 
Ki_C00209_R32=0.6601953506469727; 
Ki_C00302_R32=1.2378344535827637; 
Ki_C00389_R32=0.0082973763346672; 
Ki_C01401_R32=1.0011966228485107; 
Ki_C05625_R32=0.0313110388815403; 

Km_C00074_R33=0.144000247; 
Km_C00361_R33=0.019646076; 
Km_C00022_R33=0.87643075; 
Km_C00286_R33=0.020049427; 
Kcat_F_R33=5.8438467575; 
Kcat_R_R33=2.8184920695000004; 
Ki_C00002_R33=0.0442067049443721; 
Ki_C00008_R33=0.0510326586663723; 
Ki_C00009_R33=0.9957552552223206; 
Ki_C00025_R33=1.2378344535827637; 
Ki_C00026_R33=0.3521106839179992; 
Ki_C00041_R33=1.0011966228485107; 
Ki_C00044_R33=0.0551155321300029; 
Ki_C00091_R33=0.033106904476881; 
Ki_C00122_R33=0.454898476600647; 
Ki_C00158_R33=0.4969476759433746; 
Ki_C00209_R33=0.6601953506469727; 
Ki_C00302_R33=1.2378344535827637; 
Ki_C00389_R33=0.0082973763346672; 
Ki_C01401_R33=1.0011966228485107; 
Ki_C05625_R33=0.0313110388815403; 

Km_C00074_R34=0.144000247; 
Km_C00454_R34=2.51391634996029; 
Km_C00022_R34=0.87643075; 
Km_C00201_R34=2.51391634996029; 
Kcat_F_R34=11.49611796; 
Kcat_R_R34=5.425748579; 
Ki_C00002_R34=0.0442067049443721; 
Ki_C00008_R34=0.0510326586663723; 
Ki_C00009_R34=0.9957552552223206; 
Ki_C00025_R34=1.2378344535827637; 
Ki_C00026_R34=0.3521106839179992; 
Ki_C00041_R34=1.0011966228485107; 
Ki_C00044_R34=0.0551155321300029; 
Ki_C00091_R34=0.033106904476881; 
Ki_C00122_R34=0.454898476600647; 
Ki_C00158_R34=0.4969476759433746; 
Ki_C00209_R34=0.6601953506469727; 
Ki_C00302_R34=1.2378344535827637; 
Ki_C00389_R34=0.0082973763346672; 
Ki_C01401_R34=1.0011966228485107; 
Ki_C05625_R34=0.0313110388815403; 

Km_C00011_R43=0.413209707; 
Km_C16255_R43=0.302165031; 
Km_C00022_R43=0.38795; 
Km_C15972_R43=0.014058916; 
Kcat_F_R43=21.3131172045; 
Kcat_R_R43=3.5914396455000004; 
Ki_C00004_R43=0.02965634688735; 
Ki_C00022_R43=0.3705434799194336; 
Ki_C00024_R43=0.0366036668419837; 
Ki_C00048_R43=0.359648197889328; 
Ki_C00109_R43=0.3098651170730591; 
Ki_C00168_R43=0.2606717944145202; 
Ki_C00712_R43=0.0425865836441516; 

Km_C00011_R44=0.413209707; 
Km_C05125_R44=0.008422038; 
Km_C00022_R44=0.38795; 
Km_C00068_R44=0.01158; 
Kcat_F_R44=20.805219947999998; 
Kcat_R_R44=3.9121252725; 
Ki_C00004_R44=0.02965634688735; 
Ki_C00022_R44=0.3705434799194336; 
Ki_C00024_R44=0.0366036668419837; 
Ki_C00048_R44=0.359648197889328; 
Ki_C00109_R44=0.3098651170730591; 
Ki_C00168_R44=0.2606717944145202; 
Ki_C00712_R44=0.0425865836441516; 

Km_C00004_R45=0.029656347; 
Km_C00011_R45=0.413209707; 
Km_C00024_R45=0.036603667; 

Km_C00003_R45=0.064532936; 
Km_C00010_R45=0.040530939; 
Km_C00022_R45=0.38795; 
Kcat_F_R45=15.722195232666666; 
Kcat_R_R45=4.4501311973333335; 
Ki_C00004_R45=0.02965634688735; 
Ki_C00022_R45=0.3705434799194336; 
Ki_C00024_R45=0.0366036668419837; 
Ki_C00048_R45=0.359648197889328; 
Ki_C00109_R45=0.3098651170730591; 
Ki_C00168_R45=0.2606717944145202; 
Ki_C00712_R45=0.0425865836441516; 

Km_C00068_R46=0.01158; 
Km_C16255_R46=0.302165031; 
Km_C05125_R46=0.008422038; 
Km_C15972_R46=0.014058916; 
Kcat_F_R46=3.9213992214999998; 
Kcat_R_R46=3.092816338; 
Ki_C00004_R46=0.02965634688735; 
Ki_C00022_R46=0.3705434799194336; 
Ki_C00024_R46=0.0366036668419837; 
Ki_C00048_R46=0.359648197889328; 
Ki_C00109_R46=0.3098651170730591; 
Ki_C00168_R46=0.2606717944145202; 
Ki_C00712_R46=0.0425865836441516; 

Km_C00311_R47=0.339520901; 
Km_C00158_R47=1.662616611; 
Kcat_F_R47=6.538237947; 
Kcat_R_R47=5.557925254; 


Km_C00417_R48=0.037000000000000005; 
Km_C00158_R48=1.662616611; 
Kcat_F_R48=6.538237947; 
Kcat_R_R48=34.618153544500004; 


Km_C00417_R49=0.037000000000000005; 
Km_C00311_R49=0.339520901; 
Kcat_F_R49=5.557925254; 
Kcat_R_R49=34.618153544500004; 

Km_C00011_R53=0.496151149; 
Km_C16254_R53=0.022980487; 
Km_C00026_R53=332.91150000000005; 
Km_C15972_R53=0.020010605; 
Kcat_F_R53=11.612947489; 
Kcat_R_R53=3.3130215229999997; 
Ki_C00036_R53=0.1145084053277969; 

Km_C00011_R54=0.496151149; 
Km_C05381_R54=0.018866798; 
Km_C00026_R54=332.91150000000005; 
Km_C00068_R54=0.021916483; 
Kcat_F_R54=11.193305654000001; 
Kcat_R_R54=3.7177315589999997; 
Ki_C00036_R54=0.1145084053277969; 

Km_C00004_R55=0.035209294; 
Km_C00011_R55=0.496151149; 
Km_C00527_R55=0.052975662; 
Km_C00003_R55=0.127414092; 
Km_C00010_R55=0.066362962; 
Km_C00322_R55=0.131888092; 
Kcat_F_R55=3.747217959999999; 
Kcat_R_R55=3.8586726893333334; 
Ki_C00036_R55=0.1145084053277969; 

Km_C00011_R56=0.496151149; 
Km_C06157_R56=2.51391634996029; 
Km_C00322_R56=0.131888092; 
Km_C15972_R56=0.020010605; 
Kcat_F_R56=3.4668274095; 
Kcat_R_R56=4.268352804; 
Ki_C00036_R56=0.1145084053277969; 

Km_C00068_R57=0.021916483; 
Km_C16254_R57=0.022980487; 
Km_C05381_R57=0.018866798; 
Km_C15972_R57=0.020010605; 
Kcat_F_R57=3.771502646; 
Kcat_R_R57=2.947150775; 
Ki_C00036_R57=0.1145084053277969; 

Km_C00004_R58=0.035209294; 
Km_C00011_R58=0.496151149; 

Km_C00091_R58=0.053117804; 
Km_C00003_R58=0.127414092; 
Km_C00010_R58=0.066362962; 
Km_C00026_R58=332.91150000000005; 
Kcat_F_R58=9.177964679666667; 
Kcat_R_R58=3.939460558666667; 
Ki_C00036_R58=0.1145084053277969; 

Km_C00008_R59=0.045971252; 
Km_C00009_R59=1.423858166; 
Km_C00091_R59=0.046856858; 
Km_C00002_R59=0.059107885; 
Km_C00010_R59=1.75; 
Km_C00042_R59=0.25; 
Kcat_F_R59=28.723252419999998; 
Kcat_R_R59=30.505424926666667; 

Km_C00008_R60=0.045971252; 
Km_C00009_R60=1.423858166; 
Km_C00531_R60=0.049482018; 
Km_C00002_R60=0.059107885; 
Km_C00010_R60=1.75; 
Km_C00490_R60=0.475; 
Kcat_F_R60=14.31325242; 
Kcat_R_R60=31.080438466666664; 

Km_C00122_R63=0.230714247; 
Km_C00390_R63=0.019629668; 
Km_C00042_R63=27.275; 
Km_C00399_R63=0.01200348; 
Kcat_F_R63=52.5; 
Kcat_R_R63=349.5079144075; 
Ki_C00036_R63=0.0992854610085487; 
Ki_C00383_R63=0.3182822167873382; 
Ki_C00399_R63=0.0120034804567694; 
Ki_C02575_R63=0.0184869691729545; 
Ki_C04284_R63=0.0107848597690463; 


Km_C00122_R64=0.910608768; 
Km_C00149_R64=0.7054444444444444; 
Kcat_F_R64=1.0; 
Kcat_R_R64=2921.884996635; 
Ki_C00002_R64=0.0717935860157013; 
Ki_C00158_R64=0.6772953271865845; 
Ki_C00552_R64=0.2524639666080475; 
Ki_C00704_R64=1.1812419891357422; 
Ki_C20679_R64=1.3221447467803955; 

Km_C00004_R65=0.061; 
Km_C00036_R65=0.0445; 

Km_C00003_R65=0.105280019; 
Km_C00149_R65=2.6; 
Kcat_F_R65=3.0071600060000003; 
Kcat_R_R65=467.479811568; 
Ki_C00002_R65=0.0450889654457569; 
Ki_C00010_R65=0.0351871401071548; 
Ki_C00024_R65=0.0362402126193046; 
Ki_C00036_R65=0.0665846914052963; 
Ki_C00209_R65=0.177507534623146; 
Ki_C00741_R65=0.2119442820549011; 
Ki_C02441_R65=0.0952632129192352; 
Ki_C11592_R65=2.51391634996029; 

Km_C00005_R66=0.01731511; 
Km_C00011_R66=0.468339205; 

Km_C00199_R66=0.077537887; 
Km_C00006_R66=0.049; 
Km_C00345_R66=0.093; 
Kcat_F_R66=10.118956026; 
Kcat_R_R66=16.041648803333334; 
Ki_C00002_R66=0.0242660213261842; 
Ki_C00005_R66=0.0173151101917028; 
Ki_C00199_R66=0.0775378867983818; 

Km_C00231_R67=0.194523394; 
Km_C00199_R67=0.194523394; 
Kcat_F_R67=6.229903202; 
Kcat_R_R67=6.229903202; 

Km_C00199_R68=0.370342284; 
Km_C00117_R68=2.776666666666667; 
Kcat_F_R68=2100.0; 
Kcat_R_R68=0.083821813; 
Ki_C00020_R68=0.0451404675841331; 
Ki_C01112_R68=0.4199340939521789; 

Km_C00117_R69=1.4; 
Km_C00231_R69=0.16; 
Km_C00118_R69=0.189899758; 
Km_C05382_R69=4.0; 
Kcat_F_R69=6.521449158; 
Kcat_R_R69=5.8660813125; 
Ki_C00704_R69=0.1882707625627517; 

Km_C00231_R70=0.16; 
Km_C00279_R70=0.09; 
Km_C00085_R70=1.1; 
Km_C00118_R70=0.189899758; 
Kcat_F_R70=6.662656223; 
Kcat_R_R70=6.459872708500001; 
Ki_C00704_R70=0.1882707625627517; 

Km_C00231_R71=0.16; 
Km_C00279_R71=0.09; 
Km_C00118_R71=0.189899758; 
Km_C05345_R71=0.556608438; 
Kcat_F_R71=6.662656223; 
Kcat_R_R71=6.459872708500001; 
Ki_C00704_R71=0.1882707625627517; 

Km_C05382_R72=4.0; 
Km_C12215_R72=0.399685681; 
Km_C00117_R72=1.4; 
Km_C12214_R72=0.445117503; 
Kcat_F_R72=5.002509517; 
Kcat_R_R72=5.172712832; 
Ki_C00704_R72=0.1882707625627517; 

Km_C00118_R73=0.189899758; 
Km_C13378_R73=2.51391634996029; 
Km_C00068_R73=0.038001269; 
Km_C00231_R73=0.16; 
Kcat_F_R73=5.4421156075; 
Kcat_R_R73=7.597125547; 
Ki_C00704_R73=0.1882707625627517; 

Km_C00117_R74=1.4; 
Km_C13378_R74=2.51391634996029; 
Km_C00068_R74=0.038001269; 
Km_C05382_R74=4.0; 
Kcat_F_R74=5.2795694300000005; 
Kcat_R_R74=5.961297501; 
Ki_C00704_R74=0.1882707625627517; 

Km_C00085_R75=0.524452627; 
Km_C00279_R75=0.1975; 
Km_C00118_R75=0.371981293; 
Km_C05382_R75=0.285; 
Kcat_F_R75=8.522153938999999; 
Kcat_R_R75=8.351666031; 
Ki_C00009_R75=0.9503750205039978; 
Ki_C01112_R75=0.1185024306178093; 
Ki_C02426_R75=0.7605403661727905; 
Ki_C07182_R75=0.1699618548154831; 

Km_C00279_R76=0.1975; 
Km_C05345_R76=1.0699999999999998; 
Km_C00118_R76=0.371981293; 
Km_C05382_R76=0.285; 
Kcat_F_R76=8.522153938999999; 
Kcat_R_R76=7.961376395; 
Ki_C00009_R76=0.9503750205039978; 
Ki_C01112_R76=0.1185024306178093; 
Ki_C02426_R76=0.7605403661727905; 
Ki_C07182_R76=0.1699618548154831; 

Km_C00005_R77=0.01; 

Km_C00685_R77=2.51391634996029; 
Km_C00006_R77=0.064330414; 
Km_C01271_R77=2.51391634996029; 
Kcat_F_R77=0.049053546; 
Kcat_R_R77=0.59; 

Km_C00005_R78=0.01; 

Km_C05744_R78=2.51391634996029; 
Km_C00006_R78=0.064330414; 
Km_C04618_R78=2.51391634996029; 
Kcat_F_R78=0.049053546; 
Kcat_R_R78=0.59; 

Km_C00005_R79=0.01; 
Km_C05753_R79=2.51391634996029; 
Km_C00006_R79=0.064330414; 
Km_C04619_R79=2.51391634996029; 
Kcat_F_R79=0.049053546; 
Kcat_R_R79=0.59; 

Km_C00005_R80=0.01; 

Km_C05750_R80=2.51391634996029; 
Km_C00006_R80=0.064330414; 
Km_C04620_R80=2.51391634996029; 
Kcat_F_R80=0.049053546; 
Kcat_R_R80=0.59; 

Km_C00005_R81=0.01; 

Km_C05762_R81=2.51391634996029; 
Km_C00006_R81=0.064330414; 
Km_C04633_R81=2.51391634996029; 
Kcat_F_R81=0.049053546; 
Kcat_R_R81=0.59; 

Km_C00005_R82=0.01; 

Km_C05759_R82=2.51391634996029; 
Km_C00006_R82=0.064330414; 
Km_C04688_R82=2.51391634996029; 
Kcat_F_R82=0.049053546; 
Kcat_R_R82=0.59; 

Km_C00005_R83=0.01; 

Km_C05746_R83=2.51391634996029; 
Km_C00006_R83=0.064330414; 
Km_C05747_R83=2.51391634996029; 
Kcat_F_R83=0.049053546; 
Kcat_R_R83=0.59; 

Km_C00005_R84=0.01; 

Km_C05756_R84=2.51391634996029; 
Km_C00006_R84=0.064330414; 
Km_C05757_R84=2.51391634996029; 
Kcat_F_R84=0.049053546; 
Kcat_R_R84=0.59; 

Km_C00006_R85=0.064330414; 
Km_C16220_R85=0.055316702; 
Km_C00005_R85=0.01; 

Km_C16219_R85=0.045529477; 
Kcat_F_R85=0.329154582; 
Kcat_R_R85=0.026386561000000003; 

Km_C00004_R86=0.01; 

Km_C00693_R86=2.51391634996029; 
Km_C00003_R86=0.076126106; 
Km_C00173_R86=2.51391634996029; 
Kcat_F_R86=1.488236809; 
Kcat_R_R86=0.832269092; 

Km_C00004_R87=0.01; 

Km_C05758_R87=2.51391634996029; 
Km_C00003_R87=0.076126106; 
Km_C05223_R87=2.51391634996029; 
Kcat_F_R87=1.488236809; 
Kcat_R_R87=0.832269092; 

Km_C00004_R88=0.01; 

Km_C05748_R88=2.51391634996029; 
Km_C00003_R88=0.076126106; 
Km_C05749_R88=2.51391634996029; 
Kcat_F_R88=1.488236809; 
Kcat_R_R88=0.832269092; 

Km_C00004_R89=0.01; 

Km_C05751_R89=2.51391634996029; 
Km_C00003_R89=0.076126106; 
Km_C05752_R89=0.02; 
Kcat_F_R89=1.488236809; 
Kcat_R_R89=0.832269092; 

Km_C00004_R90=0.01; 

Km_C05754_R90=2.51391634996029; 
Km_C00003_R90=0.076126106; 
Km_C05755_R90=2.51391634996029; 
Kcat_F_R90=1.488236809; 
Kcat_R_R90=0.832269092; 

Km_C00004_R91=0.01; 

Km_C05760_R91=2.51391634996029; 
Km_C00003_R91=0.076126106; 
Km_C05761_R91=2.51391634996029; 
Kcat_F_R91=1.488236809; 
Kcat_R_R91=0.832269092; 

Km_C00004_R92=0.01; 

Km_C05763_R92=2.51391634996029; 
Km_C00003_R92=0.076126106; 
Km_C05764_R92=2.51391634996029; 
Kcat_F_R92=1.488236809; 
Kcat_R_R92=0.832269092; 

Km_C00004_R93=0.01; 

Km_C04246_R93=2.51391634996029; 
Km_C00003_R93=0.076126106; 
Km_C05745_R93=2.51391634996029; 
Kcat_F_R93=1.488236809; 
Kcat_R_R93=0.832269092; 

Km_C00010_R94=0.064401604; 
Km_C03939_R94=2.51391634996029; 
Km_C00024_R94=0.042499999999999996; 
Km_C00229_R94=2.51391634996029; 
Kcat_F_R94=18.53948396; 
Kcat_R_R94=26.2929435; 
Ki_C00173_R94=2.51391634996029; 
Ki_C11165_R94=2.51391634996029; 

Km_C00011_R95=0.434365362; 
Km_C00229_R95=2.51391634996029; 
Km_C05744_R95=2.51391634996029; 
Km_C01209_R95=0.005; 
Km_C03939_R95=2.51391634996029; 
Kcat_F_R95=2.51391634996029; 
Kcat_R_R95=35.38314654; 
Ki_C00173_R95=2.51391634996029; 
Ki_C11165_R95=2.51391634996029; 

Km_C00011_R96=0.434365362; 
Km_C00229_R96=2.51391634996029; 
Km_C05759_R96=2.51391634996029; 
Km_C01209_R96=0.005; 
Km_C05223_R96=2.51391634996029; 
Kcat_F_R96=2.51391634996029; 
Kcat_R_R96=35.38314654; 
Ki_C00173_R96=2.51391634996029; 
Ki_C11165_R96=2.51391634996029; 

Km_C00011_R97=0.434365362; 
Km_C00229_R97=2.51391634996029; 
Km_C05746_R97=2.51391634996029; 
Km_C01209_R97=0.005; 
Km_C05745_R97=2.51391634996029; 
Kcat_F_R97=2.51391634996029; 
Kcat_R_R97=35.38314654; 
Ki_C00173_R97=2.51391634996029; 
Ki_C11165_R97=2.51391634996029; 

Km_C00011_R98=0.434365362; 
Km_C00229_R98=2.51391634996029; 
Km_C05750_R98=2.51391634996029; 
Km_C01209_R98=0.005; 
Km_C05749_R98=2.51391634996029; 
Kcat_F_R98=2.51391634996029; 
Kcat_R_R98=35.38314654; 
Ki_C00173_R98=2.51391634996029; 
Ki_C11165_R98=2.51391634996029; 

Km_C00011_R99=0.434365362; 
Km_C00229_R99=2.51391634996029; 
Km_C05753_R99=2.51391634996029; 
Km_C01209_R99=0.005; 
Km_C05752_R99=2.51391634996029; 
Kcat_F_R99=2.51391634996029; 
Kcat_R_R99=35.38314654; 
Ki_C00173_R99=2.51391634996029; 
Ki_C11165_R99=2.51391634996029; 

Km_C00011_R100=0.434365362; 
Km_C00229_R100=2.51391634996029; 
Km_C05756_R100=2.51391634996029; 
Km_C01209_R100=0.005; 
Km_C05755_R100=2.51391634996029; 
Kcat_F_R100=2.51391634996029; 
Kcat_R_R100=35.38314654; 
Ki_C00173_R100=2.51391634996029; 
Ki_C11165_R100=2.51391634996029; 

Km_C00011_R101=0.434365362; 
Km_C00229_R101=2.51391634996029; 
Km_C05762_R101=2.51391634996029; 
Km_C01209_R101=0.005; 
Km_C05761_R101=2.51391634996029; 
Kcat_F_R101=2.51391634996029; 
Kcat_R_R101=35.38314654; 
Ki_C00173_R101=2.51391634996029; 
Ki_C11165_R101=2.51391634996029; 

Km_C00010_R102=0.065542154; 
Km_C01209_R102=2.51391634996029; 
Km_C00083_R102=0.029699999999999997; 
Km_C00229_R102=0.351; 
Kcat_F_R102=1050.000235; 
Kcat_R_R102=9.578607456; 
Ki_C00010_R102=0.0655421540141105; 
Ki_C00024_R102=0.0718286335468292; 
Ki_C01209_R102=2.51391634996029; 
Ki_C02441_R102=0.116065539419651; 
Ki_C03444_R102=0.0342750921845436; 

Km_C00011_R103=0.139709994; 
Km_C00229_R103=2.51391634996029; 
Km_C00685_R103=2.51391634996029; 
Km_C00173_R103=2.51391634996029; 
Km_C01209_R103=0.0115; 
Kcat_F_R103=0.011; 
Kcat_R_R103=3.630524813; 

Km_C00011_R104=0.139709994; 
Km_C00229_R104=2.51391634996029; 
Km_C05744_R104=2.51391634996029; 
Km_C01209_R104=0.0115; 
Km_C03939_R104=0.0142; 
Kcat_F_R104=0.014499999999999999; 
Kcat_R_R104=3.630524813; 

Km_C00011_R105=0.139709994; 
Km_C00229_R105=2.51391634996029; 
Km_C05759_R105=2.51391634996029; 
Km_C01209_R105=0.0115; 
Km_C05223_R105=2.51391634996029; 
Kcat_F_R105=0.011; 
Kcat_R_R105=3.630524813; 

Km_C00011_R106=0.139709994; 
Km_C00229_R106=2.51391634996029; 
Km_C05746_R106=2.51391634996029; 
Km_C01209_R106=0.0115; 
Km_C05745_R106=2.51391634996029; 
Kcat_F_R106=0.011; 
Kcat_R_R106=3.630524813; 

Km_C00011_R107=0.139709994; 
Km_C00229_R107=2.51391634996029; 
Km_C05750_R107=2.51391634996029; 
Km_C01209_R107=0.0115; 
Km_C05749_R107=2.51391634996029; 
Kcat_F_R107=0.011; 
Kcat_R_R107=3.630524813; 

Km_C00011_R108=0.139709994; 
Km_C00229_R108=2.51391634996029; 
Km_C05753_R108=2.51391634996029; 
Km_C01209_R108=0.0115; 
Km_C05752_R108=2.51391634996029; 
Kcat_F_R108=0.011; 
Kcat_R_R108=3.630524813; 

Km_C00011_R109=0.139709994; 
Km_C00229_R109=2.51391634996029; 
Km_C05756_R109=2.51391634996029; 
Km_C01209_R109=0.0115; 
Km_C05755_R109=2.51391634996029; 
Kcat_F_R109=0.011; 
Kcat_R_R109=3.630524813; 

Km_C00011_R110=0.139709994; 
Km_C00229_R110=2.51391634996029; 
Km_C05762_R110=2.51391634996029; 
Km_C01209_R110=0.0115; 
Km_C05761_R110=2.51391634996029; 
Kcat_F_R110=0.011; 
Kcat_R_R110=3.630524813; 

Km_C00011_R111=0.139709994; 
Km_C00229_R111=2.51391634996029; 
Km_C16219_R111=0.009703225; 
Km_C01209_R111=0.0115; 
Km_C05764_R111=2.51391634996029; 
Kcat_F_R111=0.011; 
Kcat_R_R111=2.1648983915; 

Km_C00010_R112=0.044450667; 
Km_C00264_R112=2.51391634996029; 
Km_C00024_R112=0.036175136; 
Km_C00040_R112=2.51391634996029; 
Kcat_F_R112=7.497544007; 
Kcat_R_R112=12.3577679; 

Km_C00010_R113=0.044450667; 
Km_C02232_R113=0.034435365; 
Km_C00024_R113=0.036175136; 
Km_C00091_R113=0.033092964; 
Kcat_F_R113=6.854394962000001; 
Kcat_R_R113=13.09605491; 

Km_C00010_R114=0.044450667; 
Km_C03344_R114=0.036884628; 
Km_C00024_R114=0.036175136; 
Km_C00100_R114=0.036921773; 
Kcat_F_R114=7.402096154500001; 
Kcat_R_R114=9.313009954; 

Km_C00010_R115=0.044450667; 
Km_C05269_R115=0.033649482; 
Km_C00024_R115=0.036175136; 
Km_C00136_R115=0.036857039; 
Kcat_F_R115=6.811348954; 
Kcat_R_R115=13.073754255; 

Km_C00010_R116=0.044450667; 
Km_C05265_R116=0.027325613; 
Km_C00024_R116=0.036175136; 
Km_C01944_R116=0.02909708; 
Kcat_F_R116=6.6080345915; 
Kcat_R_R116=12.190086515; 

Km_C00010_R117=0.044450667; 
Km_C05261_R117=0.023172898; 
Km_C00024_R117=0.036175136; 
Km_C01832_R117=0.024466386; 
Kcat_F_R117=6.419825634; 
Kcat_R_R117=11.52468626; 

Km_C00010_R118=0.044450667; 
Km_C05259_R118=0.023430889; 
Km_C00024_R118=0.036175136; 
Km_C02593_R118=0.024466386; 
Kcat_F_R118=6.339552628; 
Kcat_R_R118=11.26125064; 

Km_C00010_R119=0.044450667; 
Km_C05263_R119=0.02323126; 
Km_C00024_R119=0.036175136; 
Km_C05274_R119=0.024528008; 
Kcat_F_R119=6.5115246760000005; 
Kcat_R_R119=11.830750185; 

Km_C00010_R120=0.044450667; 
Km_C05267_R120=0.039290387; 
Km_C00024_R120=0.036175136; 
Km_C05270_R120=0.036632292; 
Kcat_F_R120=6.705079875; 
Kcat_R_R120=12.61703729; 

Km_C00024_R121=0.036175136; 
Km_C00512_R121=0.03912735; 
Km_C00010_R121=0.044450667; 
Km_C07118_R121=0.034251861; 
Kcat_F_R121=9.211452298000001; 
Kcat_R_R121=9.3911043135; 

Km_C00010_R122=0.044450667; 
Km_C16330_R122=2.51391634996029; 
Km_C00024_R122=0.036175136; 
Km_C16331_R122=2.51391634996029; 
Kcat_F_R122=7.497544007; 
Kcat_R_R122=12.3577679; 

Km_C00010_R123=0.044450667; 
Km_C16334_R123=2.51391634996029; 
Km_C00024_R123=0.036175136; 
Km_C16335_R123=2.51391634996029; 
Kcat_F_R123=7.497544007; 
Kcat_R_R123=12.3577679; 

Km_C00010_R124=0.044450667; 
Km_C16338_R124=2.51391634996029; 
Km_C00024_R124=0.036175136; 
Km_C16339_R124=2.51391634996029; 
