# Initialize concentrations 
EC4213= p_EC4213*rel0*48.5*dilution_factor; 
Kcat_R_R233=4.018728238770262; 
Ki_C00009_R233=0.3308404684066772; 
Ki_C00080_R233=0.7546625137329102; 
Ki_C00106_R233=0.118746131658554; 
Ki_C00147_R233=0.0987383499741554; 
Ki_C00153_R233=0.1285333782434463; 
Ki_C00212_R233=0.0603330135345459; 
Ki_C00242_R233=0.0821686387062072; 
Ki_C00253_R233=0.0900324061512947; 
Ki_C00262_R233=0.1344420462846756; 
Ki_C00294_R233=0.1498693525791168; 
Ki_C00330_R233=0.06740702688694; 
Ki_C00385_R233=0.0622409135103225; 
Ki_C00387_R233=0.061721708625555; 
Ki_C00526_R233=0.1807976067066192; 
Ki_C00559_R233=0.0561037585139274; 
Ki_C00620_R233=0.2803038954734802; 
Ki_C00672_R233=0.2815678715705871; 
Ki_C01762_R233=0.0789807066321373; 
Ki_C03150_R233=0.1059228926897049; 
Ki_C05512_R233=0.0768995210528373; 
Ki_C05841_R233=0.1767813116312027; 
Ki_C15586_R233=0.16081397678880463; 
Ki_C15587_R233=0.16081397678880463; 

Km_C00147_R234=0.0987383499741554; 
Km_C00672_R234=0.2815678715705871; 
Km_C00009_R234=0.3308404684066772; 
Km_C00559_R234=0.0561037585139274; 
Kcat_F_R234=3.4298291094469207; 
Kcat_R_R234=15.126593012476027; 
Ki_C00009_R234=0.3308404684066772; 
Ki_C00080_R234=0.7546625137329102; 
Ki_C00106_R234=0.118746131658554; 
Ki_C00147_R234=0.0987383499741554; 
Ki_C00153_R234=0.1285333782434463; 
Ki_C00212_R234=0.0603330135345459; 
Ki_C00242_R234=0.0821686387062072; 
Ki_C00253_R234=0.0900324061512947; 
Ki_C00262_R234=0.1344420462846756; 
Ki_C00294_R234=0.1498693525791168; 
Ki_C00330_R234=0.06740702688694; 
Ki_C00385_R234=0.0622409135103225; 
Ki_C00387_R234=0.061721708625555; 
Ki_C00526_R234=0.1807976067066192; 
Ki_C00559_R234=0.0561037585139274; 
Ki_C00620_R234=0.2803038954734802; 
Ki_C00672_R234=0.2815678715705871; 
Ki_C01762_R234=0.0789807066321373; 
Ki_C03150_R234=0.1059228926897049; 
Ki_C05512_R234=0.0768995210528373; 
Ki_C05841_R234=0.1767813116312027; 
Ki_C15586_R234=0.16081397678880463; 
Ki_C15587_R234=0.16081397678880463; 

Km_C00262_R235=0.0033; 
Km_C00672_R235=0.2815678715705871; 
Km_C00009_R235=0.3308404684066772; 
Km_C05512_R235=0.33099999999999996; 
Kcat_F_R235=0.6009054008691801; 
Kcat_R_R235=8.39992838733255; 
Ki_C00009_R235=0.3308404684066772; 
Ki_C00080_R235=0.7546625137329102; 
Ki_C00106_R235=0.118746131658554; 
Ki_C00147_R235=0.0987383499741554; 
Ki_C00153_R235=0.1285333782434463; 
Ki_C00212_R235=0.0603330135345459; 
Ki_C00242_R235=0.0821686387062072; 
Ki_C00253_R235=0.0900324061512947; 
Ki_C00262_R235=0.1344420462846756; 
Ki_C00294_R235=0.1498693525791168; 
Ki_C00330_R235=0.06740702688694; 
Ki_C00385_R235=0.0622409135103225; 
Ki_C00387_R235=0.061721708625555; 
Ki_C00526_R235=0.1807976067066192; 
Ki_C00559_R235=0.0561037585139274; 
Ki_C00620_R235=0.2803038954734802; 
Ki_C00672_R235=0.2815678715705871; 
Ki_C01762_R235=0.0789807066321373; 
Ki_C03150_R235=0.1059228926897049; 
Ki_C05512_R235=0.0768995210528373; 
Ki_C05841_R235=0.1767813116312027; 
Ki_C15586_R235=0.16081397678880463; 
Ki_C15587_R235=0.16081397678880463; 

Km_C00001_R236=0.4365245699882507; 
Km_C00009_R236=0.3118142485618591; 
Km_C04332_R236=0.0114167397841811; 
Km_C04732_R236=0.0042; 
Km_C15556_R236=0.062; 
Kcat_F_R236=5.263137688928468; 
Kcat_R_R236=4.577073394533886; 
Ki_C00001_R236=0.4365245699882507; 
Ki_C00009_R236=0.3118142485618591; 
Ki_C04332_R236=0.0114167397841811; 
Ki_C04732_R236=0.0122662987560033; 
Ki_C15556_R236=0.19300546427257353; 

Km_C06398_R237=0.0958509594202041; 
Km_C06397_R237=0.1; 
Kcat_F_R237=0.3407068412034845; 
Kcat_R_R237=0.3407068412034845; 
Ki_C06397_R237=0.0958509594202041; 
Ki_C06398_R237=0.0958509594202041; 

Km_C00005_R238=0.008727341890335; 
Km_C00080_R238=1.316865086555481; 
Km_C01236_R238=0.1313621550798416; 
Km_C00006_R238=11600.005874999999; 
Km_C00092_R238=0.1; 
Kcat_F_R238=93.75483667454246; 
Kcat_R_R238=13.762947082083844; 
Ki_C00005_R238=0.008727341890335; 
Ki_C00006_R238=0.0168668217957019; 
Ki_C00080_R238=1.316865086555481; 
Ki_C00092_R238=0.2009773850440979; 
Ki_C01172_R238=0.2009773850440979; 
Ki_C01236_R238=0.1313621550798416; 

Km_C00005_R239=0.008727341890335; 
Km_C00080_R239=1.316865086555481; 
Km_C01236_R239=0.1313621550798416; 
Km_C00006_R239=11600.005874999999; 
Km_C01172_R239=0.2009773850440979; 
Kcat_F_R239=93.75483667454246; 
Kcat_R_R239=13.762947082083844; 
Ki_C00005_R239=0.008727341890335; 
Ki_C00006_R239=0.0168668217957019; 
Ki_C00080_R239=1.316865086555481; 
Ki_C00092_R239=0.2009773850440979; 
Ki_C01172_R239=0.2009773850440979; 
Ki_C01236_R239=0.1313621550798416; 

Km_C00013_R240=0.0993157997727394; 
Km_C00020_R240=0.0854034498333931; 
Km_C02163_R240=0.08681822704219817; 
Km_C00002_R240=0.1482913941144943; 
Km_C00062_R240=0.098885491490364; 
Km_C01636_R240=0.0021950000000000003; 
Kcat_F_R240=3.4511322388614674; 
Kcat_R_R240=2.136769919569596; 
Ki_C00002_R240=0.1482913941144943; 
Ki_C00013_R240=0.0993157997727394; 
Ki_C00020_R240=0.0854034498333931; 
Ki_C00062_R240=0.098885491490364; 
Ki_C01636_R240=0.1079740338027477; 
Ki_C02163_R240=0.1079740338027477; 

Km_C00004_R241=1.05; 
Km_C00080_R241=0.9400498270988464; 
Km_C05649_R241=0.1594570428133011; 
Km_C00003_R241=0.1481447219848632; 
Km_C05650_R241=0.1470171511173248; 
Kcat_F_R241=2.2276330518415053; 
Kcat_R_R241=0.9983449440570229; 
Ki_C00003_R241=0.1481447219848632; 
Ki_C00004_R241=0.101567693054676; 
Ki_C00005_R241=0.0979390367865562; 
Ki_C00006_R241=0.1028230115771293; 
Ki_C00080_R241=0.9400498270988464; 
Ki_C00268_R241=0.1250595897436142; 
Ki_C00272_R241=0.0945089757442474; 
Ki_C05649_R241=0.1594570428133011; 
Ki_C05650_R241=0.1470171511173248; 

Km_C00003_R242=0.1481447219848632; 
Km_C00272_R242=0.0945089757442474; 
Km_C00004_R242=1.05; 
Km_C00080_R242=0.9400498270988464; 
Km_C00268_R242=1.32; 
Kcat_F_R242=0.9675722350634899; 
Kcat_R_R242=1.6511773555018459; 
Ki_C00003_R242=0.1481447219848632; 
Ki_C00004_R242=0.101567693054676; 
Ki_C00005_R242=0.0979390367865562; 
Ki_C00006_R242=0.1028230115771293; 
Ki_C00080_R242=0.9400498270988464; 
Ki_C00268_R242=0.1250595897436142; 
Ki_C00272_R242=0.0945089757442474; 
Ki_C05649_R242=0.1594570428133011; 
Ki_C05650_R242=0.1470171511173248; 

Km_C00005_R243=0.226; 
Km_C00080_R243=0.9400498270988464; 
Km_C05649_R243=0.1594570428133011; 
Km_C00006_R243=0.1028230115771293; 
Km_C05650_R243=0.1470171511173248; 
Kcat_F_R243=2.1838376433824096; 
Kcat_R_R243=0.9793622414882757; 
Ki_C00003_R243=0.1481447219848632; 
Ki_C00004_R243=0.101567693054676; 
Ki_C00005_R243=0.0979390367865562; 
Ki_C00006_R243=0.1028230115771293; 
Ki_C00080_R243=0.9400498270988464; 
Ki_C00268_R243=0.1250595897436142; 
Ki_C00272_R243=0.0945089757442474; 
Ki_C05649_R243=0.1594570428133011; 
Ki_C05650_R243=0.1470171511173248; 

Km_C00006_R244=0.1028230115771293; 
Km_C00272_R244=0.0945089757442474; 
Km_C00005_R244=0.226; 
Km_C00080_R244=0.9400498270988464; 
Km_C00268_R244=1.32; 
Kcat_F_R244=0.9485895324947424; 
Kcat_R_R244=1.6073819470427506; 
Ki_C00003_R244=0.1481447219848632; 
Ki_C00004_R244=0.101567693054676; 
Ki_C00005_R244=0.0979390367865562; 
Ki_C00006_R244=0.1028230115771293; 
Ki_C00080_R244=0.9400498270988464; 
Ki_C00268_R244=0.1250595897436142; 
Ki_C00272_R244=0.0945089757442474; 
Ki_C05649_R244=0.1594570428133011; 
Ki_C05650_R244=0.1470171511173248; 

Km_C07836_R245=0.8994096517562866; 
Km_C05382_R245=1.2; 
Kcat_F_R245=0.44; 
Kcat_R_R245=17.21868602878707; 
Ki_C05382_R245=0.1580924987792968; 
Ki_C07836_R245=0.8994096517562866; 

Km_C00009_R246=0.3499546349048614; 
Km_C00001_R246=0.3914321959018707; 
Km_C00013_R246=0.0034; 
Kcat_F_R246=3.07354704410775; 
Kcat_R_R246=3.3414169994282044; 
Ki_C00001_R246=0.3914321959018707; 
Ki_C00009_R246=0.3499546349048614; 
Ki_C00013_R246=0.0804077461361885; 

Km_C00010_R247=0.0655421540141105; 
Km_C01209_R247=0.053796814978122665; 
Km_C00083_R247=0.0658482909202575; 
Km_C00229_R247=0.03; 
Kcat_F_R247=1580.0; 
Kcat_R_R247=9.57860745620005; 
Ki_C00010_R247=0.0655421540141105; 
Ki_C00083_R247=0.0658482909202575; 
Ki_C00229_R247=0.065695222467184; 
Ki_C01209_R247=0.065695222467184; 

Km_C00004_R248=0.0443585813045501; 
Km_C00080_R248=3.786961317062378; 
Km_C03508_R248=0.4360294640064239; 
Km_C00003_R248=0.1185578182339668; 
Km_C00188_R248=0.4598594009876251; 
Kcat_F_R248=142.7152793838446; 
Kcat_R_R248=243.17638393410883; 
Ki_C00003_R248=0.1185578182339668; 
Ki_C00004_R248=0.0443585813045501; 
Ki_C00080_R248=3.786961317062378; 
Ki_C00188_R248=0.4598594009876251; 
Ki_C03508_R248=0.4360294640064239; 

Km_C00004_R249=0.0447060018777847; 
Km_C00080_R249=2.37805724143982; 
Km_C06312_R249=0.3906060755252838; 
Km_C00003_R249=0.0982212573289871; 
Km_C06311_R249=0.1388670355081558; 
Kcat_F_R249=2.5876312024235677; 
Kcat_R_R249=1.6005881348802862; 
Ki_C00003_R249=0.0982212573289871; 
Ki_C00004_R249=0.0447060018777847; 
Ki_C00080_R249=2.37805724143982; 
Ki_C01097_R249=0.3906060755252838; 
Ki_C06311_R249=0.1388670355081558; 
Ki_C06312_R249=0.3906060755252838; 

Km_C00004_R250=0.0447060018777847; 
Km_C00080_R250=2.37805724143982; 
Km_C01097_R250=0.3906060755252838; 
Km_C00003_R250=0.0982212573289871; 
Km_C06311_R250=0.1388670355081558; 
Kcat_F_R250=2.5876312024235677; 
Kcat_R_R250=1.6005881348802862; 
Ki_C00003_R250=0.0982212573289871; 
Ki_C00004_R250=0.0447060018777847; 
Ki_C00080_R250=2.37805724143982; 
Ki_C01097_R250=0.3906060755252838; 
Ki_C06311_R250=0.1388670355081558; 
Ki_C06312_R250=0.3906060755252838; 

Km_C00106_R251=0.2034666538238525; 
Km_C00620_R251=0.6275896430015564; 
Km_C00009_R251=1.0611666440963743; 
Km_C00299_R251=0.91; 
Kcat_F_R251=2.2348949580304884; 
Kcat_R_R251=4.26678609498011; 
Ki_C00009_R251=1.0611666440963743; 
Ki_C00106_R251=0.2034666538238525; 
Ki_C00299_R251=0.4123293161392212; 
Ki_C00620_R251=0.6275896430015564; 
Ki_C07649_R251=0.1487490981817245; 
Ki_C16633_R251=0.4906602710485458; 

Km_C00009_R252=1.0611666440963743; 
Km_C16633_R252=0.6125017950932184; 
Km_C00620_R252=0.6275896430015564; 
Km_C07649_R252=0.1487490981817245; 
Kcat_F_R252=3.858496211131966; 
Kcat_R_R252=0.231571476377234; 
Ki_C00009_R252=1.0611666440963743; 
Ki_C00106_R252=0.2034666538238525; 
Ki_C00299_R252=0.4123293161392212; 
Ki_C00620_R252=0.6275896430015564; 
Ki_C07649_R252=0.1487490981817245; 
Ki_C16633_R252=0.4906602710485458; 

Km_C00001_R253=1.233488917350769; 
Km_C05751_R253=1.233488917350769; 
Km_C04620_R253=1.233488917350769; 
Kcat_F_R253=36.51355567047425; 
Kcat_R_R253=2.6367892269409854; 
Ki_C00001_R253=1.233488917350769; 
Ki_C04620_R253=1.233488917350769; 
Ki_C05751_R253=1.233488917350769; 

Km_C00037_R254=0.841594934463501; 
Km_C00097_R254=0.2244776785373687; 
Km_C00001_R254=0.5350098609924316; 
Km_C01419_R254=0.6254085898399353; 
Kcat_F_R254=14.256129824283725; 
Kcat_R_R254=0.6420917698569684; 
Ki_C00001_R254=0.5350098609924316; 
Ki_C00037_R254=0.841594934463501; 
Ki_C00097_R254=0.2244776785373687; 
Ki_C01419_R254=0.6254085898399353; 
Ki_C05726_R254=0.5566227659583092; 
Ki_C05729_R254=0.5566227659583092; 

Km_C00037_R255=0.841594934463501; 
Km_C05726_R255=0.6883023977279663; 
Km_C00001_R255=0.5350098609924316; 
Km_C05729_R255=0.6883023977279663; 
Kcat_F_R255=1.492046688739894; 
Kcat_R_R255=1.0271134596940437; 
Ki_C00001_R255=0.5350098609924316; 
Ki_C00037_R255=0.841594934463501; 
Ki_C00097_R255=0.2244776785373687; 
Ki_C01419_R255=0.6254085898399353; 
Ki_C05726_R255=0.5566227659583092; 
Ki_C05729_R255=0.5566227659583092; 

Km_C00155_R256=0.1613902002573013; 
Km_C11838_R256=0.09394510012865065; 
Km_C03539_R256=0.0265; 
Kcat_F_R256=0.4; 
Kcat_R_R256=3.6070274657694616; 
Ki_C00155_R256=0.1613902002573013; 
Ki_C03539_R256=0.0638816580176353; 
Ki_C11838_R256=0.11263592913746831; 

Km_C00010_R257=0.0644016042351722; 
Km_C03939_R257=0.0534508021175861; 
Km_C00024_R257=0.042499999999999996; 
Km_C00229_R257=0.0534508021175861; 
Kcat_F_R257=18.53948395912945; 
Kcat_R_R257=26.29294350152323; 
Ki_C00010_R257=0.0644016042351722; 
Ki_C00011_R257=0.4343653619289398; 
Ki_C00024_R257=0.0571333654224872; 
Ki_C00229_R257=0.1853001105288664; 
Ki_C01209_R257=0.1853001105288664; 
Ki_C03939_R257=0.1853001105288664; 
Ki_C05223_R257=0.1853001105288664; 
Ki_C05744_R257=0.1853001105288664; 
Ki_C05745_R257=0.1853001105288664; 
Ki_C05746_R257=0.1853001105288664; 
Ki_C05749_R257=0.1853001105288664; 
Ki_C05750_R257=0.1853001105288664; 
Ki_C05752_R257=0.1853001105288664; 
Ki_C05753_R257=0.1853001105288664; 
Ki_C05755_R257=0.1853001105288664; 
Ki_C05756_R257=0.1853001105288664; 
Ki_C05759_R257=0.1853001105288664; 
Ki_C05761_R257=0.1853001105288664; 
Ki_C05762_R257=0.1853001105288664; 

Km_C00011_R258=0.4343653619289398; 
Km_C00229_R258=0.2196826809644699; 
Km_C05744_R258=0.2196826809644699; 
Km_C01209_R258=0.005; 
Km_C03939_R258=0.2196826809644699; 
Kcat_F_R258=36.51355567047425; 
Kcat_R_R258=35.38314654210992; 
Ki_C00010_R258=0.0644016042351722; 
Ki_C00011_R258=0.4343653619289398; 
Ki_C00024_R258=0.0571333654224872; 
Ki_C00229_R258=0.1853001105288664; 
Ki_C01209_R258=0.1853001105288664; 
Ki_C03939_R258=0.1853001105288664; 
Ki_C05223_R258=0.1853001105288664; 
Ki_C05744_R258=0.1853001105288664; 
Ki_C05745_R258=0.1853001105288664; 
Ki_C05746_R258=0.1853001105288664; 
Ki_C05749_R258=0.1853001105288664; 
Ki_C05750_R258=0.1853001105288664; 
Ki_C05752_R258=0.1853001105288664; 
Ki_C05753_R258=0.1853001105288664; 
Ki_C05755_R258=0.1853001105288664; 
Ki_C05756_R258=0.1853001105288664; 
Ki_C05759_R258=0.1853001105288664; 
Ki_C05761_R258=0.1853001105288664; 
Ki_C05762_R258=0.1853001105288664; 

Km_C00011_R259=0.4343653619289398; 
Km_C00229_R259=0.2196826809644699; 
Km_C05759_R259=0.2196826809644699; 
Km_C01209_R259=0.005; 
Km_C05223_R259=0.2196826809644699; 
Kcat_F_R259=36.51355567047425; 
Kcat_R_R259=35.38314654210992; 
Ki_C00010_R259=0.0644016042351722; 
Ki_C00011_R259=0.4343653619289398; 
Ki_C00024_R259=0.0571333654224872; 
Ki_C00229_R259=0.1853001105288664; 
Ki_C01209_R259=0.1853001105288664; 
Ki_C03939_R259=0.1853001105288664; 
Ki_C05223_R259=0.1853001105288664; 
Ki_C05744_R259=0.1853001105288664; 
Ki_C05745_R259=0.1853001105288664; 
Ki_C05746_R259=0.1853001105288664; 
Ki_C05749_R259=0.1853001105288664; 
Ki_C05750_R259=0.1853001105288664; 
Ki_C05752_R259=0.1853001105288664; 
Ki_C05753_R259=0.1853001105288664; 
Ki_C05755_R259=0.1853001105288664; 
Ki_C05756_R259=0.1853001105288664; 
Ki_C05759_R259=0.1853001105288664; 
Ki_C05761_R259=0.1853001105288664; 
Ki_C05762_R259=0.1853001105288664; 

Km_C00011_R260=0.4343653619289398; 
Km_C00229_R260=0.2196826809644699; 
Km_C05746_R260=0.2196826809644699; 
Km_C01209_R260=0.005; 
Km_C05745_R260=0.2196826809644699; 
Kcat_F_R260=36.51355567047425; 
Kcat_R_R260=35.38314654210992; 
Ki_C00010_R260=0.0644016042351722; 
Ki_C00011_R260=0.4343653619289398; 
Ki_C00024_R260=0.0571333654224872; 
Ki_C00229_R260=0.1853001105288664; 
Ki_C01209_R260=0.1853001105288664; 
Ki_C03939_R260=0.1853001105288664; 
Ki_C05223_R260=0.1853001105288664; 
Ki_C05744_R260=0.1853001105288664; 
Ki_C05745_R260=0.1853001105288664; 
Ki_C05746_R260=0.1853001105288664; 
Ki_C05749_R260=0.1853001105288664; 
Ki_C05750_R260=0.1853001105288664; 
Ki_C05752_R260=0.1853001105288664; 
Ki_C05753_R260=0.1853001105288664; 
Ki_C05755_R260=0.1853001105288664; 
Ki_C05756_R260=0.1853001105288664; 
Ki_C05759_R260=0.1853001105288664; 
Ki_C05761_R260=0.1853001105288664; 
Ki_C05762_R260=0.1853001105288664; 

Km_C00011_R261=0.4343653619289398; 
Km_C00229_R261=0.2196826809644699; 
Km_C05750_R261=0.2196826809644699; 
Km_C01209_R261=0.005; 
Km_C05749_R261=0.2196826809644699; 
Kcat_F_R261=36.51355567047425; 
Kcat_R_R261=35.38314654210992; 
Ki_C00010_R261=0.0644016042351722; 
Ki_C00011_R261=0.4343653619289398; 
Ki_C00024_R261=0.0571333654224872; 
Ki_C00229_R261=0.1853001105288664; 
Ki_C01209_R261=0.1853001105288664; 
Ki_C03939_R261=0.1853001105288664; 
Ki_C05223_R261=0.1853001105288664; 
Ki_C05744_R261=0.1853001105288664; 
Ki_C05745_R261=0.1853001105288664; 
Ki_C05746_R261=0.1853001105288664; 
Ki_C05749_R261=0.1853001105288664; 
Ki_C05750_R261=0.1853001105288664; 
Ki_C05752_R261=0.1853001105288664; 
Ki_C05753_R261=0.1853001105288664; 
Ki_C05755_R261=0.1853001105288664; 
Ki_C05756_R261=0.1853001105288664; 
Ki_C05759_R261=0.1853001105288664; 
Ki_C05761_R261=0.1853001105288664; 
Ki_C05762_R261=0.1853001105288664; 

Km_C00011_R262=0.4343653619289398; 
Km_C00229_R262=0.2196826809644699; 
Km_C05753_R262=0.2196826809644699; 
Km_C01209_R262=0.005; 
Km_C05752_R262=0.2196826809644699; 
Kcat_F_R262=36.51355567047425; 
Kcat_R_R262=35.38314654210992; 
Ki_C00010_R262=0.0644016042351722; 
Ki_C00011_R262=0.4343653619289398; 
Ki_C00024_R262=0.0571333654224872; 
Ki_C00229_R262=0.1853001105288664; 
Ki_C01209_R262=0.1853001105288664; 
Ki_C03939_R262=0.1853001105288664; 
Ki_C05223_R262=0.1853001105288664; 
Ki_C05744_R262=0.1853001105288664; 
Ki_C05745_R262=0.1853001105288664; 
Ki_C05746_R262=0.1853001105288664; 
Ki_C05749_R262=0.1853001105288664; 
Ki_C05750_R262=0.1853001105288664; 
Ki_C05752_R262=0.1853001105288664; 
Ki_C05753_R262=0.1853001105288664; 
Ki_C05755_R262=0.1853001105288664; 
Ki_C05756_R262=0.1853001105288664; 
Ki_C05759_R262=0.1853001105288664; 
Ki_C05761_R262=0.1853001105288664; 
Ki_C05762_R262=0.1853001105288664; 

Km_C00011_R263=0.4343653619289398; 
Km_C00229_R263=0.2196826809644699; 
Km_C05756_R263=0.2196826809644699; 
Km_C01209_R263=0.005; 
Km_C05755_R263=0.2196826809644699; 
Kcat_F_R263=36.51355567047425; 
Kcat_R_R263=35.38314654210992; 
Ki_C00010_R263=0.0644016042351722; 
Ki_C00011_R263=0.4343653619289398; 
Ki_C00024_R263=0.0571333654224872; 
Ki_C00229_R263=0.1853001105288664; 
Ki_C01209_R263=0.1853001105288664; 
Ki_C03939_R263=0.1853001105288664; 
Ki_C05223_R263=0.1853001105288664; 
Ki_C05744_R263=0.1853001105288664; 
Ki_C05745_R263=0.1853001105288664; 
Ki_C05746_R263=0.1853001105288664; 
Ki_C05749_R263=0.1853001105288664; 
Ki_C05750_R263=0.1853001105288664; 
Ki_C05752_R263=0.1853001105288664; 
Ki_C05753_R263=0.1853001105288664; 
Ki_C05755_R263=0.1853001105288664; 
Ki_C05756_R263=0.1853001105288664; 
Ki_C05759_R263=0.1853001105288664; 
Ki_C05761_R263=0.1853001105288664; 
Ki_C05762_R263=0.1853001105288664; 

Km_C00011_R264=0.4343653619289398; 
Km_C00229_R264=0.2196826809644699; 
Km_C05762_R264=0.2196826809644699; 
Km_C01209_R264=0.005; 
Km_C05761_R264=0.2196826809644699; 
Kcat_F_R264=36.51355567047425; 
Kcat_R_R264=35.38314654210992; 
Ki_C00010_R264=0.0644016042351722; 
Ki_C00011_R264=0.4343653619289398; 
Ki_C00024_R264=0.0571333654224872; 
Ki_C00229_R264=0.1853001105288664; 
Ki_C01209_R264=0.1853001105288664; 
Ki_C03939_R264=0.1853001105288664; 
Ki_C05223_R264=0.1853001105288664; 
Ki_C05744_R264=0.1853001105288664; 
Ki_C05745_R264=0.1853001105288664; 
Ki_C05746_R264=0.1853001105288664; 
Ki_C05749_R264=0.1853001105288664; 
Ki_C05750_R264=0.1853001105288664; 
Ki_C05752_R264=0.1853001105288664; 
Ki_C05753_R264=0.1853001105288664; 
Ki_C05755_R264=0.1853001105288664; 
Ki_C05756_R264=0.1853001105288664; 
Ki_C05759_R264=0.1853001105288664; 
Ki_C05761_R264=0.1853001105288664; 
Ki_C05762_R264=0.1853001105288664; 

Km_C00013_R265=0.1367811560630798; 
Km_C00020_R265=0.0589316748082637; 
Km_C03512_R265=0.05786757281625269; 
Km_C00002_R265=0.0630562677979469; 
Km_C00078_R265=0.029948765411973; 
Km_C01652_R265=0.00062; 
Kcat_F_R265=33.58905062535798; 
Kcat_R_R265=29.13443946556577; 
Ki_C00002_R265=0.0630562677979469; 
Ki_C00013_R265=0.1367811560630798; 
Ki_C00020_R265=0.0589316748082637; 
Ki_C00078_R265=0.029948765411973; 
Ki_C01652_R265=0.07217946602031586; 
Ki_C03512_R265=0.07217946602031586; 

Km_C00003_R266=0.1134757921099662; 
Km_C00013_R266=0.1359594315290451; 
Km_C00020_R266=0.0460212975740432; 
Km_C00002_R266=0.0504452958703041; 
Km_C00014_R266=0.1136905252933502; 
Km_C00857_R266=0.11; 
Kcat_F_R266=1.8670457930305957; 
Kcat_R_R266=1.937758336723964; 
Ki_C00002_R266=0.0504452958703041; 
Ki_C00003_R266=0.1134757921099662; 
Ki_C00013_R266=0.1359594315290451; 
Ki_C00014_R266=0.1136905252933502; 
Ki_C00020_R266=0.0460212975740432; 
Ki_C00857_R266=0.0847385078668594; 

Km_C00008_R267=0.0573152117431163; 
Km_C00009_R267=1.1032525300979614; 
Km_C00993_R267=0.3555957973003387; 
Km_C00002_R267=0.0667420774698257; 
Km_C00133_R267=226.69077777777778; 
Kcat_F_R267=12.825759384675468; 
Kcat_R_R267=4.65465982934932; 
Ki_C00002_R267=0.0667420774698257; 
Ki_C00008_R267=0.0573152117431163; 
Ki_C00009_R267=1.1032525300979614; 
Ki_C00133_R267=0.6700998544692993; 
Ki_C00993_R267=0.3555957973003387; 

Km_C00005_R268=0.0471638105809688; 
Km_C00080_R268=3.864613771438599; 
Km_C03082_R268=0.1938379555940628; 
Km_C00006_R268=562.5500000000001; 
Km_C00009_R268=1.1019750833511353; 
Km_C00441_R268=0.2; 
Kcat_F_R268=141.94885694329034; 
Kcat_R_R268=109.5434134114596; 
Ki_C00005_R268=0.0471638105809688; 
Ki_C00006_R268=0.0755807235836982; 
Ki_C00009_R268=1.1019750833511353; 
Ki_C00080_R268=3.864613771438599; 
Ki_C00441_R268=0.2212525755167007; 
Ki_C03082_R268=0.1938379555940628; 

Km_C00013_R269=0.1086102873086929; 
Km_C00039_R269=0.05742014365434645; 
Km_C00131_R269=0.00623; 
Kcat_F_R269=1.16; 
Kcat_R_R269=0.000582466701227; 
Ki_C00013_R269=0.1086102873086929; 
Ki_C00039_R269=0.052278677374124505; 
Ki_C00131_R269=0.0376390293240547; 
Ki_C00286_R269=0.034297801554203; 
Ki_C00458_R269=0.0366571173071861; 
Ki_C00459_R269=0.0441891513764858; 

Km_C00013_R270=0.1086102873086929; 
Km_C00039_R270=0.05990514365434645; 
Km_C00286_R270=0.0112; 
Kcat_F_R270=1.64; 
Kcat_R_R270=0.000582466701227; 
Ki_C00013_R270=0.1086102873086929; 
Ki_C00039_R270=0.052278677374124505; 
Ki_C00131_R270=0.0376390293240547; 
Ki_C00286_R270=0.034297801554203; 
Ki_C00458_R270=0.0366571173071861; 
Ki_C00459_R270=0.0441891513764858; 

Km_C00013_R271=0.1086102873086929; 
Km_C00039_R271=0.054440143654346455; 
Km_C00458_R271=0.00027; 
Kcat_F_R271=1.75; 
Kcat_R_R271=0.000582466701227; 
Ki_C00013_R271=0.1086102873086929; 
Ki_C00039_R271=0.052278677374124505; 
Ki_C00131_R271=0.0376390293240547; 
Ki_C00286_R271=0.034297801554203; 
Ki_C00458_R271=0.0366571173071861; 
Ki_C00459_R271=0.0441891513764858; 

Km_C00013_R272=0.1086102873086929; 
Km_C00039_R272=0.054480143654346454; 
Km_C00459_R272=0.00035; 
Kcat_F_R272=6.57; 
Kcat_R_R272=0.000582466701227; 
Ki_C00013_R272=0.1086102873086929; 
Ki_C00039_R272=0.052278677374124505; 
Ki_C00131_R272=0.0376390293240547; 
Ki_C00286_R272=0.034297801554203; 
Ki_C00458_R272=0.0366571173071861; 
Ki_C00459_R272=0.0441891513764858; 

Km_C00008_R273=0.095129370689392; 
Km_C03175_R273=0.1247205734252929; 
Km_C00002_R273=0.1207331791520118; 
Km_C00493_R273=6.390499999999999; 
Kcat_F_R273=41.185581203110964; 
Kcat_R_R273=29.161481863019993; 
Ki_C00002_R273=0.1207331791520118; 
Ki_C00008_R273=0.095129370689392; 
Ki_C00493_R273=0.4396884739398956; 
Ki_C03175_R273=0.1247205734252929; 

Km_C00352_R274=0.05; 
Km_C06156_R274=0.08; 
Kcat_F_R274=3.592965660749873; 
Kcat_R_R274=5.16; 
Ki_C00352_R274=0.1127837896347045; 
Ki_C06156_R274=0.1108126640319824; 

Km_C00001_R275=8.255581855773926; 
Km_C00139_R275=8.255581855773926; 
Km_C11811_R275=8.255581855773926; 
Km_C00138_R275=8.255581855773926; 
Km_C11453_R275=8.255581855773926; 
Kcat_F_R275=36.51355567047425; 
Kcat_R_R275=3.301098181144121; 
